# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appautoscaling.aws.m.upbound.io/v1beta1
kind <string> enum=Target
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TargetSpec defines the desired state of Target
spec.forProvider.suspendedState.scheduledScalingSuspended <boolean>	# Whether scheduled scaling is suspended. Default is false.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.maxCapacity <number>	# Max capacity of the scalable target.
spec.initProvider.minCapacity <number>	# Min capacity of the scalable target.
spec.initProvider.resourceId <string>	# Resource type and unique identifier string for the resource associated with the scaling policy. Documentation can be found in the ResourceId parameter at: AWS Application Auto Scaling API Reference
spec.initProvider.roleArn <string>	# ARN of the IAM role that allows Application AutoScaling to modify your scalable target on your behalf. This defaults to an IAM Service-Linked Role for most services and custom IAM Roles are ignored by the API for those namespaces. See the AWS Application Auto Scaling documentation for more information about how this service interacts with IAM.
spec.initProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scalableDimension <string>	# Scalable dimension of the scalable target. Documentation can be found in the ScalableDimension parameter at: AWS Application Auto Scaling API Reference
spec.initProvider.serviceNamespace <string>	# AWS service namespace of the scalable target. Documentation can be found in the ServiceNamespace parameter at: AWS Application Auto Scaling API Reference
spec.initProvider.suspendedState <object>	# Specifies whether the scaling activities for a scalable target are in a suspended state.
spec.initProvider.suspendedState.dynamicScalingInSuspended <boolean>	# Whether scale in by a target tracking scaling policy or a step scaling policy is suspended. Default is false.
spec.initProvider.suspendedState.dynamicScalingOutSuspended <boolean>	# Whether scale out by a target tracking scaling policy or a step scaling policy is suspended. Default is false.
spec.initProvider.suspendedState.scheduledScalingSuspended <boolean>	# Whether scheduled scaling is suspended. Default is false.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TargetStatus defines the observed state of Target.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the scalable target.
status.atProvider.id <string>
status.atProvider.maxCapacity <number>	# Max capacity of the scalable target.
status.atProvider.minCapacity <number>	# Min capacity of the scalable target.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceId <string>	# Resource type and unique identifier string for the resource associated with the scaling policy. Documentation can be found in the ResourceId parameter at: AWS Application Auto Scaling API Reference
status.atProvider.roleArn <string>	# ARN of the IAM role that allows Application AutoScaling to modify your scalable target on your behalf. This defaults to an IAM Service-Linked Role for most services and custom IAM Roles are ignored by the API for those namespaces. See the AWS Application Auto Scaling documentation for more information about how this service interacts with IAM.
status.atProvider.scalableDimension <string>	# Scalable dimension of the scalable target. Documentation can be found in the ScalableDimension parameter at: AWS Application Auto Scaling API Reference
status.atProvider.serviceNamespace <string>	# AWS service namespace of the scalable target. Documentation can be found in the ServiceNamespace parameter at: AWS Application Auto Scaling API Reference
status.atProvider.suspendedState <object>	# Specifies whether the scaling activities for a scalable target are in a suspended state.
status.atProvider.suspendedState.dynamicScalingInSuspended <boolean>	# Whether scale in by a target tracking scaling policy or a step scaling policy is suspended. Default is false.
status.atProvider.suspendedState.dynamicScalingOutSuspended <boolean>	# Whether scale out by a target tracking scaling policy or a step scaling policy is suspended. Default is false.
status.atProvider.suspendedState.scheduledScalingSuspended <boolean>	# Whether scheduled scaling is suspended. Default is false.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
