# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=healthcareapis.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# HealthcareDICOMServiceStatus defines the observed state of HealthcareDICOMService.
status.atProvider <object>
status.atProvider.authentication <[]object>	# The authentication block as defined below.
status.atProvider.authentication[].audience <[]string>	# The intended audience to receive authentication tokens for the service. The default value is https://dicom.azurehealthcareapis.azure.com
status.atProvider.authentication[].authority <string>	# The Azure Active Directory (tenant) that serves as the authentication authority to access the service. Authority must be registered to Azure AD and in the following format: https://{Azure-AD-endpoint}/{tenant-id}.
status.atProvider.cors <[]object>	# A cors block as defined below.
status.atProvider.cors[].allowCredentials <boolean>	# Whether to allow credentials in CORS. Defaults to false.
status.atProvider.cors[].allowedHeaders <[]string>	# A list of allowed headers for CORS.
status.atProvider.cors[].allowedMethods <[]string>	# A list of allowed methods for CORS.
status.atProvider.cors[].allowedOrigins <[]string>	# A list of allowed origins for CORS.
status.atProvider.cors[].maxAgeInSeconds <number>	# The maximum age in seconds for the CORS configuration (must be between 0 and 99998 inclusive).
status.atProvider.dataPartitionsEnabled <boolean>	# If data partitions are enabled or not. Defaults to false. Changing this forces a new Healthcare DICOM Service to be created.
status.atProvider.encryptionKeyUrl <string>	# The URL of the key to use for encryption as part of the customer-managed key encryption settings. For more details, refer to the Azure Customer-Managed Keys Overview.
status.atProvider.id <string>	# The ID of the Healthcare DICOM Service.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# A list of User Assigned Identity IDs which should be assigned to this Healthcare DICOM service.
status.atProvider.identity[].principalId <string>	# The ID of the Healthcare DICOM Service.
status.atProvider.identity[].tenantId <string>	# The ID of the Healthcare DICOM Service.
status.atProvider.identity[].type <string>	# The type of identity used for the Healthcare DICOM service. Possible values are UserAssigned, SystemAssigned and SystemAssigned, UserAssigned. If UserAssigned is set, an identity_ids must be set as well.
status.atProvider.location <string>	# Specifies the Azure Region where the Healthcare DICOM Service should be created. Changing this forces a new Healthcare DICOM Service to be created.
status.atProvider.privateEndpoint <[]object>
status.atProvider.privateEndpoint[].id <string>	# The ID of the Healthcare DICOM Service.
status.atProvider.privateEndpoint[].name <string>	# Specifies the name of the Healthcare DICOM Service. Changing this forces a new Healthcare DICOM Service to be created.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether to enabled public networks when data plane traffic coming from public networks while private endpoint is enabled. Defaults to true.
status.atProvider.serviceUrl <string>	# The url of the Healthcare DICOM Services.
status.atProvider.storage <[]object>	# A storage block as defined below.
status.atProvider.storage[].fileSystemName <string>	# The filesystem name of connected storage account. Changing this forces a new Healthcare DICOM Service to be created.
status.atProvider.storage[].storageAccountId <string>	# The resource ID of connected storage account. Changing this forces a new Healthcare DICOM Service to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Healthcare DICOM Service.
status.atProvider.workspaceId <string>	# Specifies the ID of the Healthcare Workspace where the Healthcare DICOM Service should exist. Changing this forces a new Healthcare DICOM Service to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
