# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.vstsConfiguration <[]object>	# A vsts_configuration block as defined below.
spec.forProvider.vstsConfiguration[].accountName <string>	# Specifies the VSTS account name.
spec.forProvider.vstsConfiguration[].branchName <string>	# Specifies the branch of the repository to get code from.
spec.forProvider.vstsConfiguration[].projectName <string>	# Specifies the name of the VSTS project.
spec.forProvider.vstsConfiguration[].publishingEnabled <boolean>	# Is automated publishing enabled? Defaults to true.
spec.forProvider.vstsConfiguration[].repositoryName <string>	# Specifies the name of the git repository.
spec.forProvider.vstsConfiguration[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
spec.forProvider.vstsConfiguration[].tenantId <string>	# Specifies the Tenant ID associated with the VSTS account.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customerManagedKeyId <string>	# Specifies the Azure Key Vault Key ID to be used as the Customer Managed Key (CMK) for double encryption. Required with user assigned identity.
spec.initProvider.customerManagedKeyIdentityId <string>	# Specifies the ID of the user assigned identity associated with the Customer Managed Key. Must be supplied if customer_managed_key_id is set.
spec.initProvider.githubConfiguration <[]object>	# A github_configuration block as defined below.
spec.initProvider.githubConfiguration[].accountName <string>	# Specifies the GitHub account name.
spec.initProvider.githubConfiguration[].branchName <string>	# Specifies the branch of the repository to get code from.
spec.initProvider.githubConfiguration[].gitUrl <string>	# Specifies the GitHub Enterprise host name. For example: https://github.mydomain.com. Use https://github.com for open source repositories.
spec.initProvider.githubConfiguration[].publishingEnabled <boolean>	# Is automated publishing enabled? Defaults to true.
spec.initProvider.githubConfiguration[].repositoryName <string>	# Specifies the name of the git repository.
spec.initProvider.githubConfiguration[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
spec.initProvider.globalParameter <[]object>	# A list of global_parameter blocks as defined above.
spec.initProvider.globalParameter[].name <string>	# Specifies the global parameter name.
spec.initProvider.globalParameter[].type <string>	# Specifies the global parameter type. Possible Values are Array, Bool, Float, Int, Object or String.
spec.initProvider.globalParameter[].value <string>	# Specifies the global parameter value.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Data Factory.
spec.initProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Data Factory. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.managedVirtualNetworkEnabled <boolean>	# Is Managed Virtual Network enabled?
spec.initProvider.publicNetworkEnabled <boolean>	# Is the Data Factory visible to the public network? Defaults to true.
spec.initProvider.purviewId <string>	# Specifies the ID of the purview account resource associated with the Data Factory.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.vstsConfiguration <[]object>	# A vsts_configuration block as defined below.
spec.initProvider.vstsConfiguration[].accountName <string>	# Specifies the VSTS account name.
spec.initProvider.vstsConfiguration[].branchName <string>	# Specifies the branch of the repository to get code from.
spec.initProvider.vstsConfiguration[].projectName <string>	# Specifies the name of the VSTS project.
spec.initProvider.vstsConfiguration[].publishingEnabled <boolean>	# Is automated publishing enabled? Defaults to true.
spec.initProvider.vstsConfiguration[].repositoryName <string>	# Specifies the name of the git repository.
spec.initProvider.vstsConfiguration[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
spec.initProvider.vstsConfiguration[].tenantId <string>	# Specifies the Tenant ID associated with the VSTS account.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FactoryStatus defines the observed state of Factory.
status.atProvider <object>
status.atProvider.customerManagedKeyId <string>	# Specifies the Azure Key Vault Key ID to be used as the Customer Managed Key (CMK) for double encryption. Required with user assigned identity.
status.atProvider.customerManagedKeyIdentityId <string>	# Specifies the ID of the user assigned identity associated with the Customer Managed Key. Must be supplied if customer_managed_key_id is set.
status.atProvider.githubConfiguration <[]object>	# A github_configuration block as defined below.
status.atProvider.githubConfiguration[].accountName <string>	# Specifies the GitHub account name.
status.atProvider.githubConfiguration[].branchName <string>	# Specifies the branch of the repository to get code from.
status.atProvider.githubConfiguration[].gitUrl <string>	# Specifies the GitHub Enterprise host name. For example: https://github.mydomain.com. Use https://github.com for open source repositories.
status.atProvider.githubConfiguration[].publishingEnabled <boolean>	# Is automated publishing enabled? Defaults to true.
status.atProvider.githubConfiguration[].repositoryName <string>	# Specifies the name of the git repository.
status.atProvider.githubConfiguration[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
status.atProvider.globalParameter <[]object>	# A list of global_parameter blocks as defined above.
status.atProvider.globalParameter[].name <string>	# Specifies the global parameter name.
status.atProvider.globalParameter[].type <string>	# Specifies the global parameter type. Possible Values are Array, Bool, Float, Int, Object or String.
status.atProvider.globalParameter[].value <string>	# Specifies the global parameter value.
status.atProvider.id <string>	# The ID of the Data Factory.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Data Factory.
status.atProvider.identity[].principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity[].tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Data Factory. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.managedVirtualNetworkEnabled <boolean>	# Is Managed Virtual Network enabled?
status.atProvider.publicNetworkEnabled <boolean>	# Is the Data Factory visible to the public network? Defaults to true.
status.atProvider.purviewId <string>	# Specifies the ID of the purview account resource associated with the Data Factory.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Data Factory. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.vstsConfiguration <[]object>	# A vsts_configuration block as defined below.
status.atProvider.vstsConfiguration[].accountName <string>	# Specifies the VSTS account name.
status.atProvider.vstsConfiguration[].branchName <string>	# Specifies the branch of the repository to get code from.
status.atProvider.vstsConfiguration[].projectName <string>	# Specifies the name of the VSTS project.
status.atProvider.vstsConfiguration[].publishingEnabled <boolean>	# Is automated publishing enabled? Defaults to true.
status.atProvider.vstsConfiguration[].repositoryName <string>	# Specifies the name of the git repository.
status.atProvider.vstsConfiguration[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
status.atProvider.vstsConfiguration[].tenantId <string>	# Specifies the Tenant ID associated with the VSTS account.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
