# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.upbound.io/v1beta1
kind <string> enum=TriggerBlobEvent (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TriggerBlobEventSpec defines the desired state of TriggerBlobEvent
spec.forProvider.pipeline[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pipeline[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pipeline[].nameSelector <object>	# Selector for a Pipeline in datafactory to populate name.
spec.forProvider.pipeline[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pipeline[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pipeline[].nameSelector.policy <object>	# Policies for selection.
spec.forProvider.pipeline[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pipeline[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pipeline[].parameters <map[string]string>	# The Data Factory Pipeline parameters that the trigger will act on.
spec.forProvider.storageAccountId <string>	# The ID of Storage Account in which blob event will be listened. Changing this forces a new resource.
spec.forProvider.storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.forProvider.storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.forProvider.storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.activated <boolean>	# Specifies if the Data Factory Blob Event Trigger is activated. Defaults to true.
spec.initProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Data Factory Blob Event Trigger.
spec.initProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Blob Event Trigger.
spec.initProvider.blobPathBeginsWith <string>	# The pattern that blob path starts with for trigger to fire.
spec.initProvider.blobPathEndsWith <string>	# The pattern that blob path ends with for trigger to fire.
spec.initProvider.description <string>	# The description for the Data Factory Blob Event Trigger.
spec.initProvider.events <[]string>	# List of events that will fire this trigger. Possible values are Microsoft.Storage.BlobCreated and Microsoft.Storage.BlobDeleted.
spec.initProvider.ignoreEmptyBlobs <boolean>	# are blobs with zero bytes ignored?
spec.initProvider.pipeline <[]object>	# One or more pipeline blocks as defined below.
spec.initProvider.pipeline[].name <string>	# The Data Factory Pipeline name that the trigger will act on.
spec.initProvider.pipeline[].nameRef <object>	# Reference to a Pipeline in datafactory to populate name.
spec.initProvider.pipeline[].nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.pipeline[].nameRef.policy <object>	# Policies for referencing.
spec.initProvider.pipeline[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pipeline[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pipeline[].nameSelector <object>	# Selector for a Pipeline in datafactory to populate name.
spec.initProvider.pipeline[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pipeline[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pipeline[].nameSelector.policy <object>	# Policies for selection.
spec.initProvider.pipeline[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pipeline[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pipeline[].parameters <map[string]string>	# The Data Factory Pipeline parameters that the trigger will act on.
spec.initProvider.storageAccountId <string>	# The ID of Storage Account in which blob event will be listened. Changing this forces a new resource.
spec.initProvider.storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.initProvider.storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.initProvider.storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TriggerBlobEventStatus defines the observed state of TriggerBlobEvent.
status.atProvider <object>
status.atProvider.activated <boolean>	# Specifies if the Data Factory Blob Event Trigger is activated. Defaults to true.
status.atProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Data Factory Blob Event Trigger.
status.atProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Blob Event Trigger.
status.atProvider.blobPathBeginsWith <string>	# The pattern that blob path starts with for trigger to fire.
status.atProvider.blobPathEndsWith <string>	# The pattern that blob path ends with for trigger to fire.
status.atProvider.dataFactoryId <string>	# The ID of Data Factory in which to associate the Trigger with. Changing this forces a new resource.
status.atProvider.description <string>	# The description for the Data Factory Blob Event Trigger.
status.atProvider.events <[]string>	# List of events that will fire this trigger. Possible values are Microsoft.Storage.BlobCreated and Microsoft.Storage.BlobDeleted.
status.atProvider.id <string>	# The ID of the Data Factory Blob Event Trigger.
status.atProvider.ignoreEmptyBlobs <boolean>	# are blobs with zero bytes ignored?
status.atProvider.pipeline <[]object>	# One or more pipeline blocks as defined below.
status.atProvider.pipeline[].name <string>	# The Data Factory Pipeline name that the trigger will act on.
status.atProvider.pipeline[].parameters <map[string]string>	# The Data Factory Pipeline parameters that the trigger will act on.
status.atProvider.storageAccountId <string>	# The ID of Storage Account in which blob event will be listened. Changing this forces a new resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
