# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.pipelineNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pipelineNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pipelineNameSelector.policy <object>	# Policies for selection.
spec.forProvider.pipelineNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pipelineNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pipelineParameters <map[string]string>	# The pipeline parameters that the trigger will act upon.
spec.forProvider.schedule <[]object>	# A schedule block as defined below, which further specifies the recurrence schedule for the trigger. A schedule is capable of limiting or increasing the number of trigger executions specified by the frequency and interval properties.
spec.forProvider.schedule[].daysOfMonth <[]number>	# Day(s) of the month on which the trigger is scheduled. This value can be specified with a monthly frequency only.
spec.forProvider.schedule[].daysOfWeek <[]string>	# Days of the week on which the trigger is scheduled. This value can be specified only with a weekly frequency.
spec.forProvider.schedule[].hours <[]number>	# Hours of the day on which the trigger is scheduled.
spec.forProvider.schedule[].minutes <[]number>	# Minutes of the hour on which the trigger is scheduled.
spec.forProvider.schedule[].monthly <[]object>	# A monthly block as documented below, which specifies the days of the month on which the trigger is scheduled. The value can be specified only with a monthly frequency.
spec.forProvider.schedule[].monthly[].week <number>	# The occurrence of the specified day during the month. For example, a monthly property with weekday and week values of Sunday, -1 means the last Sunday of the month.
spec.forProvider.schedule[].monthly[].weekday <string>	# The day of the week on which the trigger runs. For example, a monthly property with a weekday value of Sunday means every Sunday of the month.
spec.forProvider.startTime <string>	# The time the Schedule Trigger will start. This defaults to the current time. The time will be represented in UTC.
spec.forProvider.timeZone <string>	# The timezone of the start/end time.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.activated <boolean>	# Specifies if the Data Factory Schedule Trigger is activated. Defaults to true.
spec.initProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Schedule Trigger.
spec.initProvider.description <string>	# The Schedule Trigger's description.
spec.initProvider.endTime <string>	# The time the Schedule Trigger should end. The time will be represented in UTC.
spec.initProvider.frequency <string>	# The trigger frequency. Valid values include Minute, Hour, Day, Week, Month. Defaults to Minute.
spec.initProvider.interval <number>	# The interval for how often the trigger occurs. This defaults to 1.
spec.initProvider.pipeline <[]object>	# A pipeline block as defined below.
spec.initProvider.pipeline[].name <string>	# Reference pipeline name.
spec.initProvider.pipeline[].parameters <map[string]string>	# The pipeline parameters that the trigger will act upon.
spec.initProvider.pipelineName <string>	# The Data Factory Pipeline name that the trigger will act on.
spec.initProvider.pipelineNameRef <object>	# Reference to a Pipeline in datafactory to populate pipelineName.
spec.initProvider.pipelineNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.pipelineNameRef.policy <object>	# Policies for referencing.
spec.initProvider.pipelineNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pipelineNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pipelineNameSelector <object>	# Selector for a Pipeline in datafactory to populate pipelineName.
spec.initProvider.pipelineNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pipelineNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pipelineNameSelector.policy <object>	# Policies for selection.
spec.initProvider.pipelineNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pipelineNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pipelineParameters <map[string]string>	# The pipeline parameters that the trigger will act upon.
spec.initProvider.schedule <[]object>	# A schedule block as defined below, which further specifies the recurrence schedule for the trigger. A schedule is capable of limiting or increasing the number of trigger executions specified by the frequency and interval properties.
spec.initProvider.schedule[].daysOfMonth <[]number>	# Day(s) of the month on which the trigger is scheduled. This value can be specified with a monthly frequency only.
spec.initProvider.schedule[].daysOfWeek <[]string>	# Days of the week on which the trigger is scheduled. This value can be specified only with a weekly frequency.
spec.initProvider.schedule[].hours <[]number>	# Hours of the day on which the trigger is scheduled.
spec.initProvider.schedule[].minutes <[]number>	# Minutes of the hour on which the trigger is scheduled.
spec.initProvider.schedule[].monthly <[]object>	# A monthly block as documented below, which specifies the days of the month on which the trigger is scheduled. The value can be specified only with a monthly frequency.
spec.initProvider.schedule[].monthly[].week <number>	# The occurrence of the specified day during the month. For example, a monthly property with weekday and week values of Sunday, -1 means the last Sunday of the month.
spec.initProvider.schedule[].monthly[].weekday <string>	# The day of the week on which the trigger runs. For example, a monthly property with a weekday value of Sunday means every Sunday of the month.
spec.initProvider.startTime <string>	# The time the Schedule Trigger will start. This defaults to the current time. The time will be represented in UTC.
spec.initProvider.timeZone <string>	# The timezone of the start/end time.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TriggerScheduleStatus defines the observed state of TriggerSchedule.
status.atProvider <object>
status.atProvider.activated <boolean>	# Specifies if the Data Factory Schedule Trigger is activated. Defaults to true.
status.atProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Schedule Trigger.
status.atProvider.dataFactoryId <string>	# The Data Factory ID in which to associate the Linked Service with. Changing this forces a new resource.
status.atProvider.description <string>	# The Schedule Trigger's description.
status.atProvider.endTime <string>	# The time the Schedule Trigger should end. The time will be represented in UTC.
status.atProvider.frequency <string>	# The trigger frequency. Valid values include Minute, Hour, Day, Week, Month. Defaults to Minute.
status.atProvider.id <string>	# The ID of the Data Factory Schedule Trigger.
status.atProvider.interval <number>	# The interval for how often the trigger occurs. This defaults to 1.
status.atProvider.pipeline <[]object>	# A pipeline block as defined below.
status.atProvider.pipeline[].name <string>	# Reference pipeline name.
status.atProvider.pipeline[].parameters <map[string]string>	# The pipeline parameters that the trigger will act upon.
status.atProvider.pipelineName <string>	# The Data Factory Pipeline name that the trigger will act on.
status.atProvider.pipelineParameters <map[string]string>	# The pipeline parameters that the trigger will act upon.
status.atProvider.schedule <[]object>	# A schedule block as defined below, which further specifies the recurrence schedule for the trigger. A schedule is capable of limiting or increasing the number of trigger executions specified by the frequency and interval properties.
status.atProvider.schedule[].daysOfMonth <[]number>	# Day(s) of the month on which the trigger is scheduled. This value can be specified with a monthly frequency only.
status.atProvider.schedule[].daysOfWeek <[]string>	# Days of the week on which the trigger is scheduled. This value can be specified only with a weekly frequency.
status.atProvider.schedule[].hours <[]number>	# Hours of the day on which the trigger is scheduled.
status.atProvider.schedule[].minutes <[]number>	# Minutes of the hour on which the trigger is scheduled.
status.atProvider.schedule[].monthly <[]object>	# A monthly block as documented below, which specifies the days of the month on which the trigger is scheduled. The value can be specified only with a monthly frequency.
status.atProvider.schedule[].monthly[].week <number>	# The occurrence of the specified day during the month. For example, a monthly property with weekday and week values of Sunday, -1 means the last Sunday of the month.
status.atProvider.schedule[].monthly[].weekday <string>	# The day of the week on which the trigger runs. For example, a monthly property with a weekday value of Sunday means every Sunday of the month.
status.atProvider.startTime <string>	# The time the Schedule Trigger will start. This defaults to the current time. The time will be represented in UTC.
status.atProvider.timeZone <string>	# The timezone of the start/end time.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
