# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.upbound.io/v1beta2
kind <string> enum=LinkedServiceAzureDatabricks (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LinkedServiceAzureDatabricksSpec defines the desired state of LinkedServiceAzureDatabricks
spec.forProvider.integrationRuntimeName <string>	# The integration runtime reference to associate with the Data Factory Linked Service.
spec.forProvider.keyVaultPassword <object>	# Authenticate to ADB via Azure Key Vault Linked Service as defined in the key_vault_password block below.
spec.forProvider.keyVaultPassword.linkedServiceName <string>	# Specifies the name of an existing Key Vault Data Factory Linked Service.
spec.forProvider.keyVaultPassword.secretName <string>	# Specifies the secret name in Azure Key Vault that stores ADB access token.
spec.forProvider.msiWorkSpaceResourceId <string>	# Authenticate to ADB via managed service identity.
spec.forProvider.msiWorkSpaceResourceIdRef <object>	# Reference to a Workspace in databricks to populate msiWorkSpaceResourceId.
spec.forProvider.msiWorkSpaceResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.msiWorkSpaceResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.msiWorkSpaceResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.msiWorkSpaceResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.msiWorkSpaceResourceIdSelector <object>	# Selector for a Workspace in databricks to populate msiWorkSpaceResourceId.
spec.forProvider.msiWorkSpaceResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.msiWorkSpaceResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.msiWorkSpaceResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.msiWorkSpaceResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.msiWorkSpaceResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.newClusterConfig <object>	# Creates new clusters within the linked ADB instance as defined in the new_cluster_config block below.
spec.forProvider.newClusterConfig.clusterVersion <string>	# Spark version of a the cluster.
spec.forProvider.newClusterConfig.customTags <map[string]string>	# Tags for the cluster resource.
spec.forProvider.newClusterConfig.driverNodeType <string>	# Driver node type for the cluster.
spec.forProvider.newClusterConfig.initScripts <[]string>	# User defined initialization scripts for the cluster.
spec.forProvider.newClusterConfig.logDestination <string>	# Location to deliver Spark driver, worker, and event logs.
spec.forProvider.newClusterConfig.maxNumberOfWorkers <number>	# Specifies the maximum number of worker nodes. It should be between 1 and 25000.
spec.forProvider.newClusterConfig.minNumberOfWorkers <number>	# Specifies the minimum number of worker nodes. It should be between 1 and 25000. It defaults to 1.
spec.forProvider.newClusterConfig.nodeType <string>	# Node type for the new cluster.
spec.forProvider.newClusterConfig.sparkConfig <map[string]string>	# User-specified Spark configuration variables key-value pairs.
spec.forProvider.newClusterConfig.sparkEnvironmentVariables <map[string]string>	# User-specified Spark environment variables key-value pairs.
spec.forProvider.parameters <map[string]string>	# A map of parameters to associate with the Data Factory Linked Service.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessTokenSecretRef <object>	# Authenticate to ADB via an access token.
spec.initProvider.accessTokenSecretRef.key <string> (required)	# The key to select.
spec.initProvider.accessTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.accessTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.adbDomain <string>	# The domain URL of the databricks instance.
spec.initProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Data Factory Linked Service.
spec.initProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Linked Service.
spec.initProvider.description <string>	# The description for the Data Factory Linked Service.
spec.initProvider.existingClusterId <string>	# The cluster_id of an existing cluster within the linked ADB instance.
spec.initProvider.instancePool <object>	# Leverages an instance pool within the linked ADB instance as one instance_pool block defined below.
spec.initProvider.instancePool.clusterVersion <string>	# Spark version of a the cluster.
spec.initProvider.instancePool.instancePoolId <string>	# Identifier of the instance pool within the linked ADB instance.
spec.initProvider.instancePool.maxNumberOfWorkers <number>	# The max number of worker nodes. Set this value if you want to enable autoscaling between the min_number_of_workers and this value. Omit this value to use a fixed number of workers defined in the min_number_of_workers property.
spec.initProvider.instancePool.minNumberOfWorkers <number>	# The minimum number of worker nodes. Defaults to 1.
spec.initProvider.integrationRuntimeName <string>	# The integration runtime reference to associate with the Data Factory Linked Service.
spec.initProvider.keyVaultPassword <object>	# Authenticate to ADB via Azure Key Vault Linked Service as defined in the key_vault_password block below.
spec.initProvider.keyVaultPassword.linkedServiceName <string>	# Specifies the name of an existing Key Vault Data Factory Linked Service.
spec.initProvider.keyVaultPassword.secretName <string>	# Specifies the secret name in Azure Key Vault that stores ADB access token.
spec.initProvider.msiWorkSpaceResourceId <string>	# Authenticate to ADB via managed service identity.
spec.initProvider.msiWorkSpaceResourceIdRef <object>	# Reference to a Workspace in databricks to populate msiWorkSpaceResourceId.
spec.initProvider.msiWorkSpaceResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.msiWorkSpaceResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.msiWorkSpaceResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.msiWorkSpaceResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.msiWorkSpaceResourceIdSelector <object>	# Selector for a Workspace in databricks to populate msiWorkSpaceResourceId.
spec.initProvider.msiWorkSpaceResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.msiWorkSpaceResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.msiWorkSpaceResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.msiWorkSpaceResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.msiWorkSpaceResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.newClusterConfig <object>	# Creates new clusters within the linked ADB instance as defined in the new_cluster_config block below.
spec.initProvider.newClusterConfig.clusterVersion <string>	# Spark version of a the cluster.
spec.initProvider.newClusterConfig.customTags <map[string]string>	# Tags for the cluster resource.
spec.initProvider.newClusterConfig.driverNodeType <string>	# Driver node type for the cluster.
spec.initProvider.newClusterConfig.initScripts <[]string>	# User defined initialization scripts for the cluster.
spec.initProvider.newClusterConfig.logDestination <string>	# Location to deliver Spark driver, worker, and event logs.
spec.initProvider.newClusterConfig.maxNumberOfWorkers <number>	# Specifies the maximum number of worker nodes. It should be between 1 and 25000.
spec.initProvider.newClusterConfig.minNumberOfWorkers <number>	# Specifies the minimum number of worker nodes. It should be between 1 and 25000. It defaults to 1.
spec.initProvider.newClusterConfig.nodeType <string>	# Node type for the new cluster.
spec.initProvider.newClusterConfig.sparkConfig <map[string]string>	# User-specified Spark configuration variables key-value pairs.
spec.initProvider.newClusterConfig.sparkEnvironmentVariables <map[string]string>	# User-specified Spark environment variables key-value pairs.
spec.initProvider.parameters <map[string]string>	# A map of parameters to associate with the Data Factory Linked Service.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LinkedServiceAzureDatabricksStatus defines the observed state of LinkedServiceAzureDatabricks.
status.atProvider <object>
status.atProvider.adbDomain <string>	# The domain URL of the databricks instance.
status.atProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Data Factory Linked Service.
status.atProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Linked Service.
status.atProvider.dataFactoryId <string>	# The Data Factory ID in which to associate the Linked Service with. Changing this forces a new resource.
status.atProvider.description <string>	# The description for the Data Factory Linked Service.
status.atProvider.existingClusterId <string>	# The cluster_id of an existing cluster within the linked ADB instance.
status.atProvider.id <string>	# The ID of the Data Factory Linked Service.
status.atProvider.instancePool <object>	# Leverages an instance pool within the linked ADB instance as one instance_pool block defined below.
status.atProvider.instancePool.clusterVersion <string>	# Spark version of a the cluster.
status.atProvider.instancePool.instancePoolId <string>	# Identifier of the instance pool within the linked ADB instance.
status.atProvider.instancePool.maxNumberOfWorkers <number>	# The max number of worker nodes. Set this value if you want to enable autoscaling between the min_number_of_workers and this value. Omit this value to use a fixed number of workers defined in the min_number_of_workers property.
status.atProvider.instancePool.minNumberOfWorkers <number>	# The minimum number of worker nodes. Defaults to 1.
status.atProvider.integrationRuntimeName <string>	# The integration runtime reference to associate with the Data Factory Linked Service.
status.atProvider.keyVaultPassword <object>	# Authenticate to ADB via Azure Key Vault Linked Service as defined in the key_vault_password block below.
status.atProvider.keyVaultPassword.linkedServiceName <string>	# Specifies the name of an existing Key Vault Data Factory Linked Service.
status.atProvider.keyVaultPassword.secretName <string>	# Specifies the secret name in Azure Key Vault that stores ADB access token.
status.atProvider.msiWorkSpaceResourceId <string>	# Authenticate to ADB via managed service identity.
status.atProvider.newClusterConfig <object>	# Creates new clusters within the linked ADB instance as defined in the new_cluster_config block below.
status.atProvider.newClusterConfig.clusterVersion <string>	# Spark version of a the cluster.
status.atProvider.newClusterConfig.customTags <map[string]string>	# Tags for the cluster resource.
status.atProvider.newClusterConfig.driverNodeType <string>	# Driver node type for the cluster.
status.atProvider.newClusterConfig.initScripts <[]string>	# User defined initialization scripts for the cluster.
status.atProvider.newClusterConfig.logDestination <string>	# Location to deliver Spark driver, worker, and event logs.
status.atProvider.newClusterConfig.maxNumberOfWorkers <number>	# Specifies the maximum number of worker nodes. It should be between 1 and 25000.
status.atProvider.newClusterConfig.minNumberOfWorkers <number>	# Specifies the minimum number of worker nodes. It should be between 1 and 25000. It defaults to 1.
status.atProvider.newClusterConfig.nodeType <string>	# Node type for the new cluster.
status.atProvider.newClusterConfig.sparkConfig <map[string]string>	# User-specified Spark configuration variables key-value pairs.
status.atProvider.newClusterConfig.sparkEnvironmentVariables <map[string]string>	# User-specified Spark environment variables key-value pairs.
status.atProvider.parameters <map[string]string>	# A map of parameters to associate with the Data Factory Linked Service.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
