# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].secretName <string>	# Specifies the secret name in Azure Key Vault that stores the Service Principal key.
spec.forProvider.storageKind <string>	# Specify the kind of the storage account. Allowed values are Storage, StorageV2, BlobStorage and BlockBlobStorage.
spec.forProvider.tenantId <string>	# The tenant id or name in which to authenticate against the Azure Blob Storage account.
spec.forProvider.useManagedIdentity <boolean>	# Whether to use the Data Factory's managed identity to authenticate against the Azure Blob Storage account. Incompatible with service_principal_id and service_principal_key.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Data Factory Linked Service.
spec.initProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Linked Service.
spec.initProvider.connectionStringInsecure <string>	# The connection string sent insecurely. Conflicts with connection_string, sas_uri and service_endpoint.
spec.initProvider.connectionStringSecretRef <object>	# The connection string. Conflicts with connection_string_insecure, sas_uri and service_endpoint.
spec.initProvider.connectionStringSecretRef.key <string> (required)	# The key to select.
spec.initProvider.connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.description <string>	# The description for the Data Factory Linked Service.
spec.initProvider.integrationRuntimeName <string>	# The integration runtime reference to associate with the Data Factory Linked Service.
spec.initProvider.keyVaultSasToken <[]object>	# A key_vault_sas_token block as defined below. Use this argument to store SAS Token in an existing Key Vault. It needs an existing Key Vault Data Factory Linked Service. A sas_uri is required.
spec.initProvider.keyVaultSasToken[].linkedServiceName <string>	# Specifies the name of an existing Key Vault Data Factory Linked Service.
spec.initProvider.keyVaultSasToken[].linkedServiceNameRef <object>	# Reference to a LinkedServiceKeyVault in datafactory to populate linkedServiceName.
spec.initProvider.keyVaultSasToken[].linkedServiceNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.keyVaultSasToken[].linkedServiceNameRef.policy <object>	# Policies for referencing.
spec.initProvider.keyVaultSasToken[].linkedServiceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultSasToken[].linkedServiceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.keyVaultSasToken[].linkedServiceNameSelector <object>	# Selector for a LinkedServiceKeyVault in datafactory to populate linkedServiceName.
spec.initProvider.keyVaultSasToken[].linkedServiceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.keyVaultSasToken[].linkedServiceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.keyVaultSasToken[].linkedServiceNameSelector.policy <object>	# Policies for selection.
spec.initProvider.keyVaultSasToken[].linkedServiceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultSasToken[].linkedServiceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.keyVaultSasToken[].secretName <string>	# Specifies the secret name in Azure Key Vault that stores the SAS token.
spec.initProvider.parameters <map[string]string>	# A map of parameters to associate with the Data Factory Linked Service.
spec.initProvider.sasuriSecretRef <object>	# The SAS URI. Conflicts with connection_string_insecure, connection_string and service_endpoint.
spec.initProvider.sasuriSecretRef.key <string> (required)	# The key to select.
spec.initProvider.sasuriSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sasuriSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.serviceEndpointSecretRef <object>	# The Service Endpoint. Conflicts with connection_string, connection_string_insecure and sas_uri.
spec.initProvider.serviceEndpointSecretRef.key <string> (required)	# The key to select.
spec.initProvider.serviceEndpointSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.serviceEndpointSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.servicePrincipalId <string>	# The service principal id in which to authenticate against the Azure Blob Storage account.
spec.initProvider.servicePrincipalKey <string>	# The service principal key in which to authenticate against the AAzure Blob Storage account.
spec.initProvider.servicePrincipalLinkedKeyVaultKey <[]object>	# A service_principal_linked_key_vault_key block as defined below. Use this argument to store Service Principal key in an existing Key Vault. It needs an existing Key Vault Data Factory Linked Service.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceName <string>	# Specifies the name of an existing Key Vault Data Factory Linked Service.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameRef <object>	# Reference to a LinkedServiceKeyVault in datafactory to populate linkedServiceName.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameRef.policy <object>	# Policies for referencing.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector <object>	# Selector for a LinkedServiceKeyVault in datafactory to populate linkedServiceName.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector.policy <object>	# Policies for selection.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.servicePrincipalLinkedKeyVaultKey[].secretName <string>	# Specifies the secret name in Azure Key Vault that stores the Service Principal key.
spec.initProvider.storageKind <string>	# Specify the kind of the storage account. Allowed values are Storage, StorageV2, BlobStorage and BlockBlobStorage.
spec.initProvider.tenantId <string>	# The tenant id or name in which to authenticate against the Azure Blob Storage account.
spec.initProvider.useManagedIdentity <boolean>	# Whether to use the Data Factory's managed identity to authenticate against the Azure Blob Storage account. Incompatible with service_principal_id and service_principal_key.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LinkedServiceAzureBlobStorageStatus defines the observed state of LinkedServiceAzureBlobStorage.
status.atProvider <object>
status.atProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Data Factory Linked Service.
status.atProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Linked Service.
status.atProvider.connectionStringInsecure <string>	# The connection string sent insecurely. Conflicts with connection_string, sas_uri and service_endpoint.
status.atProvider.dataFactoryId <string>	# The Data Factory ID in which to associate the Linked Service with. Changing this forces a new resource.
status.atProvider.description <string>	# The description for the Data Factory Linked Service.
status.atProvider.id <string>	# The ID of the Data Factory Linked Service.
status.atProvider.integrationRuntimeName <string>	# The integration runtime reference to associate with the Data Factory Linked Service.
status.atProvider.keyVaultSasToken <[]object>	# A key_vault_sas_token block as defined below. Use this argument to store SAS Token in an existing Key Vault. It needs an existing Key Vault Data Factory Linked Service. A sas_uri is required.
status.atProvider.keyVaultSasToken[].linkedServiceName <string>	# Specifies the name of an existing Key Vault Data Factory Linked Service.
status.atProvider.keyVaultSasToken[].secretName <string>	# Specifies the secret name in Azure Key Vault that stores the SAS token.
status.atProvider.parameters <map[string]string>	# A map of parameters to associate with the Data Factory Linked Service.
status.atProvider.servicePrincipalId <string>	# The service principal id in which to authenticate against the Azure Blob Storage account.
status.atProvider.servicePrincipalKey <string>	# The service principal key in which to authenticate against the AAzure Blob Storage account.
status.atProvider.servicePrincipalLinkedKeyVaultKey <[]object>	# A service_principal_linked_key_vault_key block as defined below. Use this argument to store Service Principal key in an existing Key Vault. It needs an existing Key Vault Data Factory Linked Service.
status.atProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceName <string>	# Specifies the name of an existing Key Vault Data Factory Linked Service.
status.atProvider.servicePrincipalLinkedKeyVaultKey[].secretName <string>	# Specifies the secret name in Azure Key Vault that stores the Service Principal key.
status.atProvider.storageKind <string>	# Specify the kind of the storage account. Allowed values are Storage, StorageV2, BlobStorage and BlockBlobStorage.
status.atProvider.tenantId <string>	# The tenant id or name in which to authenticate against the Azure Blob Storage account.
status.atProvider.useManagedIdentity <boolean>	# Whether to use the Data Factory's managed identity to authenticate against the Azure Blob Storage account. Incompatible with service_principal_id and service_principal_key.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
