# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkmanager.aws.m.upbound.io/v1beta1
kind <string> enum=AttachmentAccepter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AttachmentAccepterSpec defines the desired state of AttachmentAccepter
spec.forProvider.attachmentType <string>	# Type of attachment. Valid values: CONNECT, DIRECT_CONNECT_GATEWAY, SITE_TO_SITE_VPN, TRANSIT_GATEWAY_ROUTE_TABLE, VPC.
spec.forProvider.attachmentTypeRef <object>	# Reference to a VPCAttachment in networkmanager to populate attachmentType.
spec.forProvider.attachmentTypeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.attachmentTypeRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.attachmentTypeRef.policy <object>	# Policies for referencing.
spec.forProvider.attachmentTypeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.attachmentTypeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.attachmentTypeSelector <object>	# Selector for a VPCAttachment in networkmanager to populate attachmentType.
spec.forProvider.attachmentTypeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.attachmentTypeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.attachmentTypeSelector.namespace <string>	# Namespace for the selector
spec.forProvider.attachmentTypeSelector.policy <object>	# Policies for selection.
spec.forProvider.attachmentTypeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.attachmentTypeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.attachmentId <string>	# ID of the attachment.
spec.initProvider.attachmentIdRef <object>	# Reference to a VPCAttachment in networkmanager to populate attachmentId.
spec.initProvider.attachmentIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.attachmentIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.attachmentIdRef.policy <object>	# Policies for referencing.
spec.initProvider.attachmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.attachmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.attachmentIdSelector <object>	# Selector for a VPCAttachment in networkmanager to populate attachmentId.
spec.initProvider.attachmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.attachmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.attachmentIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.attachmentIdSelector.policy <object>	# Policies for selection.
spec.initProvider.attachmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.attachmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.attachmentType <string>	# Type of attachment. Valid values: CONNECT, DIRECT_CONNECT_GATEWAY, SITE_TO_SITE_VPN, TRANSIT_GATEWAY_ROUTE_TABLE, VPC.
spec.initProvider.attachmentTypeRef <object>	# Reference to a VPCAttachment in networkmanager to populate attachmentType.
spec.initProvider.attachmentTypeRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.attachmentTypeRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.attachmentTypeRef.policy <object>	# Policies for referencing.
spec.initProvider.attachmentTypeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.attachmentTypeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.attachmentTypeSelector <object>	# Selector for a VPCAttachment in networkmanager to populate attachmentType.
spec.initProvider.attachmentTypeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.attachmentTypeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.attachmentTypeSelector.namespace <string>	# Namespace for the selector
spec.initProvider.attachmentTypeSelector.policy <object>	# Policies for selection.
spec.initProvider.attachmentTypeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.attachmentTypeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AttachmentAccepterStatus defines the observed state of AttachmentAccepter.
status.atProvider <object>
status.atProvider.attachmentId <string>	# ID of the attachment.
status.atProvider.attachmentPolicyRuleNumber <number>	# Policy rule number associated with the attachment.
status.atProvider.attachmentType <string>	# Type of attachment. Valid values: CONNECT, DIRECT_CONNECT_GATEWAY, SITE_TO_SITE_VPN, TRANSIT_GATEWAY_ROUTE_TABLE, VPC.
status.atProvider.coreNetworkArn <string>	# ARN of the core network.
status.atProvider.coreNetworkId <string>	# ID of the core network.
status.atProvider.edgeLocation <string>	# Region where the edge is located. This is returned for all attachment types except Direct Connect gateway attachments, which instead return edge_locations.
status.atProvider.edgeLocations <[]string>	# Edge locations that the Direct Connect gateway is associated with. This is returned only for Direct Connect gateway attachments. All other attachment types return edge_location.
status.atProvider.id <string>
status.atProvider.ownerAccountId <string>	# ID of the attachment account owner.
status.atProvider.resourceArn <string>	# Attachment resource ARN.
status.atProvider.segmentName <string>	# Name of the segment attachment.
status.atProvider.state <string>	# State of the attachment.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
