# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=composer.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComposerEnvironment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComposerEnvironmentSpec defines the desired state of ComposerEnvironment
spec.config.encryptionConfig.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.config.encryptionConfig.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.config.encryptionConfig.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.config.environmentSize <string>	# Optional. The size of the Cloud Composer environment. This field is supported for Cloud Composer environments in versions composer-2.*.*-airflow-*.*.* and newer.
spec.config.maintenanceWindow <object>	# Optional. The maintenance window is the period when Cloud Composer components may undergo maintenance. It is defined so that maintenance is not executed during peak hours or critical time periods. The system will not be under maintenance for every occurrence of this window, but when maintenance is planned, it will be scheduled during the window. The maintenance window period must encompass at least 12 hours per week. This may be split into multiple chunks, each with a size of at least 4 hours. If this value is omitted, the default value for maintenance window is applied. By default, maintenance windows are from 00:00:00 to 04:00:00 (GMT) on Friday, Saturday, and Sunday every week.
spec.config.maintenanceWindow.endTime <string>	# Required. Maintenance window end time. It is used only to calculate the duration of the maintenance window. The value for end-time must be in the future, relative to `start_time`.
spec.config.maintenanceWindow.recurrence <string>	# Required. Maintenance window recurrence. Format is a subset of [RFC-5545](https://tools.ietf.org/html/rfc5545) `RRULE`. The only allowed values for `FREQ` field are `FREQ=DAILY` and `FREQ=WEEKLY;BYDAY=...` Example values: `FREQ=WEEKLY;BYDAY=TU,WE`, `FREQ=DAILY`.
spec.config.maintenanceWindow.startTime <string>	# Required. Start time of the first recurrence of the maintenance window.
spec.config.masterAuthorizedNetworksConfig <object>	# Optional. The configuration options for GKE cluster master authorized networks. By default master authorized networks feature is: - in case of private environment: enabled with no external networks allowlisted. - in case of public environment: disabled.
spec.config.masterAuthorizedNetworksConfig.cidrBlocks <[]object>	# Up to 50 external networks that could access Kubernetes master through HTTPS.
spec.config.masterAuthorizedNetworksConfig.cidrBlocks[].cidrBlock <string>	# CIDR block that must be specified in CIDR notation.
spec.config.masterAuthorizedNetworksConfig.cidrBlocks[].displayName <string>	# User-defined name that identifies the CIDR block.
spec.config.masterAuthorizedNetworksConfig.enabled <boolean>	# Optional. Whether or not master authorized networks feature is enabled.
spec.config.nodeConfig <object>	# Optional. The configuration used for the Kubernetes Engine cluster.
spec.config.nodeConfig.composerInternalIPv4CIDRBlock <string> (immutable)	# Optional. The IP range in CIDR notation to use internally by Cloud Composer. IP addresses are not reserved - and the same range can be used by multiple Cloud Composer environments. In case of overlap, IPs from this range will not be accessible in the user's VPC network. Cannot be updated. If not specified, the default value of '100.64.128.0/20' is used. This field is supported for Cloud Composer environments in versions composer-3.*.*-airflow-*.*.* and newer.
spec.config.nodeConfig.composerNetworkAttachmentRef <object>	# Optional. Network Attachment that Cloud Composer environment is connected to, which provides connectivity with a user's VPC network. Takes precedence over network and subnetwork settings. If not provided, but network and subnetwork are defined during environment, it will be provisioned. If not provided and network and subnetwork are also empty, then connectivity to user's VPC network is disabled. Network attachment must be provided in format projects/{project}/regions/{region}/networkAttachments/{networkAttachment}. This field is supported for Cloud Composer environments in versions composer-3.*.*-airflow-*.*.* and newer.
spec.config.nodeConfig.composerNetworkAttachmentRef.external <string>	# The value of an externally managed ComputeNetworkAttachment resource in the form "projects/{{project}}/regions/{{region}}/networkAttachments/{{name}}".
spec.config.nodeConfig.composerNetworkAttachmentRef.name <string>	# The name of a ComputeNetworkAttachment resource.
spec.config.nodeConfig.composerNetworkAttachmentRef.namespace <string>	# The namespace of a ComputeNetworkAttachment resource.
spec.config.nodeConfig.diskSizeGB <integer> format=int32 (immutable)	# Optional. The disk size in GB used for node VMs. Minimum size is 30GB. If unspecified, defaults to 100GB. Cannot be updated. This field is supported for Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*.
spec.config.nodeConfig.enableIPMasqAgent <boolean>	# Optional. Deploys 'ip-masq-agent' daemon set in the GKE cluster and defines nonMasqueradeCIDRs equals to pod IP range so IP masquerading is used for all destination addresses, except between pods traffic. See: https://cloud.google.com/kubernetes-engine/docs/how-to/ip-masquerade-agent
spec.config.nodeConfig.ipAllocationPolicy <object>	# Optional. The configuration for controlling how IPs are allocated in the GKE cluster.
spec.config.nodeConfig.ipAllocationPolicy.clusterIPV4CIDRBlock <string>	# Optional. The IP address range used to allocate IP addresses to pods in the GKE cluster. For Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*, this field is applicable only when `use_ip_aliases` is true. Set to blank to have GKE choose a range with the default size. Set to /netmask (e.g. `/14`) to have GKE choose a range with a specific netmask. Set to a [CIDR](https://en.wikipedia.org/wiki/Classless_Inter-Domain_Routing) notation (e.g. `10.96.0.0/14`) from the RFC-1918 private networks (e.g. `10.0.0.0/8`, `172.16.0.0/12`, `192.168.0.0/16`) to pick a specific range to use.
spec.config.nodeConfig.ipAllocationPolicy.clusterSecondaryRangeName <string>	# Optional. The name of the GKE cluster's secondary range used to allocate IP addresses to pods. For Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*, this field is applicable only when `use_ip_aliases` is true.
spec.config.nodeConfig.ipAllocationPolicy.servicesIPV4CIDRBlock <string>	# Optional. The IP address range of the services IP addresses in this GKE cluster. For Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*, this field is applicable only when `use_ip_aliases` is true. Set to blank to have GKE choose a range with the default size. Set to /netmask (e.g. `/14`) to have GKE choose a range with a specific netmask. Set to a [CIDR](https://en.wikipedia.org/wiki/Classless_Inter-Domain_Routing) notation (e.g. `10.96.0.0/14`) from the RFC-1918 private networks (e.g. `10.0.0.0/8`, `172.16.0.0/12`, `192.168.0.0/16`) to pick a specific range to use.
spec.config.nodeConfig.ipAllocationPolicy.servicesSecondaryRangeName <string>	# Optional. The name of the services' secondary range used to allocate IP addresses to the GKE cluster. For Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*, this field is applicable only when `use_ip_aliases` is true.
spec.config.nodeConfig.ipAllocationPolicy.useIPAliases <boolean>	# Optional. Whether or not to enable Alias IPs in the GKE cluster. If `true`, a VPC-native cluster is created. This field is only supported for Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*. Environments in newer versions always use VPC-native GKE clusters.
spec.config.nodeConfig.location <string>	# Optional. The Compute Engine [zone](/compute/docs/regions-zones) in which to deploy the VMs used to run the Apache Airflow software, specified as a [relative resource name](/apis/design/resource_names#relative_resource_name). For example: "projects/{projectId}/zones/{zoneId}". This `location` must belong to the enclosing environment's project and location. If both this field and `nodeConfig.machineType` are specified, `nodeConfig.machineType` must belong to this `location`; if both are unspecified, the service will pick a zone in the Compute Engine region corresponding to the Cloud Composer location, and propagate that choice to both fields. If only one field (`location` or `nodeConfig.machineType`) is specified, the location information from the specified field will be propagated to the unspecified field. This field is supported for Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*.
spec.config.nodeConfig.machineType <string>	# Optional. The Compute Engine [machine type](/compute/docs/machine-types) used for cluster instances, specified as a [relative resource name](/apis/design/resource_names#relative_resource_name). For example: "projects/{projectId}/zones/{zoneId}/machineTypes/{machineTypeId}". The `machineType` must belong to the enclosing environment's project and location. If both this field and `nodeConfig.location` are specified, this `machineType` must belong to the `nodeConfig.location`; if both are unspecified, the service will pick a zone in the Compute Engine region corresponding to the Cloud Composer location, and propagate that choice to both fields. If exactly one of this field and `nodeConfig.location` is specified, the location information from the specified field will be propagated to the unspecified field. The `machineTypeId` must not be a [shared-core machine type](/compute/docs/machine-types#sharedcore). If this field is unspecified, the `machineTypeId` defaults to "n1-standard-1". This field is supported for Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*.
spec.config.nodeConfig.networkRef <object>	# Optional. The Compute Engine network to be used for machine communications, specified as a [relative resource name](/apis/design/resource_names#relative_resource_name). For example: "projects/{projectId}/global/networks/{networkId}". If unspecified, the "default" network ID in the environment's project is used. If a [Custom Subnet Network](/vpc/docs/vpc#vpc_networks_and_subnets) is provided, `nodeConfig.subnetwork` must also be provided. For [Shared VPC](/vpc/docs/shared-vpc) subnetwork requirements, see `nodeConfig.subnetwork`.
spec.config.nodeConfig.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.config.nodeConfig.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.config.nodeConfig.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.config.nodeConfig.oauthScopes <[]string> (immutable)	# Optional. The set of Google API scopes to be made available on all node VMs. If `oauth_scopes` is empty, defaults to ["https://www.googleapis.com/auth/cloud-platform"]. Cannot be updated. This field is supported for Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*.
spec.config.nodeConfig.serviceAccountRef <object> (immutable)	# Optional. The Google Cloud Platform Service Account to be used by the node VMs. If a service account is not specified, the "default" Compute Engine service account is used. Cannot be updated.
spec.config.nodeConfig.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.config.nodeConfig.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.config.nodeConfig.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.config.nodeConfig.subnetworkRef <object>	# Optional. The Compute Engine subnetwork to be used for machine communications, specified as a [relative resource name](/apis/design/resource_names#relative_resource_name). For example: "projects/{projectId}/regions/{regionId}/subnetworks/{subnetworkId}" If a subnetwork is provided, `nodeConfig.network` must also be provided, and the subnetwork must belong to the enclosing environment's project and location.
spec.config.nodeConfig.subnetworkRef.external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.config.nodeConfig.subnetworkRef.name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.config.nodeConfig.subnetworkRef.namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
spec.config.nodeConfig.tags <[]string> (immutable)	# Optional. The list of instance tags applied to all node VMs. Tags are used to identify valid sources or targets for network firewalls. Each tag within the list must comply with [RFC1035](https://www.ietf.org/rfc/rfc1035.txt). Cannot be updated.
spec.config.nodeCount <integer> format=int32	# The number of nodes in the Kubernetes Engine cluster that will be used to run this environment. This field is supported for Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*.
spec.config.privateEnvironmentConfig <object>	# Optional. The configuration used for the Private IP Cloud Composer environment.
spec.config.privateEnvironmentConfig.cloudComposerConnectionSubnetworkRef <object>	# Optional. When specified, the environment will use Private Service Connect instead of VPC peerings to connect to Cloud SQL in the Tenant Project, and the PSC endpoint in the Customer Project will use an IP address from this subnetwork.
spec.config.privateEnvironmentConfig.cloudComposerConnectionSubnetworkRef.external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.config.privateEnvironmentConfig.cloudComposerConnectionSubnetworkRef.name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.config.privateEnvironmentConfig.cloudComposerConnectionSubnetworkRef.namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
spec.config.privateEnvironmentConfig.cloudComposerNetworkIPv4CIDRBlock <string>	# Optional. The CIDR block from which IP range for Cloud Composer Network in tenant project will be reserved. Needs to be disjoint from private_cluster_config.master_ipv4_cidr_block and cloud_sql_ipv4_cidr_block. This field is supported for Cloud Composer environments in versions composer-2.*.*-airflow-*.*.* and newer.
spec.config.privateEnvironmentConfig.cloudSQLIPv4CIDRBlock <string>	# Optional. The CIDR block from which IP range in tenant project will be reserved for Cloud SQL. Needs to be disjoint from `web_server_ipv4_cidr_block`.
spec.config.privateEnvironmentConfig.enablePrivateBuildsOnly <boolean>	# Optional. If `true`, builds performed during operations that install Python packages have only private connectivity to Google services (including Artifact Registry) and VPC network (if either `NodeConfig.network` and `NodeConfig.subnetwork` fields or `NodeConfig.composer_network_attachment` field are specified). If `false`, the builds also have access to the internet. This field is supported for Cloud Composer environments in versions composer-3.*.*-airflow-*.*.* and newer.
spec.config.privateEnvironmentConfig.enablePrivateEnvironment <boolean>	# Optional. If `true`, a Private IP Cloud Composer environment is created. If this field is set to true, `IPAllocationPolicy.use_ip_aliases` must be set to true for Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*.
spec.config.privateEnvironmentConfig.enablePrivatelyUsedPublicIPs <boolean>	# Optional. When enabled, IPs from public (non-RFC1918) ranges can be used for `IPAllocationPolicy.cluster_ipv4_cidr_block` and `IPAllocationPolicy.service_ipv4_cidr_block`.
spec.config.privateEnvironmentConfig.networkingConfig <object>	# Optional. Configuration for the network connections configuration in the environment.
spec.config.privateEnvironmentConfig.networkingConfig.connectionType <string>	# Optional. Indicates the user requested specific connection type between Tenant and Customer projects. You cannot set networking connection type in public IP environment.
spec.config.privateEnvironmentConfig.privateClusterConfig <object>	# Optional. Configuration for the private GKE cluster for a Private IP Cloud Composer environment.
spec.config.privateEnvironmentConfig.privateClusterConfig.enablePrivateEndpoint <boolean>	# Optional. If `true`, access to the public endpoint of the GKE cluster is denied.
spec.config.privateEnvironmentConfig.privateClusterConfig.masterIPV4CIDRBlock <string>	# Optional. The CIDR block from which IPv4 range for GKE master will be reserved. If left blank, the default value of '172.16.0.0/23' is used.
spec.config.privateEnvironmentConfig.webServerIPv4CIDRBlock <string>	# Optional. The CIDR block from which IP range for web server will be reserved. Needs to be disjoint from `private_cluster_config.master_ipv4_cidr_block` and `cloud_sql_ipv4_cidr_block`. This field is supported for Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*.
spec.config.recoveryConfig <object>	# Optional. The Recovery settings configuration of an environment. This field is supported for Cloud Composer environments in versions composer-2.*.*-airflow-*.*.* and newer.
spec.config.recoveryConfig.scheduledSnapshotsConfig <object>	# Optional. The configuration for scheduled snapshot creation mechanism.
spec.config.recoveryConfig.scheduledSnapshotsConfig.enabled <boolean>	# Optional. Whether scheduled snapshots creation is enabled.
spec.config.recoveryConfig.scheduledSnapshotsConfig.snapshotCreationSchedule <string>	# Optional. The cron expression representing the time when snapshots creation mechanism runs. This field is subject to additional validation around frequency of execution.
spec.config.recoveryConfig.scheduledSnapshotsConfig.snapshotLocation <string>	# Optional. The Cloud Storage location for storing automatically created snapshots.
spec.config.recoveryConfig.scheduledSnapshotsConfig.timeZone <string>	# Optional. Time zone that sets the context to interpret snapshot_creation_schedule.
spec.config.resilienceMode <string>	# Optional. Resilience mode of the Cloud Composer Environment. This field is supported for Cloud Composer environments in versions composer-2.2.0-airflow-*.*.* and newer.
spec.config.softwareConfig <object>	# Optional. The configuration settings for software inside the environment.
spec.config.softwareConfig.airflowConfigOverrides <map[string]string>	# Optional. Apache Airflow configuration properties to override. Property keys contain the section and property names, separated by a hyphen, for example "core-dags_are_paused_at_creation". Section names must not contain hyphens ("-"), opening square brackets ("["), or closing square brackets ("]"). The property name must not be empty and must not contain an equals sign ("=") or semicolon (";"). Section and property names must not contain a period ("."). Apache Airflow configuration property names must be written in [snake_case](https://en.wikipedia.org/wiki/Snake_case). Property values can contain any character, and can be written in any lower/upper case format. Certain Apache Airflow configuration property values are [blocked](/composer/docs/concepts/airflow-configurations), and cannot be overridden.
spec.config.softwareConfig.cloudDataLineageIntegration <object>	# Optional. The configuration for Cloud Data Lineage integration.
spec.config.softwareConfig.cloudDataLineageIntegration.enabled <boolean>	# Optional. Whether or not Cloud Data Lineage integration is enabled.
spec.config.softwareConfig.envVariables <map[string]string>	# Optional. Additional environment variables to provide to the Apache Airflow scheduler, worker, and webserver processes. Environment variable names must match the regular expression `[a-zA-Z_][a-zA-Z0-9_]*`. They cannot specify Apache Airflow software configuration overrides (they cannot match the regular expression `AIRFLOW__[A-Z0-9_]+__[A-Z0-9_]+`), and they cannot match any of the following reserved names: * `AIRFLOW_HOME` * `C_FORCE_ROOT` * `CONTAINER_NAME` * `DAGS_FOLDER` * `GCP_PROJECT` * `GCS_BUCKET` * `GKE_CLUSTER_NAME` * `SQL_DATABASE` * `SQL_INSTANCE` * `SQL_PASSWORD` * `SQL_PROJECT` * `SQL_REGION` * `SQL_USER`
spec.config.softwareConfig.imageVersion <string>	# Optional. The version of the software running in the environment. This encapsulates both the version of Cloud Composer functionality and the version of Apache Airflow. It must match the regular expression `composer-([0-9]+(\.[0-9]+\.[0-9]+(-preview\.[0-9]+)?)?|latest)-airflow-([0-9]+(\.[0-9]+(\.[0-9]+)?)?)`. When used as input, the server also checks if the provided version is supported and denies the request for an unsupported version. The Cloud Composer portion of the image version is a full [semantic version](https://semver.org), or an alias in the form of major version number or `latest`. When an alias is provided, the server replaces it with the current Cloud Composer version that satisfies the alias. The Apache Airflow portion of the image version is a full semantic version that points to one of the supported Apache Airflow versions, or an alias in the form of only major or major.minor versions specified. When an alias is provided, the server replaces it with the latest Apache Airflow version that satisfies the alias and is supported in the given Cloud Composer version. In all cases, the resolved image version is stored in the same field. See also [version list](/composer/docs/concepts/versioning/composer-versions) and [versioning overview](/composer/docs/concepts/versioning/composer-versioning-overview).
spec.config.softwareConfig.pypiPackages <map[string]string>	# Optional. Custom Python Package Index (PyPI) packages to be installed in the environment. Keys refer to the lowercase package name such as "numpy" and values are the lowercase extras and version specifier such as "==1.12.0", "[devel,gcp_api]", or "[devel]>=1.8.2, <1.9.2". To specify a package without pinning it to a version specifier, use the empty string as the value.
spec.config.softwareConfig.pythonVersion <string>	# Optional. The major version of Python used to run the Apache Airflow scheduler, worker, and webserver processes. Can be set to '2' or '3'. If not specified, the default is '3'. Cannot be updated. This field is only supported for Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*. Environments in newer versions always use Python major version 3.
spec.config.softwareConfig.schedulerCount <integer> format=int32	# Optional. The number of schedulers for Airflow. This field is supported for Cloud Composer environments in versions composer-1.*.*-airflow-2.*.*.
spec.config.softwareConfig.webServerPluginsMode <string>	# Optional. Whether or not the web server uses custom plugins. If unspecified, the field defaults to `PLUGINS_ENABLED`. This field is supported for Cloud Composer environments in versions composer-3-airflow-*.*.*-build.* and newer.
spec.config.webServerConfig <object>	# Optional. The configuration settings for the Airflow web server App Engine instance.
spec.config.webServerConfig.machineType <string>	# Optional. Machine type on which Airflow web server is running. It has to be one of: composer-n1-webserver-2, composer-n1-webserver-4 or composer-n1-webserver-8. If not specified, composer-n1-webserver-2 will be used. Value custom is returned only in response, if Airflow web server parameters were manually changed to a non-standard values.
spec.config.webServerNetworkAccessControl <object>	# Optional. The network-level access control policy for the Airflow web server. If unspecified, no network-level access restrictions will be applied.
spec.config.webServerNetworkAccessControl.allowedIPRanges <[]object>	# A collection of allowed IP ranges with descriptions.
spec.config.webServerNetworkAccessControl.allowedIPRanges[].description <string>	# Optional. User-provided description. It must contain at most 300 characters.
spec.config.webServerNetworkAccessControl.allowedIPRanges[].value <string>	# IP address or range, defined using CIDR notation, of requests that this rule applies to. Examples: `192.168.1.1` or `192.168.0.0/16` or `2001:db8::/32` or `2001:0db8:0000:0042:0000:8a2e:0370:7334`. IP range prefixes should be properly truncated. For example, `1.2.3.4/24` should be truncated to `1.2.3.0/24`. Similarly, for IPv6, `2001:db8::1/32` should be truncated to `2001:db8::/32`.
spec.config.workloadsConfig <object>	# Optional. The workloads configuration settings for the GKE cluster associated with the Cloud Composer environment. The GKE cluster runs Airflow scheduler, web server and workers workloads. This field is supported for Cloud Composer environments in versions composer-2.*.*-airflow-*.*.* and newer.
spec.config.workloadsConfig.dagProcessor <object>	# Optional. Resources used by Airflow DAG processors. This field is supported for Cloud Composer environments in versions composer-3-airflow-*.*.*-build.* and newer.
spec.config.workloadsConfig.dagProcessor.count <integer> format=int32	# Optional. The number of DAG processors. If not provided or set to 0, a single DAG processor instance will be created.
spec.config.workloadsConfig.dagProcessor.cpu <string>	# Optional. CPU request and limit for a single Airflow DAG processor replica.
spec.config.workloadsConfig.dagProcessor.memoryGB <string>	# Optional. Memory (GB) request and limit for a single Airflow DAG processor replica.
spec.config.workloadsConfig.dagProcessor.storageGB <string>	# Optional. Storage (GB) request and limit for a single Airflow DAG processor replica.
spec.config.workloadsConfig.scheduler <object>	# Optional. Resources used by Airflow schedulers.
spec.config.workloadsConfig.scheduler.count <integer> format=int32	# Optional. The number of schedulers.
spec.config.workloadsConfig.scheduler.cpu <string>	# Optional. CPU request and limit for a single Airflow scheduler replica.
spec.config.workloadsConfig.scheduler.memoryGB <string>	# Optional. Memory (GB) request and limit for a single Airflow scheduler replica.
spec.config.workloadsConfig.scheduler.storageGB <string>	# Optional. Storage (GB) request and limit for a single Airflow scheduler replica.
spec.config.workloadsConfig.triggerer <object>	# Optional. Resources used by Airflow triggerers.
spec.config.workloadsConfig.triggerer.count <integer> format=int32	# Optional. The number of triggerers.
spec.config.workloadsConfig.triggerer.cpu <string>	# Optional. CPU request and limit for a single Airflow triggerer replica.
spec.config.workloadsConfig.triggerer.memoryGB <string>	# Optional. Memory (GB) request and limit for a single Airflow triggerer replica.
spec.config.workloadsConfig.webServer <object>	# Optional. Resources used by Airflow web server.
spec.config.workloadsConfig.webServer.cpu <string>	# Optional. CPU request and limit for Airflow web server.
spec.config.workloadsConfig.webServer.memoryGB <string>	# Optional. Memory (GB) request and limit for Airflow web server.
spec.config.workloadsConfig.webServer.storageGB <string>	# Optional. Storage (GB) request and limit for Airflow web server.
spec.config.workloadsConfig.worker <object>	# Optional. Resources used by Airflow workers.
spec.config.workloadsConfig.worker.cpu <string>	# Optional. CPU request and limit for a single Airflow worker replica.
spec.config.workloadsConfig.worker.maxCount <integer> format=int32	# Optional. Maximum number of workers for autoscaling.
spec.config.workloadsConfig.worker.memoryGB <string>	# Optional. Memory (GB) request and limit for a single Airflow worker replica.
spec.config.workloadsConfig.worker.minCount <integer> format=int32	# Optional. Minimum number of workers for autoscaling.
spec.config.workloadsConfig.worker.storageGB <string>	# Optional. Storage (GB) request and limit for a single Airflow worker replica.
spec.labels <map[string]string>	# Optional. User-defined labels for this environment. The labels map can contain no more than 64 entries. Entries of the labels map are UTF8 strings that comply with the following restrictions: * Keys must conform to regexp: [\p{Ll}\p{Lo}][\p{Ll}\p{Lo}\p{N}_-]{0,62} * Values must conform to regexp: [\p{Ll}\p{Lo}\p{N}_-]{0,63} * Both keys and values are additionally constrained to be <= 128 bytes in size.
spec.location <string> (required) (immutable)	# The location that this resource belongs to.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The ComposerEnvironment name. If not given, the metadata.name will be used.
spec.storageConfig <object>	# Optional. Storage configuration for this environment.
spec.storageConfig.bucketRef <object>	# Optional. The name of the Cloud Storage bucket used by the environment. No `gs://` prefix.
spec.storageConfig.bucketRef.external <string>	# A reference to an externally managed StorageBucket resource. Should be in the format "projects/{{projectID}}/buckets/{{bucketID}}".
spec.storageConfig.bucketRef.name <string>	# The name of a StorageBucket resource.
spec.storageConfig.bucketRef.namespace <string>	# The namespace of a StorageBucket resource.
status <object>	# ComposerEnvironmentStatus defines the config connector machine state of ComposerEnvironment
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ComposerEnvironment resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.config <object>	# Optional. Configuration parameters for this environment.
status.observedState.config.airflowBYOIDURI <string>	# Output only. The 'bring your own identity' variant of the URI of the Apache Airflow Web UI hosted within this environment, to be accessed with external identities using workforce identity federation (see [Access environments with workforce identity federation](/composer/docs/composer-2/access-environments-with-workforce-identity-federation)).
status.observedState.config.airflowURI <string>	# Output only. The URI of the Apache Airflow Web UI hosted within this environment (see [Airflow web interface](/composer/docs/how-to/accessing/airflow-web-interface)).
status.observedState.config.dagGCSPrefix <string>	# Output only. The Cloud Storage prefix of the DAGs for this environment. Although Cloud Storage objects reside in a flat namespace, a hierarchical file tree can be simulated using "/"-delimited object name prefixes. DAG objects for this environment reside in a simulated directory with the given prefix.
status.observedState.config.gkeCluster <string>	# Output only. The Kubernetes Engine cluster used to run this environment.
status.observedState.config.privateEnvironmentConfig <object>	# Optional. The configuration used for the Private IP Cloud Composer environment.
status.observedState.config.privateEnvironmentConfig.cloudComposerNetworkIPv4ReservedRange <string>	# Output only. The IP range reserved for the tenant project's Cloud Composer network. This field is supported for Cloud Composer environments in versions composer-2.*.*-airflow-*.*.* and newer.
status.observedState.config.privateEnvironmentConfig.privateClusterConfig <object>	# Optional. Configuration for the private GKE cluster for a Private IP Cloud Composer environment.
status.observedState.config.privateEnvironmentConfig.privateClusterConfig.masterIPV4ReservedRange <string>	# Output only. The IP range in CIDR notation to use for the hosted master network. This range is used for assigning internal IP addresses to the GKE cluster master or set of masters and to the internal load balancer virtual IP. This range must not overlap with any other ranges in use within the cluster's network.
