# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=hypercomputecluster.cnrm.cloud.google.com/v1alpha1
kind <string> enum=HypercomputeClusterCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HypercomputeClusterClusterSpec defines the desired state of HypercomputeClusterCluster
spec.networkResources.<key>.config <object>	# Immutable. Configuration for this network resource, which describes how it should be created or imported. This field only controls how the network resource is initially created or imported. Subsequent changes to the network resource should be made via the resource's API and will not be reflected in the configuration.
spec.networkResources.<key>.config.existingNetwork <object>	# Optional. Immutable. If set, indicates that an existing network should be imported.
spec.networkResources.<key>.config.existingNetwork.networkRef <object>	# Required. Immutable. Reference to the network to import.
spec.networkResources.<key>.config.existingNetwork.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.networkResources.<key>.config.existingNetwork.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkResources.<key>.config.existingNetwork.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.networkResources.<key>.config.existingNetwork.subnetworkRef <object>	# Required. Immutable. Particular subnetwork to use.
spec.networkResources.<key>.config.existingNetwork.subnetworkRef.external <string>	# A reference to an externally managed ComputeSubnetwork resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/subnetworks/{{subnetworkID}}".
spec.networkResources.<key>.config.existingNetwork.subnetworkRef.name <string>	# The name of a ComputeSubnetwork resource.
spec.networkResources.<key>.config.existingNetwork.subnetworkRef.namespace <string>	# The namespace of a ComputeSubnetwork resource.
spec.networkResources.<key>.config.newNetwork <object>	# Optional. Immutable. If set, indicates that a new network should be created.
spec.networkResources.<key>.config.newNetwork.description <string>	# Optional. Immutable. Description of the network. Maximum of 2048 characters.
spec.networkResources.<key>.config.newNetwork.networkRef <object>	# Required. Immutable. Reference to the network to create.
spec.networkResources.<key>.config.newNetwork.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.networkResources.<key>.config.newNetwork.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkResources.<key>.config.newNetwork.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.networkResources.<key>.network <object>	# Reference to a network in Google Compute Engine.
spec.networkResources.<key>.network.network <string>	# Reference to a Compute Network.
spec.networkResources.<key>.network.subnetwork <string>	# Reference to a Compute Subnetwork.
spec.orchestrator <object>	# Optional. Orchestrator that is responsible for scheduling and running jobs on the cluster.
spec.orchestrator.slurm <object>	# Optional. If set, indicates that the cluster should use Slurm as the orchestrator.
spec.orchestrator.slurm.defaultPartition <string>	# Optional. Default partition to use for submitted jobs that do not explicitly specify a partition. Required if and only if there is more than one partition, in which case it must match the id of one of the partitions.
spec.orchestrator.slurm.epilogBashScripts <[]string>	# Optional. Slurm [epilog scripts](https://slurm.schedmd.com/prolog_epilog.html), which will be executed by compute nodes whenever a node finishes running a job. Values must not be empty.
spec.orchestrator.slurm.loginNodes <object>	# Required. Configuration for login nodes, which allow users to access the cluster over SSH.
spec.orchestrator.slurm.loginNodes.bootDisk <object>	# Optional. Boot disk for the login node.
spec.orchestrator.slurm.loginNodes.bootDisk.sizeGB <integer> format=int64	# Required. Immutable. Size of the disk in gigabytes. Must be at least 10GB.
spec.orchestrator.slurm.loginNodes.bootDisk.type <string>	# Required. Immutable. [Persistent disk type](https://cloud.google.com/compute/docs/disks#disk-types), in the format `projects/{project}/zones/{zone}/diskTypes/{disk_type}`.
spec.orchestrator.slurm.loginNodes.count <integer> format=int64	# Required. Number of login node instances to create.
spec.orchestrator.slurm.loginNodes.enableOSLogin <boolean>	# Optional. Whether OS Login should be enabled on login node instances.
spec.orchestrator.slurm.loginNodes.enablePublicIPs <boolean>	# Optional. Whether login node instances should be assigned external IP addresses.
spec.orchestrator.slurm.loginNodes.labels <map[string]string>	# Optional. Labels that should be applied to each login node instance.
spec.orchestrator.slurm.loginNodes.machineType <string>	# Required. Name of the Compute Engine machine type to use for login nodes, e.g. `n2-standard-2`.
spec.orchestrator.slurm.loginNodes.startupScript <string>	# Optional. Startup script to be run on each login node instance. Max 256KB. The script must complete within the system-defined default timeout of 5 minutes. For tasks that require more time, consider running them in the background using methods such as `&` or `nohup`.
spec.orchestrator.slurm.loginNodes.storageConfigs <[]object>	# Optional. How storage resources should be mounted on each login node.
spec.orchestrator.slurm.loginNodes.storageConfigs[].id <string>	# Required. ID of the storage resource to mount, which must match a key in the cluster's [storage_resources][google.cloud.hypercomputecluster.v1.Cluster.storage_resources].
spec.orchestrator.slurm.loginNodes.storageConfigs[].localMount <string>	# Required. A directory inside the VM instance's file system where the storage resource should be mounted (e.g., `/mnt/share`).
spec.orchestrator.slurm.loginNodes.zone <string>	# Required. Name of the zone in which login nodes should run, e.g., `us-central1-a`. Must be in the same region as the cluster, and must match the zone of any other resources specified in the cluster.
spec.orchestrator.slurm.nodeSets <[]object>	# Optional. Compute resource configuration for the Slurm nodesets in your cluster. If not specified, the cluster won't create any nodes.
spec.orchestrator.slurm.nodeSets[].computeID <string>	# Optional. ID of the compute resource on which this nodeset will run. Must match a key in the cluster's [compute_resources][google.cloud.hypercomputecluster.v1.Cluster.compute_resources].
spec.orchestrator.slurm.nodeSets[].computeInstance <object>	# Optional. If set, indicates that the nodeset should be backed by Compute Engine instances.
spec.orchestrator.slurm.nodeSets[].computeInstance.bootDisk <object>	# Optional. Boot disk for the compute instance
spec.orchestrator.slurm.nodeSets[].computeInstance.bootDisk.sizeGB <integer> format=int64	# Required. Immutable. Size of the disk in gigabytes. Must be at least 10GB.
spec.orchestrator.slurm.nodeSets[].computeInstance.bootDisk.type <string>	# Required. Immutable. [Persistent disk type](https://cloud.google.com/compute/docs/disks#disk-types), in the format `projects/{project}/zones/{zone}/diskTypes/{disk_type}`.
spec.orchestrator.slurm.nodeSets[].computeInstance.labels <map[string]string>	# Optional. [Labels](https://cloud.google.com/compute/docs/labeling-resources) that should be applied to each VM instance in the nodeset.
spec.orchestrator.slurm.nodeSets[].computeInstance.startupScript <string>	# Optional. [Startup script](https://cloud.google.com/compute/docs/instances/startup-scripts/linux) to be run on each VM instance in the nodeset. Max 256KB.
spec.orchestrator.slurm.nodeSets[].id <string>	# Required. Identifier for the nodeset, which allows it to be referenced by partitions. Must conform to [RFC-1034](https://datatracker.ietf.org/doc/html/rfc1034) (lower-case, alphanumeric, and at most 63 characters).
spec.orchestrator.slurm.nodeSets[].maxDynamicNodeCount <integer> format=int64	# Optional. Controls how many additional nodes a cluster can bring online to handle workloads. Set this value to enable dynamic node creation and limit the number of additional nodes the cluster can bring online. Leave empty if you do not want the cluster to create nodes dynamically, and instead rely only on static nodes.
spec.orchestrator.slurm.nodeSets[].staticNodeCount <integer> format=int64	# Optional. Number of nodes to be statically created for this nodeset. The cluster will attempt to ensure that at least this many nodes exist at all times.
spec.orchestrator.slurm.nodeSets[].storageConfigs <[]object>	# Optional. How [storage resources][google.cloud.hypercomputecluster.v1.StorageResource] should be mounted on each compute node.
spec.orchestrator.slurm.nodeSets[].storageConfigs[].id <string>	# Required. ID of the storage resource to mount, which must match a key in the cluster's [storage_resources][google.cloud.hypercomputecluster.v1.Cluster.storage_resources].
spec.orchestrator.slurm.nodeSets[].storageConfigs[].localMount <string>	# Required. A directory inside the VM instance's file system where the storage resource should be mounted (e.g., `/mnt/share`).
spec.orchestrator.slurm.partitions <[]object>	# Optional. Configuration for the Slurm partitions in your cluster. Each partition can contain one or more nodesets, and you can submit separate jobs on each partition. If you don't specify at least one partition in your cluster, you can't submit jobs to the cluster.
spec.orchestrator.slurm.partitions[].id <string>	# Required. ID of the partition, which is how users will identify it. Must conform to RFC-1034 (lower-case, alphanumeric, and at most 63 characters).
spec.orchestrator.slurm.partitions[].nodeSetIds <[]string>	# Required. IDs of the nodesets that make up this partition. Values must match SlurmNodeSet.id.
spec.orchestrator.slurm.prologBashScripts <[]string>	# Optional. Slurm [prolog scripts](https://slurm.schedmd.com/prolog_epilog.html), which will be executed by compute nodes before a node begins running a new job. Values must not be empty.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The HypercomputeClusterCluster name. If not given, the metadata.name will be used.
spec.storageResources <map[string]object>	# Optional. Storage resources available to the cluster.
spec.storageResources.<key>.bucket <object>	# Reference to a Google Cloud Storage bucket. Populated if and only if the storage resource was configured to use Google Cloud Storage.
spec.storageResources.<key>.bucket.bucket <string>	# Reference to a Google Cloud Storage bucket.
spec.storageResources.<key>.config <object>	# Required. Immutable. Configuration for this storage resource, which describes how it should be created or imported. This field only controls how the storage resource is initially created or imported. Subsequent changes to the storage resource should be made via the resource's API and will not be reflected in the configuration.
spec.storageResources.<key>.config.existingBucket <object>	# Optional. Immutable. If set, indicates that an existing Cloud Storage bucket should be imported.
spec.storageResources.<key>.config.existingBucket.bucketRef <object>	# Required. Immutable. Reference to the Cloud Storage bucket to import.
spec.storageResources.<key>.config.existingBucket.bucketRef.external <string>	# A reference to an externally managed StorageBucket resource. Should be in the format "projects/{{projectID}}/buckets/{{bucketID}}".
spec.storageResources.<key>.config.existingBucket.bucketRef.name <string>	# The name of a StorageBucket resource.
spec.storageResources.<key>.config.existingBucket.bucketRef.namespace <string>	# The namespace of a StorageBucket resource.
spec.storageResources.<key>.config.existingFilestore <object>	# Optional. Immutable. If set, indicates that an existing Filestore instance should be imported.
spec.storageResources.<key>.config.existingFilestore.filestoreRef <object>	# Required. Immutable. Reference to the Filestore instance to import.
spec.storageResources.<key>.config.existingFilestore.filestoreRef.external <string>	# A reference to an externally managed FilestoreInstance resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/instances/{{instanceID}}".
spec.storageResources.<key>.config.existingFilestore.filestoreRef.name <string>	# The name of a FilestoreInstance resource.
spec.storageResources.<key>.config.existingFilestore.filestoreRef.namespace <string>	# The namespace of a FilestoreInstance resource.
spec.storageResources.<key>.config.existingLustre <object>	# Optional. Immutable. If set, indicates that an existing Managed Lustre instance should be imported.
spec.storageResources.<key>.config.existingLustre.lustre <string>	# Required. Immutable. Name of the Managed Lustre instance to import, in the format `projects/{project}/locations/{location}/instances/{instance}`
spec.storageResources.<key>.config.newBucket <object>	# Optional. Immutable. If set, indicates that a new Cloud Storage bucket should be created.
spec.storageResources.<key>.config.newBucket.autoclass <object>	# Optional. Immutable. If set, indicates that the bucket should use Autoclass.
spec.storageResources.<key>.config.newBucket.autoclass.enabled <boolean>	# Required. Enables Auto-class feature.
spec.storageResources.<key>.config.newBucket.autoclass.terminalStorageClass <string>	# Optional. Terminal storage class of the autoclass bucket
spec.storageResources.<key>.config.newBucket.bucketRef <object>	# Required. Immutable. Reference to the Cloud Storage bucket to create.
spec.storageResources.<key>.config.newBucket.bucketRef.external <string>	# A reference to an externally managed StorageBucket resource. Should be in the format "projects/{{projectID}}/buckets/{{bucketID}}".
spec.storageResources.<key>.config.newBucket.bucketRef.name <string>	# The name of a StorageBucket resource.
spec.storageResources.<key>.config.newBucket.bucketRef.namespace <string>	# The namespace of a StorageBucket resource.
spec.storageResources.<key>.config.newBucket.hierarchicalNamespace <object>	# Optional. Immutable. If set, indicates that the bucket should use hierarchical namespaces.
spec.storageResources.<key>.config.newBucket.hierarchicalNamespace.enabled <boolean>	# Required. Enables hierarchical namespace setup for the bucket.
spec.storageResources.<key>.config.newBucket.storageClass <string>	# Optional. Immutable. If set, uses the provided storage class as the bucket's default storage class.
spec.storageResources.<key>.config.newFilestore <object>	# Optional. Immutable. If set, indicates that a new Filestore instance should be created.
spec.storageResources.<key>.config.newFilestore.description <string>	# Optional. Immutable. Description of the instance. Maximum of 2048 characters.
spec.storageResources.<key>.config.newFilestore.fileShares <[]object>	# Required. Immutable. File system shares on the instance. Exactly one file share must be specified.
spec.storageResources.<key>.config.newFilestore.fileShares[].capacityGB <integer> format=int64	# Required. Size of the filestore in GB. Must be between 1024 and 102400, and must meet scalability requirements described at https://cloud.google.com/filestore/docs/service-tiers.
spec.storageResources.<key>.config.newFilestore.fileShares[].fileShare <string>	# Required. Filestore share location
spec.storageResources.<key>.config.newFilestore.filestoreRef <object>	# Required. Immutable. Reference to the Filestore instance to create.
spec.storageResources.<key>.config.newFilestore.filestoreRef.external <string>	# A reference to an externally managed FilestoreInstance resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/instances/{{instanceID}}".
spec.storageResources.<key>.config.newFilestore.filestoreRef.name <string>	# The name of a FilestoreInstance resource.
spec.storageResources.<key>.config.newFilestore.filestoreRef.namespace <string>	# The namespace of a FilestoreInstance resource.
spec.storageResources.<key>.config.newFilestore.protocol <string>	# Optional. Immutable. Access protocol to use for all file shares in the instance. Defaults to NFS V3 if not set.
spec.storageResources.<key>.config.newFilestore.tier <string>	# Required. Immutable. Service tier to use for the instance.
spec.storageResources.<key>.config.newLustre <object>	# Optional. Immutable. If set, indicates that a new Managed Lustre instance should be created.
spec.storageResources.<key>.config.newLustre.capacityGB <integer> format=int64	# Required. Immutable. Storage capacity of the instance in gibibytes (GiB). Allowed values are between 18000 and 7632000.
spec.storageResources.<key>.config.newLustre.description <string>	# Optional. Immutable. Description of the Managed Lustre instance. Maximum of 2048 characters.
spec.storageResources.<key>.config.newLustre.filesystem <string>	# Required. Immutable. Filesystem name for this instance. This name is used by client-side tools, including when mounting the instance. Must be 8 characters or less and can only contain letters and numbers.
spec.storageResources.<key>.config.newLustre.lustre <string>	# Required. Immutable. Name of the Managed Lustre instance to create, in the format `projects/{project}/locations/{location}/instances/{instance}`
spec.storageResources.<key>.filestore <object>	# Reference to a Filestore instance. Populated if and only if the storage resource was configured to use Filestore.
spec.storageResources.<key>.filestore.filestore <string>	# Reference to a Filestore instance.
spec.storageResources.<key>.lustre <object>	# Reference to a Managed Lustre instance. Populated if and only if the storage resource was configured to use Managed Lustre.
spec.storageResources.<key>.lustre.lustre <string>	# Reference to a Lustre instance.
status <object>	# HypercomputeClusterClusterStatus defines the config connector machine state of HypercomputeClusterCluster
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the HypercomputeClusterCluster resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Time that the cluster was originally created.
status.observedState.orchestrator <object>	# Optional. Orchestrator that is responsible for scheduling and running jobs on the cluster.
status.observedState.orchestrator.slurm <object>	# Optional. If set, indicates that the cluster should use Slurm as the orchestrator.
status.observedState.orchestrator.slurm.loginNodes <object>	# Required. Configuration for login nodes, which allow users to access the cluster over SSH.
status.observedState.orchestrator.slurm.loginNodes.instances <[]object>	# Output only. Information about the login node instances that were created in Compute Engine.
status.observedState.orchestrator.slurm.loginNodes.instances[].instance <string>	# Output only. Name of the VM instance, in the format projects/{project}/zones/{zone}/instances/{instance}.
status.observedState.reconciling <boolean>	# Output only. Indicates whether changes to the cluster are currently in flight. If this is `true`, then the current state might not match the cluster's intended state.
status.observedState.updateTime <string>	# Output only. Time that the cluster was most recently updated.
