# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchevents.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.kmsKeyIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authParameters <[]object>	# Parameters used for authorization. A maximum of 1 are allowed. Documented below.
spec.initProvider.authParameters[].apiKey <[]object>	# Parameters used for API_KEY authorization. An API key to include in the header for each authentication request. A maximum of 1 are allowed. Conflicts with basic and oauth. Documented below.
spec.initProvider.authParameters[].apiKey[].key <string>	# Header Name.
spec.initProvider.authParameters[].apiKey[].valueSecretRef <object> (required)	# Header Value. Created and stored in AWS Secrets Manager.
spec.initProvider.authParameters[].apiKey[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authParameters[].apiKey[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authParameters[].apiKey[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authParameters[].basic <[]object>	# Parameters used for BASIC authorization. A maximum of 1 are allowed. Conflicts with api_key and oauth. Documented below.
spec.initProvider.authParameters[].basic[].passwordSecretRef <object> (required)	# A password for the authorization. Created and stored in AWS Secrets Manager.
spec.initProvider.authParameters[].basic[].passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authParameters[].basic[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authParameters[].basic[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authParameters[].basic[].username <string>	# A username for the authorization.
spec.initProvider.authParameters[].connectivityParameters <[]object>	# Parameters used for oauth with private API. Documented below.
spec.initProvider.authParameters[].connectivityParameters[].resourceParameters <[]object>	# The parameters for EventBridge to use when invoking the resource endpoint. Documented below.
spec.initProvider.authParameters[].connectivityParameters[].resourceParameters[].resourceConfigurationArn <string>	# ARN of the Amazon VPC Lattice resource configuration for the resource endpoint.
spec.initProvider.authParameters[].invocationHttpParameters <[]object>	# Invocation Http Parameters are additional credentials used to sign each Invocation of the ApiDestination created from this Connection. If the ApiDestination Rule Target has additional HttpParameters, the values will be merged together, with the Connection Invocation Http Parameters taking precedence. Secret values are stored and managed by AWS Secrets Manager. A maximum of 1 are allowed. Documented below.
spec.initProvider.authParameters[].invocationHttpParameters[].body <[]object>	# Contains additional body string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.initProvider.authParameters[].invocationHttpParameters[].body[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.initProvider.authParameters[].invocationHttpParameters[].body[].key <string>	# Header Name.
spec.initProvider.authParameters[].invocationHttpParameters[].body[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.initProvider.authParameters[].invocationHttpParameters[].body[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authParameters[].invocationHttpParameters[].body[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authParameters[].invocationHttpParameters[].body[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authParameters[].invocationHttpParameters[].header <[]object>	# Contains additional header parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.initProvider.authParameters[].invocationHttpParameters[].header[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.initProvider.authParameters[].invocationHttpParameters[].header[].key <string>	# Header Name.
spec.initProvider.authParameters[].invocationHttpParameters[].header[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.initProvider.authParameters[].invocationHttpParameters[].header[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authParameters[].invocationHttpParameters[].header[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authParameters[].invocationHttpParameters[].header[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authParameters[].invocationHttpParameters[].queryString <[]object>	# Contains additional query string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.initProvider.authParameters[].invocationHttpParameters[].queryString[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.initProvider.authParameters[].invocationHttpParameters[].queryString[].key <string>	# Header Name.
spec.initProvider.authParameters[].invocationHttpParameters[].queryString[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.initProvider.authParameters[].invocationHttpParameters[].queryString[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authParameters[].invocationHttpParameters[].queryString[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authParameters[].invocationHttpParameters[].queryString[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authParameters[].oauth <[]object>	# Parameters used for OAUTH_CLIENT_CREDENTIALS authorization. A maximum of 1 are allowed. Conflicts with basic and api_key. Documented below.
spec.initProvider.authParameters[].oauth[].authorizationEndpoint <string>	# The URL to the authorization endpoint.
spec.initProvider.authParameters[].oauth[].clientParameters <[]object>	# Contains the client parameters for OAuth authorization. Contains the following two parameters.
spec.initProvider.authParameters[].oauth[].clientParameters[].clientId <string>	# The client ID for the credentials to use for authorization. Created and stored in AWS Secrets Manager.
spec.initProvider.authParameters[].oauth[].clientParameters[].clientSecretSecretRef <object> (required)	# The client secret for the credentials to use for authorization. Created and stored in AWS Secrets Manager.
spec.initProvider.authParameters[].oauth[].clientParameters[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authParameters[].oauth[].clientParameters[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authParameters[].oauth[].clientParameters[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authParameters[].oauth[].httpMethod <string>	# A password for the authorization. Created and stored in AWS Secrets Manager.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters <[]object>	# OAuth Http Parameters are additional credentials used to sign the request to the authorization endpoint to exchange the OAuth Client information for an access token. Secret values are stored and managed by AWS Secrets Manager. A maximum of 1 are allowed. Documented below.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].body <[]object>	# Contains additional body string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].body[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].body[].key <string>	# Header Name.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].body[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].body[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].body[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].body[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].header <[]object>	# Contains additional header parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].header[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].header[].key <string>	# Header Name.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].header[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].header[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].header[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].header[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].queryString <[]object>	# Contains additional query string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].key <string>	# Header Name.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authorizationType <string>	# Type of authorization to use for the connection. One of API_KEY,BASIC,OAUTH_CLIENT_CREDENTIALS.
spec.initProvider.description <string>	# Description for the connection. Maximum of 512 characters.
spec.initProvider.invocationConnectivityParameters <[]object>	# Parameters to use for invoking a private API. Documented below.
spec.initProvider.invocationConnectivityParameters[].resourceParameters <[]object>	# The parameters for EventBridge to use when invoking the resource endpoint. Documented below.
spec.initProvider.invocationConnectivityParameters[].resourceParameters[].resourceConfigurationArn <string>	# ARN of the Amazon VPC Lattice resource configuration for the resource endpoint.
spec.initProvider.kmsKeyIdentifier <string>	# Identifier of the AWS KMS customer managed key for EventBridge to use, if you choose to use a customer managed key to encrypt this connection. The identifier can be the key Amazon Resource Name (ARN), KeyId, key alias, or key alias ARN.
spec.initProvider.kmsKeyIdentifierRef <object>	# Reference to a Key in kms to populate kmsKeyIdentifier.
spec.initProvider.kmsKeyIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdentifierSelector <object>	# Selector for a Key in kms to populate kmsKeyIdentifier.
spec.initProvider.kmsKeyIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConnectionStatus defines the observed state of Connection.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the connection.
status.atProvider.authParameters <[]object>	# Parameters used for authorization. A maximum of 1 are allowed. Documented below.
status.atProvider.authParameters[].apiKey <[]object>	# Parameters used for API_KEY authorization. An API key to include in the header for each authentication request. A maximum of 1 are allowed. Conflicts with basic and oauth. Documented below.
status.atProvider.authParameters[].apiKey[].key <string>	# Header Name.
status.atProvider.authParameters[].basic <[]object>	# Parameters used for BASIC authorization. A maximum of 1 are allowed. Conflicts with api_key and oauth. Documented below.
status.atProvider.authParameters[].basic[].username <string>	# A username for the authorization.
status.atProvider.authParameters[].connectivityParameters <[]object>	# Parameters used for oauth with private API. Documented below.
status.atProvider.authParameters[].connectivityParameters[].resourceParameters <[]object>	# The parameters for EventBridge to use when invoking the resource endpoint. Documented below.
status.atProvider.authParameters[].connectivityParameters[].resourceParameters[].resourceAssociationArn <string>	# The Amazon Resource Name (ARN) of the connection.
status.atProvider.authParameters[].connectivityParameters[].resourceParameters[].resourceConfigurationArn <string>	# ARN of the Amazon VPC Lattice resource configuration for the resource endpoint.
status.atProvider.authParameters[].invocationHttpParameters <[]object>	# Invocation Http Parameters are additional credentials used to sign each Invocation of the ApiDestination created from this Connection. If the ApiDestination Rule Target has additional HttpParameters, the values will be merged together, with the Connection Invocation Http Parameters taking precedence. Secret values are stored and managed by AWS Secrets Manager. A maximum of 1 are allowed. Documented below.
status.atProvider.authParameters[].invocationHttpParameters[].body <[]object>	# Contains additional body string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
status.atProvider.authParameters[].invocationHttpParameters[].body[].isValueSecret <boolean>	# Specified whether the value is secret.
status.atProvider.authParameters[].invocationHttpParameters[].body[].key <string>	# Header Name.
status.atProvider.authParameters[].invocationHttpParameters[].header <[]object>	# Contains additional header parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
status.atProvider.authParameters[].invocationHttpParameters[].header[].isValueSecret <boolean>	# Specified whether the value is secret.
status.atProvider.authParameters[].invocationHttpParameters[].header[].key <string>	# Header Name.
