# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchevents.aws.upbound.io/v1beta2
kind <string> enum=Target (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TargetSpec defines the desired state of Target
spec.forProvider.ecsTarget.networkConfiguration.subnets <[]string>	# The subnets associated with the task or service.
spec.forProvider.ecsTarget.orderedPlacementStrategy <[]object>	# An array of placement strategy objects to use for the task. You can specify a maximum of five strategy rules per task.
spec.forProvider.ecsTarget.orderedPlacementStrategy[].field <string>	# The field to apply the placement strategy against. For the spread placement strategy, valid values are instanceId (or host, which has the same effect), or any platform or custom attribute that is applied to a container instance, such as attribute:ecs.availability-zone. For the binpack placement strategy, valid values are cpu and memory. For the random placement strategy, this field is not used. For more information, see Amazon ECS task placement strategies.
spec.forProvider.ecsTarget.orderedPlacementStrategy[].type <string>	# Type of placement strategy. The only valid values at this time are binpack, random and spread.
spec.forProvider.ecsTarget.placementConstraint <[]object>	# An array of placement constraint objects to use for the task. You can specify up to 10 constraints per task (including constraints in the task definition and those specified at runtime). See Below.
spec.forProvider.ecsTarget.placementConstraint[].expression <string>	# Cluster Query Language expression to apply to the constraint. Does not need to be specified for the distinctInstance type. For more information, see Cluster Query Language in the Amazon EC2 Container Service Developer Guide.
spec.forProvider.ecsTarget.placementConstraint[].type <string>	# Type of constraint. The only valid values at this time are memberOf and distinctInstance.
spec.forProvider.ecsTarget.platformVersion <string>	# Specifies the platform version for the task. Specify only the numeric portion of the platform version, such as 1.1.0. This is used only if LaunchType is FARGATE. For more information about valid platform versions, see AWS Fargate Platform Versions.
spec.forProvider.ecsTarget.propagateTags <string>	# Specifies whether to propagate the tags from the task definition to the task. If no value is specified, the tags are not propagated. Tags can only be propagated to the task during task creation. The only valid value is: TASK_DEFINITION.
spec.forProvider.ecsTarget.tags <map[string]string>	# A map of tags to assign to ecs resources.
spec.forProvider.ecsTarget.taskCount <number>	# The number of tasks to create based on the TaskDefinition. Defaults to 1.
spec.forProvider.ecsTarget.taskDefinitionArn <string>	# The ARN of the task definition to use if the event target is an Amazon ECS cluster.
spec.forProvider.ecsTarget.taskDefinitionArnRef <object>	# Reference to a TaskDefinition in ecs to populate taskDefinitionArn.
spec.forProvider.ecsTarget.taskDefinitionArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ecsTarget.taskDefinitionArnRef.policy <object>	# Policies for referencing.
spec.forProvider.ecsTarget.taskDefinitionArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ecsTarget.taskDefinitionArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ecsTarget.taskDefinitionArnSelector <object>	# Selector for a TaskDefinition in ecs to populate taskDefinitionArn.
spec.forProvider.ecsTarget.taskDefinitionArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ecsTarget.taskDefinitionArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ecsTarget.taskDefinitionArnSelector.policy <object>	# Policies for selection.
spec.forProvider.ecsTarget.taskDefinitionArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ecsTarget.taskDefinitionArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventBusName <string>	# The name or ARN of the event bus to associate with the rule. If you omit this, the default event bus is used.
spec.forProvider.eventBusNameRef <object>	# Reference to a Bus in cloudwatchevents to populate eventBusName.
spec.forProvider.eventBusNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventBusNameRef.policy <object>	# Policies for referencing.
spec.forProvider.eventBusNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventBusNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventBusNameSelector <object>	# Selector for a Bus in cloudwatchevents to populate eventBusName.
spec.forProvider.eventBusNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventBusNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventBusNameSelector.policy <object>	# Policies for selection.
spec.forProvider.eventBusNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventBusNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.forceDestroy <boolean>	# Used to delete managed rules created by AWS. Defaults to false.
spec.forProvider.httpTarget <object>	# Parameters used when you are using the rule to invoke an API Gateway REST endpoint. Documented below. A maximum of 1 is allowed.
spec.forProvider.httpTarget.headerParameters <map[string]string>	# Enables you to specify HTTP headers to add to the request.
spec.forProvider.httpTarget.pathParameterValues <[]string>	# The list of values that correspond sequentially to any path variables in your endpoint ARN (for example arn:aws:execute-api:us-east-1:123456:myapi/*/POST/pets/*).
spec.forProvider.httpTarget.queryStringParameters <map[string]string>	# Represents keys/values of query string parameters that are appended to the invoked endpoint.
spec.forProvider.input <string>	# Valid JSON text passed to the target. Conflicts with input_path and input_transformer.
spec.forProvider.inputPath <string>	# The value of the JSONPath that is used for extracting part of the matched event when passing it to the target. Conflicts with input and input_transformer.
spec.forProvider.inputTransformer <object>	# Parameters used when you are providing a custom input to a target based on certain event data. Conflicts with input and input_path.
spec.forProvider.inputTransformer.inputPaths <map[string]string>	# Key value pairs specified in the form of JSONPath (for example, time = $.time)
spec.forProvider.inputTransformer.inputTemplate <string>	# Template to customize data sent to the target. Must be valid JSON. To send a string value, the string value must include double quotes.g., "\"Your string goes here.\\nA new line.\""
spec.forProvider.kinesisTarget <object>	# Parameters used when you are using the rule to invoke an Amazon Kinesis Stream. Documented below. A maximum of 1 are allowed.
spec.forProvider.kinesisTarget.partitionKeyPath <string>	# The JSON path to be extracted from the event and used as the partition key.
spec.forProvider.redshiftTarget <object>	# Parameters used when you are using the rule to invoke an Amazon Redshift Statement. Documented below. A maximum of 1 are allowed.
spec.forProvider.redshiftTarget.database <string>	# The name of the database.
spec.forProvider.redshiftTarget.dbUser <string>	# The database user name.
spec.forProvider.redshiftTarget.secretsManagerArn <string>	# The name or ARN of the secret that enables access to the database.
spec.forProvider.redshiftTarget.sql <string>	# The SQL statement text to run.
spec.forProvider.redshiftTarget.statementName <string>	# The name of the SQL statement.
spec.forProvider.redshiftTarget.withEvent <boolean>	# Indicates whether to send an event back to EventBridge after the SQL statement runs.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.retryPolicy <object>	# Parameters used when you are providing retry policies. Documented below. A maximum of 1 are allowed.
spec.forProvider.retryPolicy.maximumEventAgeInSeconds <number>	# The age in seconds to continue to make retry attempts.
spec.forProvider.retryPolicy.maximumRetryAttempts <number>	# maximum number of retry attempts to make before the request fails
spec.forProvider.roleArn <string>	# The Amazon Resource Name (ARN) of the IAM role to be used for this target when the rule is triggered. Required if ecs_target is used or target in arn is EC2 instance, Kinesis data stream, Step Functions state machine, or Event Bus in different account or region.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule <string>	# The name of the rule you want to add targets to.
spec.forProvider.ruleRef <object>	# Reference to a Rule in cloudwatchevents to populate rule.
spec.forProvider.ruleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ruleRef.policy <object>	# Policies for referencing.
spec.forProvider.ruleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ruleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ruleSelector <object>	# Selector for a Rule in cloudwatchevents to populate rule.
spec.forProvider.ruleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ruleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ruleSelector.policy <object>	# Policies for selection.
spec.forProvider.ruleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ruleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.runCommandTargets <[]object>	# Parameters used when you are using the rule to invoke Amazon EC2 Run Command. Documented below. A maximum of 5 are allowed.
spec.forProvider.runCommandTargets[].key <string>	# Can be either tag:tag-key or InstanceIds.
spec.forProvider.runCommandTargets[].values <[]string>	# If Key is tag:tag-key, Values is a list of tag values. If Key is InstanceIds, Values is a list of Amazon EC2 instance IDs.
spec.forProvider.sagemakerPipelineTarget <object>	# Parameters used when you are using the rule to invoke an Amazon SageMaker AI Pipeline. Documented below. A maximum of 1 are allowed.
spec.forProvider.sagemakerPipelineTarget.pipelineParameterList <[]object>	# List of Parameter names and values for SageMaker AI Model Building Pipeline execution.
spec.forProvider.sagemakerPipelineTarget.pipelineParameterList[].name <string>	# Name of parameter to start execution of a SageMaker AI Model Building Pipeline.
spec.forProvider.sagemakerPipelineTarget.pipelineParameterList[].value <string>	# Value of parameter to start execution of a SageMaker AI Model Building Pipeline.
spec.forProvider.sqsTarget <object>	# Parameters used when you are using the rule to invoke an Amazon SQS Queue. Documented below. A maximum of 1 are allowed.
spec.forProvider.sqsTarget.messageGroupId <string>	# The FIFO message group ID to use as the target.
spec.forProvider.targetId <string>	# The unique target assignment ID. If missing, will generate a random, unique id.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appsyncTarget <object>	# Parameters used when you are using the rule to invoke an AppSync GraphQL API mutation. Documented below. A maximum of 1 are allowed.
spec.initProvider.appsyncTarget.graphqlOperation <string>	# Contains the GraphQL mutation to be parsed and executed.
spec.initProvider.arn <string>	# The Amazon Resource Name (ARN) of the target.
spec.initProvider.batchTarget <object>	# Parameters used when you are using the rule to invoke an Amazon Batch Job. Documented below. A maximum of 1 are allowed.
spec.initProvider.batchTarget.arraySize <number>	# The size of the array, if this is an array batch job. Valid values are integers between 2 and 10,000.
spec.initProvider.batchTarget.jobAttempts <number>	# The number of times to attempt to retry, if the job fails. Valid values are 1 to 10.
spec.initProvider.batchTarget.jobDefinition <string>	# The ARN or name of the job definition to use if the event target is an AWS Batch job. This job definition must already exist.
spec.initProvider.batchTarget.jobName <string>	# The name to use for this execution of the job, if the target is an AWS Batch job.
spec.initProvider.deadLetterConfig <object>	# Parameters used when you are providing a dead letter config. Documented below. A maximum of 1 are allowed.
spec.initProvider.deadLetterConfig.arn <string>	# - ARN of the SQS queue specified as the target for the dead-letter queue.
spec.initProvider.ecsTarget <object>	# Parameters used when you are using the rule to invoke Amazon ECS Task. Documented below. A maximum of 1 are allowed.
spec.initProvider.ecsTarget.capacityProviderStrategy <[]object>	# The capacity provider strategy to use for the task. If a capacity_provider_strategy specified, the launch_type parameter must be omitted. If no capacity_provider_strategy or launch_type is specified, the default capacity provider strategy for the cluster is used. Can be one or more. See below.
spec.initProvider.ecsTarget.capacityProviderStrategy[].base <number>	# The base value designates how many tasks, at a minimum, to run on the specified capacity provider. Only one capacity provider in a capacity provider strategy can have a base defined. Defaults to 0.
spec.initProvider.ecsTarget.capacityProviderStrategy[].capacityProvider <string>	# Short name of the capacity provider.
spec.initProvider.ecsTarget.capacityProviderStrategy[].weight <number>	# The weight value designates the relative percentage of the total number of tasks launched that should use the specified capacity provider. The weight value is taken into consideration after the base value, if defined, is satisfied.
spec.initProvider.ecsTarget.enableEcsManagedTags <boolean>	# Specifies whether to enable Amazon ECS managed tags for the task.
spec.initProvider.ecsTarget.enableExecuteCommand <boolean>	# Whether or not to enable the execute command functionality for the containers in this task. If true, this enables execute command functionality on all containers in the task.
spec.initProvider.ecsTarget.group <string>	# Specifies an ECS task group for the task. The maximum length is 255 characters.
spec.initProvider.ecsTarget.launchType <string>	# Specifies the launch type on which your task is running. The launch type that you specify here must match one of the launch type (compatibilities) of the target task. Valid values include: EC2, EXTERNAL, or FARGATE.
spec.initProvider.ecsTarget.networkConfiguration <object>	# Use this if the ECS task uses the awsvpc network mode. This specifies the VPC subnets and security groups associated with the task, and whether a public IP address is to be used. Required if launch_type is FARGATE because the awsvpc mode is required for Fargate tasks.
spec.initProvider.ecsTarget.networkConfiguration.assignPublicIp <boolean>	# Assign a public IP address to the ENI (Fargate launch type only). Valid values are true or false. Defaults to false.
spec.initProvider.ecsTarget.networkConfiguration.securityGroups <[]string>	# The security groups associated with the task or service. If you do not specify a security group, the default security group for the VPC is used.
spec.initProvider.ecsTarget.networkConfiguration.subnets <[]string>	# The subnets associated with the task or service.
spec.initProvider.ecsTarget.orderedPlacementStrategy <[]object>	# An array of placement strategy objects to use for the task. You can specify a maximum of five strategy rules per task.
spec.initProvider.ecsTarget.orderedPlacementStrategy[].field <string>	# The field to apply the placement strategy against. For the spread placement strategy, valid values are instanceId (or host, which has the same effect), or any platform or custom attribute that is applied to a container instance, such as attribute:ecs.availability-zone. For the binpack placement strategy, valid values are cpu and memory. For the random placement strategy, this field is not used. For more information, see Amazon ECS task placement strategies.
spec.initProvider.ecsTarget.orderedPlacementStrategy[].type <string>	# Type of placement strategy. The only valid values at this time are binpack, random and spread.
spec.initProvider.ecsTarget.placementConstraint <[]object>	# An array of placement constraint objects to use for the task. You can specify up to 10 constraints per task (including constraints in the task definition and those specified at runtime). See Below.
spec.initProvider.ecsTarget.placementConstraint[].expression <string>	# Cluster Query Language expression to apply to the constraint. Does not need to be specified for the distinctInstance type. For more information, see Cluster Query Language in the Amazon EC2 Container Service Developer Guide.
spec.initProvider.ecsTarget.placementConstraint[].type <string>	# Type of constraint. The only valid values at this time are memberOf and distinctInstance.
spec.initProvider.ecsTarget.platformVersion <string>	# Specifies the platform version for the task. Specify only the numeric portion of the platform version, such as 1.1.0. This is used only if LaunchType is FARGATE. For more information about valid platform versions, see AWS Fargate Platform Versions.
spec.initProvider.ecsTarget.propagateTags <string>	# Specifies whether to propagate the tags from the task definition to the task. If no value is specified, the tags are not propagated. Tags can only be propagated to the task during task creation. The only valid value is: TASK_DEFINITION.
spec.initProvider.ecsTarget.tags <map[string]string>	# A map of tags to assign to ecs resources.
spec.initProvider.ecsTarget.taskCount <number>	# The number of tasks to create based on the TaskDefinition. Defaults to 1.
spec.initProvider.ecsTarget.taskDefinitionArn <string>	# The ARN of the task definition to use if the event target is an Amazon ECS cluster.
spec.initProvider.ecsTarget.taskDefinitionArnRef <object>	# Reference to a TaskDefinition in ecs to populate taskDefinitionArn.
spec.initProvider.ecsTarget.taskDefinitionArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ecsTarget.taskDefinitionArnRef.policy <object>	# Policies for referencing.
spec.initProvider.ecsTarget.taskDefinitionArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ecsTarget.taskDefinitionArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ecsTarget.taskDefinitionArnSelector <object>	# Selector for a TaskDefinition in ecs to populate taskDefinitionArn.
spec.initProvider.ecsTarget.taskDefinitionArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ecsTarget.taskDefinitionArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ecsTarget.taskDefinitionArnSelector.policy <object>	# Policies for selection.
spec.initProvider.ecsTarget.taskDefinitionArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ecsTarget.taskDefinitionArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventBusName <string>	# The name or ARN of the event bus to associate with the rule. If you omit this, the default event bus is used.
spec.initProvider.eventBusNameRef <object>	# Reference to a Bus in cloudwatchevents to populate eventBusName.
spec.initProvider.eventBusNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventBusNameRef.policy <object>	# Policies for referencing.
spec.initProvider.eventBusNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventBusNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventBusNameSelector <object>	# Selector for a Bus in cloudwatchevents to populate eventBusName.
spec.initProvider.eventBusNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventBusNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventBusNameSelector.policy <object>	# Policies for selection.
spec.initProvider.eventBusNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventBusNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.forceDestroy <boolean>	# Used to delete managed rules created by AWS. Defaults to false.
spec.initProvider.httpTarget <object>	# Parameters used when you are using the rule to invoke an API Gateway REST endpoint. Documented below. A maximum of 1 is allowed.
spec.initProvider.httpTarget.headerParameters <map[string]string>	# Enables you to specify HTTP headers to add to the request.
spec.initProvider.httpTarget.pathParameterValues <[]string>	# The list of values that correspond sequentially to any path variables in your endpoint ARN (for example arn:aws:execute-api:us-east-1:123456:myapi/*/POST/pets/*).
spec.initProvider.httpTarget.queryStringParameters <map[string]string>	# Represents keys/values of query string parameters that are appended to the invoked endpoint.
spec.initProvider.input <string>	# Valid JSON text passed to the target. Conflicts with input_path and input_transformer.
spec.initProvider.inputPath <string>	# The value of the JSONPath that is used for extracting part of the matched event when passing it to the target. Conflicts with input and input_transformer.
spec.initProvider.inputTransformer <object>	# Parameters used when you are providing a custom input to a target based on certain event data. Conflicts with input and input_path.
spec.initProvider.inputTransformer.inputPaths <map[string]string>	# Key value pairs specified in the form of JSONPath (for example, time = $.time)
spec.initProvider.inputTransformer.inputTemplate <string>	# Template to customize data sent to the target. Must be valid JSON. To send a string value, the string value must include double quotes.g., "\"Your string goes here.\\nA new line.\""
spec.initProvider.kinesisTarget <object>	# Parameters used when you are using the rule to invoke an Amazon Kinesis Stream. Documented below. A maximum of 1 are allowed.
spec.initProvider.kinesisTarget.partitionKeyPath <string>	# The JSON path to be extracted from the event and used as the partition key.
spec.initProvider.redshiftTarget <object>	# Parameters used when you are using the rule to invoke an Amazon Redshift Statement. Documented below. A maximum of 1 are allowed.
spec.initProvider.redshiftTarget.database <string>	# The name of the database.
spec.initProvider.redshiftTarget.dbUser <string>	# The database user name.
spec.initProvider.redshiftTarget.secretsManagerArn <string>	# The name or ARN of the secret that enables access to the database.
spec.initProvider.redshiftTarget.sql <string>	# The SQL statement text to run.
spec.initProvider.redshiftTarget.statementName <string>	# The name of the SQL statement.
spec.initProvider.redshiftTarget.withEvent <boolean>	# Indicates whether to send an event back to EventBridge after the SQL statement runs.
spec.initProvider.retryPolicy <object>	# Parameters used when you are providing retry policies. Documented below. A maximum of 1 are allowed.
spec.initProvider.retryPolicy.maximumEventAgeInSeconds <number>	# The age in seconds to continue to make retry attempts.
spec.initProvider.retryPolicy.maximumRetryAttempts <number>	# maximum number of retry attempts to make before the request fails
spec.initProvider.roleArn <string>	# The Amazon Resource Name (ARN) of the IAM role to be used for this target when the rule is triggered. Required if ecs_target is used or target in arn is EC2 instance, Kinesis data stream, Step Functions state machine, or Event Bus in different account or region.
spec.initProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
