# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigquerydatatransfer.cnrm.cloud.google.com/v1beta1
kind <string> enum=BigQueryDataTransferConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BigQueryDataTransferConfigSpec defines the desired state of BigQueryDataTransferConfig
spec.encryptionConfiguration.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.encryptionConfiguration.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.location <string> (required) (immutable)	# Immutable.
spec.params <map[string]string> (required)	# Parameters specific to each data source. For more information see the bq tab in the 'Setting up a data transfer' section for each data source. For example the parameters for Cloud Storage transfers are listed here: https://cloud.google.com/bigquery-transfer/docs/cloud-storage-transfer#bq
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.pubSubTopicRef <object>	# Pub/Sub topic where notifications will be sent after transfer runs associated with this transfer config finish.
spec.pubSubTopicRef.external <string>	# A reference to an externally managed PubSubTopic resource. Should be in the format "projects/{{projectID}}/topics/{{topicID}}".
spec.pubSubTopicRef.name <string>	# The name of a PubSubTopic resource.
spec.pubSubTopicRef.namespace <string>	# The namespace of a PubSubTopic resource.
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.schedule <string>	# Data transfer schedule. If the data source does not support a custom schedule, this should be empty. If it is empty, the default value for the data source will be used. The specified times are in UTC. Examples of valid format: `1st,3rd monday of month 15:30`, `every wed,fri of jan,jun 13:15`, and `first sunday of quarter 00:00`. See more explanation about the format here: https://cloud.google.com/appengine/docs/flexible/python/scheduling-jobs-with-cron-yaml#the_schedule_format NOTE: The minimum interval time between recurring transfers depends on the data source; refer to the documentation for your data source.
spec.scheduleOptions <object>	# Options customizing the data transfer schedule.
spec.scheduleOptions.disableAutoScheduling <boolean>	# If true, automatic scheduling of data transfer runs for this configuration will be disabled. The runs can be started on ad-hoc basis using StartManualTransferRuns API. When automatic scheduling is disabled, the TransferConfig.schedule field will be ignored.
spec.scheduleOptions.endTime <string>	# Defines time to stop scheduling transfer runs. A transfer run cannot be scheduled at or after the end time. The end time can be changed at any moment. The time when a data transfer can be triggered manually is not limited by this option.
spec.scheduleOptions.startTime <string>	# Specifies time to start scheduling transfer runs. The first run will be scheduled at or after the start time according to a recurrence pattern defined in the schedule string. The start time can be changed at any moment. The time when a data transfer can be triggered manually is not limited by this option.
spec.scheduleOptionsV2 <object>	# Options customizing different types of data transfer schedule. This field replaces "schedule" and "schedule_options" fields. ScheduleOptionsV2 cannot be used together with ScheduleOptions/Schedule.
spec.scheduleOptionsV2.eventDrivenSchedule <object>	# Event driven transfer schedule options. If set, the transfer will be scheduled upon events arrial.
spec.scheduleOptionsV2.eventDrivenSchedule.pubSubSubscriptionRef <object>	# Pub/Sub subscription used to receive events. Only Google Cloud Storage data source support this option.
spec.scheduleOptionsV2.eventDrivenSchedule.pubSubSubscriptionRef.external <string>	# A reference to an externally managed PubSubSubscription resource. Should be in the format "projects/{{projectID}}/subscriptions/{{subscriptionID}}".
spec.scheduleOptionsV2.eventDrivenSchedule.pubSubSubscriptionRef.name <string>	# The name of a PubSubSubscription resource.
spec.scheduleOptionsV2.eventDrivenSchedule.pubSubSubscriptionRef.namespace <string>	# The namespace of a PubSubSubscription resource.
spec.scheduleOptionsV2.manualSchedule <object (free-form)>	# Manual transfer schedule. If set, the transfer run will not be auto-scheduled by the system, unless the client invokes StartManualTransferRuns. This is equivalent to disable_auto_scheduling = true.
spec.scheduleOptionsV2.timeBasedSchedule <object>	# Time based transfer schedule options. This is the default schedule option.
spec.scheduleOptionsV2.timeBasedSchedule.endTime <string>	# Defines time to stop scheduling transfer runs. A transfer run cannot be scheduled at or after the end time. The end time can be changed at any moment.
spec.scheduleOptionsV2.timeBasedSchedule.schedule <string>	# Data transfer schedule. If the data source does not support a custom schedule, this should be empty. If it is empty, the default value for the data source will be used. The specified times are in UTC. Examples of valid format: `1st,3rd monday of month 15:30`, `every wed,fri of jan,jun 13:15`, and `first sunday of quarter 00:00`. See more explanation about the format here: https://cloud.google.com/appengine/docs/flexible/python/scheduling-jobs-with-cron-yaml#the_schedule_format NOTE: The minimum interval time between recurring transfers depends on the data source; refer to the documentation for your data source.
spec.scheduleOptionsV2.timeBasedSchedule.startTime <string>	# Specifies time to start scheduling transfer runs. The first run will be scheduled at or after the start time according to a recurrence pattern defined in the schedule string. The start time can be changed at any moment.
spec.serviceAccountRef <object>	# Service account email. If this field is set, the transfer config will be created with this service account's credentials. It requires that the requesting user calling this API has permissions to act as this service account. Note that not all data sources support service account credentials when creating a transfer config. For the latest list of data sources, please refer to https://cloud.google.com/bigquery/docs/use-service-accounts.
spec.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status <object>	# BigQueryDataTransferConfigStatus defines the config connector machine state of BigQueryDataTransferConfig
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the BigQueryDataTransferConfig resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.datasetRegion <string>	# Output only. Region in which BigQuery dataset is located.
status.observedState.error <object>	# Output only. Error code with detailed information about reason of the latest config failure.
status.observedState.error.code <integer> format=int32	# The status code, which should be an enum value of [google.rpc.Code][google.rpc.Code].
status.observedState.error.message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the [google.rpc.Status.details][google.rpc.Status.details] field, or localized by the client.
status.observedState.name <string>	# Identifier. The resource name of the transfer config. Transfer config names have the form either `projects/{project_id}/locations/{region}/transferConfigs/{config_id}` or `projects/{project_id}/transferConfigs/{config_id}`, where `config_id` is usually a UUID, even though it is not guaranteed or required. The name is ignored when creating a transfer config.
status.observedState.nextRunTime <string>	# Output only. Next time when data transfer will run.
status.observedState.ownerInfo <object>	# Output only. Information about the user whose credentials are used to transfer data. Populated only for `transferConfigs.get` requests. In case the user information is not available, this field will not be populated.
status.observedState.ownerInfo.email <string>	# E-mail address of the user.
status.observedState.state <string>	# Output only. State of the most recently updated transfer run.
status.observedState.updateTime <string>	# Output only. Data transfer modification time. Ignored by server on input.
status.observedState.userID <integer> format=int64	# Deprecated. Unique ID of the user on whose behalf transfer is done.
