# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=organizations.aws.upbound.io/v1beta1
kind <string> enum=Policy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PolicySpec defines the desired state of Policy
spec.initProvider.description <string>	# A description to assign to the policy.
spec.initProvider.name <string>	# The friendly name to assign to the policy.
spec.initProvider.skipDestroy <boolean>	# If set to true, destroy will not delete the policy and instead just remove the resource from state. This can be useful in situations where the policies (and the associated attachment) must be preserved to meet the AWS minimum requirement of 1 attached policy.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# The type of policy to create. Valid values are AISERVICES_OPT_OUT_POLICY, BACKUP_POLICY, BEDROCK_POLICY, CHATBOT_POLICY, DECLARATIVE_POLICY_EC2, INSPECTOR_POLICY, RESOURCE_CONTROL_POLICY (RCP), S3_POLICY, SECURITYHUB_POLICY, SERVICE_CONTROL_POLICY (SCP), TAG_POLICY, and UPGRADE_ROLLOUT_POLICY. Defaults to SERVICE_CONTROL_POLICY.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# PolicyStatus defines the observed state of Policy.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the policy.
status.atProvider.content <string>	# The policy content to add to the new policy. For example, if you create a service control policy (SCP), this string must be JSON text that specifies the permissions that admins in attached accounts can delegate to their users, groups, and roles. For more information about the AI Services opt-out Policy syntax, see the AI Services opt-out Policy Syntax documentation. For more information about the Backup Policy syntax, see the Backup Policy Syntax documentation. For more information about the Bedrock Policy syntax, see the Bedrock Policy Syntax documentation. For more information about the Chatbot Policy syntax, see the Chatbot Policy Syntax documentation. For more information about the Declarative Policy syntax, see the Declarative Policy Syntax documentation. For more information about the Inspector Policy syntax, see the Inspector Policy Syntax documentation. For more information about the RCP syntax, see the Resource Control Policy Syntax documentation. For more information about the S3 Policy syntax, see the S3 Policy Syntax documentation. For more information about the Security Hub Policy syntax, see the Security Hub Policy Syntax documentation. For more information about the SCP syntax, see the Service Control Policy Syntax documentation. For more information on the Tag Policy syntax, see the Tag Policy Syntax documentation. For more information about the Upgrade Rollout Policy syntax, see the Upgrade Rollout Policy Syntax documentation.
status.atProvider.description <string>	# A description to assign to the policy.
status.atProvider.id <string>	# The unique identifier (ID) of the policy.
status.atProvider.name <string>	# The friendly name to assign to the policy.
status.atProvider.skipDestroy <boolean>	# If set to true, destroy will not delete the policy and instead just remove the resource from state. This can be useful in situations where the policies (and the associated attachment) must be preserved to meet the AWS minimum requirement of 1 attached policy.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# The type of policy to create. Valid values are AISERVICES_OPT_OUT_POLICY, BACKUP_POLICY, BEDROCK_POLICY, CHATBOT_POLICY, DECLARATIVE_POLICY_EC2, INSPECTOR_POLICY, RESOURCE_CONTROL_POLICY (RCP), S3_POLICY, SECURITYHUB_POLICY, SERVICE_CONTROL_POLICY (SCP), TAG_POLICY, and UPGRADE_ROLLOUT_POLICY. Defaults to SERVICE_CONTROL_POLICY.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
