# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v1alpha2
kind <string> enum=DatadogPodAutoscalerClusterProfile (cluster-scoped)
metadata.name <string> (required)
spec <object>	# DatadogPodAutoscalerProfileSpec defines the desired state of DatadogPodAutoscalerProfile.
spec.template.applyPolicy.scaleUp.strategy <string> enum=Max|Min|Disabled	# Strategy is used to specify which policy should be used. If not set, the default value Max is used.
spec.template.applyPolicy.update <object>	# Update defines the policy for updating the target resource.
spec.template.applyPolicy.update.resizePendingPeriod <integer> format=int32 min=1 max=3600	# Controls how long we wait before forcing an eviction when the kubelet reports a resize as pending. Must be greater than 0 and less than or equal to 3600 (1 hour).
spec.template.applyPolicy.update.rolloutFallbackDelay <integer> format=int32 min=1 max=3600	# Controls how long we wait before falling back to a full rollout when evictions are blocked. Must be greater than 0 and less than or equal to 3600 (1 hour).
spec.template.applyPolicy.update.strategy <string> enum=Auto|Disabled|TriggerRollout	# Strategy defines the mode of the update policy.
spec.template.constraints <object>	# Constraints defines constraints that should always be respected.
spec.template.constraints.containers <[]object>	# Containers defines constraints for the containers.
spec.template.constraints.containers[].controlledResources <[]string>	# Specifies the resources for which recommendations will be computed. If not specified, it defaults to CPU and Memory. If an empty list is provided, no resource will be controlled (equivalent to Enabled=false).
spec.template.constraints.containers[].controlledValues <string> enum=RequestsAndLimits|RequestsOnly|CPURequestsRemoveLimitsMemoryRequestsAndLimits	# Specifies whether recommendations are made to Requests and Limits (RequestsAndLimits) or Requests only (RequestsOnly). The default is "RequestsAndLimits".
spec.template.constraints.containers[].enabled <boolean>	# Enabled, if false, allows one to disable resource autoscaling for the container. Defaults to true.
spec.template.constraints.containers[].maxAllowed <object (free-form)>	# MaxAllowed is the upper limit for the requests of the container.
spec.template.constraints.containers[].minAllowed <object (free-form)>	# MinAllowed is the lower limit for the requests of the container.
spec.template.constraints.containers[].name <string> (required)	# Name is the name of the container. Can be "*" to apply to all containers.
spec.template.constraints.containers[].requests <object>	# Requests defines the constraints for the requests of the container. WARNING: Deprecated
spec.template.constraints.containers[].requests.maxAllowed <object (free-form)>	# MaxAllowed is the upper limit for the requests of the container.
spec.template.constraints.containers[].requests.minAllowed <object (free-form)>	# MinAllowed is the lower limit for the requests of the container.
spec.template.constraints.maxReplicas <integer> format=int32 min=1	# MaxReplicas is the upper limit for the number of POD replicas. Needs to be >= minReplicas.
spec.template.constraints.minReplicas <integer> format=int32 min=1	# MinReplicas is the lower limit for the number of pod replicas. Needs to be >= 1. Defaults to 1.
spec.template.fallback <object> default={}	# Fallback defines how recommendations should be applied when in fallback mode.
spec.template.fallback.horizontal <object> default={}	# Horizontal configures the behavior during horizontal fallback mode.
spec.template.fallback.horizontal.direction <string> enum=ScaleUp|ScaleDown|All default="ScaleUp"	# Direction determines the direction that recommendations should be applied.
spec.template.fallback.horizontal.enabled <boolean> default=true	# Enabled determines whether recommendations should be applied by the controller:
spec.template.fallback.horizontal.objectives <[]object>	# Objectives are the objectives to reach and maintain for the target resource in fallback mode. If not set, the regular objectives will be used.
spec.template.fallback.horizontal.objectives[].containerResource <object>	# ContainerResource allows to set a container-level resource objective.
spec.template.fallback.horizontal.objectives[].containerResource.container <string> (required)	# Container is the name of the container.
spec.template.fallback.horizontal.objectives[].containerResource.name <string> (required) enum=cpu|memory	# Name is the name of the resource.
spec.template.fallback.horizontal.objectives[].containerResource.value <object> (required)	# Value is the value of the objective
spec.template.fallback.horizontal.objectives[].containerResource.value.absoluteValue <int-or-string>	# AbsoluteValue defines a target as an absolute value divided by the number of running pods. Use a plain number (e.g., "11" or "11.5"). Represented as a resource.Quantity to avoid floating point in CRDs.
spec.template.fallback.horizontal.objectives[].containerResource.value.type <string> (required) enum=Utilization|AbsoluteValue	# Type specifies how the value is expressed (possible values: Utilization, AbsoluteValue).
spec.template.fallback.horizontal.objectives[].containerResource.value.utilization <integer> format=int32 min=0 max=100	# Utilization defines a percentage of the target compared to requested workload
spec.template.fallback.horizontal.objectives[].customQuery <object>	# CustomQuery allows to set a controller-level objective.
spec.template.fallback.horizontal.objectives[].customQuery.request <object> (required)	# Request is the timeseries query to use for the objective.
spec.template.fallback.horizontal.objectives[].customQuery.request.formula <string>	# Formula to compute (optional).
spec.template.fallback.horizontal.objectives[].customQuery.request.queries <[]object> (required) min=1	# Queries is a list of timeseries queries to use for the objective. At least one query must be specified
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].apmMetrics <object>	# ApmMetrics is allows to query APM metrics.
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].apmMetrics.groupBy <[]string>	# GroupBy is the list of tags to group by.
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].apmMetrics.operationName <string>	# OperationName is the name of the operation to query.
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].apmMetrics.queryFilter <string>	# QueryFilter is the filter to apply to the query.
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].apmMetrics.resourceHash <string>	# ResourceHash is a fingerprint of the resource name that can be used to identify the resource instead of the resource name.
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].apmMetrics.resourceName <string>	# ResourceName is the name of the resource to query.
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].apmMetrics.service <string>	# Service is the name of the service to query.
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].apmMetrics.spanKind <string>	# SpanKind is the kind of span to query.
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].apmMetrics.stat <string> (required) enum=error_rate|errors|errors_per_second|hits|hits_per_second|apdex|latency_avg|latency_max|latency_p50|latency_p75|latency_p90|latency_p95|latency_p99|latency_p999|latency_distribution|total_time	# Stat defines the statistic to compute for the APM metrics query.
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].metrics <object>	# Metrics is a standard Datadog metrics query.
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].metrics.query <string> (required) min=1	# Classic Datadog metrics query, e.g. "avg:system.cpu.user{*} by {env}".
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].name <string>	# Optional variable name ("a", "b", etc.) to reference in formulas.
spec.template.fallback.horizontal.objectives[].customQuery.request.queries[].source <string> (required) enum=Metrics|ApmMetrics	# Source defines the source of the timeseries query.
spec.template.fallback.horizontal.objectives[].customQuery.value <object> (required)	# Value is the value of the objective
spec.template.fallback.horizontal.objectives[].customQuery.value.absoluteValue <int-or-string>	# AbsoluteValue defines a target as an absolute value divided by the number of running pods. Use a plain number (e.g., "11" or "11.5"). Represented as a resource.Quantity to avoid floating point in CRDs.
spec.template.fallback.horizontal.objectives[].customQuery.value.type <string> (required) enum=Utilization|AbsoluteValue	# Type specifies how the value is expressed (possible values: Utilization, AbsoluteValue).
spec.template.fallback.horizontal.objectives[].customQuery.value.utilization <integer> format=int32 min=0 max=100	# Utilization defines a percentage of the target compared to requested workload
spec.template.fallback.horizontal.objectives[].customQuery.window <string> (required)	# Window is the time duration over which the query is computed. It should contain at least one full sample.
spec.template.fallback.horizontal.objectives[].podResource <object>	# PodResource allows to set a pod-level resource objective.
spec.template.fallback.horizontal.objectives[].podResource.name <string> (required) enum=cpu|memory	# Name is the name of the resource.
spec.template.fallback.horizontal.objectives[].podResource.value <object> (required)	# Value is the value of the objective.
spec.template.fallback.horizontal.objectives[].podResource.value.absoluteValue <int-or-string>	# AbsoluteValue defines a target as an absolute value divided by the number of running pods. Use a plain number (e.g., "11" or "11.5"). Represented as a resource.Quantity to avoid floating point in CRDs.
spec.template.fallback.horizontal.objectives[].podResource.value.type <string> (required) enum=Utilization|AbsoluteValue	# Type specifies how the value is expressed (possible values: Utilization, AbsoluteValue).
spec.template.fallback.horizontal.objectives[].podResource.value.utilization <integer> format=int32 min=0 max=100	# Utilization defines a percentage of the target compared to requested workload
spec.template.fallback.horizontal.objectives[].type <string> (required) enum=PodResource|ContainerResource|CustomQuery	# Type sets the type of the objective.
spec.template.fallback.horizontal.triggers <object> default={}	# Triggers defines the triggers that will generate recommendations.
spec.template.fallback.horizontal.triggers.staleRecommendationThresholdSeconds <integer> default=600 format=int32 min=100 max=3600	# StaleRecommendationThresholdSeconds defines the time window the controller will wait after detecting an error before applying recommendations.
spec.template.objectives <[]object> min=1	# Objectives are the objectives to reach and maintain for the target resource. Default to a single objective to maintain 80% POD CPU utilization.
spec.template.objectives[].containerResource <object>	# ContainerResource allows to set a container-level resource objective.
spec.template.objectives[].containerResource.container <string> (required)	# Container is the name of the container.
spec.template.objectives[].containerResource.name <string> (required) enum=cpu|memory	# Name is the name of the resource.
spec.template.objectives[].containerResource.value <object> (required)	# Value is the value of the objective
spec.template.objectives[].containerResource.value.absoluteValue <int-or-string>	# AbsoluteValue defines a target as an absolute value divided by the number of running pods. Use a plain number (e.g., "11" or "11.5"). Represented as a resource.Quantity to avoid floating point in CRDs.
spec.template.objectives[].containerResource.value.type <string> (required) enum=Utilization|AbsoluteValue	# Type specifies how the value is expressed (possible values: Utilization, AbsoluteValue).
spec.template.objectives[].containerResource.value.utilization <integer> format=int32 min=0 max=100	# Utilization defines a percentage of the target compared to requested workload
spec.template.objectives[].customQuery <object>	# CustomQuery allows to set a controller-level objective.
spec.template.objectives[].customQuery.request <object> (required)	# Request is the timeseries query to use for the objective.
spec.template.objectives[].customQuery.request.formula <string>	# Formula to compute (optional).
spec.template.objectives[].customQuery.request.queries <[]object> (required) min=1	# Queries is a list of timeseries queries to use for the objective. At least one query must be specified
spec.template.objectives[].customQuery.request.queries[].apmMetrics <object>	# ApmMetrics is allows to query APM metrics.
spec.template.objectives[].customQuery.request.queries[].apmMetrics.groupBy <[]string>	# GroupBy is the list of tags to group by.
spec.template.objectives[].customQuery.request.queries[].apmMetrics.operationName <string>	# OperationName is the name of the operation to query.
spec.template.objectives[].customQuery.request.queries[].apmMetrics.queryFilter <string>	# QueryFilter is the filter to apply to the query.
spec.template.objectives[].customQuery.request.queries[].apmMetrics.resourceHash <string>	# ResourceHash is a fingerprint of the resource name that can be used to identify the resource instead of the resource name.
spec.template.objectives[].customQuery.request.queries[].apmMetrics.resourceName <string>	# ResourceName is the name of the resource to query.
spec.template.objectives[].customQuery.request.queries[].apmMetrics.service <string>	# Service is the name of the service to query.
spec.template.objectives[].customQuery.request.queries[].apmMetrics.spanKind <string>	# SpanKind is the kind of span to query.
spec.template.objectives[].customQuery.request.queries[].apmMetrics.stat <string> (required) enum=error_rate|errors|errors_per_second|hits|hits_per_second|apdex|latency_avg|latency_max|latency_p50|latency_p75|latency_p90|latency_p95|latency_p99|latency_p999|latency_distribution|total_time	# Stat defines the statistic to compute for the APM metrics query.
spec.template.objectives[].customQuery.request.queries[].metrics <object>	# Metrics is a standard Datadog metrics query.
spec.template.objectives[].customQuery.request.queries[].metrics.query <string> (required) min=1	# Classic Datadog metrics query, e.g. "avg:system.cpu.user{*} by {env}".
spec.template.objectives[].customQuery.request.queries[].name <string>	# Optional variable name ("a", "b", etc.) to reference in formulas.
spec.template.objectives[].customQuery.request.queries[].source <string> (required) enum=Metrics|ApmMetrics	# Source defines the source of the timeseries query.
spec.template.objectives[].customQuery.value <object> (required)	# Value is the value of the objective
spec.template.objectives[].customQuery.value.absoluteValue <int-or-string>	# AbsoluteValue defines a target as an absolute value divided by the number of running pods. Use a plain number (e.g., "11" or "11.5"). Represented as a resource.Quantity to avoid floating point in CRDs.
spec.template.objectives[].customQuery.value.type <string> (required) enum=Utilization|AbsoluteValue	# Type specifies how the value is expressed (possible values: Utilization, AbsoluteValue).
spec.template.objectives[].customQuery.value.utilization <integer> format=int32 min=0 max=100	# Utilization defines a percentage of the target compared to requested workload
spec.template.objectives[].customQuery.window <string> (required)	# Window is the time duration over which the query is computed. It should contain at least one full sample.
spec.template.objectives[].podResource <object>	# PodResource allows to set a pod-level resource objective.
spec.template.objectives[].podResource.name <string> (required) enum=cpu|memory	# Name is the name of the resource.
spec.template.objectives[].podResource.value <object> (required)	# Value is the value of the objective.
spec.template.objectives[].podResource.value.absoluteValue <int-or-string>	# AbsoluteValue defines a target as an absolute value divided by the number of running pods. Use a plain number (e.g., "11" or "11.5"). Represented as a resource.Quantity to avoid floating point in CRDs.
spec.template.objectives[].podResource.value.type <string> (required) enum=Utilization|AbsoluteValue	# Type specifies how the value is expressed (possible values: Utilization, AbsoluteValue).
spec.template.objectives[].podResource.value.utilization <integer> format=int32 min=0 max=100	# Utilization defines a percentage of the target compared to requested workload
spec.template.objectives[].type <string> (required) enum=PodResource|ContainerResource|CustomQuery	# Type sets the type of the objective.
spec.template.options <object>	# Options defines optional behavior modifications for the autoscaler.
spec.template.options.burstable <boolean>	# Burstable, if true, removes CPU limits from containers while keeping CPU request recommendations, granting the pod a Burstable QoS class and allowing it to consume idle node CPU capacity beyond its requests. If not set, the default value is determined by the Cluster Agent setting autoscaling.workload.options.burstable.
spec.template.options.outOfMemory <object>	# OutOfMemory configures behavior when OOM events are detected.
spec.template.options.outOfMemory.bumpUpRatio <int-or-string>	# BumpUpRatio defines the ratio to multiply memory by when OOM is detected. For example, "1.2" means increase memory by 20%. Represented as a resource.Quantity to avoid floating point in CRDs.
status <object>	# DatadogPodAutoscalerProfileStatus defines the observed state of DatadogPodAutoscalerProfile.
status.conditions <[]object>	# Conditions represents the latest available observations of the profile's current state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.controlledAutoscalers <integer> format=int32	# ControlledAutoscalers is the number of DatadogPodAutoscaler objects managed by this profile.
status.templateHash <string>	# TemplateHash is the stored hash of the DatadogPodAutoscalerProfile template.
