# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v2alpha1
kind <string> enum=DatadogAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DatadogAgentSpec defines the desired state of DatadogAgent
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.features.admissionController.agentSidecarInjection.profiles[].resources <object>	# ResourceRequirements specifies the resource requirements for the profile.
spec.features.admissionController.agentSidecarInjection.profiles[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.features.admissionController.agentSidecarInjection.profiles[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.features.admissionController.agentSidecarInjection.profiles[].resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.features.admissionController.agentSidecarInjection.profiles[].resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.features.admissionController.agentSidecarInjection.profiles[].resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext <object>	# SecurityContext specifies the security context for the profile.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.allowPrivilegeEscalation <boolean>	# AllowPrivilegeEscalation controls whether a process can gain more privileges than its parent process. This bool directly controls if the no_new_privs flag will be set on the container process. AllowPrivilegeEscalation is true always when the container is: 1) run as Privileged 2) has CAP_SYS_ADMIN Note that this field cannot be set when spec.os.name is windows.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by this container. If set, this profile overrides the pod's appArmorProfile. Note that this field cannot be set when spec.os.name is windows.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.capabilities <object>	# The capabilities to add/drop when running containers. Defaults to the default set of capabilities granted by the container runtime. Note that this field cannot be set when spec.os.name is windows.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.capabilities.add <[]string>	# Added capabilities
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.capabilities.drop <[]string>	# Removed capabilities
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.privileged <boolean>	# Run container in privileged mode. Processes in privileged containers are essentially equivalent to root on the host. Defaults to false. Note that this field cannot be set when spec.os.name is windows.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.procMount <string>	# procMount denotes the type of proc mount to use for the containers. The default value is Default which uses the container runtime defaults for readonly paths and masked paths. This requires the ProcMountType feature flag to be enabled. Note that this field cannot be set when spec.os.name is windows.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.readOnlyRootFilesystem <boolean>	# Whether this container has a read-only root filesystem. Default is false. Note that this field cannot be set when spec.os.name is windows.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.seLinuxOptions <object>	# The SELinux context to be applied to the container. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.seccompProfile <object>	# The seccomp options to use by this container. If seccomp options are provided at both the pod & container level, the container options override the pod options. Note that this field cannot be set when spec.os.name is windows.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options from the PodSecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.features.admissionController.agentSidecarInjection.profiles[].securityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.features.admissionController.agentSidecarInjection.provider <string>	# Provider is used to add infrastructure provider-specific configurations to the Agent sidecar. Currently only "fargate" is supported. To use the feature in other environments (including local testing) omit the config. See also: https://docs.datadoghq.com/integrations/eks_fargate
spec.features.admissionController.agentSidecarInjection.registry <string>	# Registry overrides the default registry for the sidecar Agent.
spec.features.admissionController.agentSidecarInjection.selectors <[]object>	# Selectors define the pod selector for sidecar injection. Only one rule is supported.
spec.features.admissionController.agentSidecarInjection.selectors[].namespaceSelector <object>	# NamespaceSelector specifies the label selector for namespaces.
spec.features.admissionController.agentSidecarInjection.selectors[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.features.admissionController.agentSidecarInjection.selectors[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.features.admissionController.agentSidecarInjection.selectors[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.features.admissionController.agentSidecarInjection.selectors[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.features.admissionController.agentSidecarInjection.selectors[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.features.admissionController.agentSidecarInjection.selectors[].objectSelector <object>	# ObjectSelector specifies the label selector for objects.
spec.features.admissionController.agentSidecarInjection.selectors[].objectSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.features.admissionController.agentSidecarInjection.selectors[].objectSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.features.admissionController.agentSidecarInjection.selectors[].objectSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.features.admissionController.agentSidecarInjection.selectors[].objectSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.features.admissionController.agentSidecarInjection.selectors[].objectSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.features.admissionController.cwsInstrumentation <object>	# CWSInstrumentation holds the CWS Instrumentation endpoint configuration
spec.features.admissionController.cwsInstrumentation.enabled <boolean>	# Enable the CWS Instrumentation admission controller endpoint. Default: false
spec.features.admissionController.cwsInstrumentation.mode <string>	# Mode defines the behavior of the CWS Instrumentation endpoint, and can be either "init_container" or "remote_copy". Default: "remote_copy"
spec.features.admissionController.enabled <boolean>	# Enabled enables the Admission Controller. Default: true
spec.features.admissionController.failurePolicy <string>	# FailurePolicy determines how unrecognized and timeout errors are handled.
spec.features.admissionController.kubernetesAdmissionEvents <object>	# KubernetesAdmissionEvents holds the Kubernetes Admission Events configuration.
spec.features.admissionController.kubernetesAdmissionEvents.enabled <boolean>	# Enable the Kubernetes Admission Events feature. Default: false
spec.features.admissionController.mutateUnlabelled <boolean>	# MutateUnlabelled enables config injection without the need of pod label 'admission.datadoghq.com/enabled="true"'. Default: false
spec.features.admissionController.mutation <object>	# Mutation contains Admission Controller mutation configurations.
spec.features.admissionController.mutation.enabled <boolean>	# Enabled enables the Admission Controller mutation webhook. Default: true
spec.features.admissionController.probe <object>	# Probe holds the admission controller connectivity probe configuration.
spec.features.admissionController.probe.enabled <boolean>	# Enabled enables the admission controller connectivity probe. The probe periodically sends dry-run ConfigMap creation requests to verify the webhook is reachable from the API server. Requires Cluster Agent 7.78.0+. Default: true
spec.features.admissionController.probe.gracePeriod <integer> format=int32	# GracePeriod is the number of seconds to wait at startup before the first probe. Default: 60
spec.features.admissionController.probe.interval <integer> format=int32	# Interval is the number of seconds between probe executions. Default: 60
spec.features.admissionController.registry <string>	# Registry defines an image registry for the admission controller.
spec.features.admissionController.serviceName <string>	# ServiceName corresponds to the webhook service name.
spec.features.admissionController.validation <object>	# Validation contains Admission Controller validation configurations.
spec.features.admissionController.validation.enabled <boolean>	# Enabled enables the Admission Controller validation webhook. Default: true
spec.features.admissionController.webhookName <string>	# WebhookName is a custom name for the MutatingWebhookConfiguration. Default: "datadog-webhook"
spec.features.apm <object>	# APM (Application Performance Monitoring) configuration.
spec.features.apm.enabled <boolean>	# Enabled enables Application Performance Monitoring. Default: true
spec.features.apm.errorTrackingStandalone <object>	# ErrorTrackingStandalone contains the configuration for the Error Tracking standalone feature. Feature is in preview.
spec.features.apm.errorTrackingStandalone.enabled <boolean>	# Enables Error Tracking for backend services. Default: false
spec.features.apm.hostPortConfig <object>	# HostPortConfig contains host port configuration. Enabled Default: false Port Default: 8126
spec.features.apm.hostPortConfig.enabled <boolean>	# Enabled enables host port configuration
spec.features.apm.hostPortConfig.hostPort <integer> format=int32	# Port takes a port number (0 < x < 65536) to expose on the host. (Most containers do not need this.) If HostNetwork is enabled, this value must match the ContainerPort.
spec.features.apm.instrumentation <object>	# SingleStepInstrumentation allows the agent to inject the Datadog APM libraries into all pods in the cluster. Feature is in beta. See also: https://docs.datadoghq.com/tracing/trace_collection/single-step-apm Enabled Default: false
spec.features.apm.instrumentation.disabledNamespaces <[]string>	# DisabledNamespaces disables injecting the Datadog APM libraries into pods in specific namespaces.
spec.features.apm.instrumentation.enabled <boolean>	# Enabled enables injecting the Datadog APM libraries into all pods in the cluster. Default: false
spec.features.apm.instrumentation.enabledNamespaces <[]string>	# EnabledNamespaces enables injecting the Datadog APM libraries into pods in specific namespaces.
spec.features.apm.instrumentation.injectionMode <string> enum=auto|init_container|csi|image_volume	# InjectionMode is the injection mode to use for libraries injection. Valid values are: "auto", "init_container", "csi" (experimental, requires Cluster Agent 7.76.0+ and Datadog CSI Driver 1.2.0+), "image_volume" (experimental, requires Cluster Agent 7.77.0+). Empty by default so the Cluster Agent can apply its own defaults.
spec.features.apm.instrumentation.injector <object>	# Injector configures the APM Injector.
spec.features.apm.instrumentation.injector.imageTag <string>	# Set the image tag to use for the APM Injector. (Requires Cluster Agent 7.57.0+)
spec.features.apm.instrumentation.languageDetection <object>	# LanguageDetection detects languages and adds them as annotations on Deployments, but does not use these languages for injecting libraries to workload pods. (Requires Agent 7.52.0+ and Cluster Agent 7.52.0+)
spec.features.apm.instrumentation.languageDetection.enabled <boolean>	# Enabled enables Language Detection to automatically detect languages of user workloads (beta). Requires SingleStepInstrumentation.Enabled to be true. Default: true
spec.features.apm.instrumentation.libVersions <map[string]string>	# LibVersions configures injection of specific tracing library versions with Single Step Instrumentation. <Library>: <Version> ex: "java": "v1.18.0"
spec.features.apm.instrumentation.targets <[]object>	# Targets is a list of targets to apply the auto instrumentation to. The first target that matches the pod will be used. If no target matches, the auto instrumentation will not be applied. (Requires Cluster Agent 7.64.0+)
spec.features.apm.instrumentation.targets[].ddTraceConfigs <[]object>	# TracerConfigs is a list of configuration options to use for the installed tracers. These options will be added as environment variables in addition to the injected tracer.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.features.apm.instrumentation.targets[].ddTraceVersions <map[string]string>	# TracerVersions is a map of tracer versions to inject for workloads that match the target. The key is the tracer name and the value is the version to inject.
spec.features.apm.instrumentation.targets[].name <string>	# Name is the name of the target. It will be appended to the pod annotations to identify the target that was used.
spec.features.apm.instrumentation.targets[].namespaceSelector <object>	# NamespaceSelector is the namespace selector to match the namespaces to apply the auto instrumentation to. It will be used in conjunction with the Selector to match the pods.
spec.features.apm.instrumentation.targets[].namespaceSelector.matchExpressions <[]object>	# MatchExpressions is a list of label selector requirements to match the labels of the namespace. The labels and expressions are ANDed. This cannot be used with MatchNames.
spec.features.apm.instrumentation.targets[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.features.apm.instrumentation.targets[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.features.apm.instrumentation.targets[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
