# schema source: Cilium v1.19.6 https://github.com/cilium/cilium
apiVersion <string> enum=cilium.io/v2
kind <string> enum=CiliumNode (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec defines the desired specification/configuration of the node.
spec.ipam.ipv6-pool <map[string]object>	# IPv6Pool is the list of IPv6 addresses available to the node for allocation. When an IPv6 address is used, it will remain on this list but will be added to Status.IPAM.IPv6Used
spec.ipam.ipv6-pool.<key>.owner <string>	# Owner is the owner of the IP. This field is set if the IP has been allocated. It will be set to the pod name or another identifier representing the usage of the IP The owner field is left blank for an entry in Spec.IPAM.Pool and filled out as the IP is used and also added to Status.IPAM.Used.
spec.ipam.ipv6-pool.<key>.resource <string>	# Resource is set for both available and allocated IPs, it represents what resource the IP is associated with, e.g. in combination with AWS ENI, this will refer to the ID of the ENI
spec.ipam.max-above-watermark <integer> min=0	# MaxAboveWatermark is the maximum number of addresses to allocate beyond the addresses needed to reach the PreAllocate watermark. Going above the watermark can help reduce the number of API calls to allocate IPs, e.g. when a new ENI is allocated, as many secondary IPs as possible are allocated. Limiting the amount can help reduce waste of IPs.
spec.ipam.max-allocate <integer> min=0	# MaxAllocate is the maximum number of IPs that can be allocated to the node. When the current amount of allocated IPs will approach this value, the considered value for PreAllocate will decrease down to 0 in order to not attempt to allocate more addresses than defined.
spec.ipam.min-allocate <integer> min=0	# MinAllocate is the minimum number of IPs that must be allocated when the node is first bootstrapped. It defines the minimum base socket of addresses that must be available. After reaching this watermark, the PreAllocate and MaxAboveWatermark logic takes over to continue allocating IPs.
spec.ipam.podCIDRs <[]string>	# PodCIDRs is the list of CIDRs available to the node for allocation. When an IP is used, the IP will be added to Status.IPAM.Used
spec.ipam.pool <map[string]object>	# Pool is the list of IPv4 addresses available to the node for allocation. When an IPv4 address is used, it will remain on this list but will be added to Status.IPAM.Used
spec.ipam.pool.<key>.owner <string>	# Owner is the owner of the IP. This field is set if the IP has been allocated. It will be set to the pod name or another identifier representing the usage of the IP The owner field is left blank for an entry in Spec.IPAM.Pool and filled out as the IP is used and also added to Status.IPAM.Used.
spec.ipam.pool.<key>.resource <string>	# Resource is set for both available and allocated IPs, it represents what resource the IP is associated with, e.g. in combination with AWS ENI, this will refer to the ID of the ENI
spec.ipam.pools <object>	# Pools contains the list of assigned IPAM pools for this node.
spec.ipam.pools.allocated <[]object>	# Allocated contains the list of pooled CIDR assigned to this node. The operator will add new pod CIDRs to this field, whereas the agent will remove CIDRs it has released.
spec.ipam.pools.allocated[].cidrs <[]string>	# CIDRs contains a list of pod CIDRs currently allocated from this pool
spec.ipam.pools.allocated[].pool <string> (required) min=1	# Pool is the name of the IPAM pool backing this allocation
spec.ipam.pools.requested <[]object>	# Requested contains a list of IPAM pool requests, i.e. indicates how many addresses this node requests out of each pool listed here. This field is owned and written to by cilium-agent and read by the operator.
spec.ipam.pools.requested[].needed <object>	# Needed indicates how many IPs out of the above Pool this node requests from the operator. The operator runs a reconciliation loop to ensure each node always has enough PodCIDRs allocated in each pool to fulfill the requested number of IPs here.
spec.ipam.pools.requested[].needed.ipv4-addrs <integer>	# IPv4Addrs contains the number of requested IPv4 addresses out of a given pool
spec.ipam.pools.requested[].needed.ipv6-addrs <integer>	# IPv6Addrs contains the number of requested IPv6 addresses out of a given pool
spec.ipam.pools.requested[].pool <string> (required) min=1	# Pool is the name of the IPAM pool backing this request
spec.ipam.pre-allocate <integer> min=0	# PreAllocate defines the number of IP addresses that must be available for allocation in the IPAMspec. It defines the buffer of addresses available immediately without requiring cilium-operator to get involved.
spec.ipam.static-ip-tags <map[string]string>	# StaticIPTags are used to determine the pool of IPs from which to attribute a static IP to the node. For example in AWS this is used to filter Elastic IP Addresses.
spec.nodeidentity <integer> format=int64	# NodeIdentity is the Cilium numeric identity allocated for the node, if any.
status <object>	# Status defines the realized specification/configuration and status of the node.
status.alibaba-cloud <object>	# AlibabaCloud is the AlibabaCloud specific status of the node.
status.alibaba-cloud.enis <map[string]object>	# ENIs is the list of ENIs on the node
status.alibaba-cloud.enis.<key>.instance-id <string>	# InstanceID is the InstanceID using this ENI
status.alibaba-cloud.enis.<key>.mac-address <string>	# MACAddress is the mac address of the ENI
status.alibaba-cloud.enis.<key>.network-interface-id <string>	# NetworkInterfaceID is the ENI id
status.alibaba-cloud.enis.<key>.primary-ip-address <string>	# PrimaryIPAddress is the primary IP on ENI
status.alibaba-cloud.enis.<key>.private-ipsets <[]object>	# PrivateIPSets is the list of all IPs on the ENI, including PrimaryIPAddress
status.alibaba-cloud.enis.<key>.private-ipsets[].primary <boolean>
status.alibaba-cloud.enis.<key>.private-ipsets[].private-ip-address <string>
status.alibaba-cloud.enis.<key>.security-groupids <[]string>	# SecurityGroupIDs is the security group ids used by this ENI
status.alibaba-cloud.enis.<key>.tags <map[string]string>	# Tags is the tags on this ENI
status.alibaba-cloud.enis.<key>.type <string>	# Type is the ENI type Primary or Secondary
status.alibaba-cloud.enis.<key>.vpc <object>	# VPC is the vpc to which the ENI belongs
status.alibaba-cloud.enis.<key>.vpc.cidr <string>	# CIDRBlock is the VPC IPv4 CIDR
status.alibaba-cloud.enis.<key>.vpc.ipv6-cidr <string>	# IPv6CIDRBlock is the VPC IPv6 CIDR
status.alibaba-cloud.enis.<key>.vpc.secondary-cidrs <[]string>	# SecondaryCIDRs is the list of Secondary CIDRs associated with the VPC
status.alibaba-cloud.enis.<key>.vpc.vpc-id <string>	# VPCID is the vpc to which the ENI belongs
status.alibaba-cloud.enis.<key>.vswitch <object>	# VSwitch is the vSwitch the ENI is using
status.alibaba-cloud.enis.<key>.vswitch.cidr <string>	# CIDRBlock is the vSwitch IPv4 CIDR
status.alibaba-cloud.enis.<key>.vswitch.ipv6-cidr <string>	# IPv6CIDRBlock is the vSwitch IPv6 CIDR
status.alibaba-cloud.enis.<key>.vswitch.vswitch-id <string>	# VSwitchID is the vSwitch to which the ENI belongs
status.alibaba-cloud.enis.<key>.zone-id <string>	# ZoneID is the zone to which the ENI belongs
status.azure <object>	# Azure is the Azure specific status of the node.
status.azure.interfaces <[]object>	# Interfaces is the list of interfaces on the node
status.azure.interfaces[].GatewayIP <string>	# GatewayIP is the interface's subnet's default route OBSOLETE: This field is obsolete, please use Gateway field instead.
status.azure.interfaces[].addresses <[]object>	# Addresses is the list of all IPs associated with the interface, including all secondary addresses
status.azure.interfaces[].addresses[].ip <string>	# IP is the ip address of the address
status.azure.interfaces[].addresses[].state <string>	# State is the provisioning state of the address
status.azure.interfaces[].addresses[].subnet <string>	# Subnet is the subnet the address belongs to
status.azure.interfaces[].cidr <string>	# CIDR is the range that the interface belongs to.
status.azure.interfaces[].gateway <string>	# Gateway is the interface's subnet's default route
status.azure.interfaces[].id <string>	# ID is the identifier
status.azure.interfaces[].mac <string>	# MAC is the mac address
status.azure.interfaces[].name <string>	# Name is the name of the interface
status.azure.interfaces[].security-group <string>	# SecurityGroup is the security group associated with the interface
status.azure.interfaces[].state <string>	# State is the provisioning state
status.eni <object>	# ENI is the AWS ENI specific status of the node.
status.eni.enis <map[string]object>	# ENIs is the list of ENIs on the node
status.eni.enis.<key>.addresses <[]string>	# Addresses is the list of all secondary IPs associated with the ENI
status.eni.enis.<key>.availability-zone <string>	# AvailabilityZone is the availability zone of the ENI
status.eni.enis.<key>.description <string>	# Description is the description field of the ENI
status.eni.enis.<key>.id <string>	# ID is the ENI ID
status.eni.enis.<key>.ip <string>	# IP is the primary IP of the ENI
status.eni.enis.<key>.mac <string>	# MAC is the mac address of the ENI
status.eni.enis.<key>.number <integer>	# Number is the interface index, it used in combination with FirstInterfaceIndex
status.eni.enis.<key>.prefixes <[]string>	# Prefixes is the list of all /28 prefixes associated with the ENI
status.eni.enis.<key>.public-ip <string>	# PublicIP is the public IP associated with the ENI
status.eni.enis.<key>.security-groups <[]string>	# SecurityGroups are the security groups associated with the ENI
status.eni.enis.<key>.subnet <object>	# Subnet is the subnet the ENI is associated with
status.eni.enis.<key>.subnet.cidr <string>	# CIDR is the CIDR range associated with the subnet
status.eni.enis.<key>.subnet.id <string>	# ID is the ID of the subnet
status.eni.enis.<key>.tags <map[string]string>	# Tags is the set of tags of the ENI. Used to detect ENIs which should not be managed by Cilium
status.eni.enis.<key>.vpc <object>	# VPC is the VPC information to which the ENI is attached to
status.eni.enis.<key>.vpc.cidrs <[]string>	# CIDRs is the list of CIDR ranges associated with the VPC
status.eni.enis.<key>.vpc.id <string>	# / ID is the ID of a VPC
status.eni.enis.<key>.vpc.primary-cidr <string>	# PrimaryCIDR is the primary CIDR of the VPC
status.ipam <object>	# IPAM is the IPAM status of the node.
status.ipam.assigned-static-ip <string>	# AssignedStaticIP is the static IP assigned to the node (ex: public Elastic IP address in AWS)
status.ipam.ipv6-used <map[string]object>	# IPv6Used lists all IPv6 addresses out of Spec.IPAM.IPv6Pool which have been allocated and are in use.
status.ipam.ipv6-used.<key>.owner <string>	# Owner is the owner of the IP. This field is set if the IP has been allocated. It will be set to the pod name or another identifier representing the usage of the IP The owner field is left blank for an entry in Spec.IPAM.Pool and filled out as the IP is used and also added to Status.IPAM.Used.
status.ipam.ipv6-used.<key>.resource <string>	# Resource is set for both available and allocated IPs, it represents what resource the IP is associated with, e.g. in combination with AWS ENI, this will refer to the ID of the ENI
status.ipam.operator-status <object>	# Operator is the Operator status of the node
status.ipam.operator-status.error <string>	# Error is the error message set by cilium-operator.
status.ipam.pod-cidrs <map[string]object>	# PodCIDRs lists the status of each pod CIDR allocated to this node.
status.ipam.pod-cidrs.<key>.status <string> enum=released|depleted|in-use	# Status describes the status of a pod CIDR
status.ipam.release-ips <map[string]string>	# ReleaseIPs tracks the state for every IPv4 address considered for release. The value can be one of the following strings: * marked-for-release : Set by operator as possible candidate for IP * ready-for-release : Acknowledged as safe to release by agent * do-not-release : IP already in use / not owned by the node. Set by agent * released : IP successfully released. Set by operator
status.ipam.release-ipv6s <map[string]string>	# ReleaseIPv6s tracks the state for every IPv6 address considered for release. The value can be one of the following strings: * marked-for-release : Set by operator as possible candidate for IP * ready-for-release : Acknowledged as safe to release by agent * do-not-release : IP already in use / not owned by the node. Set by agent * released : IP successfully released. Set by operator
status.ipam.used <map[string]object>	# Used lists all IPv4 addresses out of Spec.IPAM.Pool which have been allocated and are in use.
status.ipam.used.<key>.owner <string>	# Owner is the owner of the IP. This field is set if the IP has been allocated. It will be set to the pod name or another identifier representing the usage of the IP The owner field is left blank for an entry in Spec.IPAM.Pool and filled out as the IP is used and also added to Status.IPAM.Used.
status.ipam.used.<key>.resource <string>	# Resource is set for both available and allocated IPs, it represents what resource the IP is associated with, e.g. in combination with AWS ENI, this will refer to the ID of the ENI
