# schema source: Cilium v1.19.5 https://github.com/cilium/cilium
apiVersion <string> enum=cilium.io/v2
kind <string> enum=CiliumNetworkPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the desired Cilium specific rule specification.
spec.egress[].toCIDRSet[].cidr <string> format=cidr	# CIDR is a CIDR prefix / IP Block.
spec.egress[].toCIDRSet[].cidrGroupRef <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# CIDRGroupRef is a reference to a CiliumCIDRGroup object. A CiliumCIDRGroup contains a list of CIDRs that the endpoint, subject to the rule, can (Ingress/Egress) or cannot (IngressDeny/EgressDeny) receive connections from.
spec.egress[].toCIDRSet[].cidrGroupSelector <object>	# CIDRGroupSelector selects CiliumCIDRGroups by their labels, rather than by name.
spec.egress[].toCIDRSet[].cidrGroupSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.egress[].toCIDRSet[].cidrGroupSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egress[].toCIDRSet[].cidrGroupSelector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egress[].toCIDRSet[].cidrGroupSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egress[].toCIDRSet[].cidrGroupSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.egress[].toCIDRSet[].except <[]string>	# ExceptCIDRs is a list of IP blocks which the endpoint subject to the rule is not allowed to initiate connections to. These CIDR prefixes should be contained within Cidr, using ExceptCIDRs together with CIDRGroupRef is not supported yet. These exceptions are only applied to the Cidr in this CIDRRule, and do not apply to any other CIDR prefixes in any other CIDRRules.
spec.egress[].toEndpoints <[]object>	# ToEndpoints is a list of endpoints identified by an EndpointSelector to which the endpoints subject to the rule are allowed to communicate. Example: Any endpoint with the label "role=frontend" can communicate with any endpoint carrying the label "role=backend". Note that while an empty non-nil ToEndpoints does not select anything, nil ToEndpoints is implicitly treated as a wildcard selector if ToPorts are also specified. To select everything, use one EndpointSelector without any match requirements.
spec.egress[].toEndpoints[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.egress[].toEndpoints[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egress[].toEndpoints[].matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egress[].toEndpoints[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egress[].toEndpoints[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.egress[].toEntities <[]string>	# ToEntities is a list of special entities to which the endpoint subject to the rule is allowed to initiate connections. Supported entities are `world`, `cluster`, `host`, `remote-node`, `kube-apiserver`, `ingress`, `init`, `health`, `unmanaged`, `none` and `all`.
spec.egress[].toFQDNs <[]object>	# ToFQDN allows whitelisting DNS names in place of IPs. The IPs that result from DNS resolution of `ToFQDN.MatchName`s are added to the same EgressRule object as ToCIDRSet entries, and behave accordingly. Any L4 and L7 rules within this EgressRule will also apply to these IPs. The DNS -> IP mapping is re-resolved periodically from within the cilium-agent, and the IPs in the DNS response are effected in the policy for selected pods as-is (i.e. the list of IPs is not modified in any way). Note: An explicit rule to allow for DNS traffic is needed for the pods, as ToFQDN counts as an egress rule and will enforce egress policy when PolicyEnforcment=default. Note: If the resolved IPs are IPs within the kubernetes cluster, the ToFQDN rule will not apply to that IP. Note: ToFQDN cannot occur in the same policy as other To* rules.
spec.egress[].toFQDNs[].matchName <string> pattern="^([-a-zA-Z0-9_]+[.]?)+$" max=255	# MatchName matches literal DNS names. A trailing "." is automatically added when missing.
spec.egress[].toFQDNs[].matchPattern <string> pattern="^([-a-zA-Z0-9_*]+[.]?)+$" max=255	# MatchPattern allows using wildcards to match DNS names. All wildcards are case insensitive. The wildcards are: - "*" matches 0 or more DNS valid characters, and may occur anywhere in the pattern. As a special case a "*" as the leftmost character, without a following "." matches all subdomains as well as the name to the right. A trailing "." is automatically added when missing. - "**." is a special prefix which matches all multilevel subdomains in the prefix. Examples: 1. `*.cilium.io` matches subdomains of cilium at that level www.cilium.io and blog.cilium.io match, cilium.io and google.com do not 2. `*cilium.io` matches cilium.io and all subdomains ends with "cilium.io" except those containing "." separator, subcilium.io and sub-cilium.io match, www.cilium.io and blog.cilium.io does not 3. `sub*.cilium.io` matches subdomains of cilium where the subdomain component begins with "sub". sub.cilium.io and subdomain.cilium.io match while www.cilium.io, blog.cilium.io, cilium.io and google.com do not 4. `**.cilium.io` matches all multilevel subdomains of cilium.io. "app.cilium.io" and "test.app.cilium.io" match but not "cilium.io"
spec.egress[].toGroups <[]object>	# ToGroups is a directive that allows the integration with multiple outside providers. Currently, only AWS is supported, and the rule can select by multiple sub directives: Example: toGroups: - aws: securityGroupsIds: - 'sg-XXXXXXXXXXXXX'
spec.egress[].toGroups[].aws <object>	# AWSGroup is an structure that can be used to whitelisting information from AWS integration
spec.egress[].toGroups[].aws.labels <map[string]string>
spec.egress[].toGroups[].aws.region <string>
spec.egress[].toGroups[].aws.securityGroupsIds <[]string>
spec.egress[].toGroups[].aws.securityGroupsNames <[]string>
spec.egress[].toNodes <[]object>	# ToNodes is a list of nodes identified by an EndpointSelector to which endpoints subject to the rule is allowed to communicate.
spec.egress[].toNodes[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.egress[].toNodes[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egress[].toNodes[].matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egress[].toNodes[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egress[].toNodes[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.egress[].toPorts <[]object>	# ToPorts is a list of destination ports identified by port number and protocol which the endpoint subject to the rule is allowed to connect to. Example: Any endpoint with the label "role=frontend" is allowed to initiate connections to destination port 8080/tcp
spec.egress[].toPorts[].listener <object>	# listener specifies the name of a custom Envoy listener to which this traffic should be redirected to.
spec.egress[].toPorts[].listener.envoyConfig <object> (required)	# EnvoyConfig is a reference to the CEC or CCEC resource in which the listener is defined.
spec.egress[].toPorts[].listener.envoyConfig.kind <string> enum=CiliumEnvoyConfig|CiliumClusterwideEnvoyConfig	# Kind is the resource type being referred to. Defaults to CiliumEnvoyConfig or CiliumClusterwideEnvoyConfig for CiliumNetworkPolicy and CiliumClusterwideNetworkPolicy, respectively. The only case this is currently explicitly needed is when referring to a CiliumClusterwideEnvoyConfig from CiliumNetworkPolicy, as using a namespaced listener from a cluster scoped policy is not allowed.
spec.egress[].toPorts[].listener.envoyConfig.name <string> (required) min=1	# Name is the resource name of the CiliumEnvoyConfig or CiliumClusterwideEnvoyConfig where the listener is defined in.
spec.egress[].toPorts[].listener.name <string> (required) min=1	# Name is the name of the listener.
spec.egress[].toPorts[].listener.priority <integer> min=1 max=100	# Priority for this Listener that is used when multiple rules would apply different listeners to a policy map entry. Behavior of this is implementation dependent.
spec.egress[].toPorts[].originatingTLS <object>	# OriginatingTLS is the TLS context for the connections originated by the L7 proxy. For egress policy this specifies the client-side TLS parameters for the upstream connection originating from the L7 proxy to the remote destination. For ingress policy this specifies the client-side TLS parameters for the connection from the L7 proxy to the local endpoint.
spec.egress[].toPorts[].originatingTLS.certificate <string>	# Certificate is the file name or k8s secret item name for the certificate chain. If omitted, 'tls.crt' is assumed, if it exists. If given, the item must exist.
spec.egress[].toPorts[].originatingTLS.privateKey <string>	# PrivateKey is the file name or k8s secret item name for the private key matching the certificate chain. If omitted, 'tls.key' is assumed, if it exists. If given, the item must exist.
spec.egress[].toPorts[].originatingTLS.secret <object> (required)	# Secret is the secret that contains the certificates and private key for the TLS context. By default, Cilium will search in this secret for the following items: - 'ca.crt' - Which represents the trusted CA to verify remote source. - 'tls.crt' - Which represents the public key certificate. - 'tls.key' - Which represents the private key matching the public key certificate.
spec.egress[].toPorts[].originatingTLS.secret.name <string> (required)	# Name is the name of the secret.
spec.egress[].toPorts[].originatingTLS.secret.namespace <string>	# Namespace is the namespace in which the secret exists. Context of use determines the default value if left out (e.g., "default").
spec.egress[].toPorts[].originatingTLS.trustedCA <string>	# TrustedCA is the file name or k8s secret item name for the trusted CA. If omitted, 'ca.crt' is assumed, if it exists. If given, the item must exist.
spec.egress[].toPorts[].ports <[]object> max=40	# Ports is a list of L4 port/protocol
spec.egress[].toPorts[].ports[].endPort <integer> format=int32 min=0 max=65535	# EndPort can only be an L4 port number.
spec.egress[].toPorts[].ports[].port <string> pattern="^(6553[0-5]|655[0-2][0-9]|65[0-4][0-9]{2}|6[0-4][0-9]{3}|[1-5][0-9]{4}|[0-9]{1,4})|([a-zA-Z0-9]-?)*[a-zA-Z](-?[a-zA-Z0-9])*$"	# Port can be an L4 port number, or a name in the form of "http" or "http-8080".
spec.egress[].toPorts[].ports[].protocol <string> enum=TCP|UDP|SCTP|VRRP|IGMP|ANY	# Protocol is the L4 protocol. If "ANY", omitted or empty, any protocols with transport ports (TCP, UDP, SCTP) match. Accepted values: "TCP", "UDP", "SCTP", "VRRP", "IGMP", "ANY" Matching on ICMP is not supported. Named port specified for a container may narrow this down, but may not contradict this.
spec.egress[].toPorts[].rules <object>	# Rules is a list of additional port level rules which must be met in order for the PortRule to allow the traffic. If omitted or empty, no layer 7 rules are enforced.
spec.egress[].toPorts[].rules.dns <[]object>	# DNS-specific rules.
spec.egress[].toPorts[].rules.dns[].matchName <string> pattern="^([-a-zA-Z0-9_]+[.]?)+$" max=255	# MatchName matches literal DNS names. A trailing "." is automatically added when missing.
spec.egress[].toPorts[].rules.dns[].matchPattern <string> pattern="^([-a-zA-Z0-9_*]+[.]?)+$" max=255	# MatchPattern allows using wildcards to match DNS names. All wildcards are case insensitive. The wildcards are: - "*" matches 0 or more DNS valid characters, and may occur anywhere in the pattern. As a special case a "*" as the leftmost character, without a following "." matches all subdomains as well as the name to the right. A trailing "." is automatically added when missing. - "**." is a special prefix which matches all multilevel subdomains in the prefix. Examples: 1. `*.cilium.io` matches subdomains of cilium at that level www.cilium.io and blog.cilium.io match, cilium.io and google.com do not 2. `*cilium.io` matches cilium.io and all subdomains ends with "cilium.io" except those containing "." separator, subcilium.io and sub-cilium.io match, www.cilium.io and blog.cilium.io does not 3. `sub*.cilium.io` matches subdomains of cilium where the subdomain component begins with "sub". sub.cilium.io and subdomain.cilium.io match while www.cilium.io, blog.cilium.io, cilium.io and google.com do not 4. `**.cilium.io` matches all multilevel subdomains of cilium.io. "app.cilium.io" and "test.app.cilium.io" match but not "cilium.io"
spec.egress[].toPorts[].rules.http <[]object>	# HTTP specific rules.
spec.egress[].toPorts[].rules.http[].headerMatches <[]object>	# HeaderMatches is a list of HTTP headers which must be present and match against the given values. Mismatch field can be used to specify what to do when there is no match.
spec.egress[].toPorts[].rules.http[].headerMatches[].mismatch <string> enum=LOG|ADD|DELETE|REPLACE	# Mismatch identifies what to do in case there is no match. The default is to drop the request. Otherwise the overall rule is still considered as matching, but the mismatches are logged in the access log.
spec.egress[].toPorts[].rules.http[].headerMatches[].name <string> (required) min=1	# Name identifies the header.
spec.egress[].toPorts[].rules.http[].headerMatches[].secret <object>	# Secret refers to a secret that contains the value to be matched against. The secret must only contain one entry. If the referred secret does not exist, and there is no "Value" specified, the match will fail.
spec.egress[].toPorts[].rules.http[].headerMatches[].secret.name <string> (required)	# Name is the name of the secret.
spec.egress[].toPorts[].rules.http[].headerMatches[].secret.namespace <string>	# Namespace is the namespace in which the secret exists. Context of use determines the default value if left out (e.g., "default").
spec.egress[].toPorts[].rules.http[].headerMatches[].value <string>	# Value matches the exact value of the header. Can be specified either alone or together with "Secret"; will be used as the header value if the secret can not be found in the latter case.
spec.egress[].toPorts[].rules.http[].headers <[]string>	# Headers is a list of HTTP headers which must be present in the request. If omitted or empty, requests are allowed regardless of headers present.
spec.egress[].toPorts[].rules.http[].host <string> format=idn-hostname	# Host is an extended POSIX regex matched against the host header of a request. Examples: - foo.bar.com will match the host fooXbar.com or foo-bar.com - foo\.bar\.com will only match the host foo.bar.com If omitted or empty, the value of the host header is ignored.
spec.egress[].toPorts[].rules.http[].method <string>	# Method is an extended POSIX regex matched against the method of a request, e.g. "GET", "POST", "PUT", "PATCH", "DELETE", ... If omitted or empty, all methods are allowed.
spec.egress[].toPorts[].rules.http[].path <string>	# Path is an extended POSIX regex matched against the path of a request. Currently it can contain characters disallowed from the conventional "path" part of a URL as defined by RFC 3986. If omitted or empty, all paths are all allowed.
spec.egress[].toPorts[].rules.kafka <[]object>	# Kafka-specific rules. Deprecated: This beta feature is deprecated and will be removed in a future release.
spec.egress[].toPorts[].rules.kafka[].apiKey <string>	# APIKey is a case-insensitive string matched against the key of a request, e.g. "produce", "fetch", "createtopic", "deletetopic", et al Reference: https://kafka.apache.org/protocol#protocol_api_keys If omitted or empty, and if Role is not specified, then all keys are allowed.
spec.egress[].toPorts[].rules.kafka[].apiVersion <string>	# APIVersion is the version matched against the api version of the Kafka message. If set, it has to be a string representing a positive integer. If omitted or empty, all versions are allowed.
spec.egress[].toPorts[].rules.kafka[].clientID <string>	# ClientID is the client identifier as provided in the request. From Kafka protocol documentation: This is a user supplied identifier for the client application. The user can use any identifier they like and it will be used when logging errors, monitoring aggregates, etc. For example, one might want to monitor not just the requests per second overall, but the number coming from each client application (each of which could reside on multiple servers). This id acts as a logical grouping across all requests from a particular client. If omitted or empty, all client identifiers are allowed.
spec.egress[].toPorts[].rules.kafka[].role <string> enum=produce|consume	# Role is a case-insensitive string and describes a group of API keys necessary to perform certain higher-level Kafka operations such as "produce" or "consume". A Role automatically expands into all APIKeys required to perform the specified higher-level operation. The following values are supported: - "produce": Allow producing to the topics specified in the rule - "consume": Allow consuming from the topics specified in the rule This field is incompatible with the APIKey field, i.e APIKey and Role cannot both be specified in the same rule. If omitted or empty, and if APIKey is not specified, then all keys are allowed.
spec.egress[].toPorts[].rules.kafka[].topic <string> max=255	# Topic is the topic name contained in the message. If a Kafka request contains multiple topics, then all topics must be allowed or the message will be rejected. This constraint is ignored if the matched request message type doesn't contain any topic. Maximum size of Topic can be 249 characters as per recent Kafka spec and allowed characters are a-z, A-Z, 0-9, -, . and _. Older Kafka versions had longer topic lengths of 255, but in Kafka 0.10 version the length was changed from 255 to 249. For compatibility reasons we are using 255. If omitted or empty, all topics are allowed.
spec.egress[].toPorts[].rules.l7 <[]object>	# Key-value pair rules.
spec.egress[].toPorts[].rules.l7proto <string>	# Name of the L7 protocol for which the Key-value pair rules apply.
spec.egress[].toPorts[].serverNames <[]string> min=1	# ServerNames is a list of allowed TLS SNI values. If not empty, then TLS must be present and one of the provided SNIs must be indicated in the TLS handshake.
spec.egress[].toPorts[].terminatingTLS <object>	# TerminatingTLS is the TLS context for the connection terminated by the L7 proxy. For egress policy this specifies the server-side TLS parameters to be applied on the connections originated from the local endpoint and terminated by the L7 proxy. For ingress policy this specifies the server-side TLS parameters to be applied on the connections originated from a remote source and terminated by the L7 proxy.
spec.egress[].toPorts[].terminatingTLS.certificate <string>	# Certificate is the file name or k8s secret item name for the certificate chain. If omitted, 'tls.crt' is assumed, if it exists. If given, the item must exist.
spec.egress[].toPorts[].terminatingTLS.privateKey <string>	# PrivateKey is the file name or k8s secret item name for the private key matching the certificate chain. If omitted, 'tls.key' is assumed, if it exists. If given, the item must exist.
spec.egress[].toPorts[].terminatingTLS.secret <object> (required)	# Secret is the secret that contains the certificates and private key for the TLS context. By default, Cilium will search in this secret for the following items: - 'ca.crt' - Which represents the trusted CA to verify remote source. - 'tls.crt' - Which represents the public key certificate. - 'tls.key' - Which represents the private key matching the public key certificate.
spec.egress[].toPorts[].terminatingTLS.secret.name <string> (required)	# Name is the name of the secret.
spec.egress[].toPorts[].terminatingTLS.secret.namespace <string>	# Namespace is the namespace in which the secret exists. Context of use determines the default value if left out (e.g., "default").
spec.egress[].toPorts[].terminatingTLS.trustedCA <string>	# TrustedCA is the file name or k8s secret item name for the trusted CA. If omitted, 'ca.crt' is assumed, if it exists. If given, the item must exist.
spec.egress[].toRequires <[]string> max=0	# Deprecated.
spec.egress[].toServices <[]object>	# ToServices is a list of services to which the endpoint subject to the rule is allowed to initiate connections. Currently Cilium only supports toServices for K8s services.
spec.egress[].toServices[].k8sService <object>	# K8sService selects service by name and namespace pair
spec.egress[].toServices[].k8sService.namespace <string>
spec.egress[].toServices[].k8sService.serviceName <string>
spec.egress[].toServices[].k8sServiceSelector <object>	# K8sServiceSelector selects services by k8s labels and namespace
spec.egress[].toServices[].k8sServiceSelector.namespace <string>
spec.egress[].toServices[].k8sServiceSelector.selector <object> (required)	# ServiceSelector is a label selector for k8s services
spec.egress[].toServices[].k8sServiceSelector.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.egress[].toServices[].k8sServiceSelector.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egress[].toServices[].k8sServiceSelector.selector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egress[].toServices[].k8sServiceSelector.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egress[].toServices[].k8sServiceSelector.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.egressDeny <[]object>	# EgressDeny is a list of EgressDenyRule which are enforced at egress. Any rule inserted here will be denied regardless of the allowed egress rules in the 'egress' field. If omitted or empty, this rule does not apply at egress.
spec.egressDeny[].icmps <[]object>	# ICMPs is a list of ICMP rule identified by type number which the endpoint subject to the rule is not allowed to connect to. Example: Any endpoint with the label "app=httpd" is not allowed to initiate type 8 ICMP connections.
spec.egressDeny[].icmps[].fields <[]object> max=40	# Fields is a list of ICMP fields.
spec.egressDeny[].icmps[].fields[].family <string> enum=IPv4|IPv6 default="IPv4"	# Family is a IP address version. Currently, we support `IPv4` and `IPv6`. `IPv4` is set as default.
spec.egressDeny[].icmps[].fields[].type <int-or-string> (required)	# Type is a ICMP-type. It should be an 8bit code (0-255), or it's CamelCase name (for example, "EchoReply"). Allowed ICMP types are: Ipv4: EchoReply | DestinationUnreachable | Redirect | Echo | EchoRequest | RouterAdvertisement | RouterSelection | TimeExceeded | ParameterProblem | Timestamp | TimestampReply | Photuris | ExtendedEcho Request | ExtendedEcho Reply Ipv6: DestinationUnreachable | PacketTooBig | TimeExceeded | ParameterProblem | EchoRequest | EchoReply | MulticastListenerQuery| MulticastListenerReport | MulticastListenerDone | RouterSolicitation | RouterAdvertisement | NeighborSolicitation | NeighborAdvertisement | RedirectMessage | RouterRenumbering | ICMPNodeInformationQuery | ICMPNodeInformationResponse | InverseNeighborDiscoverySolicitation | InverseNeighborDiscoveryAdvertisement | HomeAgentAddressDiscoveryRequest | HomeAgentAddressDiscoveryReply | MobilePrefixSolicitation | MobilePrefixAdvertisement | DuplicateAddressRequestCodeSuffix | DuplicateAddressConfirmationCodeSuffix | ExtendedEchoRequest | ExtendedEchoReply
spec.egressDeny[].toCIDR <[]string>	# ToCIDR is a list of IP blocks which the endpoint subject to the rule is allowed to initiate connections. Only connections destined for outside of the cluster and not targeting the host will be subject to CIDR rules. This will match on the destination IP address of outgoing connections. Adding a prefix into ToCIDR or into ToCIDRSet with no ExcludeCIDRs is equivalent. Overlaps are allowed between ToCIDR and ToCIDRSet. Example: Any endpoint with the label "app=database-proxy" is allowed to initiate connections to 10.2.3.0/24
spec.egressDeny[].toCIDRSet <[]object>	# ToCIDRSet is a list of IP blocks which the endpoint subject to the rule is allowed to initiate connections to in addition to connections which are allowed via ToEndpoints, along with a list of subnets contained within their corresponding IP block to which traffic should not be allowed. This will match on the destination IP address of outgoing connections. Adding a prefix into ToCIDR or into ToCIDRSet with no ExcludeCIDRs is equivalent. Overlaps are allowed between ToCIDR and ToCIDRSet. Example: Any endpoint with the label "app=database-proxy" is allowed to initiate connections to 10.2.3.0/24 except from IPs in subnet 10.2.3.0/28.
spec.egressDeny[].toCIDRSet[].cidr <string> format=cidr	# CIDR is a CIDR prefix / IP Block.
spec.egressDeny[].toCIDRSet[].cidrGroupRef <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# CIDRGroupRef is a reference to a CiliumCIDRGroup object. A CiliumCIDRGroup contains a list of CIDRs that the endpoint, subject to the rule, can (Ingress/Egress) or cannot (IngressDeny/EgressDeny) receive connections from.
spec.egressDeny[].toCIDRSet[].cidrGroupSelector <object>	# CIDRGroupSelector selects CiliumCIDRGroups by their labels, rather than by name.
spec.egressDeny[].toCIDRSet[].cidrGroupSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.egressDeny[].toCIDRSet[].cidrGroupSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egressDeny[].toCIDRSet[].cidrGroupSelector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egressDeny[].toCIDRSet[].cidrGroupSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egressDeny[].toCIDRSet[].cidrGroupSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.egressDeny[].toCIDRSet[].except <[]string>	# ExceptCIDRs is a list of IP blocks which the endpoint subject to the rule is not allowed to initiate connections to. These CIDR prefixes should be contained within Cidr, using ExceptCIDRs together with CIDRGroupRef is not supported yet. These exceptions are only applied to the Cidr in this CIDRRule, and do not apply to any other CIDR prefixes in any other CIDRRules.
spec.egressDeny[].toEndpoints <[]object>	# ToEndpoints is a list of endpoints identified by an EndpointSelector to which the endpoints subject to the rule are allowed to communicate. Example: Any endpoint with the label "role=frontend" can communicate with any endpoint carrying the label "role=backend". Note that while an empty non-nil ToEndpoints does not select anything, nil ToEndpoints is implicitly treated as a wildcard selector if ToPorts are also specified. To select everything, use one EndpointSelector without any match requirements.
spec.egressDeny[].toEndpoints[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.egressDeny[].toEndpoints[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egressDeny[].toEndpoints[].matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egressDeny[].toEndpoints[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egressDeny[].toEndpoints[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
