# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudfunctions2.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.buildConfig[].serviceAccountSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildConfig[].source <[]object>	# The location of the function source code. Structure is documented below.
spec.forProvider.buildConfig[].source[].repoSource <[]object>	# If provided, get the source from this location in a Cloud Source Repository. Structure is documented below.
spec.forProvider.buildConfig[].source[].repoSource[].branchName <string>	# Regex matching branches to build.
spec.forProvider.buildConfig[].source[].repoSource[].commitSha <string>	# Regex matching tags to build.
spec.forProvider.buildConfig[].source[].repoSource[].dir <string>	# Directory, relative to the source root, in which to run the build.
spec.forProvider.buildConfig[].source[].repoSource[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.forProvider.buildConfig[].source[].repoSource[].projectId <string>	# Project identifier (preferrably project number but can also be the project ID) of the project that contains the secret. If not set, it will be populated with the function's project assuming that the secret exists in the same project as of the function.
spec.forProvider.buildConfig[].source[].repoSource[].repoName <string>	# Name of the Cloud Source Repository.
spec.forProvider.buildConfig[].source[].repoSource[].tagName <string>	# Regex matching tags to build.
spec.forProvider.buildConfig[].source[].storageSource <[]object>	# If provided, get the source from this location in Google Cloud Storage. Structure is documented below.
spec.forProvider.buildConfig[].source[].storageSource[].bucket <string>	# Google Cloud Storage bucket containing the source
spec.forProvider.buildConfig[].source[].storageSource[].bucketRef <object>	# Reference to a Bucket in storage to populate bucket.
spec.forProvider.buildConfig[].source[].storageSource[].bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.buildConfig[].source[].storageSource[].bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.buildConfig[].source[].storageSource[].bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildConfig[].source[].storageSource[].bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildConfig[].source[].storageSource[].bucketSelector <object>	# Selector for a Bucket in storage to populate bucket.
spec.forProvider.buildConfig[].source[].storageSource[].bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.buildConfig[].source[].storageSource[].bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.buildConfig[].source[].storageSource[].bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.buildConfig[].source[].storageSource[].bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildConfig[].source[].storageSource[].bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildConfig[].source[].storageSource[].generation <number>	# Google Cloud Storage generation for the object. If the generation is omitted, the latest generation will be used.
spec.forProvider.buildConfig[].source[].storageSource[].object <string>	# Google Cloud Storage object containing the source.
spec.forProvider.buildConfig[].source[].storageSource[].objectRef <object>	# Reference to a BucketObject in storage to populate object.
spec.forProvider.buildConfig[].source[].storageSource[].objectRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.buildConfig[].source[].storageSource[].objectRef.policy <object>	# Policies for referencing.
spec.forProvider.buildConfig[].source[].storageSource[].objectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildConfig[].source[].storageSource[].objectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildConfig[].source[].storageSource[].objectSelector <object>	# Selector for a BucketObject in storage to populate object.
spec.forProvider.buildConfig[].source[].storageSource[].objectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.buildConfig[].source[].storageSource[].objectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.buildConfig[].source[].storageSource[].objectSelector.policy <object>	# Policies for selection.
spec.forProvider.buildConfig[].source[].storageSource[].objectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildConfig[].source[].storageSource[].objectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildConfig[].workerPool <string>	# Name of the Cloud Build Custom Worker Pool that should be used to build the function.
spec.forProvider.buildConfig[].workerPoolRef <object>	# Reference to a WorkerPool in cloudbuild to populate workerPool.
spec.forProvider.buildConfig[].workerPoolRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.buildConfig[].workerPoolRef.policy <object>	# Policies for referencing.
spec.forProvider.buildConfig[].workerPoolRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildConfig[].workerPoolRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildConfig[].workerPoolSelector <object>	# Selector for a WorkerPool in cloudbuild to populate workerPool.
spec.forProvider.buildConfig[].workerPoolSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.buildConfig[].workerPoolSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.buildConfig[].workerPoolSelector.policy <object>	# Policies for selection.
spec.forProvider.buildConfig[].workerPoolSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildConfig[].workerPoolSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# User-provided description of a function.
spec.forProvider.eventTrigger <[]object>	# An Eventarc trigger managed by Google Cloud Functions that fires events in response to a condition in another service. Structure is documented below.
spec.forProvider.eventTrigger[].eventFilters <[]object>	# Criteria used to filter events. Structure is documented below.
spec.forProvider.eventTrigger[].eventFilters[].attribute <string>	# 'Required. The name of a CloudEvents attribute. Currently, only a subset of attributes are supported for filtering. Use the gcloud eventarc providers describe command to learn more about events and their attributes. Do not filter for the 'type' attribute here, as this is already achieved by the resource's event_type attribute.
spec.forProvider.eventTrigger[].eventFilters[].operator <string>	# Optional. The operator used for matching the events with the value of the filter. If not specified, only events that have an exact key-value pair specified in the filter are matched. The only allowed value is match-path-pattern. See documentation on path patterns here'
spec.forProvider.eventTrigger[].eventFilters[].value <string>	# Required. The value for the attribute. If the operator field is set as match-path-pattern, this value can be a path pattern instead of an exact value.
spec.forProvider.eventTrigger[].eventFilters[].valueRef <object>	# Reference to a Bucket in storage to populate value.
spec.forProvider.eventTrigger[].eventFilters[].valueRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventTrigger[].eventFilters[].valueRef.policy <object>	# Policies for referencing.
spec.forProvider.eventTrigger[].eventFilters[].valueRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventTrigger[].eventFilters[].valueRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventTrigger[].eventFilters[].valueSelector <object>	# Selector for a Bucket in storage to populate value.
spec.forProvider.eventTrigger[].eventFilters[].valueSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventTrigger[].eventFilters[].valueSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventTrigger[].eventFilters[].valueSelector.policy <object>	# Policies for selection.
spec.forProvider.eventTrigger[].eventFilters[].valueSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventTrigger[].eventFilters[].valueSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventTrigger[].eventType <string>	# Required. The type of event to observe.
spec.forProvider.eventTrigger[].pubsubTopic <string>	# The name of a Pub/Sub topic in the same project that will be used as the transport topic for the event delivery.
spec.forProvider.eventTrigger[].pubsubTopicRef <object>	# Reference to a Topic in pubsub to populate pubsubTopic.
spec.forProvider.eventTrigger[].pubsubTopicRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventTrigger[].pubsubTopicRef.policy <object>	# Policies for referencing.
spec.forProvider.eventTrigger[].pubsubTopicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventTrigger[].pubsubTopicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventTrigger[].pubsubTopicSelector <object>	# Selector for a Topic in pubsub to populate pubsubTopic.
spec.forProvider.eventTrigger[].pubsubTopicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventTrigger[].pubsubTopicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventTrigger[].pubsubTopicSelector.policy <object>	# Policies for selection.
spec.forProvider.eventTrigger[].pubsubTopicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventTrigger[].pubsubTopicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventTrigger[].retryPolicy <string>	# Describes the retry policy in case of function's execution failure. Retried execution is charged as any other execution. Possible values are: RETRY_POLICY_UNSPECIFIED, RETRY_POLICY_DO_NOT_RETRY, RETRY_POLICY_RETRY.
spec.forProvider.eventTrigger[].serviceAccountEmail <string>	# Optional. The email of the trigger's service account. The service account must have permission to invoke Cloud Run services. If empty, defaults to the Compute Engine default service account: {project_number}-compute@developer.gserviceaccount.com.
spec.forProvider.eventTrigger[].serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.eventTrigger[].serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventTrigger[].serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.forProvider.eventTrigger[].serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventTrigger[].serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventTrigger[].serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.eventTrigger[].serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventTrigger[].serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventTrigger[].serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.forProvider.eventTrigger[].serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventTrigger[].serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventTrigger[].triggerRegion <string>	# The region that the trigger will be in. The trigger will only receive events originating in this region. It can be the same region as the function, a different region or multi-region, or the global region. If not provided, defaults to the same region as the function.
spec.forProvider.kmsKeyName <string>	# Resource name of a KMS crypto key (managed by the user) used to encrypt/decrypt function resources. It must match the pattern projects/{project}/locations/{location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}.
spec.forProvider.labels <map[string]string>	# A set of key/value label pairs associated with this Cloud Function.
spec.forProvider.location <string> (required)	# The location of this cloud function.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.serviceConfig <[]object>	# Describes the Service being deployed. Structure is documented below.
spec.forProvider.serviceConfig[].allTrafficOnLatestRevision <boolean>	# Whether 100% of traffic is routed to the latest revision. Defaults to true.
spec.forProvider.serviceConfig[].availableCpu <string>	# The number of CPUs used in a single container instance. Default value is calculated from available memory.
spec.forProvider.serviceConfig[].availableMemory <string>	# The amount of memory available for a function. Defaults to 256M. Supported units are k, M, G, Mi, Gi. If no unit is supplied the value is interpreted as bytes.
spec.forProvider.serviceConfig[].binaryAuthorizationPolicy <string>	# The binary authorization policy to be checked when deploying the Cloud Run service.
spec.forProvider.serviceConfig[].environmentVariables <map[string]string>	# Environment variables that shall be available during function execution.
spec.forProvider.serviceConfig[].ingressSettings <string>	# Available ingress settings. Defaults to "ALLOW_ALL" if unspecified. Default value is ALLOW_ALL. Possible values are: ALLOW_ALL, ALLOW_INTERNAL_ONLY, ALLOW_INTERNAL_AND_GCLB.
spec.forProvider.serviceConfig[].maxInstanceCount <number>	# The limit on the maximum number of function instances that may coexist at a given time.
spec.forProvider.serviceConfig[].maxInstanceRequestConcurrency <number>	# Sets the maximum number of concurrent requests that each instance can receive. Defaults to 1.
spec.forProvider.serviceConfig[].minInstanceCount <number>	# The limit on the minimum number of function instances that may coexist at a given time.
spec.forProvider.serviceConfig[].secretEnvironmentVariables <[]object>	# Secret environment variables configuration. Structure is documented below.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].key <string>	# Name of the environment variable.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].projectId <string>	# Project identifier (preferrably project number but can also be the project ID) of the project that contains the secret. If not set, it will be populated with the function's project assuming that the secret exists in the same project as of the function.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secret <string>	# Name of the secret in secret manager (not the full resource name).
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secretRef <object>	# Reference to a Secret in secretmanager to populate secret.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secretRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secretRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector <object>	# Selector for a Secret in secretmanager to populate secret.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceConfig[].secretEnvironmentVariables[].version <string>	# Version of the secret (version number or the string 'latest'). It is preferable to use latest version with secret volumes as secret value changes are reflected immediately.
spec.forProvider.serviceConfig[].secretVolumes <[]object>	# Secret volumes configuration. Structure is documented below.
spec.forProvider.serviceConfig[].secretVolumes[].mountPath <string>	# The path within the container to mount the secret volume. For example, setting the mountPath as /etc/secrets would mount the secret value files under the /etc/secrets directory. This directory will also be completely shadowed and unavailable to mount any other secrets. Recommended mount path: /etc/secrets
spec.forProvider.serviceConfig[].secretVolumes[].projectId <string>	# Project identifier (preferrably project number but can also be the project ID) of the project that contains the secret. If not set, it will be populated with the function's project assuming that the secret exists in the same project as of the function.
spec.forProvider.serviceConfig[].secretVolumes[].secret <string>	# Name of the secret in secret manager (not the full resource name).
spec.forProvider.serviceConfig[].secretVolumes[].secretRef <object>	# Reference to a Secret in secretmanager to populate secret.
spec.forProvider.serviceConfig[].secretVolumes[].secretRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceConfig[].secretVolumes[].secretRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceConfig[].secretVolumes[].secretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceConfig[].secretVolumes[].secretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceConfig[].secretVolumes[].secretSelector <object>	# Selector for a Secret in secretmanager to populate secret.
spec.forProvider.serviceConfig[].secretVolumes[].secretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceConfig[].secretVolumes[].secretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceConfig[].secretVolumes[].secretSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceConfig[].secretVolumes[].secretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceConfig[].secretVolumes[].secretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceConfig[].secretVolumes[].versions <[]object>	# List of secret versions to mount for this secret. If empty, the latest version of the secret will be made available in a file named after the secret under the mount point.' Structure is documented below.
spec.forProvider.serviceConfig[].secretVolumes[].versions[].path <string>	# Relative path of the file under the mount path where the secret value for this version will be fetched and made available. For example, setting the mountPath as '/etc/secrets' and path as secret_foo would mount the secret value file at /etc/secrets/secret_foo.
spec.forProvider.serviceConfig[].secretVolumes[].versions[].version <string>	# Version of the secret (version number or the string 'latest'). It is preferable to use latest version with secret volumes as secret value changes are reflected immediately.
spec.forProvider.serviceConfig[].service <string>	# Name of the service associated with a Function.
spec.forProvider.serviceConfig[].serviceAccountEmail <string>	# The email of the service account for this function.
spec.forProvider.serviceConfig[].serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.serviceConfig[].serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceConfig[].serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceConfig[].serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceConfig[].serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceConfig[].serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
