# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=Gateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewaySpec defines the desired state of Gateway
spec.forProvider.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Name of the gateway.
spec.forProvider.protocolConfiguration <object>	# Protocol-specific configuration for the gateway. See protocol_configuration below.
spec.forProvider.protocolConfiguration.mcp <object>	# Model Context Protocol (MCP) configuration block. See mcp below.
spec.forProvider.protocolConfiguration.mcp.instructions <string>	# Instructions for the MCP protocol configuration.
spec.forProvider.protocolConfiguration.mcp.searchType <string>	# Search type for MCP. Valid values: SEMANTIC.
spec.forProvider.protocolConfiguration.mcp.supportedVersions <[]string>	# Set of supported MCP protocol versions.
spec.forProvider.protocolType <string>	# Protocol type for the gateway. Valid values: MCP.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleArn <string>	# ARN of the IAM role that the gateway assumes to access AWS services.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authorizerConfiguration <object>	# Configuration for request authorization. Required when authorizer_type is set to CUSTOM_JWT. See authorizer_configuration below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer <object>	# JWT-based authorization configuration block. See custom_jwt_authorizer below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.allowedAudience <[]string>	# Set of allowed audience values for JWT token validation.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.allowedClients <[]string>	# Set of allowed client IDs for JWT token validation.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.discoveryUrl <string>	# URL used to fetch OpenID Connect configuration or authorization server metadata. Must end with .well-known/openid-configuration.
spec.initProvider.authorizerType <string>	# Type of authorizer to use. Valid values: CUSTOM_JWT, AWS_IAM. When set to CUSTOM_JWT, authorizer_configuration block is required.
spec.initProvider.description <string>	# Description of the gateway.
spec.initProvider.exceptionLevel <string>	# Exception level for the gateway. Valid values: INFO, WARN, ERROR.
spec.initProvider.interceptorConfiguration <[]object>	# List of interceptor configurations for the gateway. Minimum of 1, maximum of 2. See interceptor_configuration below.
spec.initProvider.interceptorConfiguration[].inputConfiguration <object>	# Input configuration for the interceptor. See input_configuration below.
spec.initProvider.interceptorConfiguration[].inputConfiguration.passRequestHeaders <boolean>	# Whether to pass request headers to the interceptor.
spec.initProvider.interceptorConfiguration[].interceptionPoints <[]string>	# Set of interception points. Valid values: REQUEST, RESPONSE.
spec.initProvider.interceptorConfiguration[].interceptor <object>	# Interceptor infrastructure configuration. See interceptor below.
spec.initProvider.interceptorConfiguration[].interceptor.lambda <object>	# Lambda function configuration for the interceptor. See lambda below.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arn <string>	# ARN of the Lambda function to invoke for the interceptor.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnRef <object>	# Reference to a Function in lambda to populate arn.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnRef.policy <object>	# Policies for referencing.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnSelector <object>	# Selector for a Function in lambda to populate arn.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.policy <object>	# Policies for selection.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArn <string>	# ARN of the KMS key used to encrypt the gateway data.
spec.initProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Name of the gateway.
spec.initProvider.protocolConfiguration <object>	# Protocol-specific configuration for the gateway. See protocol_configuration below.
spec.initProvider.protocolConfiguration.mcp <object>	# Model Context Protocol (MCP) configuration block. See mcp below.
spec.initProvider.protocolConfiguration.mcp.instructions <string>	# Instructions for the MCP protocol configuration.
spec.initProvider.protocolConfiguration.mcp.searchType <string>	# Search type for MCP. Valid values: SEMANTIC.
spec.initProvider.protocolConfiguration.mcp.supportedVersions <[]string>	# Set of supported MCP protocol versions.
spec.initProvider.protocolType <string>	# Protocol type for the gateway. Valid values: MCP.
spec.initProvider.roleArn <string>	# ARN of the IAM role that the gateway assumes to access AWS services.
spec.initProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# GatewayStatus defines the observed state of Gateway.
status.atProvider <object>
status.atProvider.authorizerConfiguration <object>	# Configuration for request authorization. Required when authorizer_type is set to CUSTOM_JWT. See authorizer_configuration below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer <object>	# JWT-based authorization configuration block. See custom_jwt_authorizer below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.allowedAudience <[]string>	# Set of allowed audience values for JWT token validation.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.allowedClients <[]string>	# Set of allowed client IDs for JWT token validation.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.discoveryUrl <string>	# URL used to fetch OpenID Connect configuration or authorization server metadata. Must end with .well-known/openid-configuration.
status.atProvider.authorizerType <string>	# Type of authorizer to use. Valid values: CUSTOM_JWT, AWS_IAM. When set to CUSTOM_JWT, authorizer_configuration block is required.
status.atProvider.description <string>	# Description of the gateway.
status.atProvider.exceptionLevel <string>	# Exception level for the gateway. Valid values: INFO, WARN, ERROR.
status.atProvider.gatewayArn <string>	# ARN of the Gateway.
status.atProvider.gatewayId <string>	# Unique identifier of the Gateway.
status.atProvider.gatewayUrl <string>	# URL endpoint for the gateway.
status.atProvider.id <string>
status.atProvider.interceptorConfiguration <[]object>	# List of interceptor configurations for the gateway. Minimum of 1, maximum of 2. See interceptor_configuration below.
status.atProvider.interceptorConfiguration[].inputConfiguration <object>	# Input configuration for the interceptor. See input_configuration below.
status.atProvider.interceptorConfiguration[].inputConfiguration.passRequestHeaders <boolean>	# Whether to pass request headers to the interceptor.
status.atProvider.interceptorConfiguration[].interceptionPoints <[]string>	# Set of interception points. Valid values: REQUEST, RESPONSE.
status.atProvider.interceptorConfiguration[].interceptor <object>	# Interceptor infrastructure configuration. See interceptor below.
status.atProvider.interceptorConfiguration[].interceptor.lambda <object>	# Lambda function configuration for the interceptor. See lambda below.
status.atProvider.interceptorConfiguration[].interceptor.lambda.arn <string>	# ARN of the Lambda function to invoke for the interceptor.
status.atProvider.kmsKeyArn <string>	# ARN of the KMS key used to encrypt the gateway data.
status.atProvider.name <string>	# Name of the gateway.
status.atProvider.protocolConfiguration <object>	# Protocol-specific configuration for the gateway. See protocol_configuration below.
status.atProvider.protocolConfiguration.mcp <object>	# Model Context Protocol (MCP) configuration block. See mcp below.
status.atProvider.protocolConfiguration.mcp.instructions <string>	# Instructions for the MCP protocol configuration.
status.atProvider.protocolConfiguration.mcp.searchType <string>	# Search type for MCP. Valid values: SEMANTIC.
status.atProvider.protocolConfiguration.mcp.supportedVersions <[]string>	# Set of supported MCP protocol versions.
status.atProvider.protocolType <string>	# Protocol type for the gateway. Valid values: MCP.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleArn <string>	# ARN of the IAM role that the gateway assumes to access AWS services.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.workloadIdentityDetails <[]object>	# Workload identity details for the gateway. See workload_identity_details below.
status.atProvider.workloadIdentityDetails[].workloadIdentityArn <string>	# ARN of the workload identity.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
