# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=Memory
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MemorySpec defines the desired state of Memory
spec.forProvider.memoryExecutionRoleArn <string>	# ARN of the IAM role that the memory service assumes to perform operations. Required when using custom memory strategies with model processing.
spec.forProvider.memoryExecutionRoleArnRef <object>	# Reference to a Role in iam to populate memoryExecutionRoleArn.
spec.forProvider.memoryExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.memoryExecutionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.memoryExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.memoryExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memoryExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memoryExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate memoryExecutionRoleArn.
spec.forProvider.memoryExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.memoryExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.memoryExecutionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.memoryExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.memoryExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memoryExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Name of the memory.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the memory.
spec.initProvider.encryptionKeyArn <string>	# ARN of the KMS key used to encrypt the memory. If not provided, AWS managed encryption is used.
spec.initProvider.encryptionKeyArnRef <object>	# Reference to a Key in kms to populate encryptionKeyArn.
spec.initProvider.encryptionKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryptionKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.encryptionKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.encryptionKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionKeyArnSelector <object>	# Selector for a Key in kms to populate encryptionKeyArn.
spec.initProvider.encryptionKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryptionKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryptionKeyArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.encryptionKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.encryptionKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventExpiryDuration <number>	# Number of days after which memory events expire. Must be a positive integer in the range of 7 to 365.
spec.initProvider.memoryExecutionRoleArn <string>	# ARN of the IAM role that the memory service assumes to perform operations. Required when using custom memory strategies with model processing.
spec.initProvider.memoryExecutionRoleArnRef <object>	# Reference to a Role in iam to populate memoryExecutionRoleArn.
spec.initProvider.memoryExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.memoryExecutionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.memoryExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.memoryExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memoryExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memoryExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate memoryExecutionRoleArn.
spec.initProvider.memoryExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.memoryExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.memoryExecutionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.memoryExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.memoryExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memoryExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Name of the memory.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MemoryStatus defines the observed state of Memory.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Memory.
status.atProvider.description <string>	# Description of the memory.
status.atProvider.encryptionKeyArn <string>	# ARN of the KMS key used to encrypt the memory. If not provided, AWS managed encryption is used.
status.atProvider.eventExpiryDuration <number>	# Number of days after which memory events expire. Must be a positive integer in the range of 7 to 365.
status.atProvider.id <string>	# Unique identifier of the Memory.
status.atProvider.memoryExecutionRoleArn <string>	# ARN of the IAM role that the memory service assumes to perform operations. Required when using custom memory strategies with model processing.
status.atProvider.name <string>	# Name of the memory.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
