# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=Browser
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BrowserSpec defines the desired state of Browser
spec.initProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Name of the browser.
spec.initProvider.networkConfiguration <object>	# Network configuration for the browser. See network_configuration below.
spec.initProvider.networkConfiguration.networkMode <string>	# Network mode for the browser. Valid values: PUBLIC, VPC.
spec.initProvider.networkConfiguration.vpcConfig <object>	# VPC configuration when network_mode is VPC. See vpc_config below.
spec.initProvider.networkConfiguration.vpcConfig.securityGroups <[]string>	# Set of security group IDs for the VPC configuration.
spec.initProvider.networkConfiguration.vpcConfig.subnets <[]string>	# Set of subnet IDs for the VPC configuration.
spec.initProvider.recording <object>	# Recording configuration for browser sessions. See recording below.
spec.initProvider.recording.enabled <boolean>	# Whether to enable recording for browser sessions. Defaults to false.
spec.initProvider.recording.s3Location <object>	# S3 location where browser session recordings are stored. See s3_location below.
spec.initProvider.recording.s3Location.bucket <string>	# Name of the S3 bucket where recordings are stored.
spec.initProvider.recording.s3Location.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.recording.s3Location.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.recording.s3Location.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.recording.s3Location.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.recording.s3Location.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.recording.s3Location.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.recording.s3Location.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.recording.s3Location.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.recording.s3Location.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.recording.s3Location.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.recording.s3Location.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.recording.s3Location.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.recording.s3Location.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.recording.s3Location.prefix <string>	# S3 key prefix for recording files.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# BrowserStatus defines the observed state of Browser.
status.atProvider <object>
status.atProvider.browserArn <string>	# ARN of the Browser.
status.atProvider.browserId <string>	# Unique identifier of the Browser.
status.atProvider.description <string>	# Description of the browser.
status.atProvider.executionRoleArn <string>	# ARN of the IAM role that the browser assumes for execution.
status.atProvider.id <string>
status.atProvider.name <string>	# Name of the browser.
status.atProvider.networkConfiguration <object>	# Network configuration for the browser. See network_configuration below.
status.atProvider.networkConfiguration.networkMode <string>	# Network mode for the browser. Valid values: PUBLIC, VPC.
status.atProvider.networkConfiguration.vpcConfig <object>	# VPC configuration when network_mode is VPC. See vpc_config below.
status.atProvider.networkConfiguration.vpcConfig.securityGroups <[]string>	# Set of security group IDs for the VPC configuration.
status.atProvider.networkConfiguration.vpcConfig.subnets <[]string>	# Set of subnet IDs for the VPC configuration.
status.atProvider.recording <object>	# Recording configuration for browser sessions. See recording below.
status.atProvider.recording.enabled <boolean>	# Whether to enable recording for browser sessions. Defaults to false.
status.atProvider.recording.s3Location <object>	# S3 location where browser session recordings are stored. See s3_location below.
status.atProvider.recording.s3Location.bucket <string>	# Name of the S3 bucket where recordings are stored.
status.atProvider.recording.s3Location.prefix <string>	# S3 key prefix for recording files.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
