# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dax.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.iamRoleArn <string>	# A valid Amazon Resource Name (ARN) that identifies an IAM role. At runtime, DAX will assume this role and use the role's permissions to access DynamoDB on your behalf
status.atProvider.id <string>
status.atProvider.maintenanceWindow <string>	# Specifies the weekly time range for when maintenance on the cluster is performed. The format is ddd:hh24:mi-ddd:hh24:mi (24H Clock UTC). The minimum maintenance window is a 60 minute period. Example: sun:05:00-sun:09:00
status.atProvider.nodeType <string>	# The compute and memory capacity of the nodes. See Nodes for supported node types
status.atProvider.nodes <[]object>	# List of node objects including id, address, port and availability_zone. Referenceable e.g., as ${aws_dax_cluster.test.nodes.0.address}
status.atProvider.nodes[].address <string>
status.atProvider.nodes[].availabilityZone <string>
status.atProvider.nodes[].id <string>
status.atProvider.nodes[].port <number>	# The port used by the configuration endpoint
status.atProvider.notificationTopicArn <string>	# An Amazon Resource Name (ARN) of an SNS topic to send DAX notifications to. Example: arn:aws:sns:us-east-1:012345678999:my_sns_topic
status.atProvider.parameterGroupName <string>	# Name of the parameter group to associate with this DAX cluster
status.atProvider.port <number>	# The port used by the configuration endpoint
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replicationFactor <number>	# The number of nodes in the DAX cluster. A replication factor of 1 will create a single-node cluster, without any read replicas
status.atProvider.securityGroupIds <[]string>	# One or more VPC security groups associated with the cluster
status.atProvider.serverSideEncryption <[]object>	# Encrypt at rest options
status.atProvider.serverSideEncryption[].enabled <boolean>	# Whether to enable encryption at rest. Defaults to false.
status.atProvider.subnetGroupName <string>	# Name of the subnet group to be used for the cluster
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
