# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iot.aws.upbound.io/v1beta1
kind <string> enum=DomainConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DomainConfigurationSpec defines the desired state of DomainConfiguration
spec.forProvider.tlsConfig <object>	# An object that specifies the TLS configuration for a domain. See the tls_config Block below for details.
spec.forProvider.tlsConfig.securityPolicy <string>	# The security policy for a domain configuration.
spec.forProvider.validationCertificateArn <string>	# The certificate used to validate the server certificate and prove domain name ownership. This certificate must be signed by a public certificate authority. This value is not required for Amazon Web Services-managed domains.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applicationProtocol <string>	# An enumerated string that speciﬁes the application-layer protocol. Valid values are SECURE_MQTT, MQTT_WSS, HTTPS or DEFAULT.
spec.initProvider.authenticationType <string>	# An enumerated string that speciﬁes the authentication type. Valid values are CUSTOM_AUTH_X509, CUSTOM_AUTH, AWS_X509, AWS_SIGV4 or DEFAULT.
spec.initProvider.authorizerConfig <object>	# An object that specifies the authorization service for a domain. See the authorizer_config Block below for details.
spec.initProvider.authorizerConfig.allowAuthorizerOverride <boolean>	# A Boolean that specifies whether the domain configuration's authorization service can be overridden.
spec.initProvider.authorizerConfig.defaultAuthorizerName <string>	# The name of the authorization service for a domain configuration.
spec.initProvider.domainName <string>	# Fully-qualified domain name.
spec.initProvider.serverCertificateArns <[]string>	# The ARNs of the certificates that IoT passes to the device during the TLS handshake. Currently you can specify only one certificate ARN. This value is not required for Amazon Web Services-managed domains. When using a custom domain_name, the cert must include it.
spec.initProvider.serverCertificateArnsRefs <[]object>	# References to Certificate in acm to populate serverCertificateArns.
spec.initProvider.serverCertificateArnsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.serverCertificateArnsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.serverCertificateArnsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serverCertificateArnsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serverCertificateArnsSelector <object>	# Selector for a list of Certificate in acm to populate serverCertificateArns.
spec.initProvider.serverCertificateArnsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serverCertificateArnsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serverCertificateArnsSelector.policy <object>	# Policies for selection.
spec.initProvider.serverCertificateArnsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serverCertificateArnsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceType <string>	# The type of service delivered by the endpoint. Note: Amazon Web Services IoT Core currently supports only the DATA service type.
spec.initProvider.status <string>	# The status to which the domain configuration should be set. Valid values are ENABLED and DISABLED.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.tlsConfig <object>	# An object that specifies the TLS configuration for a domain. See the tls_config Block below for details.
spec.initProvider.tlsConfig.securityPolicy <string>	# The security policy for a domain configuration.
spec.initProvider.validationCertificateArn <string>	# The certificate used to validate the server certificate and prove domain name ownership. This certificate must be signed by a public certificate authority. This value is not required for Amazon Web Services-managed domains.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DomainConfigurationStatus defines the observed state of DomainConfiguration.
status.atProvider <object>
status.atProvider.applicationProtocol <string>	# An enumerated string that speciﬁes the application-layer protocol. Valid values are SECURE_MQTT, MQTT_WSS, HTTPS or DEFAULT.
status.atProvider.arn <string>	# The ARN of the domain configuration.
status.atProvider.authenticationType <string>	# An enumerated string that speciﬁes the authentication type. Valid values are CUSTOM_AUTH_X509, CUSTOM_AUTH, AWS_X509, AWS_SIGV4 or DEFAULT.
status.atProvider.authorizerConfig <object>	# An object that specifies the authorization service for a domain. See the authorizer_config Block below for details.
status.atProvider.authorizerConfig.allowAuthorizerOverride <boolean>	# A Boolean that specifies whether the domain configuration's authorization service can be overridden.
status.atProvider.authorizerConfig.defaultAuthorizerName <string>	# The name of the authorization service for a domain configuration.
status.atProvider.domainName <string>	# Fully-qualified domain name.
status.atProvider.domainType <string>	# The type of the domain.
status.atProvider.id <string>	# The name of the created domain configuration.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serverCertificateArns <[]string>	# The ARNs of the certificates that IoT passes to the device during the TLS handshake. Currently you can specify only one certificate ARN. This value is not required for Amazon Web Services-managed domains. When using a custom domain_name, the cert must include it.
status.atProvider.serviceType <string>	# The type of service delivered by the endpoint. Note: Amazon Web Services IoT Core currently supports only the DATA service type.
status.atProvider.status <string>	# The status to which the domain configuration should be set. Valid values are ENABLED and DISABLED.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.tlsConfig <object>	# An object that specifies the TLS configuration for a domain. See the tls_config Block below for details.
status.atProvider.tlsConfig.securityPolicy <string>	# The security policy for a domain configuration.
status.atProvider.validationCertificateArn <string>	# The certificate used to validate the server certificate and prove domain name ownership. This certificate must be signed by a public certificate authority. This value is not required for Amazon Web Services-managed domains.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
