# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iot.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.thingIndexingConfiguration[].deviceDefenderIndexingMode <string>	# Device Defender indexing mode. Valid values: VIOLATIONS, OFF. Default: OFF.
status.atProvider.thingIndexingConfiguration[].filter <[]object>	# Required if named_shadow_indexing_mode is ON. Enables to add named shadows filtered by filter to fleet indexing configuration.
status.atProvider.thingIndexingConfiguration[].filter[].namedShadowNames <[]string>	# List of shadow names that you select to index.
status.atProvider.thingIndexingConfiguration[].managedField <[]object>	# Contains fields that are indexed and whose types are already known by the Fleet Indexing service. See below.
status.atProvider.thingIndexingConfiguration[].managedField[].name <string>	# The name of the field.
status.atProvider.thingIndexingConfiguration[].managedField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
status.atProvider.thingIndexingConfiguration[].namedShadowIndexingMode <string>	# Named shadow indexing mode. Valid values: ON, OFF. Default: OFF.
status.atProvider.thingIndexingConfiguration[].thingConnectivityIndexingMode <string>	# Thing connectivity indexing mode. Valid values: STATUS, OFF. Default: OFF.
status.atProvider.thingIndexingConfiguration[].thingIndexingMode <string>	# Thing indexing mode. Valid values: REGISTRY, REGISTRY_AND_SHADOW, OFF.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
