# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=notebooks.gcp.m.upbound.io/v1beta1
kind <string> enum=Instance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.forProvider.instanceOwners <[]string>	# The list of owners of this instance after creation. Format: alias@example.com. Currently supports one owner only. If not specified, all of the service account users of your VM instance's service account can use the instance.
spec.forProvider.kmsKey <string>	# The KMS key used to encrypt the disks, only applicable if diskEncryption is CMEK. Format: projects/{project_id}/locations/{location}/keyRings/{key_ring_id}/cryptoKeys/{key_id}
spec.forProvider.labels <map[string]string>	# Labels to apply to this instance. These can be later modified by the setLabels method. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.location <string> (required)	# A reference to the zone where the machine resides.
spec.forProvider.machineType <string>	# A reference to a machine type which defines VM kind.
spec.forProvider.metadata <map[string]string>	# Custom metadata to apply to this instance. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.network <string>	# The name of the VPC that this instance is in. Format: projects/{project_id}/global/networks/{network_id}
spec.forProvider.nicType <string>	# The type of vNIC driver. Possible values are: UNSPECIFIED_NIC_TYPE, VIRTIO_NET, GVNIC.
spec.forProvider.noProxyAccess <boolean>	# The notebook instance will not register with the proxy..
spec.forProvider.noPublicIp <boolean>	# No public IP will be assigned to this instance.
spec.forProvider.noRemoveDataDisk <boolean>	# If true, the data disk will not be auto deleted when deleting the instance.
spec.forProvider.postStartupScript <string>	# Path to a Bash script that automatically runs after a notebook instance fully boots up. The path must be a URL or Cloud Storage path (gs://path-to-file/file-name).
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.reservationAffinity <object>	# Reservation Affinity for consuming Zonal reservation. Structure is documented below.
spec.forProvider.reservationAffinity.consumeReservationType <string>	# The type of Compute Reservation. Possible values are: NO_RESERVATION, ANY_RESERVATION, SPECIFIC_RESERVATION.
spec.forProvider.reservationAffinity.key <string>	# Corresponds to the label key of reservation resource.
spec.forProvider.reservationAffinity.values <[]string>	# Corresponds to the label values of reservation resource.
spec.forProvider.serviceAccount <string>	# The service account on this instance, giving access to other Google Cloud services. You can use any service account within the same project, but you must have the service account user permission to use the instance. If not specified, the Compute Engine default service account is used.
spec.forProvider.serviceAccountScopes <[]string>	# Optional. The URIs of service account scopes to be included in Compute Engine instances. If not specified, the following scopes are defined:
spec.forProvider.shieldedInstanceConfig <object>	# A set of Shielded Instance options. Check [Images using supported Shielded VM features] Not all combinations are valid Structure is documented below.
spec.forProvider.shieldedInstanceConfig.enableIntegrityMonitoring <boolean>	# Defines whether the instance has integrity monitoring enabled. Enables monitoring and attestation of the boot integrity of the instance. The attestation is performed against the integrity policy baseline. This baseline is initially derived from the implicitly trusted boot image when the instance is created. Enabled by default.
spec.forProvider.shieldedInstanceConfig.enableSecureBoot <boolean>	# Defines whether the instance has Secure Boot enabled. Secure Boot helps ensure that the system only runs authentic software by verifying the digital signature of all boot components, and halting the boot process if signature verification fails. Disabled by default.
spec.forProvider.shieldedInstanceConfig.enableVtpm <boolean>	# Defines whether the instance has the vTPM enabled. Enabled by default.
spec.forProvider.subnet <string>	# The name of the subnet that this instance is in. Format: projects/{project_id}/regions/{region}/subnetworks/{subnetwork_id}
spec.forProvider.tags <[]string>	# The Compute Engine tags to add to instance.
spec.forProvider.vmImage <object>	# Use a Compute Engine VM image to start the notebook instance. Structure is documented below.
spec.forProvider.vmImage.imageFamily <string>	# Use this VM image family to find the image; the newest image in this family will be used.
spec.forProvider.vmImage.imageName <string>	# Use VM image name to find the image.
spec.forProvider.vmImage.project <string>	# The name of the Google Cloud project that this VM image belongs to. Format: projects/{project_id}
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.acceleratorConfig <object>	# The hardware accelerator used on this instance. If you use accelerators, make sure that your configuration has enough vCPUs and memory to support the machineType you have selected. Structure is documented below.
spec.initProvider.acceleratorConfig.coreCount <number>	# Count of cores of this accelerator.
spec.initProvider.acceleratorConfig.type <string>	# Type of this accelerator. Possible values are: ACCELERATOR_TYPE_UNSPECIFIED, NVIDIA_TESLA_K80, NVIDIA_TESLA_P100, NVIDIA_TESLA_V100, NVIDIA_TESLA_P4, NVIDIA_TESLA_T4, NVIDIA_TESLA_T4_VWS, NVIDIA_TESLA_P100_VWS, NVIDIA_TESLA_P4_VWS, NVIDIA_TESLA_A100, TPU_V2, TPU_V3.
spec.initProvider.bootDiskSizeGb <number>	# The size of the boot disk in GB attached to this instance, up to a maximum of 64000 GB (64 TB). The minimum recommended value is 100 GB. If not specified, this defaults to 100.
spec.initProvider.bootDiskType <string>	# Possible disk types for notebook instances. Possible values are: DISK_TYPE_UNSPECIFIED, PD_STANDARD, PD_SSD, PD_BALANCED, PD_EXTREME.
spec.initProvider.containerImage <object>	# Use a container image to start the notebook instance. Structure is documented below.
spec.initProvider.containerImage.repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
spec.initProvider.containerImage.tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
spec.initProvider.customGpuDriverPath <string>	# Specify a custom Cloud Storage path where the GPU driver is stored. If not specified, we'll automatically choose from official GPU drivers.
spec.initProvider.dataDiskSizeGb <number>	# The size of the data disk in GB attached to this instance, up to a maximum of 64000 GB (64 TB). You can choose the size of the data disk based on how big your notebooks and data are. If not specified, this defaults to 100.
spec.initProvider.dataDiskType <string>	# Possible disk types for notebook instances. Possible values are: DISK_TYPE_UNSPECIFIED, PD_STANDARD, PD_SSD, PD_BALANCED, PD_EXTREME.
spec.initProvider.desiredState <string>	# Desired state of the Notebook Instance. Set this field to ACTIVE to start the Instance, and STOPPED to stop the Instance.
spec.initProvider.diskEncryption <string>	# Disk encryption method used on the boot and data disks, defaults to GMEK. Possible values are: DISK_ENCRYPTION_UNSPECIFIED, GMEK, CMEK.
spec.initProvider.installGpuDriver <boolean>	# Whether the end user authorizes Google Cloud to install GPU driver on this instance. If this field is empty or set to false, the GPU driver won't be installed. Only applicable to instances with GPUs.
spec.initProvider.instanceOwners <[]string>	# The list of owners of this instance after creation. Format: alias@example.com. Currently supports one owner only. If not specified, all of the service account users of your VM instance's service account can use the instance.
spec.initProvider.kmsKey <string>	# The KMS key used to encrypt the disks, only applicable if diskEncryption is CMEK. Format: projects/{project_id}/locations/{location}/keyRings/{key_ring_id}/cryptoKeys/{key_id}
spec.initProvider.labels <map[string]string>	# Labels to apply to this instance. These can be later modified by the setLabels method. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.machineType <string>	# A reference to a machine type which defines VM kind.
spec.initProvider.metadata <map[string]string>	# Custom metadata to apply to this instance. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.network <string>	# The name of the VPC that this instance is in. Format: projects/{project_id}/global/networks/{network_id}
spec.initProvider.nicType <string>	# The type of vNIC driver. Possible values are: UNSPECIFIED_NIC_TYPE, VIRTIO_NET, GVNIC.
spec.initProvider.noProxyAccess <boolean>	# The notebook instance will not register with the proxy..
spec.initProvider.noPublicIp <boolean>	# No public IP will be assigned to this instance.
spec.initProvider.noRemoveDataDisk <boolean>	# If true, the data disk will not be auto deleted when deleting the instance.
spec.initProvider.postStartupScript <string>	# Path to a Bash script that automatically runs after a notebook instance fully boots up. The path must be a URL or Cloud Storage path (gs://path-to-file/file-name).
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.reservationAffinity <object>	# Reservation Affinity for consuming Zonal reservation. Structure is documented below.
spec.initProvider.reservationAffinity.consumeReservationType <string>	# The type of Compute Reservation. Possible values are: NO_RESERVATION, ANY_RESERVATION, SPECIFIC_RESERVATION.
spec.initProvider.reservationAffinity.key <string>	# Corresponds to the label key of reservation resource.
spec.initProvider.reservationAffinity.values <[]string>	# Corresponds to the label values of reservation resource.
spec.initProvider.serviceAccount <string>	# The service account on this instance, giving access to other Google Cloud services. You can use any service account within the same project, but you must have the service account user permission to use the instance. If not specified, the Compute Engine default service account is used.
spec.initProvider.serviceAccountScopes <[]string>	# Optional. The URIs of service account scopes to be included in Compute Engine instances. If not specified, the following scopes are defined:
spec.initProvider.shieldedInstanceConfig <object>	# A set of Shielded Instance options. Check [Images using supported Shielded VM features] Not all combinations are valid Structure is documented below.
spec.initProvider.shieldedInstanceConfig.enableIntegrityMonitoring <boolean>	# Defines whether the instance has integrity monitoring enabled. Enables monitoring and attestation of the boot integrity of the instance. The attestation is performed against the integrity policy baseline. This baseline is initially derived from the implicitly trusted boot image when the instance is created. Enabled by default.
spec.initProvider.shieldedInstanceConfig.enableSecureBoot <boolean>	# Defines whether the instance has Secure Boot enabled. Secure Boot helps ensure that the system only runs authentic software by verifying the digital signature of all boot components, and halting the boot process if signature verification fails. Disabled by default.
spec.initProvider.shieldedInstanceConfig.enableVtpm <boolean>	# Defines whether the instance has the vTPM enabled. Enabled by default.
spec.initProvider.subnet <string>	# The name of the subnet that this instance is in. Format: projects/{project_id}/regions/{region}/subnetworks/{subnetwork_id}
spec.initProvider.tags <[]string>	# The Compute Engine tags to add to instance.
spec.initProvider.vmImage <object>	# Use a Compute Engine VM image to start the notebook instance. Structure is documented below.
spec.initProvider.vmImage.imageFamily <string>	# Use this VM image family to find the image; the newest image in this family will be used.
spec.initProvider.vmImage.imageName <string>	# Use VM image name to find the image.
spec.initProvider.vmImage.project <string>	# The name of the Google Cloud project that this VM image belongs to. Format: projects/{project_id}
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.acceleratorConfig <object>	# The hardware accelerator used on this instance. If you use accelerators, make sure that your configuration has enough vCPUs and memory to support the machineType you have selected. Structure is documented below.
status.atProvider.acceleratorConfig.coreCount <number>	# Count of cores of this accelerator.
status.atProvider.acceleratorConfig.type <string>	# Type of this accelerator. Possible values are: ACCELERATOR_TYPE_UNSPECIFIED, NVIDIA_TESLA_K80, NVIDIA_TESLA_P100, NVIDIA_TESLA_V100, NVIDIA_TESLA_P4, NVIDIA_TESLA_T4, NVIDIA_TESLA_T4_VWS, NVIDIA_TESLA_P100_VWS, NVIDIA_TESLA_P4_VWS, NVIDIA_TESLA_A100, TPU_V2, TPU_V3.
status.atProvider.bootDiskSizeGb <number>	# The size of the boot disk in GB attached to this instance, up to a maximum of 64000 GB (64 TB). The minimum recommended value is 100 GB. If not specified, this defaults to 100.
status.atProvider.bootDiskType <string>	# Possible disk types for notebook instances. Possible values are: DISK_TYPE_UNSPECIFIED, PD_STANDARD, PD_SSD, PD_BALANCED, PD_EXTREME.
status.atProvider.containerImage <object>	# Use a container image to start the notebook instance. Structure is documented below.
status.atProvider.containerImage.repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
status.atProvider.containerImage.tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
status.atProvider.createTime <string>	# Instance creation time
status.atProvider.customGpuDriverPath <string>	# Specify a custom Cloud Storage path where the GPU driver is stored. If not specified, we'll automatically choose from official GPU drivers.
status.atProvider.dataDiskSizeGb <number>	# The size of the data disk in GB attached to this instance, up to a maximum of 64000 GB (64 TB). You can choose the size of the data disk based on how big your notebooks and data are. If not specified, this defaults to 100.
status.atProvider.dataDiskType <string>	# Possible disk types for notebook instances. Possible values are: DISK_TYPE_UNSPECIFIED, PD_STANDARD, PD_SSD, PD_BALANCED, PD_EXTREME.
status.atProvider.desiredState <string>	# Desired state of the Notebook Instance. Set this field to ACTIVE to start the Instance, and STOPPED to stop the Instance.
status.atProvider.diskEncryption <string>	# Disk encryption method used on the boot and data disks, defaults to GMEK. Possible values are: DISK_ENCRYPTION_UNSPECIFIED, GMEK, CMEK.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/instances/{{name}}
status.atProvider.installGpuDriver <boolean>	# Whether the end user authorizes Google Cloud to install GPU driver on this instance. If this field is empty or set to false, the GPU driver won't be installed. Only applicable to instances with GPUs.
status.atProvider.instanceOwners <[]string>	# The list of owners of this instance after creation. Format: alias@example.com. Currently supports one owner only. If not specified, all of the service account users of your VM instance's service account can use the instance.
status.atProvider.kmsKey <string>	# The KMS key used to encrypt the disks, only applicable if diskEncryption is CMEK. Format: projects/{project_id}/locations/{location}/keyRings/{key_ring_id}/cryptoKeys/{key_id}
status.atProvider.labels <map[string]string>	# Labels to apply to this instance. These can be later modified by the setLabels method. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.location <string>	# A reference to the zone where the machine resides.
status.atProvider.machineType <string>	# A reference to a machine type which defines VM kind.
status.atProvider.metadata <map[string]string>	# Custom metadata to apply to this instance. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.network <string>	# The name of the VPC that this instance is in. Format: projects/{project_id}/global/networks/{network_id}
status.atProvider.nicType <string>	# The type of vNIC driver. Possible values are: UNSPECIFIED_NIC_TYPE, VIRTIO_NET, GVNIC.
status.atProvider.noProxyAccess <boolean>	# The notebook instance will not register with the proxy..
status.atProvider.noPublicIp <boolean>	# No public IP will be assigned to this instance.
status.atProvider.noRemoveDataDisk <boolean>	# If true, the data disk will not be auto deleted when deleting the instance.
status.atProvider.postStartupScript <string>	# Path to a Bash script that automatically runs after a notebook instance fully boots up. The path must be a URL or Cloud Storage path (gs://path-to-file/file-name).
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.proxyUri <string>	# The proxy endpoint that is used to access the Jupyter notebook. Only returned when the resource is in a PROVISIONED state.
status.atProvider.reservationAffinity <object>	# Reservation Affinity for consuming Zonal reservation. Structure is documented below.
status.atProvider.reservationAffinity.consumeReservationType <string>	# The type of Compute Reservation. Possible values are: NO_RESERVATION, ANY_RESERVATION, SPECIFIC_RESERVATION.
status.atProvider.reservationAffinity.key <string>	# Corresponds to the label key of reservation resource.
status.atProvider.reservationAffinity.values <[]string>	# Corresponds to the label values of reservation resource.
status.atProvider.serviceAccount <string>	# The service account on this instance, giving access to other Google Cloud services. You can use any service account within the same project, but you must have the service account user permission to use the instance. If not specified, the Compute Engine default service account is used.
status.atProvider.serviceAccountScopes <[]string>	# Optional. The URIs of service account scopes to be included in Compute Engine instances. If not specified, the following scopes are defined:
status.atProvider.shieldedInstanceConfig <object>	# A set of Shielded Instance options. Check [Images using supported Shielded VM features] Not all combinations are valid Structure is documented below.
status.atProvider.shieldedInstanceConfig.enableIntegrityMonitoring <boolean>	# Defines whether the instance has integrity monitoring enabled. Enables monitoring and attestation of the boot integrity of the instance. The attestation is performed against the integrity policy baseline. This baseline is initially derived from the implicitly trusted boot image when the instance is created. Enabled by default.
status.atProvider.shieldedInstanceConfig.enableSecureBoot <boolean>	# Defines whether the instance has Secure Boot enabled. Secure Boot helps ensure that the system only runs authentic software by verifying the digital signature of all boot components, and halting the boot process if signature verification fails. Disabled by default.
status.atProvider.shieldedInstanceConfig.enableVtpm <boolean>	# Defines whether the instance has the vTPM enabled. Enabled by default.
status.atProvider.state <string>	# The state of this instance.
status.atProvider.subnet <string>	# The name of the subnet that this instance is in. Format: projects/{project_id}/regions/{region}/subnetworks/{subnetwork_id}
status.atProvider.tags <[]string>	# The Compute Engine tags to add to instance.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.updateTime <string>	# Instance update time.
status.atProvider.vmImage <object>	# Use a Compute Engine VM image to start the notebook instance. Structure is documented below.
status.atProvider.vmImage.imageFamily <string>	# Use this VM image family to find the image; the newest image in this family will be used.
status.atProvider.vmImage.imageName <string>	# Use VM image name to find the image.
status.atProvider.vmImage.project <string>	# The name of the Google Cloud project that this VM image belongs to. Format: projects/{project_id}
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
