# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=fsx.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.fileSystemIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# The name of the SVM. You can use a maximum of 47 alphanumeric characters, plus the underscore (_) special character.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rootVolumeSecurityStyle <string>	# Specifies the root volume security style, Valid values are UNIX, NTFS, and MIXED. All volumes created under this SVM will inherit the root security style unless the security style is specified on the volume. Default value is UNIX.
spec.forProvider.svmAdminPasswordSecretRef <object>	# Specifies the password to use when logging on to the SVM using a secure shell (SSH) connection to the SVM's management endpoint. Doing so enables you to manage the SVM using the NetApp ONTAP CLI or REST API. If you do not specify a password, you can still use the file system's fsxadmin user to manage the SVM.
spec.forProvider.svmAdminPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.svmAdminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.svmAdminPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.activeDirectoryConfiguration <[]object>	# Configuration block that Amazon FSx uses to join the FSx ONTAP Storage Virtual Machine(SVM) to your Microsoft Active Directory (AD) directory. Detailed below.
spec.initProvider.activeDirectoryConfiguration[].netbiosName <string>	# The NetBIOS name of the Active Directory computer object that will be created for your SVM. This is often the same as the SVM name but can be different. AWS limits to 15 characters because of standard NetBIOS naming limits.
spec.initProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration <[]object>	# Configuration block that Amazon FSx uses to join the FSx ONTAP Storage Virtual Machine(SVM) to your Microsoft Active Directory (AD) directory. Detailed below.
spec.initProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].dnsIps <[]string>	# A list of up to three IP addresses of DNS servers or domain controllers in the self-managed AD directory.
spec.initProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].domainName <string>	# The fully qualified domain name of the self-managed AD directory. For example, corp.example.com.
spec.initProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].fileSystemAdministratorsGroup <string>	# The name of the domain group whose members are granted administrative privileges for the SVM. The group that you specify must already exist in your domain. Defaults to Domain Admins.
spec.initProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].organizationalUnitDistinguishedName <string>	# The fully qualified distinguished name of the organizational unit within your self-managed AD directory that the Windows File Server instance will join. For example, OU=FSx,DC=yourdomain,DC=corp,DC=com. Only accepts OU as the direct parent of the SVM. If none is provided, the SVM is created in the default location of your self-managed AD directory. To learn more, see RFC 2253.
spec.initProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].passwordSecretRef <object> (required)	# The password for the service account on your self-managed AD domain that Amazon FSx will use to join to your AD domain.
spec.initProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].username <string>	# The user name for the service account on your self-managed AD domain that Amazon FSx will use to join to your AD domain.
spec.initProvider.fileSystemId <string>	# The ID of the Amazon FSx ONTAP File System that this SVM will be created on.
spec.initProvider.fileSystemIdRef <object>	# Reference to a OntapFileSystem in fsx to populate fileSystemId.
spec.initProvider.fileSystemIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.fileSystemIdRef.policy <object>	# Policies for referencing.
spec.initProvider.fileSystemIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.fileSystemIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.fileSystemIdSelector <object>	# Selector for a OntapFileSystem in fsx to populate fileSystemId.
spec.initProvider.fileSystemIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.fileSystemIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.fileSystemIdSelector.policy <object>	# Policies for selection.
spec.initProvider.fileSystemIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.fileSystemIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# The name of the SVM. You can use a maximum of 47 alphanumeric characters, plus the underscore (_) special character.
spec.initProvider.rootVolumeSecurityStyle <string>	# Specifies the root volume security style, Valid values are UNIX, NTFS, and MIXED. All volumes created under this SVM will inherit the root security style unless the security style is specified on the volume. Default value is UNIX.
spec.initProvider.svmAdminPasswordSecretRef <object>	# Specifies the password to use when logging on to the SVM using a secure shell (SSH) connection to the SVM's management endpoint. Doing so enables you to manage the SVM using the NetApp ONTAP CLI or REST API. If you do not specify a password, you can still use the file system's fsxadmin user to manage the SVM.
spec.initProvider.svmAdminPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.svmAdminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.svmAdminPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# OntapStorageVirtualMachineStatus defines the observed state of OntapStorageVirtualMachine.
status.atProvider <object>
status.atProvider.activeDirectoryConfiguration <[]object>	# Configuration block that Amazon FSx uses to join the FSx ONTAP Storage Virtual Machine(SVM) to your Microsoft Active Directory (AD) directory. Detailed below.
status.atProvider.activeDirectoryConfiguration[].netbiosName <string>	# The NetBIOS name of the Active Directory computer object that will be created for your SVM. This is often the same as the SVM name but can be different. AWS limits to 15 characters because of standard NetBIOS naming limits.
status.atProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration <[]object>	# Configuration block that Amazon FSx uses to join the FSx ONTAP Storage Virtual Machine(SVM) to your Microsoft Active Directory (AD) directory. Detailed below.
status.atProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].dnsIps <[]string>	# A list of up to three IP addresses of DNS servers or domain controllers in the self-managed AD directory.
status.atProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].domainName <string>	# The fully qualified domain name of the self-managed AD directory. For example, corp.example.com.
status.atProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].fileSystemAdministratorsGroup <string>	# The name of the domain group whose members are granted administrative privileges for the SVM. The group that you specify must already exist in your domain. Defaults to Domain Admins.
status.atProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].organizationalUnitDistinguishedName <string>	# The fully qualified distinguished name of the organizational unit within your self-managed AD directory that the Windows File Server instance will join. For example, OU=FSx,DC=yourdomain,DC=corp,DC=com. Only accepts OU as the direct parent of the SVM. If none is provided, the SVM is created in the default location of your self-managed AD directory. To learn more, see RFC 2253.
status.atProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].username <string>	# The user name for the service account on your self-managed AD domain that Amazon FSx will use to join to your AD domain.
status.atProvider.arn <string>	# Amazon Resource Name of the storage virtual machine.
status.atProvider.endpoints <[]object>	# The endpoints that are used to access data or to manage the storage virtual machine using the NetApp ONTAP CLI, REST API, or NetApp SnapMirror. See Endpoints below.
status.atProvider.endpoints[].iscsi <[]object>	# An endpoint for accessing data on your storage virtual machine via iSCSI protocol. See Endpoint.
status.atProvider.endpoints[].iscsi[].dnsName <string>	# The Domain Name Service (DNS) name for the storage virtual machine. You can mount your storage virtual machine using its DNS name.
status.atProvider.endpoints[].iscsi[].ipAddresses <[]string>	# IP addresses of the storage virtual machine endpoint.
status.atProvider.endpoints[].management <[]object>	# An endpoint for managing your file system using the NetApp ONTAP CLI and NetApp ONTAP API. See Endpoint.
status.atProvider.endpoints[].management[].dnsName <string>	# The Domain Name Service (DNS) name for the storage virtual machine. You can mount your storage virtual machine using its DNS name.
status.atProvider.endpoints[].management[].ipAddresses <[]string>	# IP addresses of the storage virtual machine endpoint.
status.atProvider.endpoints[].nfs <[]object>	# An endpoint for accessing data on your storage virtual machine via NFS protocol. See Endpoint.
status.atProvider.endpoints[].nfs[].dnsName <string>	# The Domain Name Service (DNS) name for the storage virtual machine. You can mount your storage virtual machine using its DNS name.
status.atProvider.endpoints[].nfs[].ipAddresses <[]string>	# IP addresses of the storage virtual machine endpoint.
status.atProvider.endpoints[].smb <[]object>	# An endpoint for accessing data on your storage virtual machine via SMB protocol. This is only set if an active_directory_configuration has been set. See Endpoint.
status.atProvider.endpoints[].smb[].dnsName <string>	# The Domain Name Service (DNS) name for the storage virtual machine. You can mount your storage virtual machine using its DNS name.
status.atProvider.endpoints[].smb[].ipAddresses <[]string>	# IP addresses of the storage virtual machine endpoint.
status.atProvider.fileSystemId <string>	# The ID of the Amazon FSx ONTAP File System that this SVM will be created on.
status.atProvider.id <string>	# Identifier of the storage virtual machine, e.g., svm-12345678
status.atProvider.name <string>	# The name of the SVM. You can use a maximum of 47 alphanumeric characters, plus the underscore (_) special character.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rootVolumeSecurityStyle <string>	# Specifies the root volume security style, Valid values are UNIX, NTFS, and MIXED. All volumes created under this SVM will inherit the root security style unless the security style is specified on the volume. Default value is UNIX.
status.atProvider.subtype <string>	# Describes the SVM's subtype, e.g. DEFAULT
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.uuid <string>	# The SVM's UUID (universally unique identifier).
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
