# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networkservices.cnrm.cloud.google.com/v1alpha1
kind <string> enum=NetworkServicesLBRouteExtension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkServicesLBRouteExtensionSpec defines the desired state of NetworkServicesLBRouteExtension
spec.forwardingRuleRefs <[]object> (required)	# Required. A list of references to the forwarding rules to which this service extension is attached. At least one forwarding rule is required. Only one LBRouteExtension resource can be associated with a forwarding rule.
spec.forwardingRuleRefs[].external <string>	# A reference to an externally managed ComputeForwardingRule resource. Should be in the format "projects/{{projectID}}/global/forwardingRules/{{forwardingRuleID}}" or "projects/{{projectID}}/regions/{{region}}/forwardingRules/{{forwardingRuleID}}".
spec.forwardingRuleRefs[].name <string>	# The name of a ComputeForwardingRule resource.
spec.forwardingRuleRefs[].namespace <string>	# The namespace of a ComputeForwardingRule resource.
spec.loadBalancingScheme <string> (required)	# Required. All backend services and forwarding rules referenced by this extension must share the same load balancing scheme. Supported values: INTERNAL_MANAGED, EXTERNAL_MANAGED.
spec.location <string> (required) (immutable)	# The location that this resource belongs to.
spec.metadata <any>	# Optional. The metadata provided here is included as part of the metadata_context (of type google.protobuf.Struct) in the ProcessingRequest message sent to the extension server.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The NetworkServicesLBRouteExtension name. If not given, the metadata.name will be used.
status <object>	# NetworkServicesLBRouteExtensionStatus defines the config connector machine state of NetworkServicesLBRouteExtension
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the NetworkServicesLBRouteExtension resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The timestamp when the resource was created.
status.observedState.updateTime <string>	# Output only. The timestamp when the resource was updated.
