# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networkservices.cnrm.cloud.google.com/v1beta1
kind <string> enum=NetworkServicesHTTPRoute
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# Optional. A free-text description of the resource. Max length 1024 characters.
spec.rules[].action.requestMirrorPolicy.destination.serviceRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.rules[].action.requestMirrorPolicy.destination.serviceRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.rules[].action.requestMirrorPolicy.destination.weight <integer> format=int64	# Specifies the proportion of requests forwarded to the backend referenced by the serviceName field. This is computed as: weight/Sum(weights in this destination list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. If only one serviceName is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weights are specified for any one service name, they need to be specified for all of them. If weights are unspecified for all services, then, traffic is distributed in equal proportions to all of them.
spec.rules[].action.responseHeaderModifier <object>	# The specification for modifying the headers of a response prior to sending the response back to the client.
spec.rules[].action.responseHeaderModifier.add <map[string]string>	# Add the headers with given map where key is the name of the header, value is the value of the header.
spec.rules[].action.responseHeaderModifier.remove <[]string>	# Remove headers (matching by header names) specified in the list.
spec.rules[].action.responseHeaderModifier.set <map[string]string>	# Completely overwrite/replace the headers with given map where key is the name of the header, value is the value of the header.
spec.rules[].action.retryPolicy <object>	# Specifies the retry policy associated with this route.
spec.rules[].action.retryPolicy.numRetries <integer> format=int64	# Specifies the allowed number of retries. This number must be > 0. If not specified, default to 1.
spec.rules[].action.retryPolicy.perTryTimeout <string>	# Specifies a non-zero timeout per retry attempt.
spec.rules[].action.retryPolicy.retryConditions <[]string>	# Specifies one or more conditions when this retry policy applies. Valid values are: 5xx: Proxy will attempt a retry if the destination service responds with any 5xx response code, of if the destination service does not respond at all, example: disconnect, reset, read timeout, connection failure and refused streams. gateway-error: Similar to 5xx, but only applies to response codes 502, 503, 504. reset: Proxy will attempt a retry if the destination service does not respond at all (disconnect/reset/read timeout) connect-failure: Proxy will retry on failures connecting to destination for example due to connection timeouts. retriable-4xx: Proxy will retry fro retriable 4xx response codes. Currently the only retriable error supported is 409. refused-stream: Proxy will retry if the destination resets the stream with a REFUSED_STREAM error code. This reset type indicates that it is safe to retry.
spec.rules[].action.timeout <string>	# Specifies the timeout for selected route. Timeout is computed from the time the request has been fully processed (i.e. end of stream) up until the response has been completely processed. Timeout includes all retries.
spec.rules[].action.urlRewrite <object>	# The specification for rewrite URL before forwarding requests to the destination.
spec.rules[].action.urlRewrite.hostRewrite <string>	# Prior to forwarding the request to the selected destination, the requests host header is replaced by this value.
spec.rules[].action.urlRewrite.pathPrefixRewrite <string>	# Prior to forwarding the request to the selected destination, the matching portion of the requests path is replaced by this value.
spec.rules[].matches <[]object>	# A list of matches define conditions used for matching the rule against incoming HTTP requests. Each match is independent, i.e. this rule will be matched if ANY one of the matches is satisfied.
spec.rules[].matches[].fullPathMatch <string>	# The HTTP request path value should exactly match this value. Only one of full_path_match, prefix_match, or regex_match should be used.
spec.rules[].matches[].headers <[]object>	# Specifies a list of HTTP request headers to match against. ALL of the supplied headers must be matched.
spec.rules[].matches[].headers[].exactMatch <string>	# The value of the header should match exactly the content of exact_match.
spec.rules[].matches[].headers[].header <string>	# The name of the HTTP header to match against.
spec.rules[].matches[].headers[].invertMatch <boolean>	# If specified, the match result will be inverted before checking. Default value is set to false.
spec.rules[].matches[].headers[].prefixMatch <string>	# The value of the header must start with the contents of prefix_match.
spec.rules[].matches[].headers[].presentMatch <boolean>	# A header with header_name must exist. The match takes place whether or not the header has a value.
spec.rules[].matches[].headers[].rangeMatch <object>	# If specified, the rule will match if the request header value is within the range.
spec.rules[].matches[].headers[].rangeMatch.end <integer> format=int64	# End of the range (exclusive)
spec.rules[].matches[].headers[].rangeMatch.start <integer> format=int64	# Start of the range (inclusive)
spec.rules[].matches[].headers[].regexMatch <string>	# The value of the header must match the regular expression specified in regex_match. For regular expression grammar, please see: https://github.com/google/re2/wiki/Syntax
spec.rules[].matches[].headers[].suffixMatch <string>	# The value of the header must end with the contents of suffix_match.
spec.rules[].matches[].ignoreCase <boolean>	# Specifies if prefix_match and full_path_match matches are case sensitive. The default value is false.
spec.rules[].matches[].prefixMatch <string>	# The HTTP request path value must begin with specified prefix_match. prefix_match must begin with a /. Only one of full_path_match, prefix_match, or regex_match should be used.
spec.rules[].matches[].queryParameters <[]object>	# Specifies a list of query parameters to match against. ALL of the query parameters must be matched.
spec.rules[].matches[].queryParameters[].exactMatch <string>	# The value of the query parameter must exactly match the contents of exact_match. Only one of exact_match, regex_match, or present_match must be set.
spec.rules[].matches[].queryParameters[].presentMatch <boolean>	# Specifies that the QueryParameterMatcher matches if request contains query parameter, irrespective of whether the parameter has a value or not. Only one of exact_match, regex_match, or present_match must be set.
spec.rules[].matches[].queryParameters[].queryParameter <string>	# The name of the query parameter to match.
spec.rules[].matches[].queryParameters[].regexMatch <string>	# The value of the query parameter must match the regular expression specified by regex_match. For regular expression grammar, please see https://github.com/google/re2/wiki/Syntax Only one of exact_match, regex_match, or present_match must be set.
spec.rules[].matches[].regexMatch <string>	# The HTTP request path value must satisfy the regular expression specified by regex_match after removing any query parameters and anchor supplied with the original URL. For regular expression grammar, please see https://github.com/google/re2/wiki/Syntax Only one of full_path_match, prefix_match, or regex_match should be used.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. The timestamp when the resource was created.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>	# Output only. Server-defined URL of this resource
status.updateTime <string> format=date-time	# Output only. The timestamp when the resource was updated.
