# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkfirewall.aws.upbound.io/v1beta2
kind <string> enum=Firewall (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FirewallSpec defines the desired state of Firewall
spec.forProvider.firewallPolicyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firewallPolicyChangeProtection <boolean>	# A flag indicating whether the firewall is protected against a change to the firewall policy association. Use this setting to protect against accidentally modifying the firewall policy for a firewall that is in use. Defaults to false.
spec.forProvider.name <string>	# A friendly name of the firewall.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.subnetChangeProtection <boolean>	# A flag indicating whether the firewall is protected against changes to the subnet associations. Use this setting to protect against accidentally modifying the subnet associations for a firewall that is in use. Defaults to false.
spec.forProvider.subnetMapping <[]object>	# Required when creating a VPC attached firewall. Set of configuration blocks describing the public subnets. Each subnet must belong to a different Availability Zone in the VPC. AWS Network Firewall creates a firewall endpoint in each subnet. See Subnet Mapping below for details.
spec.forProvider.subnetMapping[].ipAddressType <string>	# The subnet's IP address type. Valid values: "DUALSTACK", "IPV4".
spec.forProvider.subnetMapping[].subnetId <string>	# The unique identifier for the subnet.
spec.forProvider.subnetMapping[].subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.forProvider.subnetMapping[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetMapping[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetMapping[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetMapping[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetMapping[].subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.forProvider.subnetMapping[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetMapping[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetMapping[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetMapping[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetMapping[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.transitGatewayId <string>	# . Required when creating a transit gateway-attached firewall. The unique identifier of the transit gateway to attach to this firewall. You can provide either a transit gateway from your account or one that has been shared with you through AWS Resource Access Manager
spec.forProvider.transitGatewayIdRef <object>	# Reference to a TransitGateway in ec2 to populate transitGatewayId.
spec.forProvider.transitGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transitGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.transitGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitGatewayIdSelector <object>	# Selector for a TransitGateway in ec2 to populate transitGatewayId.
spec.forProvider.transitGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transitGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transitGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.transitGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcId <string>	# Required when creating a VPC attached firewall. The unique identifier of the VPC where AWS Network Firewall should create the firewall.
spec.forProvider.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.availabilityZoneChangeProtection <boolean>	# A setting indicating whether the firewall is protected against changes to its Availability Zone configuration. When set to true, you must first disable this protection before adding or removing Availability Zones.
spec.initProvider.availabilityZoneMapping <[]object>	# Required when creating a transit gateway-attached firewall. Set of configuration blocks describing the avaiability availability where you want to create firewall endpoints for a transit gateway-attached firewall.
spec.initProvider.availabilityZoneMapping[].availabilityZoneId <string>	# The ID of the Availability Zone where the firewall endpoint is located..
spec.initProvider.deleteProtection <boolean>	# A flag indicating whether the firewall is protected against deletion. Use this setting to protect against accidentally deleting a firewall that is in use. Defaults to false.
spec.initProvider.description <string>	# A friendly description of the firewall.
spec.initProvider.enabledAnalysisTypes <[]string>	# Set of types for which to collect analysis metrics. See Reporting on network traffic in Network Firewall for details on how to use the data. Valid values: TLS_SNI, HTTP_HOST. Defaults to [].
spec.initProvider.encryptionConfiguration <object>	# KMS encryption configuration settings. See Encryption Configuration below for details.
spec.initProvider.encryptionConfiguration.keyId <string>	# The ID of the customer managed key. You can use any of the key identifiers that KMS supports, unless you're using a key that's managed by another account. If you're using a key managed by another account, then specify the key ARN.
spec.initProvider.encryptionConfiguration.type <string>	# The type of AWS KMS key to use for encryption of your Network Firewall resources. Valid values are CUSTOMER_KMS and AWS_OWNED_KMS_KEY.
spec.initProvider.firewallPolicyArn <string>	# The Amazon Resource Name (ARN) of the VPC Firewall policy.
spec.initProvider.firewallPolicyArnRef <object>	# Reference to a FirewallPolicy in networkfirewall to populate firewallPolicyArn.
spec.initProvider.firewallPolicyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.firewallPolicyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.firewallPolicyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firewallPolicyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.firewallPolicyArnSelector <object>	# Selector for a FirewallPolicy in networkfirewall to populate firewallPolicyArn.
spec.initProvider.firewallPolicyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.firewallPolicyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.firewallPolicyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.firewallPolicyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firewallPolicyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.firewallPolicyChangeProtection <boolean>	# A flag indicating whether the firewall is protected against a change to the firewall policy association. Use this setting to protect against accidentally modifying the firewall policy for a firewall that is in use. Defaults to false.
spec.initProvider.name <string>	# A friendly name of the firewall.
spec.initProvider.subnetChangeProtection <boolean>	# A flag indicating whether the firewall is protected against changes to the subnet associations. Use this setting to protect against accidentally modifying the subnet associations for a firewall that is in use. Defaults to false.
spec.initProvider.subnetMapping <[]object>	# Required when creating a VPC attached firewall. Set of configuration blocks describing the public subnets. Each subnet must belong to a different Availability Zone in the VPC. AWS Network Firewall creates a firewall endpoint in each subnet. See Subnet Mapping below for details.
spec.initProvider.subnetMapping[].ipAddressType <string>	# The subnet's IP address type. Valid values: "DUALSTACK", "IPV4".
spec.initProvider.subnetMapping[].subnetId <string>	# The unique identifier for the subnet.
spec.initProvider.subnetMapping[].subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.initProvider.subnetMapping[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetMapping[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetMapping[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetMapping[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetMapping[].subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.initProvider.subnetMapping[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetMapping[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetMapping[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetMapping[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetMapping[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.transitGatewayId <string>	# . Required when creating a transit gateway-attached firewall. The unique identifier of the transit gateway to attach to this firewall. You can provide either a transit gateway from your account or one that has been shared with you through AWS Resource Access Manager
spec.initProvider.transitGatewayIdRef <object>	# Reference to a TransitGateway in ec2 to populate transitGatewayId.
spec.initProvider.transitGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transitGatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.transitGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transitGatewayIdSelector <object>	# Selector for a TransitGateway in ec2 to populate transitGatewayId.
spec.initProvider.transitGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transitGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transitGatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.transitGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcId <string>	# Required when creating a VPC attached firewall. The unique identifier of the VPC where AWS Network Firewall should create the firewall.
spec.initProvider.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.initProvider.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.initProvider.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FirewallStatus defines the observed state of Firewall.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) that identifies the firewall.
status.atProvider.availabilityZoneChangeProtection <boolean>	# A setting indicating whether the firewall is protected against changes to its Availability Zone configuration. When set to true, you must first disable this protection before adding or removing Availability Zones.
status.atProvider.availabilityZoneMapping <[]object>	# Required when creating a transit gateway-attached firewall. Set of configuration blocks describing the avaiability availability where you want to create firewall endpoints for a transit gateway-attached firewall.
status.atProvider.availabilityZoneMapping[].availabilityZoneId <string>	# The ID of the Availability Zone where the firewall endpoint is located..
status.atProvider.deleteProtection <boolean>	# A flag indicating whether the firewall is protected against deletion. Use this setting to protect against accidentally deleting a firewall that is in use. Defaults to false.
status.atProvider.description <string>	# A friendly description of the firewall.
status.atProvider.enabledAnalysisTypes <[]string>	# Set of types for which to collect analysis metrics. See Reporting on network traffic in Network Firewall for details on how to use the data. Valid values: TLS_SNI, HTTP_HOST. Defaults to [].
status.atProvider.encryptionConfiguration <object>	# KMS encryption configuration settings. See Encryption Configuration below for details.
status.atProvider.encryptionConfiguration.keyId <string>	# The ID of the customer managed key. You can use any of the key identifiers that KMS supports, unless you're using a key that's managed by another account. If you're using a key managed by another account, then specify the key ARN.
status.atProvider.encryptionConfiguration.type <string>	# The type of AWS KMS key to use for encryption of your Network Firewall resources. Valid values are CUSTOMER_KMS and AWS_OWNED_KMS_KEY.
status.atProvider.firewallPolicyArn <string>	# The Amazon Resource Name (ARN) of the VPC Firewall policy.
status.atProvider.firewallPolicyChangeProtection <boolean>	# A flag indicating whether the firewall is protected against a change to the firewall policy association. Use this setting to protect against accidentally modifying the firewall policy for a firewall that is in use. Defaults to false.
status.atProvider.firewallStatus <[]object>	# Nested list of information about the current status of the firewall.
status.atProvider.firewallStatus[].syncStates <[]object>	# Set of subnets configured for use by the firewall.
status.atProvider.firewallStatus[].syncStates[].attachment <[]object>	# Nested list describing the attachment status of the firewall's association with a single VPC subnet.
status.atProvider.firewallStatus[].syncStates[].attachment[].endpointId <string>	# The identifier of the firewall endpoint that AWS Network Firewall has instantiated in the subnet. You use this to identify the firewall endpoint in the VPC route tables, when you redirect the VPC traffic through the endpoint.
status.atProvider.firewallStatus[].syncStates[].attachment[].subnetId <string>	# The unique identifier for the subnet.
status.atProvider.firewallStatus[].syncStates[].availabilityZone <string>	# The Availability Zone where the subnet is configured.
status.atProvider.firewallStatus[].transitGatewayAttachmentSyncStates <[]object>	# Set of transit gateway configured for use by the firewall.
status.atProvider.firewallStatus[].transitGatewayAttachmentSyncStates[].attachmentId <string>	# The unique identifier of the transit gateway attachment.
status.atProvider.id <string>	# The Amazon Resource Name (ARN) that identifies the firewall.
status.atProvider.name <string>	# A friendly name of the firewall.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.subnetChangeProtection <boolean>	# A flag indicating whether the firewall is protected against changes to the subnet associations. Use this setting to protect against accidentally modifying the subnet associations for a firewall that is in use. Defaults to false.
status.atProvider.subnetMapping <[]object>	# Required when creating a VPC attached firewall. Set of configuration blocks describing the public subnets. Each subnet must belong to a different Availability Zone in the VPC. AWS Network Firewall creates a firewall endpoint in each subnet. See Subnet Mapping below for details.
status.atProvider.subnetMapping[].ipAddressType <string>	# The subnet's IP address type. Valid values: "DUALSTACK", "IPV4".
status.atProvider.subnetMapping[].subnetId <string>	# The unique identifier for the subnet.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.transitGatewayId <string>	# . Required when creating a transit gateway-attached firewall. The unique identifier of the transit gateway to attach to this firewall. You can provide either a transit gateway from your account or one that has been shared with you through AWS Resource Access Manager
status.atProvider.transitGatewayOwnerAccountId <string>	# The AWS account ID that owns the transit gateway.
status.atProvider.updateToken <string>	# A string token used when updating a firewall.
status.atProvider.vpcId <string>	# Required when creating a VPC attached firewall. The unique identifier of the VPC where AWS Network Firewall should create the firewall.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
