# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkfirewall.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].key <string>	# An unique alphanumeric string to identify the port_set.
spec.forProvider.ruleGroup[].ruleVariables <[]object>	# A configuration block that defines additional settings available to use in the rules defined in the rule group. Can only be specified for stateful rule groups. See Rule Variables below for details.
spec.forProvider.ruleGroup[].ruleVariables[].ipSets <[]object>	# Set of configuration blocks that define IP address information. See IP Sets below for details.
spec.forProvider.ruleGroup[].ruleVariables[].ipSets[].ipSet <[]object>	# A configuration block that defines a set of IP addresses. See IP Set below for details.
spec.forProvider.ruleGroup[].ruleVariables[].ipSets[].ipSet[].definition <[]string>	# Set of port ranges.
spec.forProvider.ruleGroup[].ruleVariables[].ipSets[].key <string>	# An unique alphanumeric string to identify the port_set.
spec.forProvider.ruleGroup[].ruleVariables[].portSets <[]object>	# Set of configuration blocks that define port range information. See Port Sets below for details.
spec.forProvider.ruleGroup[].ruleVariables[].portSets[].key <string>	# An unique alphanumeric string to identify the port_set.
spec.forProvider.ruleGroup[].ruleVariables[].portSets[].portSet <[]object>	# A configuration block that defines a set of port ranges. See Port Set below for details.
spec.forProvider.ruleGroup[].ruleVariables[].portSets[].portSet[].definition <[]string>	# Set of port ranges.
spec.forProvider.ruleGroup[].rulesSource <[]object>	# A configuration block that defines the stateful or stateless rules for the rule group. See Rules Source below for details.
spec.forProvider.ruleGroup[].rulesSource[].rulesSourceList <[]object>	# A configuration block containing stateful inspection criteria for a domain list rule group. See Rules Source List below for details.
spec.forProvider.ruleGroup[].rulesSource[].rulesSourceList[].generatedRulesType <string>	# String value to specify whether domains in the target list are allowed or denied access. Valid values: ALLOWLIST, DENYLIST.
spec.forProvider.ruleGroup[].rulesSource[].rulesSourceList[].targetTypes <[]string>	# Set of types of domain specifications that are provided in the targets argument. Valid values: HTTP_HOST, TLS_SNI.
spec.forProvider.ruleGroup[].rulesSource[].rulesSourceList[].targets <[]string>	# Set of domains that you want to inspect for in your traffic flows.
spec.forProvider.ruleGroup[].rulesSource[].rulesString <string>	# Stateful inspection criteria, provided in Suricata compatible rules. These rules contain the inspection criteria and the action to take for traffic that matches the criteria, so this type of rule group doesn’t have a separate action setting.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule <[]object>	# Set of configuration blocks containing stateful inspection criteria for 5-tuple rules to be used together in a rule group. See Stateful Rule below for details.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule[].action <string>	# Action to take with packets in a traffic flow when the flow matches the stateful rule criteria. For all actions, AWS Network Firewall performs the specified action and discontinues stateful inspection of the traffic flow. Valid values: ALERT, DROP, PASS, or REJECT.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule[].header <[]object>	# A configuration block containing the stateful 5-tuple inspection criteria for the rule, used to inspect traffic flows. See Header below for details.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule[].header[].destination <string>	# Set of configuration blocks describing the destination IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any destination address. See Destination below for details.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule[].header[].destinationPort <string>	# Set of configuration blocks describing the destination ports to inspect for. If not specified, this matches with any destination port. See Destination Port below for details.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule[].header[].direction <string>	# The direction of traffic flow to inspect. Valid values: ANY or FORWARD.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule[].header[].protocol <string>	# The protocol to inspect. Valid values: IP, TCP, UDP, ICMP, HTTP, FTP, TLS, SMB, DNS, DCERPC, SSH, SMTP, IMAP, MSN, KRB5, IKEV2, TFTP, NTP, DHCP.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule[].header[].source <string>	# Set of configuration blocks describing the source IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any source address. See Source below for details.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule[].header[].sourcePort <string>	# Set of configuration blocks describing the source ports to inspect for. If not specified, this matches with any source port. See Source Port below for details.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule[].ruleOption <[]object>	# Set of configuration blocks containing additional settings for a stateful rule. See Rule Option below for details.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule[].ruleOption[].keyword <string>	# Keyword defined by open source detection systems like Snort or Suricata for stateful rule inspection. See Snort General Rule Options or Suricata Rule Options for more details.
spec.forProvider.ruleGroup[].rulesSource[].statefulRule[].ruleOption[].settings <[]string>	# Set of strings for additional settings to use in stateful rule inspection.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions <[]object>	# A configuration block containing stateless inspection criteria for a stateless rule group. See Stateless Rules and Custom Actions below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction <[]object>	# Set of configuration blocks containing custom action definitions that are available for use by the set of stateless rule. See Custom Action below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition <[]object>	# A configuration block describing the custom action associated with the action_name. See Action Definition below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition[].publishMetricAction <[]object>	# A configuration block describing the stateless inspection criteria that publishes the specified metrics to Amazon CloudWatch for the matching packet. You can pair this custom action with any of the standard stateless rule actions. See Publish Metric Action below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition[].publishMetricAction[].dimension <[]object>	# Set of configuration blocks containing the dimension settings to use for Amazon CloudWatch custom metrics. See Dimension below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition[].publishMetricAction[].dimension[].value <string>	# The value to use in the custom metric dimension.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionName <string>	# A friendly name of the custom action.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule <[]object>	# Set of configuration blocks containing the stateless rules for use in the stateless rule group. See Stateless Rule below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].priority <number>	# A setting that indicates the order in which to run this rule relative to all of the rules that are defined for a stateless rule group. AWS Network Firewall evaluates the rules in a rule group starting with the lowest priority setting.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition <[]object>	# A configuration block defining the stateless 5-tuple packet inspection criteria and the action to take on a packet that matches the criteria. See Rule Definition below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].actions <[]string>	# Set of actions to take on a packet that matches one of the stateless rule definition's match_attributes. For every rule you must specify 1 standard action, and you can add custom actions. Standard actions include: aws:pass, aws:drop, aws:forward_to_sfe.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes <[]object>	# A configuration block containing criteria for AWS Network Firewall to use to inspect an individual packet in stateless rule inspection. See Match Attributes below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destination <[]object>	# Set of configuration blocks describing the destination IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any destination address. See Destination below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destination[].addressDefinition <string>	# An IP address or a block of IP addresses in CIDR notation. AWS Network Firewall supports all address ranges for IPv4 and IPv6.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destinationPort <[]object>	# Set of configuration blocks describing the destination ports to inspect for. If not specified, this matches with any destination port. See Destination Port below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destinationPort[].fromPort <number>	# The lower limit of the port range. This must be less than or equal to the to_port.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destinationPort[].toPort <number>	# The upper limit of the port range. This must be greater than or equal to the from_port.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].protocols <[]number>	# Set of protocols to inspect for, specified using the protocol's assigned internet protocol number (IANA). If not specified, this matches with any protocol.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].source <[]object>	# Set of configuration blocks describing the source IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any source address. See Source below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].source[].addressDefinition <string>	# An IP address or a block of IP addresses in CIDR notation. AWS Network Firewall supports all address ranges for IPv4 and IPv6.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].sourcePort <[]object>	# Set of configuration blocks describing the source ports to inspect for. If not specified, this matches with any source port. See Source Port below for details.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].sourcePort[].fromPort <number>	# The lower limit of the port range. This must be less than or equal to the to_port.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].sourcePort[].toPort <number>	# The upper limit of the port range. This must be greater than or equal to the from_port.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].tcpFlag <[]object>	# Set of configuration blocks containing the TCP flags and masks to inspect for. If not specified, this matches with any settings.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].tcpFlag[].flags <[]string>	# Set of flags to look for in a packet. This setting can only specify values that are also specified in masks. Valid values: FIN, SYN, RST, PSH, ACK, URG, ECE, CWR.
spec.forProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].tcpFlag[].masks <[]string>	# Set of flags to consider in the inspection. To inspect all flags, leave this empty. Valid values: FIN, SYN, RST, PSH, ACK, URG, ECE, CWR.
spec.forProvider.ruleGroup[].statefulRuleOptions <[]object>	# A configuration block that defines stateful rule options for the rule group. See Stateful Rule Options below for details.
spec.forProvider.ruleGroup[].statefulRuleOptions[].ruleOrder <string>	# Indicates how to manage the order of the rule evaluation for the rule group. Default value: DEFAULT_ACTION_ORDER. Valid values: DEFAULT_ACTION_ORDER, STRICT_ORDER.
spec.forProvider.rules <string>	# The stateful rule group rules specifications in Suricata file format, with one rule per line. Use this to import your existing Suricata compatible rule groups. Required unless rule_group is specified.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# Whether the rule group is stateless (containing stateless rules) or stateful (containing stateful rules). Valid values include: STATEFUL or STATELESS.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.capacity <number>	# The maximum number of operating resources that this rule group can use. For a stateless rule group, the capacity required is the sum of the capacity requirements of the individual rules. For a stateful rule group, the minimum capacity required is the number of individual rules.
spec.initProvider.description <string>	# A friendly description of the rule group.
spec.initProvider.encryptionConfiguration <[]object>	# KMS encryption configuration settings. See Encryption Configuration below for details.
spec.initProvider.encryptionConfiguration[].keyId <string>	# The ID of the customer managed key. You can use any of the key identifiers that KMS supports, unless you're using a key that's managed by another account. If you're using a key managed by another account, then specify the key ARN.
spec.initProvider.encryptionConfiguration[].type <string>	# The type of AWS KMS key to use for encryption of your Network Firewall resources. Valid values are CUSTOMER_KMS and AWS_OWNED_KMS_KEY.
spec.initProvider.name <string>	# A friendly name of the rule group.
spec.initProvider.ruleGroup <[]object>	# A configuration block that defines the rule group rules. Required unless rules is specified. See Rule Group below for details.
spec.initProvider.ruleGroup[].referenceSets <[]object>	# A configuration block that defines the IP Set References for the rule group. See Reference Sets below for details. Please notes that there can only be a maximum of 5 reference_sets in a rule_group. See the AWS documentation for details.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences <[]object>
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference <[]object>	# Set of configuration blocks that define the IP Reference information. See IP Set Reference below for details.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArn <string>	# Set of Managed Prefix IP ARN(s)
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnRef <object>	# Reference to a ManagedPrefixList in ec2 to populate referenceArn.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnRef.policy <object>	# Policies for referencing.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector <object>	# Selector for a ManagedPrefixList in ec2 to populate referenceArn.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector.policy <object>	# Policies for selection.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ruleGroup[].referenceSets[].ipSetReferences[].key <string>	# An unique alphanumeric string to identify the port_set.
spec.initProvider.ruleGroup[].ruleVariables <[]object>	# A configuration block that defines additional settings available to use in the rules defined in the rule group. Can only be specified for stateful rule groups. See Rule Variables below for details.
spec.initProvider.ruleGroup[].ruleVariables[].ipSets <[]object>	# Set of configuration blocks that define IP address information. See IP Sets below for details.
spec.initProvider.ruleGroup[].ruleVariables[].ipSets[].ipSet <[]object>	# A configuration block that defines a set of IP addresses. See IP Set below for details.
spec.initProvider.ruleGroup[].ruleVariables[].ipSets[].ipSet[].definition <[]string>	# Set of port ranges.
spec.initProvider.ruleGroup[].ruleVariables[].ipSets[].key <string>	# An unique alphanumeric string to identify the port_set.
spec.initProvider.ruleGroup[].ruleVariables[].portSets <[]object>	# Set of configuration blocks that define port range information. See Port Sets below for details.
spec.initProvider.ruleGroup[].ruleVariables[].portSets[].key <string>	# An unique alphanumeric string to identify the port_set.
spec.initProvider.ruleGroup[].ruleVariables[].portSets[].portSet <[]object>	# A configuration block that defines a set of port ranges. See Port Set below for details.
spec.initProvider.ruleGroup[].ruleVariables[].portSets[].portSet[].definition <[]string>	# Set of port ranges.
spec.initProvider.ruleGroup[].rulesSource <[]object>	# A configuration block that defines the stateful or stateless rules for the rule group. See Rules Source below for details.
spec.initProvider.ruleGroup[].rulesSource[].rulesSourceList <[]object>	# A configuration block containing stateful inspection criteria for a domain list rule group. See Rules Source List below for details.
spec.initProvider.ruleGroup[].rulesSource[].rulesSourceList[].generatedRulesType <string>	# String value to specify whether domains in the target list are allowed or denied access. Valid values: ALLOWLIST, DENYLIST.
spec.initProvider.ruleGroup[].rulesSource[].rulesSourceList[].targetTypes <[]string>	# Set of types of domain specifications that are provided in the targets argument. Valid values: HTTP_HOST, TLS_SNI.
spec.initProvider.ruleGroup[].rulesSource[].rulesSourceList[].targets <[]string>	# Set of domains that you want to inspect for in your traffic flows.
spec.initProvider.ruleGroup[].rulesSource[].rulesString <string>	# Stateful inspection criteria, provided in Suricata compatible rules. These rules contain the inspection criteria and the action to take for traffic that matches the criteria, so this type of rule group doesn’t have a separate action setting.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule <[]object>	# Set of configuration blocks containing stateful inspection criteria for 5-tuple rules to be used together in a rule group. See Stateful Rule below for details.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule[].action <string>	# Action to take with packets in a traffic flow when the flow matches the stateful rule criteria. For all actions, AWS Network Firewall performs the specified action and discontinues stateful inspection of the traffic flow. Valid values: ALERT, DROP, PASS, or REJECT.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule[].header <[]object>	# A configuration block containing the stateful 5-tuple inspection criteria for the rule, used to inspect traffic flows. See Header below for details.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule[].header[].destination <string>	# Set of configuration blocks describing the destination IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any destination address. See Destination below for details.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule[].header[].destinationPort <string>	# Set of configuration blocks describing the destination ports to inspect for. If not specified, this matches with any destination port. See Destination Port below for details.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule[].header[].direction <string>	# The direction of traffic flow to inspect. Valid values: ANY or FORWARD.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule[].header[].protocol <string>	# The protocol to inspect. Valid values: IP, TCP, UDP, ICMP, HTTP, FTP, TLS, SMB, DNS, DCERPC, SSH, SMTP, IMAP, MSN, KRB5, IKEV2, TFTP, NTP, DHCP.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule[].header[].source <string>	# Set of configuration blocks describing the source IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any source address. See Source below for details.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule[].header[].sourcePort <string>	# Set of configuration blocks describing the source ports to inspect for. If not specified, this matches with any source port. See Source Port below for details.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule[].ruleOption <[]object>	# Set of configuration blocks containing additional settings for a stateful rule. See Rule Option below for details.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule[].ruleOption[].keyword <string>	# Keyword defined by open source detection systems like Snort or Suricata for stateful rule inspection. See Snort General Rule Options or Suricata Rule Options for more details.
spec.initProvider.ruleGroup[].rulesSource[].statefulRule[].ruleOption[].settings <[]string>	# Set of strings for additional settings to use in stateful rule inspection.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions <[]object>	# A configuration block containing stateless inspection criteria for a stateless rule group. See Stateless Rules and Custom Actions below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction <[]object>	# Set of configuration blocks containing custom action definitions that are available for use by the set of stateless rule. See Custom Action below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition <[]object>	# A configuration block describing the custom action associated with the action_name. See Action Definition below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition[].publishMetricAction <[]object>	# A configuration block describing the stateless inspection criteria that publishes the specified metrics to Amazon CloudWatch for the matching packet. You can pair this custom action with any of the standard stateless rule actions. See Publish Metric Action below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition[].publishMetricAction[].dimension <[]object>	# Set of configuration blocks containing the dimension settings to use for Amazon CloudWatch custom metrics. See Dimension below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition[].publishMetricAction[].dimension[].value <string>	# The value to use in the custom metric dimension.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionName <string>	# A friendly name of the custom action.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule <[]object>	# Set of configuration blocks containing the stateless rules for use in the stateless rule group. See Stateless Rule below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].priority <number>	# A setting that indicates the order in which to run this rule relative to all of the rules that are defined for a stateless rule group. AWS Network Firewall evaluates the rules in a rule group starting with the lowest priority setting.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition <[]object>	# A configuration block defining the stateless 5-tuple packet inspection criteria and the action to take on a packet that matches the criteria. See Rule Definition below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].actions <[]string>	# Set of actions to take on a packet that matches one of the stateless rule definition's match_attributes. For every rule you must specify 1 standard action, and you can add custom actions. Standard actions include: aws:pass, aws:drop, aws:forward_to_sfe.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes <[]object>	# A configuration block containing criteria for AWS Network Firewall to use to inspect an individual packet in stateless rule inspection. See Match Attributes below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destination <[]object>	# Set of configuration blocks describing the destination IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any destination address. See Destination below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destination[].addressDefinition <string>	# An IP address or a block of IP addresses in CIDR notation. AWS Network Firewall supports all address ranges for IPv4 and IPv6.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destinationPort <[]object>	# Set of configuration blocks describing the destination ports to inspect for. If not specified, this matches with any destination port. See Destination Port below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destinationPort[].fromPort <number>	# The lower limit of the port range. This must be less than or equal to the to_port.
