# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=osconfig.gcp.m.upbound.io/v1beta1
kind <string> enum=PatchDeployment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PatchDeploymentSpec defines the desired state of PatchDeployment
spec.forProvider.instanceFilter.instancesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceFilter.instancesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceFilter.instancesSelector <object>	# Selector for a list of Instance in compute to populate instances.
spec.forProvider.instanceFilter.instancesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceFilter.instancesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceFilter.instancesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.instanceFilter.instancesSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceFilter.instancesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceFilter.instancesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceFilter.zones <[]string>	# Targets VM instances in ANY of these zones. Leave empty to target VM instances in any zone.
spec.forProvider.oneTimeSchedule <object>	# Schedule a one-time execution. Structure is documented below.
spec.forProvider.oneTimeSchedule.executeTime <string>	# The desired patch job execution time. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
spec.forProvider.patchConfig <object>	# Patch configuration that is applied. Structure is documented below.
spec.forProvider.patchConfig.apt <object>	# Apt update settings. Use this setting to override the default apt patch rules. Structure is documented below.
spec.forProvider.patchConfig.apt.excludes <[]string>	# List of packages to exclude from update.
spec.forProvider.patchConfig.apt.exclusivePackages <[]string>	# An exclusive list of packages to be updated. These are the only packages that will be updated. If these packages are not installed, they will be ignored. This field cannot be specified with any other patch configuration fields.
spec.forProvider.patchConfig.apt.type <string>	# By changing the type to DIST, the patching is performed using apt-get dist-upgrade instead. Possible values are: DIST, UPGRADE.
spec.forProvider.patchConfig.goo <object>	# goo update settings. Use this setting to override the default goo patch rules. Structure is documented below.
spec.forProvider.patchConfig.goo.enabled <boolean>	# goo update settings. Use this setting to override the default goo patch rules.
spec.forProvider.patchConfig.migInstancesAllowed <boolean>	# Allows the patch job to run on Managed instance groups (MIGs).
spec.forProvider.patchConfig.postStep <object>	# The ExecStep to run after the patch update. Structure is documented below.
spec.forProvider.patchConfig.postStep.linuxExecStepConfig <object>	# The ExecStepConfig for all Linux VMs targeted by the PatchJob. Structure is documented below.
spec.forProvider.patchConfig.postStep.linuxExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
spec.forProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
spec.forProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
spec.forProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
spec.forProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
spec.forProvider.patchConfig.postStep.linuxExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
spec.forProvider.patchConfig.postStep.linuxExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
spec.forProvider.patchConfig.postStep.windowsExecStepConfig <object>	# The ExecStepConfig for all Windows VMs targeted by the PatchJob. Structure is documented below.
spec.forProvider.patchConfig.postStep.windowsExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
spec.forProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
spec.forProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
spec.forProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
spec.forProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
spec.forProvider.patchConfig.postStep.windowsExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
spec.forProvider.patchConfig.postStep.windowsExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
spec.forProvider.patchConfig.preStep <object>	# The ExecStep to run before the patch update. Structure is documented below.
spec.forProvider.patchConfig.preStep.linuxExecStepConfig <object>	# The ExecStepConfig for all Linux VMs targeted by the PatchJob. Structure is documented below.
spec.forProvider.patchConfig.preStep.linuxExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
spec.forProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
spec.forProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
spec.forProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
spec.forProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
spec.forProvider.patchConfig.preStep.linuxExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
spec.forProvider.patchConfig.preStep.linuxExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
spec.forProvider.patchConfig.preStep.windowsExecStepConfig <object>	# The ExecStepConfig for all Windows VMs targeted by the PatchJob. Structure is documented below.
spec.forProvider.patchConfig.preStep.windowsExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
spec.forProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
spec.forProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
spec.forProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
spec.forProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
spec.forProvider.patchConfig.preStep.windowsExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
spec.forProvider.patchConfig.preStep.windowsExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
spec.forProvider.patchConfig.rebootConfig <string>	# Post-patch reboot settings. Possible values are: DEFAULT, ALWAYS, NEVER.
spec.forProvider.patchConfig.windowsUpdate <object>	# Windows update settings. Use this setting to override the default Windows patch rules. Structure is documented below.
spec.forProvider.patchConfig.windowsUpdate.classifications <[]string>	# Only apply updates of these windows update classifications. If empty, all updates are applied. Each value may be one of: CRITICAL, SECURITY, DEFINITION, DRIVER, FEATURE_PACK, SERVICE_PACK, TOOL, UPDATE_ROLLUP, UPDATE.
spec.forProvider.patchConfig.windowsUpdate.excludes <[]string>	# List of packages to exclude from update.
spec.forProvider.patchConfig.windowsUpdate.exclusivePatches <[]string>	# An exclusive list of patches to be updated. These are the only patches that will be installed using 'zypper patch patch:' command. This field must not be used with any other patch configuration fields.
spec.forProvider.patchConfig.yum <object>	# Yum update settings. Use this setting to override the default yum patch rules. Structure is documented below.
spec.forProvider.patchConfig.yum.excludes <[]string>	# List of packages to exclude from update.
spec.forProvider.patchConfig.yum.exclusivePackages <[]string>	# An exclusive list of packages to be updated. These are the only packages that will be updated. If these packages are not installed, they will be ignored. This field cannot be specified with any other patch configuration fields.
spec.forProvider.patchConfig.yum.minimal <boolean>	# Will cause patch to run yum update-minimal instead.
spec.forProvider.patchConfig.yum.security <boolean>	# Adds the --security flag to yum update. Not supported on all platforms.
spec.forProvider.patchConfig.zypper <object>	# zypper update settings. Use this setting to override the default zypper patch rules. Structure is documented below.
spec.forProvider.patchConfig.zypper.categories <[]string>	# Install only patches with these categories. Common categories include security, recommended, and feature.
spec.forProvider.patchConfig.zypper.excludes <[]string>	# List of packages to exclude from update.
spec.forProvider.patchConfig.zypper.exclusivePatches <[]string>	# An exclusive list of patches to be updated. These are the only patches that will be installed using 'zypper patch patch:' command. This field must not be used with any other patch configuration fields.
spec.forProvider.patchConfig.zypper.severities <[]string>	# Install only patches with these severities. Common severities include critical, important, moderate, and low.
spec.forProvider.patchConfig.zypper.withOptional <boolean>	# Adds the --with-optional flag to zypper patch.
spec.forProvider.patchConfig.zypper.withUpdate <boolean>	# Adds the --with-update flag, to zypper patch.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.recurringSchedule <object>	# Schedule recurring executions. Structure is documented below.
spec.forProvider.recurringSchedule.endTime <string>	# The end time at which a recurring patch deployment schedule is no longer active. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
spec.forProvider.recurringSchedule.monthly <object>	# Schedule with monthly executions. Structure is documented below.
spec.forProvider.recurringSchedule.monthly.monthDay <number>	# One day of the month. 1-31 indicates the 1st to the 31st day. -1 indicates the last day of the month. Months without the target day will be skipped. For example, a schedule to run "every month on the 31st" will not run in February, April, June, etc.
spec.forProvider.recurringSchedule.monthly.weekDayOfMonth <object>	# Week day in a month. Structure is documented below.
spec.forProvider.recurringSchedule.monthly.weekDayOfMonth.dayOfWeek <string>	# IANA Time Zone Database time zone, e.g. "America/New_York". Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.forProvider.recurringSchedule.monthly.weekDayOfMonth.dayOffset <number>	# Represents the number of days before or after the given week day of month that the patch deployment is scheduled for.
spec.forProvider.recurringSchedule.monthly.weekDayOfMonth.weekOrdinal <number>	# Week number in a month. 1-4 indicates the 1st to 4th week of the month. -1 indicates the last week of the month.
spec.forProvider.recurringSchedule.startTime <string>	# The time that the recurring schedule becomes effective. Defaults to createTime of the patch deployment. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
spec.forProvider.recurringSchedule.timeOfDay <object>	# Time of the day to run a recurring deployment. Structure is documented below.
spec.forProvider.recurringSchedule.timeOfDay.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.forProvider.recurringSchedule.timeOfDay.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.forProvider.recurringSchedule.timeOfDay.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.forProvider.recurringSchedule.timeOfDay.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.forProvider.recurringSchedule.timeZone <object>	# Defines the time zone that timeOfDay is relative to. The rules for daylight saving time are determined by the chosen time zone. Structure is documented below.
spec.forProvider.recurringSchedule.timeZone.id <string>	# IANA Time Zone Database time zone, e.g. "America/New_York".
spec.forProvider.recurringSchedule.timeZone.version <string>	# IANA Time Zone Database version number, e.g. "2019a".
spec.forProvider.recurringSchedule.weekly <object>	# Schedule with weekly executions. Structure is documented below.
spec.forProvider.recurringSchedule.weekly.dayOfWeek <string>	# IANA Time Zone Database time zone, e.g. "America/New_York". Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.forProvider.rollout <object>	# Rollout strategy of the patch job. Structure is documented below.
spec.forProvider.rollout.disruptionBudget <object>	# The maximum number (or percentage) of VMs per zone to disrupt at any given moment. The number of VMs calculated from multiplying the percentage by the total number of VMs in a zone is rounded up. During patching, a VM is considered disrupted from the time the agent is notified to begin until patching has completed. This disruption time includes the time to complete reboot and any post-patch steps. A VM contributes to the disruption budget if its patching operation fails either when applying the patches, running pre or post patch steps, or if it fails to respond with a success notification before timing out. VMs that are not running or do not have an active agent do not count toward this disruption budget. For zone-by-zone rollouts, if the disruption budget in a zone is exceeded, the patch job stops, because continuing to the next zone requires completion of the patch process in the previous zone. For example, if the disruption budget has a fixed value of 10, and 8 VMs fail to patch in the current zone, the patch job continues to patch 2 VMs at a time until the zone is completed. When that zone is completed successfully, patching begins with 10 VMs at a time in the next zone. If 10 VMs in the next zone fail to patch, the patch job stops. Structure is documented below.
spec.forProvider.rollout.disruptionBudget.fixed <number>	# Specifies a fixed value.
spec.forProvider.rollout.disruptionBudget.percentage <number>	# Specifies the relative value defined as a percentage, which will be multiplied by a reference value.
spec.forProvider.rollout.mode <string>	# Mode of the patch rollout. Possible values are: ZONE_BY_ZONE, CONCURRENT_ZONES.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the patch deployment. Length of the description is limited to 1024 characters.
spec.initProvider.duration <string>	# Duration of the patch. After the duration ends, the patch times out. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s"
spec.initProvider.instanceFilter <object>	# VM instances to patch. Structure is documented below.
spec.initProvider.instanceFilter.all <boolean>	# Target all VM instances in the project. If true, no other criteria is permitted.
spec.initProvider.instanceFilter.groupLabels <[]object>	# Targets VM instances matching ANY of these GroupLabels. This allows targeting of disparate groups of VM instances. Structure is documented below.
spec.initProvider.instanceFilter.groupLabels[].labels <map[string]string>	# Compute Engine instance labels that must be present for a VM instance to be targeted by this filter
spec.initProvider.instanceFilter.instanceNamePrefixes <[]string>	# Targets VMs whose name starts with one of these prefixes. Similar to labels, this is another way to group VMs when targeting configs, for example prefix="prod-".
spec.initProvider.instanceFilter.instances <[]string>	# Targets any of the VM instances specified. Instances are specified by their URI in the form zones/{{zone}}/instances/{{instance_name}}, projects/{{project_id}}/zones/{{zone}}/instances/{{instance_name}}, or https://www.googleapis.com/compute/v1/projects/{{project_id}}/zones/{{zone}}/instances/{{instance_name}}
spec.initProvider.instanceFilter.instancesRefs <[]object>	# References to Instance in compute to populate instances.
spec.initProvider.instanceFilter.instancesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceFilter.instancesRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.instanceFilter.instancesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.instanceFilter.instancesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceFilter.instancesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceFilter.instancesSelector <object>	# Selector for a list of Instance in compute to populate instances.
spec.initProvider.instanceFilter.instancesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceFilter.instancesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceFilter.instancesSelector.namespace <string>	# Namespace for the selector
spec.initProvider.instanceFilter.instancesSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceFilter.instancesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceFilter.instancesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceFilter.zones <[]string>	# Targets VM instances in ANY of these zones. Leave empty to target VM instances in any zone.
spec.initProvider.oneTimeSchedule <object>	# Schedule a one-time execution. Structure is documented below.
spec.initProvider.oneTimeSchedule.executeTime <string>	# The desired patch job execution time. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
spec.initProvider.patchConfig <object>	# Patch configuration that is applied. Structure is documented below.
spec.initProvider.patchConfig.apt <object>	# Apt update settings. Use this setting to override the default apt patch rules. Structure is documented below.
spec.initProvider.patchConfig.apt.excludes <[]string>	# List of packages to exclude from update.
spec.initProvider.patchConfig.apt.exclusivePackages <[]string>	# An exclusive list of packages to be updated. These are the only packages that will be updated. If these packages are not installed, they will be ignored. This field cannot be specified with any other patch configuration fields.
spec.initProvider.patchConfig.apt.type <string>	# By changing the type to DIST, the patching is performed using apt-get dist-upgrade instead. Possible values are: DIST, UPGRADE.
spec.initProvider.patchConfig.goo <object>	# goo update settings. Use this setting to override the default goo patch rules. Structure is documented below.
spec.initProvider.patchConfig.goo.enabled <boolean>	# goo update settings. Use this setting to override the default goo patch rules.
spec.initProvider.patchConfig.migInstancesAllowed <boolean>	# Allows the patch job to run on Managed instance groups (MIGs).
spec.initProvider.patchConfig.postStep <object>	# The ExecStep to run after the patch update. Structure is documented below.
spec.initProvider.patchConfig.postStep.linuxExecStepConfig <object>	# The ExecStepConfig for all Linux VMs targeted by the PatchJob. Structure is documented below.
spec.initProvider.patchConfig.postStep.linuxExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
spec.initProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
spec.initProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
spec.initProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
spec.initProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
spec.initProvider.patchConfig.postStep.linuxExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
spec.initProvider.patchConfig.postStep.linuxExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
spec.initProvider.patchConfig.postStep.windowsExecStepConfig <object>	# The ExecStepConfig for all Windows VMs targeted by the PatchJob. Structure is documented below.
spec.initProvider.patchConfig.postStep.windowsExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
spec.initProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
spec.initProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
spec.initProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
spec.initProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
spec.initProvider.patchConfig.postStep.windowsExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
spec.initProvider.patchConfig.postStep.windowsExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
spec.initProvider.patchConfig.preStep <object>	# The ExecStep to run before the patch update. Structure is documented below.
spec.initProvider.patchConfig.preStep.linuxExecStepConfig <object>	# The ExecStepConfig for all Linux VMs targeted by the PatchJob. Structure is documented below.
spec.initProvider.patchConfig.preStep.linuxExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
spec.initProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
spec.initProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
spec.initProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
spec.initProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
spec.initProvider.patchConfig.preStep.linuxExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
spec.initProvider.patchConfig.preStep.linuxExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
spec.initProvider.patchConfig.preStep.windowsExecStepConfig <object>	# The ExecStepConfig for all Windows VMs targeted by the PatchJob. Structure is documented below.
spec.initProvider.patchConfig.preStep.windowsExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
spec.initProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
spec.initProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
spec.initProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
spec.initProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
spec.initProvider.patchConfig.preStep.windowsExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
spec.initProvider.patchConfig.preStep.windowsExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
spec.initProvider.patchConfig.rebootConfig <string>	# Post-patch reboot settings. Possible values are: DEFAULT, ALWAYS, NEVER.
spec.initProvider.patchConfig.windowsUpdate <object>	# Windows update settings. Use this setting to override the default Windows patch rules. Structure is documented below.
spec.initProvider.patchConfig.windowsUpdate.classifications <[]string>	# Only apply updates of these windows update classifications. If empty, all updates are applied. Each value may be one of: CRITICAL, SECURITY, DEFINITION, DRIVER, FEATURE_PACK, SERVICE_PACK, TOOL, UPDATE_ROLLUP, UPDATE.
spec.initProvider.patchConfig.windowsUpdate.excludes <[]string>	# List of packages to exclude from update.
spec.initProvider.patchConfig.windowsUpdate.exclusivePatches <[]string>	# An exclusive list of patches to be updated. These are the only patches that will be installed using 'zypper patch patch:' command. This field must not be used with any other patch configuration fields.
spec.initProvider.patchConfig.yum <object>	# Yum update settings. Use this setting to override the default yum patch rules. Structure is documented below.
spec.initProvider.patchConfig.yum.excludes <[]string>	# List of packages to exclude from update.
spec.initProvider.patchConfig.yum.exclusivePackages <[]string>	# An exclusive list of packages to be updated. These are the only packages that will be updated. If these packages are not installed, they will be ignored. This field cannot be specified with any other patch configuration fields.
spec.initProvider.patchConfig.yum.minimal <boolean>	# Will cause patch to run yum update-minimal instead.
spec.initProvider.patchConfig.yum.security <boolean>	# Adds the --security flag to yum update. Not supported on all platforms.
spec.initProvider.patchConfig.zypper <object>	# zypper update settings. Use this setting to override the default zypper patch rules. Structure is documented below.
spec.initProvider.patchConfig.zypper.categories <[]string>	# Install only patches with these categories. Common categories include security, recommended, and feature.
spec.initProvider.patchConfig.zypper.excludes <[]string>	# List of packages to exclude from update.
spec.initProvider.patchConfig.zypper.exclusivePatches <[]string>	# An exclusive list of patches to be updated. These are the only patches that will be installed using 'zypper patch patch:' command. This field must not be used with any other patch configuration fields.
spec.initProvider.patchConfig.zypper.severities <[]string>	# Install only patches with these severities. Common severities include critical, important, moderate, and low.
spec.initProvider.patchConfig.zypper.withOptional <boolean>	# Adds the --with-optional flag to zypper patch.
spec.initProvider.patchConfig.zypper.withUpdate <boolean>	# Adds the --with-update flag, to zypper patch.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.recurringSchedule <object>	# Schedule recurring executions. Structure is documented below.
spec.initProvider.recurringSchedule.endTime <string>	# The end time at which a recurring patch deployment schedule is no longer active. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
spec.initProvider.recurringSchedule.monthly <object>	# Schedule with monthly executions. Structure is documented below.
