# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=acm.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CertificateStatus defines the observed state of Certificate.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the certificate
status.atProvider.certificateAuthorityArn <string>	# ARN of an ACM PCA
status.atProvider.certificateBody <string>	# Certificate's PEM-formatted public key
status.atProvider.certificateChain <string>	# Certificate's PEM-formatted chain
status.atProvider.domainName <string>	# Domain name for which the certificate should be issued
status.atProvider.domainValidationOptions <[]object>	# Set of domain validation objects which can be used to complete certificate validation. Can have more than one element, e.g., if SANs are defined. Only set if DNS-validation was used.
status.atProvider.domainValidationOptions[].domainName <string>	# Fully qualified domain name (FQDN) in the certificate.
status.atProvider.domainValidationOptions[].resourceRecordName <string>	# The name of the DNS record to create to validate the certificate
status.atProvider.domainValidationOptions[].resourceRecordType <string>	# The type of DNS record to create
status.atProvider.domainValidationOptions[].resourceRecordValue <string>	# The value the DNS record needs to have
status.atProvider.earlyRenewalDuration <string>	# Amount of time to start automatic renewal process before expiration. Has no effect if less than 60 days. Represented by either a subset of RFC 3339 duration supporting years, months, and days (e.g., P90D), or a string such as 2160h.
status.atProvider.id <string>	# ARN of the certificate
status.atProvider.keyAlgorithm <string>	# Specifies the algorithm of the public and private key pair that your Amazon issued certificate uses to encrypt data. See ACM Certificate characteristics for more details.
status.atProvider.notAfter <string>	# Expiration date and time of the certificate.
status.atProvider.notBefore <string>	# Start of the validity period of the certificate.
status.atProvider.options <[]object>	# Configuration block used to set certificate options. Detailed below.
status.atProvider.options[].certificateTransparencyLoggingPreference <string>	# Whether certificate details should be added to a certificate transparency log. Valid values are ENABLED or DISABLED. See https://docs.aws.amazon.com/acm/latest/userguide/acm-concepts.html#concept-transparency for more details.
status.atProvider.options[].export <string>	# Whether the certificate can be exported. Valid values are ENABLED or DISABLED (default). Note Issuing an exportable certificate is subject to additional charges. See AWS Certificate Manager pricing for more details.
status.atProvider.pendingRenewal <boolean>	# true if a Private certificate eligible for managed renewal is within the early_renewal_duration period.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.renewalEligibility <string>	# Whether the certificate is eligible for managed renewal.
status.atProvider.renewalSummary <[]object>	# Contains information about the status of ACM's managed renewal for the certificate.
status.atProvider.renewalSummary[].renewalStatus <string>	# The status of ACM's managed renewal of the certificate
status.atProvider.renewalSummary[].renewalStatusReason <string>	# The reason that a renewal request was unsuccessful or is pending
status.atProvider.renewalSummary[].updatedAt <string>
status.atProvider.status <string>	# Status of the certificate.
status.atProvider.subjectAlternativeNames <[]string>	# Set of domains that should be SANs in the issued certificate.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# Source of the certificate.
status.atProvider.validationEmails <[]string>	# List of addresses that received a validation email. Only set if EMAIL validation was used.
status.atProvider.validationMethod <string>	# Which method to use for validation. DNS or EMAIL are valid.
status.atProvider.validationOption <[]object>	# Configuration block used to specify information about the initial validation of each domain name. Detailed below.
status.atProvider.validationOption[].domainName <string>	# Fully qualified domain name (FQDN) in the certificate.
status.atProvider.validationOption[].validationDomain <string>	# Domain name that you want ACM to use to send you validation emails. This domain name is the suffix of the email addresses that you want ACM to use. This must be the same as the domain_name value or a superdomain of the domain_name value. For example, if you request a certificate for "testing.example.com", you can specify "example.com" for this value.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
