# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta1
kind <string> enum=Blob (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BlobSpec defines the desired state of Blob
spec.forProvider.storageContainerName <string>	# The name of the storage container in which this blob should be created. Changing this forces a new resource to be created.
spec.forProvider.storageContainerNameRef <object>	# Reference to a Container in storage to populate storageContainerName.
spec.forProvider.storageContainerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageContainerNameRef.policy <object>	# Policies for referencing.
spec.forProvider.storageContainerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageContainerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageContainerNameSelector <object>	# Selector for a Container in storage to populate storageContainerName.
spec.forProvider.storageContainerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageContainerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageContainerNameSelector.policy <object>	# Policies for selection.
spec.forProvider.storageContainerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageContainerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.type <string>	# The type of the storage blob to be created. Possible values are Append, Block or Page. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessTier <string>	# The access tier of the storage blob. Possible values are Archive, Cool and Hot.
spec.initProvider.cacheControl <string>	# Controls the cache control header content of the response when blob is requested .
spec.initProvider.contentMd5 <string>	# The MD5 sum of the blob contents. Cannot be defined if source_uri is defined, or if blob type is Append or Page. Changing this forces a new resource to be created.
spec.initProvider.contentType <string>	# The content type of the storage blob. Cannot be defined if source_uri is defined. Defaults to application/octet-stream.
spec.initProvider.encryptionScope <string>	# The encryption scope to use for this blob. Changing this forces a new resource to be created.
spec.initProvider.metadata <map[string]string>	# A map of custom blob metadata.
spec.initProvider.parallelism <number>	# The number of workers per CPU core to run for concurrent uploads. Defaults to 8. Changing this forces a new resource to be created.
spec.initProvider.size <number>	# Used only for page blobs to specify the size in bytes of the blob to be created. Must be a multiple of 512. Defaults to 0. Changing this forces a new resource to be created.
spec.initProvider.source <string>	# An absolute path to a file on the local system. This field cannot be specified for Append blobs and cannot be specified if source_content or source_uri is specified. Changing this forces a new resource to be created.
spec.initProvider.sourceContent <string>	# The content for this blob which should be defined inline. This field can only be specified for Block blobs and cannot be specified if source or source_uri is specified. Changing this forces a new resource to be created.
spec.initProvider.sourceUri <string>	# The URI of an existing blob, or a file in the Azure File service, to use as the source contents for the blob to be created. Changing this forces a new resource to be created. This field cannot be specified for Append blobs and cannot be specified if source or source_content is specified.
spec.initProvider.storageAccountName <string>	# Specifies the storage account in which to create the storage container. Changing this forces a new resource to be created.
spec.initProvider.storageAccountNameRef <object>	# Reference to a Account in storage to populate storageAccountName.
spec.initProvider.storageAccountNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageAccountNameRef.policy <object>	# Policies for referencing.
spec.initProvider.storageAccountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccountNameSelector <object>	# Selector for a Account in storage to populate storageAccountName.
spec.initProvider.storageAccountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageAccountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageAccountNameSelector.policy <object>	# Policies for selection.
spec.initProvider.storageAccountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageContainerName <string>	# The name of the storage container in which this blob should be created. Changing this forces a new resource to be created.
spec.initProvider.storageContainerNameRef <object>	# Reference to a Container in storage to populate storageContainerName.
spec.initProvider.storageContainerNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageContainerNameRef.policy <object>	# Policies for referencing.
spec.initProvider.storageContainerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageContainerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageContainerNameSelector <object>	# Selector for a Container in storage to populate storageContainerName.
spec.initProvider.storageContainerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageContainerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageContainerNameSelector.policy <object>	# Policies for selection.
spec.initProvider.storageContainerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageContainerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.type <string>	# The type of the storage blob to be created. Possible values are Append, Block or Page. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BlobStatus defines the observed state of Blob.
status.atProvider <object>
status.atProvider.accessTier <string>	# The access tier of the storage blob. Possible values are Archive, Cool and Hot.
status.atProvider.cacheControl <string>	# Controls the cache control header content of the response when blob is requested .
status.atProvider.contentMd5 <string>	# The MD5 sum of the blob contents. Cannot be defined if source_uri is defined, or if blob type is Append or Page. Changing this forces a new resource to be created.
status.atProvider.contentType <string>	# The content type of the storage blob. Cannot be defined if source_uri is defined. Defaults to application/octet-stream.
status.atProvider.encryptionScope <string>	# The encryption scope to use for this blob. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Storage Blob.
status.atProvider.metadata <map[string]string>	# A map of custom blob metadata.
status.atProvider.parallelism <number>	# The number of workers per CPU core to run for concurrent uploads. Defaults to 8. Changing this forces a new resource to be created.
status.atProvider.size <number>	# Used only for page blobs to specify the size in bytes of the blob to be created. Must be a multiple of 512. Defaults to 0. Changing this forces a new resource to be created.
status.atProvider.source <string>	# An absolute path to a file on the local system. This field cannot be specified for Append blobs and cannot be specified if source_content or source_uri is specified. Changing this forces a new resource to be created.
status.atProvider.sourceContent <string>	# The content for this blob which should be defined inline. This field can only be specified for Block blobs and cannot be specified if source or source_uri is specified. Changing this forces a new resource to be created.
status.atProvider.sourceUri <string>	# The URI of an existing blob, or a file in the Azure File service, to use as the source contents for the blob to be created. Changing this forces a new resource to be created. This field cannot be specified for Append blobs and cannot be specified if source or source_content is specified.
status.atProvider.storageAccountName <string>	# Specifies the storage account in which to create the storage container. Changing this forces a new resource to be created.
status.atProvider.storageContainerName <string>	# The name of the storage container in which this blob should be created. Changing this forces a new resource to be created.
status.atProvider.type <string>	# The type of the storage blob to be created. Possible values are Append, Block or Page. Changing this forces a new resource to be created.
status.atProvider.url <string>	# The URL of the blob
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
