# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.permissionScope[].resourceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.permissionScope[].resourceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.permissionScope[].service <string>	# The storage service used by this Storage Account Local User. Possible values are blob and file.
spec.forProvider.sshAuthorizedKey <[]object>	# One or more ssh_authorized_key blocks as defined below.
spec.forProvider.sshAuthorizedKey[].description <string>	# The description of this SSH authorized key.
spec.forProvider.sshAuthorizedKey[].key <string>	# The public key value of this SSH authorized key.
spec.forProvider.sshKeyEnabled <boolean>	# Specifies whether SSH Key Authentication is enabled. Defaults to false.
spec.forProvider.sshPasswordEnabled <boolean>	# Specifies whether SSH Password Authentication is enabled. Defaults to false.
spec.forProvider.storageAccountId <string>	# The ID of the Storage Account that this Storage Account Local User resides in. Changing this forces a new Storage Account Local User to be created.
spec.forProvider.storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.forProvider.storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.forProvider.storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.homeDirectory <string>	# The home directory of the Storage Account Local User.
spec.initProvider.permissionScope <[]object>	# One or more permission_scope blocks as defined below.
spec.initProvider.permissionScope[].permissions <[]object>	# A permissions block as defined below.
spec.initProvider.permissionScope[].permissions[].create <boolean>	# (Defaults to 30 minutes) Used when creating the Storage Account Local User.
spec.initProvider.permissionScope[].permissions[].delete <boolean>	# (Defaults to 30 minutes) Used when deleting the Storage Account Local User.
spec.initProvider.permissionScope[].permissions[].list <boolean>	# Specifies if the Local User has the list permission for this scope. Defaults to false.
spec.initProvider.permissionScope[].permissions[].read <boolean>	# (Defaults to 5 minutes) Used when retrieving the Storage Account Local User.
spec.initProvider.permissionScope[].permissions[].write <boolean>	# Specifies if the Local User has the write permission for this scope. Defaults to false.
spec.initProvider.permissionScope[].resourceName <string>	# The container name (when service is set to blob) or the file share name (when service is set to file), used by the Storage Account Local User.
spec.initProvider.permissionScope[].resourceNameRef <object>	# Reference to a Container in storage to populate resourceName.
spec.initProvider.permissionScope[].resourceNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.permissionScope[].resourceNameRef.policy <object>	# Policies for referencing.
spec.initProvider.permissionScope[].resourceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.permissionScope[].resourceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.permissionScope[].resourceNameSelector <object>	# Selector for a Container in storage to populate resourceName.
spec.initProvider.permissionScope[].resourceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.permissionScope[].resourceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.permissionScope[].resourceNameSelector.policy <object>	# Policies for selection.
spec.initProvider.permissionScope[].resourceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.permissionScope[].resourceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.permissionScope[].service <string>	# The storage service used by this Storage Account Local User. Possible values are blob and file.
spec.initProvider.sshAuthorizedKey <[]object>	# One or more ssh_authorized_key blocks as defined below.
spec.initProvider.sshAuthorizedKey[].description <string>	# The description of this SSH authorized key.
spec.initProvider.sshAuthorizedKey[].key <string>	# The public key value of this SSH authorized key.
spec.initProvider.sshKeyEnabled <boolean>	# Specifies whether SSH Key Authentication is enabled. Defaults to false.
spec.initProvider.sshPasswordEnabled <boolean>	# Specifies whether SSH Password Authentication is enabled. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AccountLocalUserStatus defines the observed state of AccountLocalUser.
status.atProvider <object>
status.atProvider.homeDirectory <string>	# The home directory of the Storage Account Local User.
status.atProvider.id <string>	# The ID of the Storage Account Local User.
status.atProvider.permissionScope <[]object>	# One or more permission_scope blocks as defined below.
status.atProvider.permissionScope[].permissions <[]object>	# A permissions block as defined below.
status.atProvider.permissionScope[].permissions[].create <boolean>	# (Defaults to 30 minutes) Used when creating the Storage Account Local User.
status.atProvider.permissionScope[].permissions[].delete <boolean>	# (Defaults to 30 minutes) Used when deleting the Storage Account Local User.
status.atProvider.permissionScope[].permissions[].list <boolean>	# Specifies if the Local User has the list permission for this scope. Defaults to false.
status.atProvider.permissionScope[].permissions[].read <boolean>	# (Defaults to 5 minutes) Used when retrieving the Storage Account Local User.
status.atProvider.permissionScope[].permissions[].write <boolean>	# Specifies if the Local User has the write permission for this scope. Defaults to false.
status.atProvider.permissionScope[].resourceName <string>	# The container name (when service is set to blob) or the file share name (when service is set to file), used by the Storage Account Local User.
status.atProvider.permissionScope[].service <string>	# The storage service used by this Storage Account Local User. Possible values are blob and file.
status.atProvider.sshAuthorizedKey <[]object>	# One or more ssh_authorized_key blocks as defined below.
status.atProvider.sshAuthorizedKey[].description <string>	# The description of this SSH authorized key.
status.atProvider.sshAuthorizedKey[].key <string>	# The public key value of this SSH authorized key.
status.atProvider.sshKeyEnabled <boolean>	# Specifies whether SSH Key Authentication is enabled. Defaults to false.
status.atProvider.sshPasswordEnabled <boolean>	# Specifies whether SSH Password Authentication is enabled. Defaults to false.
status.atProvider.storageAccountId <string>	# The ID of the Storage Account that this Storage Account Local User resides in. Changing this forces a new Storage Account Local User to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
