# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta2
kind <string> enum=BlobInventoryPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BlobInventoryPolicySpec defines the desired state of BlobInventoryPolicy
spec.forProvider.rules[].storageContainerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountId <string>	# The ID of the storage account to apply this Blob Inventory Policy to. Changing this forces a new Storage Blob Inventory Policy to be created.
spec.forProvider.storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.forProvider.storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.forProvider.storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.rules <[]object>	# One or more rules blocks as defined below.
spec.initProvider.rules[].filter <object>	# A filter block as defined above.
spec.initProvider.rules[].filter.blobTypes <[]string>	# A set of blob types. Possible values are blockBlob, appendBlob, and pageBlob. The storage account with is_hns_enabled is true doesn't support pageBlob.
spec.initProvider.rules[].filter.excludePrefixes <[]string>	# A set of strings for blob prefixes to be excluded. Maximum of 10 blob prefixes.
spec.initProvider.rules[].filter.includeBlobVersions <boolean>	# Includes blob versions in blob inventory or not? Defaults to false.
spec.initProvider.rules[].filter.includeDeleted <boolean>	# Includes deleted blobs in blob inventory or not? Defaults to false.
spec.initProvider.rules[].filter.includeSnapshots <boolean>	# Includes blob snapshots in blob inventory or not? Defaults to false.
spec.initProvider.rules[].filter.prefixMatch <[]string>	# A set of strings for blob prefixes to be matched. Maximum of 10 blob prefixes.
spec.initProvider.rules[].format <string>	# The format of the inventory files. Possible values are Csv and Parquet.
spec.initProvider.rules[].name <string>	# The name which should be used for this Blob Inventory Policy Rule.
spec.initProvider.rules[].schedule <string>	# The inventory schedule applied by this rule. Possible values are Daily and Weekly.
spec.initProvider.rules[].schemaFields <[]string>	# A list of fields to be included in the inventory. See the Azure API reference for all the supported fields.
spec.initProvider.rules[].scope <string>	# The scope of the inventory for this rule. Possible values are Blob and Container.
spec.initProvider.rules[].storageContainerName <string>	# The storage container name to store the blob inventory files for this rule.
spec.initProvider.rules[].storageContainerNameRef <object>	# Reference to a Container in storage to populate storageContainerName.
spec.initProvider.rules[].storageContainerNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.rules[].storageContainerNameRef.policy <object>	# Policies for referencing.
spec.initProvider.rules[].storageContainerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].storageContainerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rules[].storageContainerNameSelector <object>	# Selector for a Container in storage to populate storageContainerName.
spec.initProvider.rules[].storageContainerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rules[].storageContainerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rules[].storageContainerNameSelector.policy <object>	# Policies for selection.
spec.initProvider.rules[].storageContainerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].storageContainerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccountId <string>	# The ID of the storage account to apply this Blob Inventory Policy to. Changing this forces a new Storage Blob Inventory Policy to be created.
spec.initProvider.storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.initProvider.storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.initProvider.storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BlobInventoryPolicyStatus defines the observed state of BlobInventoryPolicy.
status.atProvider <object>
status.atProvider.id <string>	# The ID of the Storage Blob Inventory Policy.
status.atProvider.rules <[]object>	# One or more rules blocks as defined below.
status.atProvider.rules[].filter <object>	# A filter block as defined above.
status.atProvider.rules[].filter.blobTypes <[]string>	# A set of blob types. Possible values are blockBlob, appendBlob, and pageBlob. The storage account with is_hns_enabled is true doesn't support pageBlob.
status.atProvider.rules[].filter.excludePrefixes <[]string>	# A set of strings for blob prefixes to be excluded. Maximum of 10 blob prefixes.
status.atProvider.rules[].filter.includeBlobVersions <boolean>	# Includes blob versions in blob inventory or not? Defaults to false.
status.atProvider.rules[].filter.includeDeleted <boolean>	# Includes deleted blobs in blob inventory or not? Defaults to false.
status.atProvider.rules[].filter.includeSnapshots <boolean>	# Includes blob snapshots in blob inventory or not? Defaults to false.
status.atProvider.rules[].filter.prefixMatch <[]string>	# A set of strings for blob prefixes to be matched. Maximum of 10 blob prefixes.
status.atProvider.rules[].format <string>	# The format of the inventory files. Possible values are Csv and Parquet.
status.atProvider.rules[].name <string>	# The name which should be used for this Blob Inventory Policy Rule.
status.atProvider.rules[].schedule <string>	# The inventory schedule applied by this rule. Possible values are Daily and Weekly.
status.atProvider.rules[].schemaFields <[]string>	# A list of fields to be included in the inventory. See the Azure API reference for all the supported fields.
status.atProvider.rules[].scope <string>	# The scope of the inventory for this rule. Possible values are Blob and Container.
status.atProvider.rules[].storageContainerName <string>	# The storage container name to store the blob inventory files for this rule.
status.atProvider.storageAccountId <string>	# The ID of the storage account to apply this Blob Inventory Policy to. Changing this forces a new Storage Blob Inventory Policy to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
