# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta2
kind <string> enum=Account (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.forProvider.blobProperties.corsRule[].allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
spec.forProvider.blobProperties.corsRule[].allowedMethods <[]string>	# A list of HTTP methods that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
spec.forProvider.blobProperties.corsRule[].allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
spec.forProvider.blobProperties.corsRule[].exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
spec.forProvider.blobProperties.corsRule[].maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response.
spec.forProvider.blobProperties.defaultServiceVersion <string>	# The API Version which should be used by default for requests to the Data Plane API if an incoming request doesn't specify an API Version.
spec.forProvider.blobProperties.deleteRetentionPolicy <object>	# A delete_retention_policy block as defined below.
spec.forProvider.blobProperties.deleteRetentionPolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
spec.forProvider.blobProperties.deleteRetentionPolicy.permanentDeleteEnabled <boolean>	# Indicates whether permanent deletion of the soft deleted blob versions and snapshots is allowed. Defaults to false.
spec.forProvider.blobProperties.lastAccessTimeEnabled <boolean>	# Is the last access time based tracking enabled? Default to false.
spec.forProvider.blobProperties.restorePolicy <object>	# A restore_policy block as defined below. This must be used together with delete_retention_policy set, versioning_enabled and change_feed_enabled set to true.
spec.forProvider.blobProperties.restorePolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
spec.forProvider.blobProperties.versioningEnabled <boolean>	# Is versioning enabled? Default to false.
spec.forProvider.crossTenantReplicationEnabled <boolean>	# Should cross Tenant replication be enabled? Defaults to false.
spec.forProvider.customDomain <object>	# A custom_domain block as documented below.
spec.forProvider.customDomain.name <string>	# The Custom Domain Name to use for the Storage Account, which will be validated by Azure.
spec.forProvider.customDomain.useSubdomain <boolean>	# Should the Custom Domain Name be validated by using indirect CNAME validation?
spec.forProvider.customerManagedKey <object>	# A customer_managed_key block as documented below.
spec.forProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the Key Vault Key, supplying a version-less key ID will enable auto-rotation of this key. Exactly one of key_vault_key_id and managed_hsm_key_id may be specified.
spec.forProvider.customerManagedKey.managedHsmKeyId <string>	# The ID of the managed HSM Key. Exactly one of key_vault_key_id and managed_hsm_key_id may be specified.
spec.forProvider.customerManagedKey.userAssignedIdentityId <string>	# The ID of a user assigned identity.
spec.forProvider.defaultToOauthAuthentication <boolean>	# Default to Azure Active Directory authorization in the Azure portal when accessing the Storage Account. The default value is false
spec.forProvider.dnsEndpointType <string>	# Specifies which DNS endpoint type to use. Possible values are Standard and AzureDnsZone. Defaults to Standard. Changing this forces a new resource to be created.
spec.forProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Storage Account should exist. Changing this forces a new Storage Account to be created.
spec.forProvider.httpsTrafficOnlyEnabled <boolean>	# Boolean flag which forces HTTPS if enabled, see here for more information. Defaults to true.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Storage Account.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Storage Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.immutabilityPolicy <object>	# An immutability_policy block as defined below. Changing this forces a new resource to be created.
spec.forProvider.immutabilityPolicy.allowProtectedAppendWrites <boolean>	# When enabled, new blocks can be written to an append blob while maintaining immutability protection and compliance. Only new blocks can be added and any existing blocks cannot be modified or deleted.
spec.forProvider.immutabilityPolicy.periodSinceCreationInDays <number>	# The immutability period for the blobs in the container since the policy creation, in days.
spec.forProvider.immutabilityPolicy.state <string>	# Defines the mode of the policy. Disabled state disables the policy, Unlocked state allows increase and decrease of immutability retention time and also allows toggling allowProtectedAppendWrites property, Locked state only allows the increase of the immutability retention time. A policy can only be created in a Disabled or Unlocked state and can be toggled between the two states. Only a policy in an Unlocked state can transition to a Locked state which cannot be reverted.
spec.forProvider.infrastructureEncryptionEnabled <boolean>	# Is infrastructure encryption enabled? Changing this forces a new resource to be created. Defaults to false.
spec.forProvider.isHnsEnabled <boolean>	# Is Hierarchical Namespace enabled? This can be used with Azure Data Lake Storage Gen 2 (see here for more information). Changing this forces a new resource to be created.
spec.forProvider.largeFileShareEnabled <boolean>	# Are Large File Shares Enabled? Defaults to false.
spec.forProvider.localUserEnabled <boolean>	# Is Local User Enabled? Defaults to true.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.minTlsVersion <string>	# The minimum supported TLS version for the storage account. Possible values are TLS1_0, TLS1_1, TLS1_2 and TLS1_3. Defaults to TLS1_2 for new storage accounts.
spec.forProvider.networkRules <object>	# A network_rules block as documented below.
spec.forProvider.networkRules.bypass <[]string>	# Specifies whether traffic is bypassed for Logging/Metrics/AzureServices. Valid options are any combination of Logging, Metrics, AzureServices, or None.
spec.forProvider.networkRules.defaultAction <string>	# Specifies the default action of allow or deny when no other rules match. Valid options are Deny or Allow.
spec.forProvider.networkRules.ipRules <[]string>	# List of public IP or IP ranges in CIDR Format. Only IPv4 addresses are allowed. /31 CIDRs, /32 CIDRs, and Private IP address ranges (as defined in RFC 1918), are not allowed.
spec.forProvider.networkRules.privateLinkAccess <[]object>	# One or more private_link_access block as defined below.
spec.forProvider.networkRules.privateLinkAccess[].endpointResourceId <string>	# The ID of the Azure resource that should be allowed access to the target storage account.
spec.forProvider.networkRules.privateLinkAccess[].endpointTenantId <string>	# The tenant id of the resource of the resource access rule to be granted access. Defaults to the current tenant id.
spec.forProvider.networkRules.virtualNetworkSubnetIds <[]string>	# A list of resource ids for subnets.
spec.forProvider.networkRules.virtualNetworkSubnetIdsRefs <[]object>	# References to Subnet in network to populate virtualNetworkSubnetIds.
spec.forProvider.networkRules.virtualNetworkSubnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.networkRules.virtualNetworkSubnetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.networkRules.virtualNetworkSubnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkRules.virtualNetworkSubnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkRules.virtualNetworkSubnetIdsSelector <object>	# Selector for a list of Subnet in network to populate virtualNetworkSubnetIds.
spec.forProvider.networkRules.virtualNetworkSubnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkRules.virtualNetworkSubnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkRules.virtualNetworkSubnetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.networkRules.virtualNetworkSubnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkRules.virtualNetworkSubnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.nfsv3Enabled <boolean>	# Is NFSv3 protocol enabled? Changing this forces a new resource to be created. Defaults to false.
spec.forProvider.provisionedBillingModelVersion <string>	# Specifies the version of the provisioned billing model (e.g. when account_kind = "FileStorage" for Storage File). Possible value is V2. Changing this forces a new resource to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether the public network access is enabled? Defaults to true.
spec.forProvider.queueEncryptionKeyType <string>	# The encryption type of the queue service. Possible values are Service and Account. Changing this forces a new resource to be created. Default value is Service.
spec.forProvider.queueProperties <object>	# A queue_properties block as defined below.
spec.forProvider.queueProperties.corsRule <[]object>	# A cors_rule block as defined above.
spec.forProvider.queueProperties.corsRule[].allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
spec.forProvider.queueProperties.corsRule[].allowedMethods <[]string>	# A list of HTTP methods that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
spec.forProvider.queueProperties.corsRule[].allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
spec.forProvider.queueProperties.corsRule[].exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
spec.forProvider.queueProperties.corsRule[].maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response.
spec.forProvider.queueProperties.hourMetrics <object>	# A hour_metrics block as defined below.
spec.forProvider.queueProperties.hourMetrics.enabled <boolean>	# Indicates whether minute metrics are enabled for the Queue service.
spec.forProvider.queueProperties.hourMetrics.includeApis <boolean>	# Indicates whether metrics should generate summary statistics for called API operations.
spec.forProvider.queueProperties.hourMetrics.retentionPolicyDays <number>	# Specifies the number of days that logs will be retained.
spec.forProvider.queueProperties.hourMetrics.version <string>	# The version of storage analytics to configure.
spec.forProvider.queueProperties.logging <object>	# A logging block as defined below.
spec.forProvider.queueProperties.logging.delete <boolean>	# (Defaults to 1 hour) Used when deleting the Storage Account.
spec.forProvider.queueProperties.logging.read <boolean>	# (Defaults to 5 minutes) Used when retrieving the Storage Account.
spec.forProvider.queueProperties.logging.retentionPolicyDays <number>	# Specifies the number of days that logs will be retained.
spec.forProvider.queueProperties.logging.version <string>	# The version of storage analytics to configure.
spec.forProvider.queueProperties.logging.write <boolean>	# Indicates whether all write requests should be logged.
spec.forProvider.queueProperties.minuteMetrics <object>	# A minute_metrics block as defined below.
spec.forProvider.queueProperties.minuteMetrics.enabled <boolean>	# Indicates whether minute metrics are enabled for the Queue service.
spec.forProvider.queueProperties.minuteMetrics.includeApis <boolean>	# Indicates whether metrics should generate summary statistics for called API operations.
spec.forProvider.queueProperties.minuteMetrics.retentionPolicyDays <number>	# Specifies the number of days that logs will be retained.
spec.forProvider.queueProperties.minuteMetrics.version <string>	# The version of storage analytics to configure.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the storage account. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routing <object>	# A routing block as defined below.
spec.forProvider.routing.choice <string>	# Specifies the kind of network routing opted by the user. Possible values are InternetRouting and MicrosoftRouting. Defaults to MicrosoftRouting.
spec.forProvider.routing.publishInternetEndpoints <boolean>	# Should internet routing storage endpoints be published? Defaults to false.
spec.forProvider.routing.publishMicrosoftEndpoints <boolean>	# Should Microsoft routing storage endpoints be published? Defaults to false.
spec.forProvider.sasPolicy <object>	# A sas_policy block as defined below.
spec.forProvider.sasPolicy.expirationAction <string>	# The SAS expiration action. Possible values are Log and Block. Defaults to Log.
spec.forProvider.sasPolicy.expirationPeriod <string>	# The SAS expiration period in format of DD.HH:MM:SS.
spec.forProvider.sftpEnabled <boolean>	# Boolean, enable SFTP for the storage account
spec.forProvider.shareProperties <object>	# A share_properties block as defined below.
spec.forProvider.shareProperties.corsRule <[]object>	# A cors_rule block as defined below.
spec.forProvider.shareProperties.corsRule[].allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
spec.forProvider.shareProperties.corsRule[].allowedMethods <[]string>	# A list of HTTP methods that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
spec.forProvider.shareProperties.corsRule[].allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
spec.forProvider.shareProperties.corsRule[].exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
spec.forProvider.shareProperties.corsRule[].maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response.
spec.forProvider.shareProperties.retentionPolicy <object>	# A retention_policy block as defined below.
spec.forProvider.shareProperties.retentionPolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
spec.forProvider.shareProperties.smb <object>	# A smb block as defined below.
spec.forProvider.shareProperties.smb.authenticationTypes <[]string>	# A set of SMB authentication methods. Possible values are NTLMv2, and Kerberos.
spec.forProvider.shareProperties.smb.channelEncryptionType <[]string>	# A set of SMB channel encryption. Possible values are AES-128-CCM, AES-128-GCM, and AES-256-GCM.
spec.forProvider.shareProperties.smb.kerberosTicketEncryptionType <[]string>	# A set of Kerberos ticket encryption. Possible values are RC4-HMAC, and AES-256.
spec.forProvider.shareProperties.smb.multichannelEnabled <boolean>	# Indicates whether multichannel is enabled. Defaults to false. This is only supported on Premium storage accounts.
spec.forProvider.shareProperties.smb.versions <[]string>	# A set of SMB protocol versions. Possible values are SMB2.1, SMB3.0, and SMB3.1.1.
spec.forProvider.sharedAccessKeyEnabled <boolean>	# Indicates whether the storage account permits requests to be authorized with the account access key via Shared Key. If false, then all requests, including shared access signatures, must be authorized with Azure Active Directory (Azure AD). Defaults to true.
spec.forProvider.staticWebsite <object>	# A static_website block as defined below.
spec.forProvider.staticWebsite.error404Document <string>	# The absolute path to a custom webpage that should be used when a request is made which does not correspond to an existing file.
spec.forProvider.staticWebsite.indexDocument <string>	# The webpage that Azure Storage serves for requests to the root of a website or any subfolder. For example, index.html. The value is case-sensitive.
spec.forProvider.tableEncryptionKeyType <string>	# The encryption type of the table service. Possible values are Service and Account. Changing this forces a new resource to be created. Default value is Service.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessTier <string>	# Defines the access tier for BlobStorage, FileStorage and StorageV2 accounts. Valid options are Hot, Cool, Cold and Premium. Defaults to Hot.
spec.initProvider.accountKind <string>	# Defines the Kind of account. Valid options are BlobStorage, BlockBlobStorage, FileStorage, Storage and StorageV2. Defaults to StorageV2.
spec.initProvider.accountReplicationType <string>	# Defines the type of replication to use for this storage account. Valid options are LRS, GRS, RAGRS, ZRS, GZRS and RAGZRS. Changing this forces a new resource to be created when types LRS, GRS and RAGRS are changed to ZRS, GZRS or RAGZRS and vice versa.
spec.initProvider.accountTier <string>	# Defines the Tier to use for this storage account. Valid options are Standard and Premium. For BlockBlobStorage and FileStorage accounts only Premium is valid. Changing this forces a new resource to be created.
spec.initProvider.allowNestedItemsToBePublic <boolean>	# Allow or disallow nested items within this Account to opt into being public. Defaults to true.
spec.initProvider.allowedCopyScope <string>	# Restrict copy to and from Storage Accounts within an AAD tenant or with Private Links to the same VNet. Possible values are AAD and PrivateLink.
spec.initProvider.azureFilesAuthentication <object>	# A azure_files_authentication block as defined below.
spec.initProvider.azureFilesAuthentication.activeDirectory <object>	# A active_directory block as defined below. Required when directory_type is AD.
spec.initProvider.azureFilesAuthentication.activeDirectory.domainGuid <string>	# Specifies the domain GUID.
spec.initProvider.azureFilesAuthentication.activeDirectory.domainName <string>	# Specifies the primary domain that the AD DNS server is authoritative for.
spec.initProvider.azureFilesAuthentication.activeDirectory.domainSid <string>	# Specifies the security identifier (SID). This is required when directory_type is set to AD.
spec.initProvider.azureFilesAuthentication.activeDirectory.forestName <string>	# Specifies the Active Directory forest. This is required when directory_type is set to AD.
spec.initProvider.azureFilesAuthentication.activeDirectory.netbiosDomainName <string>	# Specifies the NetBIOS domain name. This is required when directory_type is set to AD.
spec.initProvider.azureFilesAuthentication.activeDirectory.storageSid <string>	# Specifies the security identifier (SID) for Azure Storage. This is required when directory_type is set to AD.
spec.initProvider.azureFilesAuthentication.defaultShareLevelPermission <string>	# Specifies the default share level permissions applied to all users. Possible values are StorageFileDataSmbShareReader, StorageFileDataSmbShareContributor, StorageFileDataSmbShareElevatedContributor, or None. Defaults to None.
spec.initProvider.azureFilesAuthentication.directoryType <string>	# Specifies the directory service used. Possible values are AADDS, AD and AADKERB.
spec.initProvider.blobProperties <object>	# A blob_properties block as defined below.
spec.initProvider.blobProperties.changeFeedEnabled <boolean>	# Is the blob service properties for change feed events enabled? Default to false.
spec.initProvider.blobProperties.changeFeedRetentionInDays <number>	# The duration of change feed events retention in days. The possible values are between 1 and 146000 days (400 years). Setting this to null (or omit this in the configuration file) indicates an infinite retention of the change feed.
spec.initProvider.blobProperties.containerDeleteRetentionPolicy <object>	# A container_delete_retention_policy block as defined below.
spec.initProvider.blobProperties.containerDeleteRetentionPolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
spec.initProvider.blobProperties.corsRule <[]object>	# A cors_rule block as defined below.
spec.initProvider.blobProperties.corsRule[].allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
spec.initProvider.blobProperties.corsRule[].allowedMethods <[]string>	# A list of HTTP methods that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
spec.initProvider.blobProperties.corsRule[].allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
spec.initProvider.blobProperties.corsRule[].exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
spec.initProvider.blobProperties.corsRule[].maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response.
spec.initProvider.blobProperties.defaultServiceVersion <string>	# The API Version which should be used by default for requests to the Data Plane API if an incoming request doesn't specify an API Version.
spec.initProvider.blobProperties.deleteRetentionPolicy <object>	# A delete_retention_policy block as defined below.
spec.initProvider.blobProperties.deleteRetentionPolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
spec.initProvider.blobProperties.deleteRetentionPolicy.permanentDeleteEnabled <boolean>	# Indicates whether permanent deletion of the soft deleted blob versions and snapshots is allowed. Defaults to false.
spec.initProvider.blobProperties.lastAccessTimeEnabled <boolean>	# Is the last access time based tracking enabled? Default to false.
spec.initProvider.blobProperties.restorePolicy <object>	# A restore_policy block as defined below. This must be used together with delete_retention_policy set, versioning_enabled and change_feed_enabled set to true.
spec.initProvider.blobProperties.restorePolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
spec.initProvider.blobProperties.versioningEnabled <boolean>	# Is versioning enabled? Default to false.
spec.initProvider.crossTenantReplicationEnabled <boolean>	# Should cross Tenant replication be enabled? Defaults to false.
spec.initProvider.customDomain <object>	# A custom_domain block as documented below.
spec.initProvider.customDomain.name <string>	# The Custom Domain Name to use for the Storage Account, which will be validated by Azure.
spec.initProvider.customDomain.useSubdomain <boolean>	# Should the Custom Domain Name be validated by using indirect CNAME validation?
spec.initProvider.customerManagedKey <object>	# A customer_managed_key block as documented below.
spec.initProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the Key Vault Key, supplying a version-less key ID will enable auto-rotation of this key. Exactly one of key_vault_key_id and managed_hsm_key_id may be specified.
spec.initProvider.customerManagedKey.managedHsmKeyId <string>	# The ID of the managed HSM Key. Exactly one of key_vault_key_id and managed_hsm_key_id may be specified.
spec.initProvider.customerManagedKey.userAssignedIdentityId <string>	# The ID of a user assigned identity.
spec.initProvider.defaultToOauthAuthentication <boolean>	# Default to Azure Active Directory authorization in the Azure portal when accessing the Storage Account. The default value is false
spec.initProvider.dnsEndpointType <string>	# Specifies which DNS endpoint type to use. Possible values are Standard and AzureDnsZone. Defaults to Standard. Changing this forces a new resource to be created.
spec.initProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Storage Account should exist. Changing this forces a new Storage Account to be created.
spec.initProvider.httpsTrafficOnlyEnabled <boolean>	# Boolean flag which forces HTTPS if enabled, see here for more information. Defaults to true.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Storage Account.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Storage Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.immutabilityPolicy <object>	# An immutability_policy block as defined below. Changing this forces a new resource to be created.
spec.initProvider.immutabilityPolicy.allowProtectedAppendWrites <boolean>	# When enabled, new blocks can be written to an append blob while maintaining immutability protection and compliance. Only new blocks can be added and any existing blocks cannot be modified or deleted.
spec.initProvider.immutabilityPolicy.periodSinceCreationInDays <number>	# The immutability period for the blobs in the container since the policy creation, in days.
spec.initProvider.immutabilityPolicy.state <string>	# Defines the mode of the policy. Disabled state disables the policy, Unlocked state allows increase and decrease of immutability retention time and also allows toggling allowProtectedAppendWrites property, Locked state only allows the increase of the immutability retention time. A policy can only be created in a Disabled or Unlocked state and can be toggled between the two states. Only a policy in an Unlocked state can transition to a Locked state which cannot be reverted.
spec.initProvider.infrastructureEncryptionEnabled <boolean>	# Is infrastructure encryption enabled? Changing this forces a new resource to be created. Defaults to false.
spec.initProvider.isHnsEnabled <boolean>	# Is Hierarchical Namespace enabled? This can be used with Azure Data Lake Storage Gen 2 (see here for more information). Changing this forces a new resource to be created.
spec.initProvider.largeFileShareEnabled <boolean>	# Are Large File Shares Enabled? Defaults to false.
spec.initProvider.localUserEnabled <boolean>	# Is Local User Enabled? Defaults to true.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.minTlsVersion <string>	# The minimum supported TLS version for the storage account. Possible values are TLS1_0, TLS1_1, TLS1_2 and TLS1_3. Defaults to TLS1_2 for new storage accounts.
spec.initProvider.networkRules <object>	# A network_rules block as documented below.
