# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.rule <[]object>	# A rule block as documented below.
spec.initProvider.rule[].actions <[]object>	# An actions block as documented below.
spec.initProvider.rule[].actions[].baseBlob <[]object>	# A base_blob block as documented below.
spec.initProvider.rule[].actions[].baseBlob[].autoTierToHotFromCoolEnabled <boolean>	# Whether a blob should automatically be tiered from cool back to hot if it's accessed again after being tiered to cool. Defaults to false.
spec.initProvider.rule[].actions[].baseBlob[].deleteAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to delete the blob snapshot. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].deleteAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to delete the blob. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].deleteAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to delete the blob. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to archive storage. Supports blob currently at Hot or Cool tier. Must be between 0 and99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to tier blobs to archive storage. Supports blob currently at Hot or Cool tier. Must be between 0 and99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceLastTierChangeGreaterThan <number>	# The age in days after last tier change to the blobs to skip to be archved. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to tier blobs to archive storage. Supports blob currently at Hot or Cool tier. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].tierToColdAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].tierToColdAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to tier blobs to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].tierToColdAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to tier blobs to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].tierToCoolAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cool storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].tierToCoolAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to tier blobs to cool storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].baseBlob[].tierToCoolAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to tier blobs to cool storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].snapshot <[]object>	# A snapshot block as documented below.
spec.initProvider.rule[].actions[].snapshot[].changeTierToArchiveAfterDaysSinceCreation <number>	# The age in days after creation to tier blob version to archive storage. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].snapshot[].changeTierToCoolAfterDaysSinceCreation <number>	# The age in days creation create to tier blob version to cool storage. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].snapshot[].deleteAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to delete the blob snapshot. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].snapshot[].tierToArchiveAfterDaysSinceLastTierChangeGreaterThan <number>	# The age in days after last tier change to the blobs to skip to be archved. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].snapshot[].tierToColdAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].version <[]object>	# A version block as documented below.
spec.initProvider.rule[].actions[].version[].changeTierToArchiveAfterDaysSinceCreation <number>	# The age in days after creation to tier blob version to archive storage. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].version[].changeTierToCoolAfterDaysSinceCreation <number>	# The age in days creation create to tier blob version to cool storage. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].version[].deleteAfterDaysSinceCreation <number>	# The age in days after creation to delete the blob version. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].version[].tierToArchiveAfterDaysSinceLastTierChangeGreaterThan <number>	# The age in days after last tier change to the blobs to skip to be archved. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].actions[].version[].tierToColdAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.initProvider.rule[].enabled <boolean>	# Boolean to specify whether the rule is enabled.
spec.initProvider.rule[].filters <[]object>	# A filters block as documented below.
spec.initProvider.rule[].filters[].blobTypes <[]string>	# An array of predefined values. Valid options are blockBlob and appendBlob.
spec.initProvider.rule[].filters[].matchBlobIndexTag <[]object>	# A match_blob_index_tag block as defined below. The block defines the blob index tag based filtering for blob objects.
spec.initProvider.rule[].filters[].matchBlobIndexTag[].name <string>	# The name of the rule. Rule name is case-sensitive. It must be unique within a policy.
spec.initProvider.rule[].filters[].matchBlobIndexTag[].operation <string>	# The comparison operator which is used for object comparison and filtering. Possible value is ==. Defaults to ==.
spec.initProvider.rule[].filters[].matchBlobIndexTag[].value <string>	# The filter tag value used for tag based filtering for blob objects.
spec.initProvider.rule[].filters[].prefixMatch <[]string>	# An array of strings for prefixes to be matched.
spec.initProvider.rule[].name <string>	# The name of the rule. Rule name is case-sensitive. It must be unique within a policy.
spec.initProvider.storageAccountId <string>	# Specifies the id of the storage account to apply the management policy to. Changing this forces a new resource to be created.
spec.initProvider.storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.initProvider.storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.initProvider.storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ManagementPolicyStatus defines the observed state of ManagementPolicy.
status.atProvider <object>
status.atProvider.id <string>	# The ID of the Storage Account Management Policy.
status.atProvider.rule <[]object>	# A rule block as documented below.
status.atProvider.rule[].actions <[]object>	# An actions block as documented below.
status.atProvider.rule[].actions[].baseBlob <[]object>	# A base_blob block as documented below.
status.atProvider.rule[].actions[].baseBlob[].autoTierToHotFromCoolEnabled <boolean>	# Whether a blob should automatically be tiered from cool back to hot if it's accessed again after being tiered to cool. Defaults to false.
status.atProvider.rule[].actions[].baseBlob[].deleteAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to delete the blob snapshot. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].deleteAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to delete the blob. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].deleteAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to delete the blob. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to archive storage. Supports blob currently at Hot or Cool tier. Must be between 0 and99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to tier blobs to archive storage. Supports blob currently at Hot or Cool tier. Must be between 0 and99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceLastTierChangeGreaterThan <number>	# The age in days after last tier change to the blobs to skip to be archved. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to tier blobs to archive storage. Supports blob currently at Hot or Cool tier. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].tierToColdAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].tierToColdAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to tier blobs to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].tierToColdAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to tier blobs to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].tierToCoolAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cool storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].tierToCoolAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to tier blobs to cool storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].baseBlob[].tierToCoolAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to tier blobs to cool storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].snapshot <[]object>	# A snapshot block as documented below.
status.atProvider.rule[].actions[].snapshot[].changeTierToArchiveAfterDaysSinceCreation <number>	# The age in days after creation to tier blob version to archive storage. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].snapshot[].changeTierToCoolAfterDaysSinceCreation <number>	# The age in days creation create to tier blob version to cool storage. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].snapshot[].deleteAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to delete the blob snapshot. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].snapshot[].tierToArchiveAfterDaysSinceLastTierChangeGreaterThan <number>	# The age in days after last tier change to the blobs to skip to be archved. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].snapshot[].tierToColdAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].version <[]object>	# A version block as documented below.
status.atProvider.rule[].actions[].version[].changeTierToArchiveAfterDaysSinceCreation <number>	# The age in days after creation to tier blob version to archive storage. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].version[].changeTierToCoolAfterDaysSinceCreation <number>	# The age in days creation create to tier blob version to cool storage. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].version[].deleteAfterDaysSinceCreation <number>	# The age in days after creation to delete the blob version. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].version[].tierToArchiveAfterDaysSinceLastTierChangeGreaterThan <number>	# The age in days after last tier change to the blobs to skip to be archved. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].actions[].version[].tierToColdAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
status.atProvider.rule[].enabled <boolean>	# Boolean to specify whether the rule is enabled.
status.atProvider.rule[].filters <[]object>	# A filters block as documented below.
status.atProvider.rule[].filters[].blobTypes <[]string>	# An array of predefined values. Valid options are blockBlob and appendBlob.
status.atProvider.rule[].filters[].matchBlobIndexTag <[]object>	# A match_blob_index_tag block as defined below. The block defines the blob index tag based filtering for blob objects.
status.atProvider.rule[].filters[].matchBlobIndexTag[].name <string>	# The name of the rule. Rule name is case-sensitive. It must be unique within a policy.
status.atProvider.rule[].filters[].matchBlobIndexTag[].operation <string>	# The comparison operator which is used for object comparison and filtering. Possible value is ==. Defaults to ==.
status.atProvider.rule[].filters[].matchBlobIndexTag[].value <string>	# The filter tag value used for tag based filtering for blob objects.
status.atProvider.rule[].filters[].prefixMatch <[]string>	# An array of strings for prefixes to be matched.
status.atProvider.rule[].name <string>	# The name of the rule. Rule name is case-sensitive. It must be unique within a policy.
status.atProvider.storageAccountId <string>	# Specifies the id of the storage account to apply the management policy to. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
