# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=container.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.clusterAutoscaling[].autoProvisioningLocations <[]string>	# The list of Google Compute Engine zones in which the NodePool's nodes can be created by NAP.
spec.forProvider.clusterAutoscaling[].autoscalingProfile <string>	# Configuration options for the Autoscaling profile feature, which lets you choose whether the cluster autoscaler should optimize for resource utilization or resource availability when deciding to remove nodes from a cluster. Can be BALANCED or OPTIMIZE_UTILIZATION. Defaults to BALANCED.
spec.forProvider.clusterAutoscaling[].enabled <boolean>	# Whether node auto-provisioning is enabled. Must be supplied for GKE Standard clusters, true is implied for autopilot clusters. Resource limits for cpu and memory must be defined to enable node auto-provisioning for GKE Standard.
spec.forProvider.clusterAutoscaling[].resourceLimits <[]object>	# Global constraints for machine resources in the cluster. Configuring the cpu and memory types is required if node auto-provisioning is enabled. These limits will apply to node pool autoscaling in addition to node auto-provisioning. Structure is documented below.
spec.forProvider.clusterAutoscaling[].resourceLimits[].maximum <number>	# Maximum amount of the resource in the cluster.
spec.forProvider.clusterAutoscaling[].resourceLimits[].minimum <number>	# Minimum amount of the resource in the cluster.
spec.forProvider.clusterAutoscaling[].resourceLimits[].resourceType <string>	# The type of the resource. For example, cpu and memory. See the guide to using Node Auto-Provisioning for a list of types.
spec.forProvider.clusterIpv4Cidr <string>	# The IP address range of the Kubernetes pods in this cluster in CIDR notation (e.g. 10.96.0.0/14). Leave blank to have one automatically chosen or specify a /14 block in 10.0.0.0/8. This field will default a new cluster to routes-based, where ip_allocation_policy is not defined.
spec.forProvider.confidentialNodes <[]object>	# Configuration for Confidential Nodes feature. Structure is documented below documented below.
spec.forProvider.confidentialNodes[].confidentialInstanceType <string>	# Defines the type of technology used by the confidential node.
spec.forProvider.confidentialNodes[].enabled <boolean>	# Enable Confidential GKE Nodes for this node pool, to enforce encryption of data in-use.
spec.forProvider.controlPlaneEndpointsConfig <[]object>	# Configuration for all of the cluster's control plane endpoints. Structure is documented below.
spec.forProvider.controlPlaneEndpointsConfig[].dnsEndpointConfig <[]object>	# DNS endpoint configuration.
spec.forProvider.controlPlaneEndpointsConfig[].dnsEndpointConfig[].allowExternalTraffic <boolean>	# Controls whether user traffic is allowed over this endpoint. Note that GCP-managed services may still use the endpoint even if this is false.
spec.forProvider.controlPlaneEndpointsConfig[].dnsEndpointConfig[].endpoint <string>	# (Output) The cluster's DNS endpoint.
spec.forProvider.controlPlaneEndpointsConfig[].ipEndpointsConfig <[]object>	# IP endpoint configuration.
spec.forProvider.controlPlaneEndpointsConfig[].ipEndpointsConfig[].enabled <boolean>	# Controls whether to allow direct IP access. Defaults to true.
spec.forProvider.costManagementConfig <[]object>	# Configuration for the Cost Allocation feature. Structure is documented below.
spec.forProvider.costManagementConfig[].enabled <boolean>	# Whether to enable the cost allocation feature.
spec.forProvider.databaseEncryption <[]object>	# Structure is documented below.
spec.forProvider.databaseEncryption[].keyName <string>	# the key to use to encrypt/decrypt secrets. See the DatabaseEncryption definition for more information.
spec.forProvider.databaseEncryption[].state <string>	# ENCRYPTED or DECRYPTED
spec.forProvider.datapathProvider <string>	# The desired datapath provider for this cluster. This is set to LEGACY_DATAPATH by default, which uses the IPTables-based kube-proxy implementation. Set to ADVANCED_DATAPATH to enable Dataplane v2.
spec.forProvider.defaultMaxPodsPerNode <number>	# The default maximum number of pods per node in this cluster. This doesn't work on "routes-based" clusters, clusters that don't have IP Aliasing enabled. See the official documentation for more information.
spec.forProvider.defaultSnatStatus <[]object>	# GKE SNAT DefaultSnatStatus contains the desired state of whether default sNAT should be disabled on the cluster, API doc. Structure is documented below
spec.forProvider.defaultSnatStatus[].disabled <boolean>	# Whether the cluster disables default in-node sNAT rules. In-node sNAT rules will be disabled when defaultSnatStatus is disabled.When disabled is set to false, default IP masquerade rules will be applied to the nodes to prevent sNAT on cluster internal traffic
spec.forProvider.deletionProtection <boolean>
spec.forProvider.description <string>	# Description of the cluster.
spec.forProvider.disableL4LbFirewallReconciliation <boolean>	# Disable L4 load balancer VPC firewalls to enable firewall policies.
spec.forProvider.dnsConfig <[]object>	# Configuration for Using Cloud DNS for GKE. Structure is documented below.
spec.forProvider.dnsConfig[].additiveVpcScopeDnsDomain <string>	# This will enable Cloud DNS additive VPC scope. Must provide a domain name that is unique within the VPC. For this to work cluster_dns = "CLOUD_DNS" and cluster_dns_scope = "CLUSTER_SCOPE" must both be set as well.
spec.forProvider.dnsConfig[].clusterDns <string>	# Which in-cluster DNS provider should be used. PROVIDER_UNSPECIFIED (default) or PLATFORM_DEFAULT or CLOUD_DNS.
spec.forProvider.dnsConfig[].clusterDnsDomain <string>	# The suffix used for all cluster service records.
spec.forProvider.dnsConfig[].clusterDnsScope <string>	# The scope of access to cluster DNS records. DNS_SCOPE_UNSPECIFIED (default) or CLUSTER_SCOPE or VPC_SCOPE.
spec.forProvider.enableAutopilot <boolean>	# Enable Autopilot for this cluster. Defaults to false. Note that when this option is enabled, certain features of Standard GKE are not available. See the official documentation for available features.
spec.forProvider.enableCiliumClusterwideNetworkPolicy <boolean>	# Whether CiliumClusterWideNetworkPolicy is enabled on this cluster. Defaults to false.
spec.forProvider.enableFqdnNetworkPolicy <boolean>	# Whether FQDN Network Policy is enabled on this cluster. Users who enable this feature for existing Standard clusters must restart the GKE Dataplane V2 anetd DaemonSet after enabling it. See the Enable FQDN Network Policy in an existing cluster for more information.
spec.forProvider.enableIntranodeVisibility <boolean>	# Whether Intra-node visibility is enabled for this cluster. This makes same node pod to pod traffic visible for VPC network.
spec.forProvider.enableK8SBetaApis <[]object>	# Configuration for Kubernetes Beta APIs. Structure is documented below.
spec.forProvider.enableK8SBetaApis[].enabledApis <[]string>	# Enabled Kubernetes Beta APIs. To list a Beta API resource, use the representation {group}/{version}/{resource}. The version must be a Beta version. Note that you cannot disable beta APIs that are already enabled on a cluster without recreating it. See the Configure beta APIs for more information.
spec.forProvider.enableKubernetesAlpha <boolean>	# Whether to enable Kubernetes Alpha features for this cluster. Note that when this option is enabled, the cluster cannot be upgraded and will be automatically deleted after 30 days.
spec.forProvider.enableL4IlbSubsetting <boolean>	# Whether L4ILB Subsetting is enabled for this cluster.
spec.forProvider.enableLegacyAbac <boolean>	# Whether the ABAC authorizer is enabled for this cluster. When enabled, identities in the system, including service accounts, nodes, and controllers, will have statically granted permissions beyond those provided by the RBAC configuration or IAM. Defaults to false
spec.forProvider.enableMultiNetworking <boolean>	# Whether multi-networking is enabled for this cluster.
spec.forProvider.enableShieldedNodes <boolean>	# Enable Shielded Nodes features on all nodes in this cluster. Defaults to true.
spec.forProvider.enableTpu <boolean>	# Whether to enable Cloud TPU resources in this cluster. See the official documentation.
spec.forProvider.enterpriseConfig <[]object>	# Configuration for [Enterprise edition].(https://cloud.google.com/kubernetes-engine/enterprise/docs/concepts/gke-editions). Structure is documented below.
spec.forProvider.enterpriseConfig[].desiredTier <string>	# Sets the tier of the cluster. Available options include STANDARD and ENTERPRISE.
spec.forProvider.fleet <[]object>	# Fleet configuration for the cluster. Structure is documented below.
spec.forProvider.fleet[].project <string>	# The name of the Fleet host project where this cluster will be registered.
spec.forProvider.gatewayApiConfig <[]object>	# Configuration for GKE Gateway API controller. Structure is documented below.
spec.forProvider.gatewayApiConfig[].channel <string>	# Which Gateway Api channel should be used. CHANNEL_DISABLED, CHANNEL_EXPERIMENTAL or CHANNEL_STANDARD.
spec.forProvider.gkeAutoUpgradeConfig <[]object>	# Configuration options for the auto-upgrade patch type feature, which provide more control over the speed of automatic upgrades of your GKE clusters. Structure is documented below.
spec.forProvider.gkeAutoUpgradeConfig[].patchMode <string>	# The selected patch mode. Accepted values are:
spec.forProvider.identityServiceConfig <[]object>	# . Structure is documented below.
spec.forProvider.identityServiceConfig[].enabled <boolean>	# Whether to enable the Identity Service component. It is disabled by default. Set enabled=true to enable.
spec.forProvider.inTransitEncryptionConfig <string>	# Defines the config of in-transit encryption. Valid values are IN_TRANSIT_ENCRYPTION_DISABLED and IN_TRANSIT_ENCRYPTION_INTER_NODE_TRANSPARENT.
spec.forProvider.initialNodeCount <number>	# The number of nodes to create in this cluster's default node pool. In regional or multi-zonal clusters, this is the number of nodes per zone. Must be set if node_pool is not set. If you're using google_container_node_pool objects with no default node pool, you'll need to set this to a value of at least 1, alongside setting remove_default_node_pool to true.
spec.forProvider.ipAllocationPolicy <[]object>	# Configuration of cluster IP allocation for VPC-native clusters. If this block is unset during creation, it will be set by the GKE backend. Structure is documented below.
spec.forProvider.ipAllocationPolicy[].additionalIpRangesConfig <[]object>	# The configuration for individual additional subnetworks attached to the cluster. Structure is documented below.
spec.forProvider.ipAllocationPolicy[].additionalIpRangesConfig[].podIpv4RangeNames <[]string>	# List of secondary ranges names within this subnetwork that can be used for pod IPs.
spec.forProvider.ipAllocationPolicy[].additionalIpRangesConfig[].subnetwork <string>	# The name or self_link of the Google Compute Engine subnetwork in which the cluster's instances are launched.
spec.forProvider.ipAllocationPolicy[].additionalPodRangesConfig <[]object>	# The configuration for additional pod secondary ranges at the cluster level. Used for Autopilot clusters and Standard clusters with which control of the secondary Pod IP address assignment to node pools isn't needed. Structure is documented below.
spec.forProvider.ipAllocationPolicy[].additionalPodRangesConfig[].podRangeNames <[]string>	# The names of the Pod ranges to add to the cluster.
spec.forProvider.ipAllocationPolicy[].clusterIpv4CidrBlock <string>	# The IP address range for the cluster pod IPs. Set to blank to have a range chosen with the default size. Set to /netmask (e.g. /14) to have a range chosen with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use.
spec.forProvider.ipAllocationPolicy[].clusterSecondaryRangeName <string>	# The name of the existing secondary range in the cluster's subnetwork to use for pod IP addresses. Alternatively, cluster_ipv4_cidr_block can be used to automatically create a GKE-managed one.
spec.forProvider.ipAllocationPolicy[].podCidrOverprovisionConfig <[]object>
spec.forProvider.ipAllocationPolicy[].podCidrOverprovisionConfig[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
spec.forProvider.ipAllocationPolicy[].servicesIpv4CidrBlock <string>	# The IP address range of the services IPs in this cluster. Set to blank to have a range chosen with the default size. Set to /netmask (e.g. /14) to have a range chosen with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use.
spec.forProvider.ipAllocationPolicy[].servicesSecondaryRangeName <string>	# The name of the existing secondary range in the cluster's subnetwork to use for service ClusterIPs. Alternatively, services_ipv4_cidr_block can be used to automatically create a GKE-managed one.
spec.forProvider.ipAllocationPolicy[].stackType <string>	# The IP Stack Type of the cluster. Default value is IPV4. Possible values are IPV4 and IPV4_IPV6.
spec.forProvider.location <string> (required)	# The location (region or zone) in which the cluster master will be created, as well as the default node location. If you specify a zone (such as us-central1-a), the cluster will be a zonal cluster with a single cluster master. If you specify a region (such as us-west1), the cluster will be a regional cluster with multiple masters spread across zones in the region, and with default node locations in those zones as well
spec.forProvider.loggingConfig <[]object>	# Logging configuration for the cluster. Structure is documented below.
spec.forProvider.loggingConfig[].enableComponents <[]string>	# The GKE components exposing logs. Supported values include: SYSTEM_COMPONENTS, APISERVER, CONTROLLER_MANAGER, SCHEDULER, and WORKLOADS.
spec.forProvider.loggingService <string>	# The logging service that the cluster should write logs to. Available options include logging.googleapis.com(Legacy Stackdriver), logging.googleapis.com/kubernetes(Stackdriver Kubernetes Engine Logging), and none. Defaults to logging.googleapis.com/kubernetes
spec.forProvider.maintenancePolicy <[]object>	# The maintenance policy to use for the cluster. Structure is documented below.
spec.forProvider.maintenancePolicy[].dailyMaintenanceWindow <[]object>	# structure documented below.
spec.forProvider.maintenancePolicy[].dailyMaintenanceWindow[].startTime <string>
spec.forProvider.maintenancePolicy[].maintenanceExclusion <[]object>	# structure documented below
spec.forProvider.maintenancePolicy[].maintenanceExclusion[].endTime <string>
spec.forProvider.maintenancePolicy[].maintenanceExclusion[].exclusionName <string>	# The name of the cluster, unique within the project and location.
spec.forProvider.maintenancePolicy[].maintenanceExclusion[].exclusionOptions <[]object>	# MaintenanceExclusionOptions provides maintenance exclusion related options.
spec.forProvider.maintenancePolicy[].maintenanceExclusion[].exclusionOptions[].scope <string>	# The scope of automatic upgrades to restrict in the exclusion window. One of: NO_UPGRADES | NO_MINOR_UPGRADES | NO_MINOR_OR_NODE_UPGRADES
spec.forProvider.maintenancePolicy[].maintenanceExclusion[].startTime <string>
spec.forProvider.maintenancePolicy[].recurringWindow <[]object>	# structure documented below
spec.forProvider.maintenancePolicy[].recurringWindow[].endTime <string>
spec.forProvider.maintenancePolicy[].recurringWindow[].recurrence <string>
spec.forProvider.maintenancePolicy[].recurringWindow[].startTime <string>
spec.forProvider.masterAuth <[]object>	# The authentication information for accessing the Kubernetes master. Some values in this block are only returned by the API if your service account has permission to get credentials for your GKE cluster. If you see an unexpected diff unsetting your client cert, ensure you have the container.clusters.getCredentials permission. Structure is documented below.
spec.forProvider.masterAuth[].clientCertificateConfig <[]object>	# Whether client certificate authorization is enabled for this cluster. For example:
spec.forProvider.masterAuth[].clientCertificateConfig[].issueClientCertificate <boolean>
spec.forProvider.masterAuthorizedNetworksConfig <[]object>	# The desired configuration options for master authorized networks. Omit the nested cidr_blocks attribute to disallow external access (except the cluster node IPs, which GKE automatically whitelists). Structure is documented below.
spec.forProvider.masterAuthorizedNetworksConfig[].cidrBlocks <[]object>	# External networks that can access the Kubernetes cluster master through HTTPS.
spec.forProvider.masterAuthorizedNetworksConfig[].cidrBlocks[].cidrBlock <string>	# External network that can access Kubernetes master through HTTPS. Must be specified in CIDR notation.
spec.forProvider.masterAuthorizedNetworksConfig[].cidrBlocks[].displayName <string>	# Field for users to identify CIDR blocks.
spec.forProvider.masterAuthorizedNetworksConfig[].gcpPublicCidrsAccessEnabled <boolean>	# Whether Kubernetes master is accessible via Google Compute Engine Public IPs.
spec.forProvider.masterAuthorizedNetworksConfig[].privateEndpointEnforcementEnabled <boolean>	# Whether authorized networks is enforced on the private endpoint or not.
spec.forProvider.meshCertificates <[]object>	# Structure is documented below.
spec.forProvider.meshCertificates[].enableCertificates <boolean>	# Controls the issuance of workload mTLS certificates. It is enabled by default. Workload Identity is required, see workload_config.
spec.forProvider.minMasterVersion <string>	# The minimum version of the master. GKE will auto-update the master to new versions, so this does not guarantee the current master version--use the read-only master_version field to obtain that. If unset, the cluster's version will be set by GKE to the version of the most recent official release (which is not necessarily the latest version). If you intend to specify versions manually, the docs describe the various acceptable formats for this field.
