# schema source: Kargo v1.10.9 https://github.com/akuity/kargo
apiVersion <string> enum=kargo.akuity.io/v1alpha1
kind <string> enum=ProjectConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec describes the configuration of a Project.
spec.webhookReceivers[].azure.secretRef <object> (required)	# SecretRef contains a reference to a Secret. For Project-scoped webhook receivers, the referenced Secret must be in the same namespace as the ProjectConfig. For cluster-scoped webhook receivers, the referenced Secret must be in the designated "system resources" namespace. The Secret's data map is expected to contain a `secret` key whose value does NOT need to be shared directly with Azure when registering a webhook. It is used only by Kargo to create a complex, hard-to-guess URL, which implicitly serves as a shared secret. For more information about Azure webhooks, please refer to the Azure documentation: Azure Container Registry: https://learn.microsoft.com/en-us/azure/container-registry/container-registry-repositories Azure DevOps: http://learn.microsoft.com/en-us/azure/devops/service-hooks/services/webhooks?view=azure-devops
spec.webhookReceivers[].azure.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webhookReceivers[].bitbucket <object>	# Bitbucket contains the configuration for a webhook receiver that is compatible with Bitbucket payloads.
spec.webhookReceivers[].bitbucket.secretRef <object> (required)	# SecretRef contains a reference to a Secret. For Project-scoped webhook receivers, the referenced Secret must be in the same namespace as the ProjectConfig. For cluster-scoped webhook receivers, the referenced Secret must be in the designated "system resources" namespace. The Secret's data map is expected to contain a `secret` key whose value is the shared secret used to authenticate the webhook requests sent by Bitbucket. For more information please refer to the Bitbucket documentation: https://support.atlassian.com/bitbucket-cloud/docs/manage-webhooks/
spec.webhookReceivers[].bitbucket.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webhookReceivers[].dockerhub <object>	# DockerHub contains the configuration for a webhook receiver that is compatible with DockerHub payloads.
spec.webhookReceivers[].dockerhub.secretRef <object> (required)	# SecretRef contains a reference to a Secret. For Project-scoped webhook receivers, the referenced Secret must be in the same namespace as the ProjectConfig. The Secret's data map is expected to contain a `secret` key whose value does NOT need to be shared directly with Docker Hub when registering a webhook. It is used only by Kargo to create a complex, hard-to-guess URL, which implicitly serves as a shared secret. For more information about Docker Hub webhooks, please refer to the Docker documentation: https://docs.docker.com/docker-hub/webhooks/
spec.webhookReceivers[].dockerhub.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webhookReceivers[].generic <object>	# Generic contains the configuration for a generic webhook receiver.
spec.webhookReceivers[].generic.actions <[]object> min=1	# Actions is a list of actions to be performed when a webhook event is received.
spec.webhookReceivers[].generic.actions[].action <string> (required) enum=Refresh	# ActionType indicates the type of action to be performed. `Refresh` is the only currently supported action.
spec.webhookReceivers[].generic.actions[].parameters <map[string]string>	# Parameters contains additional, action-specific parameters. Values may be static or extracted from the request using expressions.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria <[]object> min=1	# TargetSelectionCriteria is a list of selection criteria for the resources on which the action should be performed.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].indexSelector <object>	# IndexSelector is a selector used to identify cached target resources by cache key. If used with LabelSelector and/or Name, the results are the combined (logical AND) of all the criteria.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].indexSelector.matchIndices <[]object> min=1	# MatchIndices is a list of index selector requirements.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].indexSelector.matchIndices[].key <string> (required) enum=subscribedURLs|receiverPaths	# Key is the key of the index.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].indexSelector.matchIndices[].operator <string> (required)	# Operator indicates the operation that should be used to evaluate whether the selection requirement is satisfied. kubebuilder:validation:Enum=Equal;NotEqual;
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].indexSelector.matchIndices[].value <string> (required)	# Value can be a static string or an expression that will be evaluated. kubebuilder:validation:Required
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].kind <string> (required) enum=Warehouse	# Kind is the kind of the target resource.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].labelSelector <object>	# LabelSelector is a label selector to identify the target resources. If used with IndexSelector and/or Name, the results are the combined (logical AND) of all the criteria.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.webhookReceivers[].generic.actions[].targetSelectionCriteria[].name <string>	# Name is the name of the target resource. If LabelSelector and/or IndexSelectors are also specified, the results are the combined (logical AND) of the criteria.
spec.webhookReceivers[].generic.actions[].whenExpression <string>	# WhenExpression defines criteria that a request must meet to run this action.
spec.webhookReceivers[].generic.secretRef <object> (required)	# SecretRef contains a reference to a Secret. For Project-scoped webhook receivers, the referenced Secret must be in the same namespace as the ProjectConfig. For cluster-scoped webhook receivers, the referenced Secret must be in the designated "system resources" namespace. The Secret's data map is expected to contain a `secret` key whose value does NOT need to be shared directly with the sender. It is used only by Kargo to create a complex, hard-to-guess URL, which implicitly serves as a shared secret.
spec.webhookReceivers[].generic.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webhookReceivers[].gitea <object>	# Gitea contains the configuration for a webhook receiver that is compatible with Gitea payloads.
spec.webhookReceivers[].gitea.secretRef <object> (required)	# SecretRef contains a reference to a Secret. For Project-scoped webhook receivers, the referenced Secret must be in the same namespace as the ProjectConfig. For cluster-scoped webhook receivers, the referenced Secret must be in the designated "system resources" namespace. The Secret's data map is expected to contain a `secret` key whose value is the shared secret used to authenticate the webhook requests sent by Gitea. For more information please refer to the Gitea documentation: https://docs.gitea.io/en-us/webhooks/
spec.webhookReceivers[].gitea.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webhookReceivers[].github <object>	# GitHub contains the configuration for a webhook receiver that is compatible with GitHub payloads.
spec.webhookReceivers[].github.secretRef <object> (required)	# SecretRef contains a reference to a Secret. For Project-scoped webhook receivers, the referenced Secret must be in the same namespace as the ProjectConfig. For cluster-scoped webhook receivers, the referenced Secret must be in the designated "system resources" namespace. The Secret's data map is expected to contain a `secret` key whose value is the shared secret used to authenticate the webhook requests sent by GitHub. For more information please refer to GitHub documentation: https://docs.github.com/en/webhooks/using-webhooks/validating-webhook-deliveries
spec.webhookReceivers[].github.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webhookReceivers[].gitlab <object>	# GitLab contains the configuration for a webhook receiver that is compatible with GitLab payloads.
spec.webhookReceivers[].gitlab.secretRef <object> (required)	# SecretRef contains a reference to a Secret. For Project-scoped webhook receivers, the referenced Secret must be in the same namespace as the ProjectConfig. For cluster-scoped webhook receivers, the referenced Secret must be in the designated "system resources" namespace. The secret is expected to contain a `secret-token` key containing the shared secret specified when registering the webhook in GitLab. For more information about this token, please refer to the GitLab documentation: https://docs.gitlab.com/user/project/integrations/webhooks/
spec.webhookReceivers[].gitlab.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webhookReceivers[].harbor <object>	# Harbor contains the configuration for a webhook receiver that is compatible with Harbor payloads.
spec.webhookReceivers[].harbor.secretRef <object> (required)	# SecretRef contains a reference to a Secret. For Project-scoped webhook receivers, the referenced Secret must be in the same namespace as the ProjectConfig. For cluster-scoped webhook receivers, the referenced Secret must be in the designated "system resources" namespace. The secret is expected to contain an `auth-header` key containing the "auth header" specified when registering the webhook in Harbor. For more information, please refer to the Harbor documentation: https://goharbor.io/docs/main/working-with-projects/project-configuration/configure-webhooks/
spec.webhookReceivers[].harbor.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webhookReceivers[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Name is the name of the webhook receiver.
spec.webhookReceivers[].quay <object>	# Quay contains the configuration for a webhook receiver that is compatible with Quay payloads.
spec.webhookReceivers[].quay.secretRef <object> (required)	# SecretRef contains a reference to a Secret. For Project-scoped webhook receivers, the referenced Secret must be in the same namespace as the ProjectConfig. For cluster-scoped webhook receivers, the referenced Secret must be in the designated "system resources" namespace. The Secret's data map is expected to contain a `secret` key whose value does NOT need to be shared directly with Quay when registering a webhook. It is used only by Kargo to create a complex, hard-to-guess URL, which implicitly serves as a shared secret. For more information about Quay webhooks, please refer to the Quay documentation: https://docs.quay.io/guides/notifications.html
spec.webhookReceivers[].quay.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status <object>	# Status describes the current status of a ProjectConfig.
status.conditions <[]object>	# Conditions contains the last observations of the Project Config's current state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.lastHandledRefresh <string>	# LastHandledRefresh holds the value of the most recent AnnotationKeyRefresh annotation that was handled by the controller. This field can be used to determine whether the request to refresh the resource has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that this ProjectConfig was reconciled against.
status.webhookReceivers <[]object>	# WebhookReceivers describes the status of Project-specific webhook receivers.
status.webhookReceivers[].name <string>	# Name is the name of the webhook receiver.
status.webhookReceivers[].path <string>	# Path is the path to the receiver's webhook endpoint.
status.webhookReceivers[].url <string>	# URL includes the full address of the receiver's webhook endpoint.
