# schema source: Kargo v1.10.9 https://github.com/akuity/kargo
apiVersion <string> enum=kargo.akuity.io/v1alpha1
kind <string> enum=Promotion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec describes the desired transition of a specific Stage into a specific Freight.
status.freightCollection.items.<key>.commits[].author <string>	# Author is the author of the commit.
status.freightCollection.items.<key>.commits[].branch <string>	# Branch denotes the branch of the repository where this commit was found.
status.freightCollection.items.<key>.commits[].committer <string>	# Committer is the person who committed the commit.
status.freightCollection.items.<key>.commits[].id <string>	# ID is the ID of a specific commit in the Git repository specified by RepoURL.
status.freightCollection.items.<key>.commits[].message <string>	# Message is the message associated with the commit. At present, this only contains the first line (subject) of the commit message.
status.freightCollection.items.<key>.commits[].repoURL <string>	# RepoURL is the URL of a Git repository.
status.freightCollection.items.<key>.commits[].tag <string>	# Tag denotes a tag in the repository that matched selection criteria and resolved to this commit.
status.freightCollection.items.<key>.images <[]object>	# Images describes specific versions of specific container images.
status.freightCollection.items.<key>.images[].annotations <map[string]string>	# Annotations is a map of arbitrary metadata for the image.
status.freightCollection.items.<key>.images[].digest <string>	# Digest identifies a specific version of the image in the repository specified by RepoURL. This is a more precise identifier than Tag.
status.freightCollection.items.<key>.images[].repoURL <string>	# RepoURL describes the repository in which the image can be found.
status.freightCollection.items.<key>.images[].tag <string>	# Tag identifies a specific version of the image in the repository specified by RepoURL.
status.freightCollection.items.<key>.name <string>	# Name is a system-assigned identifier derived deterministically from the contents of the Freight. I.e., two pieces of Freight can be compared for equality by comparing their Names.
status.freightCollection.items.<key>.origin <object>	# Origin describes a kind of Freight in terms of its origin.
status.freightCollection.items.<key>.origin.kind <string> (required) enum=Warehouse	# Kind is the kind of resource from which Freight may have originated. At present, this can only be "Warehouse".
status.freightCollection.items.<key>.origin.name <string> (required)	# Name is the name of the resource of the kind indicated by the Kind field from which Freight may originate.
status.freightCollection.verificationHistory <[]object>	# VerificationHistory is a stack of recent VerificationInfo. By default, the last ten VerificationInfo are stored.
status.freightCollection.verificationHistory[].actor <string>	# Actor is the name of the entity that initiated or aborted the Verification process.
status.freightCollection.verificationHistory[].analysisRun <object>	# AnalysisRun is a reference to the Argo Rollouts AnalysisRun that implements the Verification process.
status.freightCollection.verificationHistory[].analysisRun.name <string> (required)	# Name is the name of the AnalysisRun.
status.freightCollection.verificationHistory[].analysisRun.namespace <string> (required)	# Namespace is the namespace of the AnalysisRun.
status.freightCollection.verificationHistory[].analysisRun.phase <string> (required)	# Phase is the last observed phase of the AnalysisRun referenced by Name.
status.freightCollection.verificationHistory[].finishTime <string> format=date-time	# FinishTime is the time at which the Verification process finished.
status.freightCollection.verificationHistory[].id <string>	# ID is the identifier of the Verification process.
status.freightCollection.verificationHistory[].message <string>	# Message may contain additional information about why the verification process is in its current phase.
status.freightCollection.verificationHistory[].phase <string>	# Phase describes the current phase of the Verification process. Generally, this will be a reflection of the underlying AnalysisRun's phase, however, there are exceptions to this, such as in the case where an AnalysisRun cannot be launched successfully.
status.freightCollection.verificationHistory[].startTime <string> format=date-time	# StartTime is the time at which the Verification process was started.
status.healthChecks <[]object>	# HealthChecks contains the health check directives to be executed after the Promotion has completed.
status.healthChecks[].config <any>	# Config is the configuration for the directive.
status.healthChecks[].uses <string> (required) min=1	# Uses identifies a runner that can execute this step.
status.lastHandledRefresh <string>	# LastHandledRefresh holds the value of the most recent AnnotationKeyRefresh annotation that was handled by the controller. This field can be used to determine whether the request to refresh the resource has been handled.
status.message <string>	# Message is a display message about the promotion, including any errors preventing the Promotion controller from executing this Promotion. i.e. If the Phase field has a value of Failed, this field can be expected to explain why.
status.phase <string>	# Phase describes where the Promotion currently is in its lifecycle.
status.startedAt <string> format=date-time	# StartedAt is the time when the promotion started.
status.state <any>	# State stores the state of the promotion process between reconciliation attempts.
status.stepExecutionMetadata <[]object>	# StepExecutionMetadata tracks metadata pertaining to the execution of individual promotion steps.
status.stepExecutionMetadata[].alias <string>	# Alias is the alias of the step.
status.stepExecutionMetadata[].continueOnError <boolean>	# ContinueOnError is a boolean value that, if set to true, will cause the Promotion to continue executing the next step even if this step fails. It also will not permit this failure to impact the overall status of the Promotion.
status.stepExecutionMetadata[].errorCount <integer> format=int32	# ErrorCount tracks consecutive failed attempts to execute the step.
status.stepExecutionMetadata[].finishedAt <string> format=date-time	# FinishedAt is the time at which the final attempt to execute the step completed.
status.stepExecutionMetadata[].message <string>	# Message is a display message about the step, including any errors.
status.stepExecutionMetadata[].startedAt <string> format=date-time	# StartedAt is the time at which the first attempt to execute the step began.
status.stepExecutionMetadata[].status <string>	# Status is the high-level outcome of the step.
