# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagent.aws.upbound.io/v1beta1
kind <string> enum=Agent (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AgentSpec defines the desired state of Agent
spec.forProvider.customerEncryptionKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customerEncryptionKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.customerEncryptionKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerEncryptionKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Description of the agent.
spec.forProvider.foundationModel <string>	# Foundation model used for orchestration by the agent.
spec.forProvider.guardrailConfiguration <[]object>	# Details about the guardrail associated with the agent. See guardrail_configuration Block for details.
spec.forProvider.guardrailConfiguration[].guardrailIdentifier <string>	# Unique identifier of the guardrail.
spec.forProvider.guardrailConfiguration[].guardrailVersion <string>	# Version of the guardrail.
spec.forProvider.idleSessionTtlInSeconds <number>	# Number of seconds for which Amazon Bedrock keeps information about a user's conversation with the agent. A user interaction remains active for the amount of time specified. If no conversation occurs during this time, the session expires and Amazon Bedrock deletes any data provided before the timeout.
spec.forProvider.instruction <string>	# Instructions that tell the agent what it should do and how it should interact with users. If prepare_agent is true this argument is required. The valid range is 40 - 20000 characters.
spec.forProvider.memoryConfiguration <[]object>	# Configurations for the agent's ability to retain the conversational context.
spec.forProvider.memoryConfiguration[].enabledMemoryTypes <[]string>	# The type of memory being stored by the agent. See AWS API documentation for possible values.
spec.forProvider.memoryConfiguration[].sessionSummaryConfiguration <[]object>	# Configuration block for SESSION_SUMMARY memory type enabled for the agent. See session_summary_configuration Block for details.
spec.forProvider.memoryConfiguration[].sessionSummaryConfiguration[].maxRecentSessions <number>	# Maximum number of recent session summaries to include in the agent's prompt context.
spec.forProvider.memoryConfiguration[].storageDays <number>	# The number of days the agent is configured to retain the conversational context. Minimum value of 0, maximum value of 30.
spec.forProvider.prepareAgent <boolean>	# Whether to prepare the agent after creation or modification. Defaults to true.
spec.forProvider.promptOverrideConfiguration <[]object>	# Configurations to override prompt templates in different parts of an agent sequence. For more information, see Advanced prompts. See prompt_override_configuration Block for details.
spec.forProvider.promptOverrideConfiguration[].overrideLambda <string>	# ARN of the Lambda function to use when parsing the raw foundation model output in parts of the agent sequence. If you specify this field, at least one of the prompt_configurations block must contain a parser_mode value that is set to OVERRIDDEN.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations <[]object>	# Configurations to override a prompt template in one part of an agent sequence. See prompt_configurations Block for details.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations[].basePromptTemplate <string>	# prompt template with which to replace the default prompt template. You can use placeholder variables in the base prompt template to customize the prompt. For more information, see Prompt template placeholder variables.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration <[]object>	# Inference parameters to use when the agent invokes a foundation model in the part of the agent sequence defined by the prompt_type. For more information, see Inference parameters for foundation models. See inference_configuration Block for details.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].maxLength <number>	# Maximum number of tokens to allow in the generated response.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].stopSequences <[]string>	# List of stop sequences. A stop sequence is a sequence of characters that causes the model to stop generating the response.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].temperature <number>	# Likelihood of the model selecting higher-probability options while generating a response. A lower value makes the model more likely to choose higher-probability options, while a higher value makes the model more likely to choose lower-probability options.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].topK <number>	# Number of top most-likely candidates, between 0 and 500, from which the model chooses the next token in the sequence.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].topP <number>	# Top percentage of the probability distribution of next tokens, between 0 and 1 (denoting 0% and 100%), from which the model chooses the next token in the sequence.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations[].parserMode <string>	# Whether to override the default parser Lambda function when parsing the raw foundation model output in the part of the agent sequence defined by the prompt_type. If you set the argument as OVERRIDDEN, the override_lambda argument in the prompt_override_configuration block must be specified with the ARN of a Lambda function. Valid values: DEFAULT, OVERRIDDEN.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations[].promptCreationMode <string>	# Whether to override the default prompt template for this prompt_type. Set this argument to OVERRIDDEN to use the prompt that you provide in the base_prompt_template. If you leave it as DEFAULT, the agent uses a default prompt template. Valid values: DEFAULT, OVERRIDDEN.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations[].promptState <string>	# Whether to allow the agent to carry out the step specified in the prompt_type. If you set this argument to DISABLED, the agent skips that step. Valid Values: ENABLED, DISABLED.
spec.forProvider.promptOverrideConfiguration[].promptConfigurations[].promptType <string>	# Step in the agent sequence that this prompt configuration applies to. Valid values: PRE_PROCESSING, ORCHESTRATION, POST_PROCESSING, KNOWLEDGE_BASE_RESPONSE_GENERATION.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.skipResourceInUseCheck <boolean>	# Whether the in-use check is skipped when deleting the agent.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.agentCollaboration <string>	# Agents collaboration role. Valid values: SUPERVISOR, SUPERVISOR_ROUTER, DISABLED.
spec.initProvider.agentName <string>	# Name of the agent.
spec.initProvider.agentResourceRoleArn <string>	# ARN of the IAM role with permissions to invoke API operations on the agent.
spec.initProvider.agentResourceRoleArnRef <object>	# Reference to a Role in iam to populate agentResourceRoleArn.
spec.initProvider.agentResourceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.agentResourceRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.agentResourceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.agentResourceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.agentResourceRoleArnSelector <object>	# Selector for a Role in iam to populate agentResourceRoleArn.
spec.initProvider.agentResourceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.agentResourceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.agentResourceRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.agentResourceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.agentResourceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerEncryptionKeyArn <string>	# ARN of the AWS KMS key that encrypts the agent.
spec.initProvider.customerEncryptionKeyArnRef <object>	# Reference to a Key in kms to populate customerEncryptionKeyArn.
spec.initProvider.customerEncryptionKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customerEncryptionKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.customerEncryptionKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerEncryptionKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerEncryptionKeyArnSelector <object>	# Selector for a Key in kms to populate customerEncryptionKeyArn.
spec.initProvider.customerEncryptionKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customerEncryptionKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customerEncryptionKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.customerEncryptionKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerEncryptionKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# Description of the agent.
spec.initProvider.foundationModel <string>	# Foundation model used for orchestration by the agent.
spec.initProvider.guardrailConfiguration <[]object>	# Details about the guardrail associated with the agent. See guardrail_configuration Block for details.
spec.initProvider.guardrailConfiguration[].guardrailIdentifier <string>	# Unique identifier of the guardrail.
spec.initProvider.guardrailConfiguration[].guardrailVersion <string>	# Version of the guardrail.
spec.initProvider.idleSessionTtlInSeconds <number>	# Number of seconds for which Amazon Bedrock keeps information about a user's conversation with the agent. A user interaction remains active for the amount of time specified. If no conversation occurs during this time, the session expires and Amazon Bedrock deletes any data provided before the timeout.
spec.initProvider.instruction <string>	# Instructions that tell the agent what it should do and how it should interact with users. If prepare_agent is true this argument is required. The valid range is 40 - 20000 characters.
spec.initProvider.memoryConfiguration <[]object>	# Configurations for the agent's ability to retain the conversational context.
spec.initProvider.memoryConfiguration[].enabledMemoryTypes <[]string>	# The type of memory being stored by the agent. See AWS API documentation for possible values.
spec.initProvider.memoryConfiguration[].sessionSummaryConfiguration <[]object>	# Configuration block for SESSION_SUMMARY memory type enabled for the agent. See session_summary_configuration Block for details.
spec.initProvider.memoryConfiguration[].sessionSummaryConfiguration[].maxRecentSessions <number>	# Maximum number of recent session summaries to include in the agent's prompt context.
spec.initProvider.memoryConfiguration[].storageDays <number>	# The number of days the agent is configured to retain the conversational context. Minimum value of 0, maximum value of 30.
spec.initProvider.prepareAgent <boolean>	# Whether to prepare the agent after creation or modification. Defaults to true.
spec.initProvider.promptOverrideConfiguration <[]object>	# Configurations to override prompt templates in different parts of an agent sequence. For more information, see Advanced prompts. See prompt_override_configuration Block for details.
spec.initProvider.promptOverrideConfiguration[].overrideLambda <string>	# ARN of the Lambda function to use when parsing the raw foundation model output in parts of the agent sequence. If you specify this field, at least one of the prompt_configurations block must contain a parser_mode value that is set to OVERRIDDEN.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations <[]object>	# Configurations to override a prompt template in one part of an agent sequence. See prompt_configurations Block for details.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations[].basePromptTemplate <string>	# prompt template with which to replace the default prompt template. You can use placeholder variables in the base prompt template to customize the prompt. For more information, see Prompt template placeholder variables.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration <[]object>	# Inference parameters to use when the agent invokes a foundation model in the part of the agent sequence defined by the prompt_type. For more information, see Inference parameters for foundation models. See inference_configuration Block for details.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].maxLength <number>	# Maximum number of tokens to allow in the generated response.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].stopSequences <[]string>	# List of stop sequences. A stop sequence is a sequence of characters that causes the model to stop generating the response.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].temperature <number>	# Likelihood of the model selecting higher-probability options while generating a response. A lower value makes the model more likely to choose higher-probability options, while a higher value makes the model more likely to choose lower-probability options.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].topK <number>	# Number of top most-likely candidates, between 0 and 500, from which the model chooses the next token in the sequence.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].topP <number>	# Top percentage of the probability distribution of next tokens, between 0 and 1 (denoting 0% and 100%), from which the model chooses the next token in the sequence.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations[].parserMode <string>	# Whether to override the default parser Lambda function when parsing the raw foundation model output in the part of the agent sequence defined by the prompt_type. If you set the argument as OVERRIDDEN, the override_lambda argument in the prompt_override_configuration block must be specified with the ARN of a Lambda function. Valid values: DEFAULT, OVERRIDDEN.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations[].promptCreationMode <string>	# Whether to override the default prompt template for this prompt_type. Set this argument to OVERRIDDEN to use the prompt that you provide in the base_prompt_template. If you leave it as DEFAULT, the agent uses a default prompt template. Valid values: DEFAULT, OVERRIDDEN.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations[].promptState <string>	# Whether to allow the agent to carry out the step specified in the prompt_type. If you set this argument to DISABLED, the agent skips that step. Valid Values: ENABLED, DISABLED.
spec.initProvider.promptOverrideConfiguration[].promptConfigurations[].promptType <string>	# Step in the agent sequence that this prompt configuration applies to. Valid values: PRE_PROCESSING, ORCHESTRATION, POST_PROCESSING, KNOWLEDGE_BASE_RESPONSE_GENERATION.
spec.initProvider.skipResourceInUseCheck <boolean>	# Whether the in-use check is skipped when deleting the agent.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AgentStatus defines the observed state of Agent.
status.atProvider <object>
status.atProvider.agentArn <string>	# ARN of the agent.
status.atProvider.agentCollaboration <string>	# Agents collaboration role. Valid values: SUPERVISOR, SUPERVISOR_ROUTER, DISABLED.
status.atProvider.agentId <string>	# Unique identifier of the agent.
status.atProvider.agentName <string>	# Name of the agent.
status.atProvider.agentResourceRoleArn <string>	# ARN of the IAM role with permissions to invoke API operations on the agent.
status.atProvider.agentVersion <string>	# Version of the agent.
status.atProvider.customerEncryptionKeyArn <string>	# ARN of the AWS KMS key that encrypts the agent.
status.atProvider.description <string>	# Description of the agent.
status.atProvider.foundationModel <string>	# Foundation model used for orchestration by the agent.
status.atProvider.guardrailConfiguration <[]object>	# Details about the guardrail associated with the agent. See guardrail_configuration Block for details.
status.atProvider.guardrailConfiguration[].guardrailIdentifier <string>	# Unique identifier of the guardrail.
status.atProvider.guardrailConfiguration[].guardrailVersion <string>	# Version of the guardrail.
status.atProvider.id <string>	# Unique identifier of the agent.
status.atProvider.idleSessionTtlInSeconds <number>	# Number of seconds for which Amazon Bedrock keeps information about a user's conversation with the agent. A user interaction remains active for the amount of time specified. If no conversation occurs during this time, the session expires and Amazon Bedrock deletes any data provided before the timeout.
status.atProvider.instruction <string>	# Instructions that tell the agent what it should do and how it should interact with users. If prepare_agent is true this argument is required. The valid range is 40 - 20000 characters.
status.atProvider.memoryConfiguration <[]object>	# Configurations for the agent's ability to retain the conversational context.
status.atProvider.memoryConfiguration[].enabledMemoryTypes <[]string>	# The type of memory being stored by the agent. See AWS API documentation for possible values.
status.atProvider.memoryConfiguration[].sessionSummaryConfiguration <[]object>	# Configuration block for SESSION_SUMMARY memory type enabled for the agent. See session_summary_configuration Block for details.
status.atProvider.memoryConfiguration[].sessionSummaryConfiguration[].maxRecentSessions <number>	# Maximum number of recent session summaries to include in the agent's prompt context.
status.atProvider.memoryConfiguration[].storageDays <number>	# The number of days the agent is configured to retain the conversational context. Minimum value of 0, maximum value of 30.
status.atProvider.prepareAgent <boolean>	# Whether to prepare the agent after creation or modification. Defaults to true.
status.atProvider.preparedAt <string>	# Timestamp of when the agent was last prepared.
status.atProvider.promptOverrideConfiguration <[]object>	# Configurations to override prompt templates in different parts of an agent sequence. For more information, see Advanced prompts. See prompt_override_configuration Block for details.
status.atProvider.promptOverrideConfiguration[].overrideLambda <string>	# ARN of the Lambda function to use when parsing the raw foundation model output in parts of the agent sequence. If you specify this field, at least one of the prompt_configurations block must contain a parser_mode value that is set to OVERRIDDEN.
status.atProvider.promptOverrideConfiguration[].promptConfigurations <[]object>	# Configurations to override a prompt template in one part of an agent sequence. See prompt_configurations Block for details.
status.atProvider.promptOverrideConfiguration[].promptConfigurations[].basePromptTemplate <string>	# prompt template with which to replace the default prompt template. You can use placeholder variables in the base prompt template to customize the prompt. For more information, see Prompt template placeholder variables.
status.atProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration <[]object>	# Inference parameters to use when the agent invokes a foundation model in the part of the agent sequence defined by the prompt_type. For more information, see Inference parameters for foundation models. See inference_configuration Block for details.
status.atProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].maxLength <number>	# Maximum number of tokens to allow in the generated response.
status.atProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].stopSequences <[]string>	# List of stop sequences. A stop sequence is a sequence of characters that causes the model to stop generating the response.
status.atProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].temperature <number>	# Likelihood of the model selecting higher-probability options while generating a response. A lower value makes the model more likely to choose higher-probability options, while a higher value makes the model more likely to choose lower-probability options.
status.atProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].topK <number>	# Number of top most-likely candidates, between 0 and 500, from which the model chooses the next token in the sequence.
status.atProvider.promptOverrideConfiguration[].promptConfigurations[].inferenceConfiguration[].topP <number>	# Top percentage of the probability distribution of next tokens, between 0 and 1 (denoting 0% and 100%), from which the model chooses the next token in the sequence.
status.atProvider.promptOverrideConfiguration[].promptConfigurations[].parserMode <string>	# Whether to override the default parser Lambda function when parsing the raw foundation model output in the part of the agent sequence defined by the prompt_type. If you set the argument as OVERRIDDEN, the override_lambda argument in the prompt_override_configuration block must be specified with the ARN of a Lambda function. Valid values: DEFAULT, OVERRIDDEN.
status.atProvider.promptOverrideConfiguration[].promptConfigurations[].promptCreationMode <string>	# Whether to override the default prompt template for this prompt_type. Set this argument to OVERRIDDEN to use the prompt that you provide in the base_prompt_template. If you leave it as DEFAULT, the agent uses a default prompt template. Valid values: DEFAULT, OVERRIDDEN.
status.atProvider.promptOverrideConfiguration[].promptConfigurations[].promptState <string>	# Whether to allow the agent to carry out the step specified in the prompt_type. If you set this argument to DISABLED, the agent skips that step. Valid Values: ENABLED, DISABLED.
status.atProvider.promptOverrideConfiguration[].promptConfigurations[].promptType <string>	# Step in the agent sequence that this prompt configuration applies to. Valid values: PRE_PROCESSING, ORCHESTRATION, POST_PROCESSING, KNOWLEDGE_BASE_RESPONSE_GENERATION.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.skipResourceInUseCheck <boolean>	# Whether the in-use check is skipped when deleting the agent.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
