# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=securityhub.aws.m.upbound.io/v1beta1
kind <string> enum=Insight
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InsightSpec defines the desired state of Insight
spec.forProvider.filters.findingProviderFieldsSeverityOriginal <[]object>	# The finding provider's original value for the severity. See String Filter below for more details.
spec.forProvider.filters.findingProviderFieldsSeverityOriginal[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.findingProviderFieldsSeverityOriginal[].value <string>	# A value for the keyword.
spec.forProvider.filters.findingProviderFieldsTypes <[]object>	# One or more finding types that the finding provider assigned to the finding. Uses the format of namespace/category/classifier that classify a finding. Valid namespace values include: Software and Configuration Checks, TTPs, Effects, Unusual Behaviors, and Sensitive Data Identifications. See String Filter below for more details.
spec.forProvider.filters.findingProviderFieldsTypes[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.findingProviderFieldsTypes[].value <string>	# A value for the keyword.
spec.forProvider.filters.firstObservedAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider first observed the potential security issue that a finding captured. See Date Filter below for more details.
spec.forProvider.filters.firstObservedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.forProvider.filters.firstObservedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.forProvider.filters.firstObservedAt[].dateRange.value <number>	# A value for the keyword.
spec.forProvider.filters.firstObservedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.forProvider.filters.firstObservedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.forProvider.filters.generatorId <[]object>	# The identifier for the solution-specific component (a discrete unit of logic) that generated a finding. See String Filter below for more details.
spec.forProvider.filters.generatorId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.generatorId[].value <string>	# A value for the keyword.
spec.forProvider.filters.id <[]object>	# The security findings provider-specific identifier for a finding. See String Filter below for more details.
spec.forProvider.filters.id[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.id[].value <string>	# A value for the keyword.
spec.forProvider.filters.keyword <[]object>	# A keyword for a finding. See Keyword Filter below for more details.
spec.forProvider.filters.keyword[].value <string>	# A value for the keyword.
spec.forProvider.filters.lastObservedAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider most recently observed the potential security issue that a finding captured. See Date Filter below for more details.
spec.forProvider.filters.lastObservedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.forProvider.filters.lastObservedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.forProvider.filters.lastObservedAt[].dateRange.value <number>	# A value for the keyword.
spec.forProvider.filters.lastObservedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.forProvider.filters.lastObservedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.forProvider.filters.malwareName <[]object>	# The name of the malware that was observed. See String Filter below for more details.
spec.forProvider.filters.malwareName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.malwareName[].value <string>	# A value for the keyword.
spec.forProvider.filters.malwarePath <[]object>	# The filesystem path of the malware that was observed. See String Filter below for more details.
spec.forProvider.filters.malwarePath[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.malwarePath[].value <string>	# A value for the keyword.
spec.forProvider.filters.malwareState <[]object>	# The state of the malware that was observed. See String Filter below for more details.
spec.forProvider.filters.malwareState[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.malwareState[].value <string>	# A value for the keyword.
spec.forProvider.filters.malwareType <[]object>	# The type of the malware that was observed. See String Filter below for more details.
spec.forProvider.filters.malwareType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.malwareType[].value <string>	# A value for the keyword.
spec.forProvider.filters.networkDestinationDomain <[]object>	# The destination domain of network-related information about a finding. See String Filter below for more details.
spec.forProvider.filters.networkDestinationDomain[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.networkDestinationDomain[].value <string>	# A value for the keyword.
spec.forProvider.filters.networkDestinationIpv4 <[]object>	# The destination IPv4 address of network-related information about a finding. See Ip Filter below for more details.
spec.forProvider.filters.networkDestinationIpv4[].cidr <string>	# A finding's CIDR value.
spec.forProvider.filters.networkDestinationIpv6 <[]object>	# The destination IPv6 address of network-related information about a finding. See Ip Filter below for more details.
spec.forProvider.filters.networkDestinationIpv6[].cidr <string>	# A finding's CIDR value.
spec.forProvider.filters.networkDestinationPort <[]object>	# The destination port of network-related information about a finding. See Number Filter below for more details.
spec.forProvider.filters.networkDestinationPort[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.networkDestinationPort[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.networkDestinationPort[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.networkDirection <[]object>	# Indicates the direction of network traffic associated with a finding. See String Filter below for more details.
spec.forProvider.filters.networkDirection[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.networkDirection[].value <string>	# A value for the keyword.
spec.forProvider.filters.networkProtocol <[]object>	# The protocol of network-related information about a finding. See String Filter below for more details.
spec.forProvider.filters.networkProtocol[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.networkProtocol[].value <string>	# A value for the keyword.
spec.forProvider.filters.networkSourceDomain <[]object>	# The source domain of network-related information about a finding. See String Filter below for more details.
spec.forProvider.filters.networkSourceDomain[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.networkSourceDomain[].value <string>	# A value for the keyword.
spec.forProvider.filters.networkSourceIpv4 <[]object>	# The source IPv4 address of network-related information about a finding. See Ip Filter below for more details.
spec.forProvider.filters.networkSourceIpv4[].cidr <string>	# A finding's CIDR value.
spec.forProvider.filters.networkSourceIpv6 <[]object>	# The source IPv6 address of network-related information about a finding. See Ip Filter below for more details.
spec.forProvider.filters.networkSourceIpv6[].cidr <string>	# A finding's CIDR value.
spec.forProvider.filters.networkSourceMac <[]object>	# The source media access control (MAC) address of network-related information about a finding. See String Filter below for more details.
spec.forProvider.filters.networkSourceMac[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.networkSourceMac[].value <string>	# A value for the keyword.
spec.forProvider.filters.networkSourcePort <[]object>	# The source port of network-related information about a finding. See Number Filter below for more details.
spec.forProvider.filters.networkSourcePort[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.networkSourcePort[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.networkSourcePort[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.noteText <[]object>	# The text of a note. See String Filter below for more details.
spec.forProvider.filters.noteText[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.noteText[].value <string>	# A value for the keyword.
spec.forProvider.filters.noteUpdatedAt <[]object>	# The timestamp of when the note was updated. See Date Filter below for more details.
spec.forProvider.filters.noteUpdatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.forProvider.filters.noteUpdatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.forProvider.filters.noteUpdatedAt[].dateRange.value <number>	# A value for the keyword.
spec.forProvider.filters.noteUpdatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.forProvider.filters.noteUpdatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.forProvider.filters.noteUpdatedBy <[]object>	# The principal that created a note. See String Filter below for more details.
spec.forProvider.filters.noteUpdatedBy[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.noteUpdatedBy[].value <string>	# A value for the keyword.
spec.forProvider.filters.processLaunchedAt <[]object>	# The date/time that the process was launched. See Date Filter below for more details.
spec.forProvider.filters.processLaunchedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.forProvider.filters.processLaunchedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.forProvider.filters.processLaunchedAt[].dateRange.value <number>	# A value for the keyword.
spec.forProvider.filters.processLaunchedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.forProvider.filters.processLaunchedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.forProvider.filters.processName <[]object>	# The name of the process. See String Filter below for more details.
spec.forProvider.filters.processName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.processName[].value <string>	# A value for the keyword.
spec.forProvider.filters.processParentPid <[]object>	# The parent process ID. See Number Filter below for more details.
spec.forProvider.filters.processParentPid[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.processParentPid[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.processParentPid[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.processPath <[]object>	# The path to the process executable. See String Filter below for more details.
spec.forProvider.filters.processPath[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.processPath[].value <string>	# A value for the keyword.
spec.forProvider.filters.processPid <[]object>	# The process ID. See Number Filter below for more details.
spec.forProvider.filters.processPid[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.processPid[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.processPid[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.processTerminatedAt <[]object>	# The date/time that the process was terminated. See Date Filter below for more details.
spec.forProvider.filters.processTerminatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.forProvider.filters.processTerminatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.forProvider.filters.processTerminatedAt[].dateRange.value <number>	# A value for the keyword.
spec.forProvider.filters.processTerminatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.forProvider.filters.processTerminatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.forProvider.filters.productArn <[]object>	# The ARN generated by Security Hub that uniquely identifies a third-party company (security findings provider) after this provider's product (solution that generates findings) is registered with Security Hub. See String Filter below for more details.
spec.forProvider.filters.productArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.productArn[].value <string>	# A value for the keyword.
spec.forProvider.filters.productFields <[]object>	# A data type where security-findings providers can include additional solution-specific details that aren't part of the defined AwsSecurityFinding format. See Map Filter below for more details.
spec.forProvider.filters.productFields[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.productFields[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
spec.forProvider.filters.productFields[].value <string>	# A value for the keyword.
spec.forProvider.filters.productName <[]object>	# The name of the solution (product) that generates findings. See String Filter below for more details.
spec.forProvider.filters.productName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.productName[].value <string>	# A value for the keyword.
spec.forProvider.filters.recommendationText <[]object>	# The recommendation of what to do about the issue described in a finding. See String Filter below for more details.
spec.forProvider.filters.recommendationText[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.recommendationText[].value <string>	# A value for the keyword.
spec.forProvider.filters.recordState <[]object>	# The updated record state for the finding. See String Filter below for more details.
spec.forProvider.filters.recordState[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.recordState[].value <string>	# A value for the keyword.
spec.forProvider.filters.relatedFindingsId <[]object>	# The solution-generated identifier for a related finding. See String Filter below for more details.
spec.forProvider.filters.relatedFindingsId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.relatedFindingsId[].value <string>	# A value for the keyword.
spec.forProvider.filters.relatedFindingsProductArn <[]object>	# The ARN of the solution that generated a related finding. See String Filter below for more details.
spec.forProvider.filters.relatedFindingsProductArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.relatedFindingsProductArn[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceAwsEc2InstanceIamInstanceProfileArn <[]object>	# The IAM profile ARN of the instance. See String Filter below for more details.
spec.forProvider.filters.resourceAwsEc2InstanceIamInstanceProfileArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceAwsEc2InstanceIamInstanceProfileArn[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceAwsEc2InstanceImageId <[]object>	# The Amazon Machine Image (AMI) ID of the instance. See String Filter below for more details.
spec.forProvider.filters.resourceAwsEc2InstanceImageId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceAwsEc2InstanceImageId[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceAwsEc2InstanceIpv4Addresses <[]object>	# The IPv4 addresses associated with the instance. See Ip Filter below for more details.
spec.forProvider.filters.resourceAwsEc2InstanceIpv4Addresses[].cidr <string>	# A finding's CIDR value.
spec.forProvider.filters.resourceAwsEc2InstanceIpv6Addresses <[]object>	# The IPv6 addresses associated with the instance. See Ip Filter below for more details.
spec.forProvider.filters.resourceAwsEc2InstanceIpv6Addresses[].cidr <string>	# A finding's CIDR value.
spec.forProvider.filters.resourceAwsEc2InstanceKeyName <[]object>	# The key name associated with the instance. See String Filter below for more details.
spec.forProvider.filters.resourceAwsEc2InstanceKeyName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceAwsEc2InstanceKeyName[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceAwsEc2InstanceLaunchedAt <[]object>	# The date and time the instance was launched. See Date Filter below for more details.
spec.forProvider.filters.resourceAwsEc2InstanceLaunchedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.forProvider.filters.resourceAwsEc2InstanceLaunchedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.forProvider.filters.resourceAwsEc2InstanceLaunchedAt[].dateRange.value <number>	# A value for the keyword.
spec.forProvider.filters.resourceAwsEc2InstanceLaunchedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.forProvider.filters.resourceAwsEc2InstanceLaunchedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.forProvider.filters.resourceAwsEc2InstanceSubnetId <[]object>	# The identifier of the subnet that the instance was launched in. See String Filter below for more details.
spec.forProvider.filters.resourceAwsEc2InstanceSubnetId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceAwsEc2InstanceSubnetId[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceAwsEc2InstanceType <[]object>	# The instance type of the instance. See String Filter below for more details.
spec.forProvider.filters.resourceAwsEc2InstanceType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceAwsEc2InstanceType[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceAwsEc2InstanceVpcId <[]object>	# The identifier of the VPC that the instance was launched in. See String Filter below for more details.
spec.forProvider.filters.resourceAwsEc2InstanceVpcId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceAwsEc2InstanceVpcId[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceAwsIamAccessKeyCreatedAt <[]object>	# The creation date/time of the IAM access key related to a finding. See Date Filter below for more details.
spec.forProvider.filters.resourceAwsIamAccessKeyCreatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.forProvider.filters.resourceAwsIamAccessKeyCreatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.forProvider.filters.resourceAwsIamAccessKeyCreatedAt[].dateRange.value <number>	# A value for the keyword.
spec.forProvider.filters.resourceAwsIamAccessKeyCreatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.forProvider.filters.resourceAwsIamAccessKeyCreatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.forProvider.filters.resourceAwsIamAccessKeyStatus <[]object>	# The status of the IAM access key related to a finding. See String Filter below for more details.
spec.forProvider.filters.resourceAwsIamAccessKeyStatus[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceAwsIamAccessKeyStatus[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceAwsIamAccessKeyUserName <[]object>	# The user associated with the IAM access key related to a finding. See String Filter below for more details.
spec.forProvider.filters.resourceAwsIamAccessKeyUserName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceAwsIamAccessKeyUserName[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceAwsS3BucketOwnerId <[]object>	# The canonical user ID of the owner of the S3 bucket. See String Filter below for more details.
spec.forProvider.filters.resourceAwsS3BucketOwnerId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceAwsS3BucketOwnerId[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceAwsS3BucketOwnerName <[]object>	# The display name of the owner of the S3 bucket. See String Filter below for more details.
spec.forProvider.filters.resourceAwsS3BucketOwnerName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceAwsS3BucketOwnerName[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceContainerImageId <[]object>	# The identifier of the image related to a finding. See String Filter below for more details.
spec.forProvider.filters.resourceContainerImageId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceContainerImageId[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceContainerImageName <[]object>	# The name of the image related to a finding. See String Filter below for more details.
spec.forProvider.filters.resourceContainerImageName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceContainerImageName[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceContainerLaunchedAt <[]object>	# The date/time that the container was started. See Date Filter below for more details.
spec.forProvider.filters.resourceContainerLaunchedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.forProvider.filters.resourceContainerLaunchedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.forProvider.filters.resourceContainerLaunchedAt[].dateRange.value <number>	# A value for the keyword.
spec.forProvider.filters.resourceContainerLaunchedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.forProvider.filters.resourceContainerLaunchedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.forProvider.filters.resourceContainerName <[]object>	# The name of the container related to a finding. See String Filter below for more details.
spec.forProvider.filters.resourceContainerName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceContainerName[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceDetailsOther <[]object>	# The details of a resource that doesn't have a specific subfield for the resource type defined. See Map Filter below for more details.
spec.forProvider.filters.resourceDetailsOther[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceDetailsOther[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
spec.forProvider.filters.resourceDetailsOther[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceId <[]object>	# The canonical identifier for the given resource type. See String Filter below for more details.
spec.forProvider.filters.resourceId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceId[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourcePartition <[]object>	# The canonical AWS partition name that the Region is assigned to. See String Filter below for more details.
spec.forProvider.filters.resourcePartition[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourcePartition[].value <string>	# A value for the keyword.
