# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=aws.upbound.io/v1beta1
kind <string> enum=ProviderConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# A ProviderConfigSpec defines the desired state of a ProviderConfig.
spec.reconciliationPolicy <object>	# ReconciliationPolicy configures how a managed resource is reconciled. It currently allows overriding the controller's failure rate limiter parameters on a per-resource basis via ExponentialFailureRateLimiter.
spec.reconciliationPolicy.exponentialFailureRateLimiter <object>	# ExponentialFailureRateLimiter, when set, overrides the parameters of the exponential failure rate limiter used to schedule retries for the managed resource that this policy applies to.
spec.reconciliationPolicy.exponentialFailureRateLimiter.baseDelay <string>	# BaseDelay is the initial delay between retries.
spec.reconciliationPolicy.exponentialFailureRateLimiter.maxDelay <string>	# MaxDelay is the maximum delay between retries.
spec.s3_use_path_style <boolean>	# Whether to enable the request to use path-style addressing, i.e., https://s3.amazonaws.com/BUCKET/KEY.
spec.skip_credentials_validation <boolean>	# Whether to skip credentials validation via the STS API. This can be useful for testing and for AWS API implementations that do not have STS available.
spec.skip_metadata_api_check <boolean>	# Whether to skip the AWS Metadata API check Useful for AWS API implementations that do not have a metadata API endpoint.
spec.skip_region_validation <boolean>	# Whether to skip validation of provided region name. Useful for AWS-like implementations that use their own region names or to bypass the validation for regions that aren't publicly available yet.
spec.skip_requesting_account_id <boolean>	# Whether to skip requesting the account ID. Useful for AWS API implementations that do not have the IAM, STS API, or metadata API
status <object>	# A ProviderConfigStatus reflects the observed state of a ProviderConfig.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.users <integer> format=int64	# Users of this provider configuration.
