# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=servicebus.azure.upbound.io/v1beta2
kind <string> enum=Subscription (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SubscriptionSpec defines the desired state of Subscription
spec.forProvider.topicIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.topicIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoDeleteOnIdle <string>	# The idle interval after which the topic is automatically deleted as an ISO 8601 duration. The minimum duration is 5 minutes or PT5M. Defaults to P10675199DT2H48M5.4775807S.
spec.initProvider.batchedOperationsEnabled <boolean>	# Boolean flag which controls whether the Subscription supports batched operations.
spec.initProvider.clientScopedSubscription <object>	# A client_scoped_subscription block as defined below.
spec.initProvider.clientScopedSubscription.clientId <string>	# Specifies the Client ID of the application that created the client-scoped subscription. Changing this forces a new resource to be created.
spec.initProvider.clientScopedSubscription.isClientScopedSubscriptionShareable <boolean>	# Whether the client scoped subscription is shareable. Defaults to true Changing this forces a new resource to be created.
spec.initProvider.clientScopedSubscriptionEnabled <boolean>	# whether the subscription is scoped to a client id. Defaults to false.
spec.initProvider.deadLetteringOnFilterEvaluationError <boolean>	# Boolean flag which controls whether the Subscription has dead letter support on filter evaluation exceptions. Defaults to true.
spec.initProvider.deadLetteringOnMessageExpiration <boolean>	# Boolean flag which controls whether the Subscription has dead letter support when a message expires.
spec.initProvider.defaultMessageTtl <string>	# The Default message timespan to live as an ISO 8601 duration. This is the duration after which the message expires, starting from when the message is sent to Service Bus. This is the value used when TimeToLive is not set on a message itself. Defaults to P10675199DT2H48M5.4775807S.
spec.initProvider.forwardDeadLetteredMessagesTo <string>	# The name of a Queue or Topic to automatically forward Dead Letter messages to.
spec.initProvider.forwardTo <string>	# The name of a Queue or Topic to automatically forward messages to.
spec.initProvider.lockDuration <string>	# The lock duration for the subscription as an ISO 8601 duration. Defaults to PT1M.
spec.initProvider.maxDeliveryCount <number>	# The maximum number of deliveries.
spec.initProvider.requiresSession <boolean>	# Boolean flag which controls whether this Subscription supports the concept of a session. Changing this forces a new resource to be created.
spec.initProvider.status <string>	# The status of the Subscription. Possible values are Active,ReceiveDisabled, or Disabled. Defaults to Active.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SubscriptionStatus defines the observed state of Subscription.
status.atProvider <object>
status.atProvider.autoDeleteOnIdle <string>	# The idle interval after which the topic is automatically deleted as an ISO 8601 duration. The minimum duration is 5 minutes or PT5M. Defaults to P10675199DT2H48M5.4775807S.
status.atProvider.batchedOperationsEnabled <boolean>	# Boolean flag which controls whether the Subscription supports batched operations.
status.atProvider.clientScopedSubscription <object>	# A client_scoped_subscription block as defined below.
status.atProvider.clientScopedSubscription.clientId <string>	# Specifies the Client ID of the application that created the client-scoped subscription. Changing this forces a new resource to be created.
status.atProvider.clientScopedSubscription.isClientScopedSubscriptionDurable <boolean>	# Whether the client scoped subscription is durable. This property can only be controlled from the application side.
status.atProvider.clientScopedSubscription.isClientScopedSubscriptionShareable <boolean>	# Whether the client scoped subscription is shareable. Defaults to true Changing this forces a new resource to be created.
status.atProvider.clientScopedSubscriptionEnabled <boolean>	# whether the subscription is scoped to a client id. Defaults to false.
status.atProvider.deadLetteringOnFilterEvaluationError <boolean>	# Boolean flag which controls whether the Subscription has dead letter support on filter evaluation exceptions. Defaults to true.
status.atProvider.deadLetteringOnMessageExpiration <boolean>	# Boolean flag which controls whether the Subscription has dead letter support when a message expires.
status.atProvider.defaultMessageTtl <string>	# The Default message timespan to live as an ISO 8601 duration. This is the duration after which the message expires, starting from when the message is sent to Service Bus. This is the value used when TimeToLive is not set on a message itself. Defaults to P10675199DT2H48M5.4775807S.
status.atProvider.forwardDeadLetteredMessagesTo <string>	# The name of a Queue or Topic to automatically forward Dead Letter messages to.
status.atProvider.forwardTo <string>	# The name of a Queue or Topic to automatically forward messages to.
status.atProvider.id <string>	# The ServiceBus Subscription ID.
status.atProvider.lockDuration <string>	# The lock duration for the subscription as an ISO 8601 duration. Defaults to PT1M.
status.atProvider.maxDeliveryCount <number>	# The maximum number of deliveries.
status.atProvider.requiresSession <boolean>	# Boolean flag which controls whether this Subscription supports the concept of a session. Changing this forces a new resource to be created.
status.atProvider.status <string>	# The status of the Subscription. Possible values are Active,ReceiveDisabled, or Disabled. Defaults to Active.
status.atProvider.topicId <string>	# The ID of the ServiceBus Topic to create this Subscription in. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
