# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.predefinedValues[].nameConstraints[].excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.forProvider.predefinedValues[].nameConstraints[].excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.forProvider.predefinedValues[].nameConstraints[].excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.forProvider.predefinedValues[].nameConstraints[].permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.forProvider.predefinedValues[].nameConstraints[].permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.forProvider.predefinedValues[].nameConstraints[].permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.forProvider.predefinedValues[].nameConstraints[].permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.forProvider.predefinedValues[].policyIds <[]object>	# Optional. Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4.
spec.forProvider.predefinedValues[].policyIds[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.forProvider.project <string>	# The project for the resource
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Optional. A human-readable description of scenarios this template is intended for.
spec.initProvider.identityConstraints <[]object>	# Optional. Describes constraints on identities that may be appear in Certificates issued using this template. If this is omitted, then this template will not add restrictions on a certificate's identity.
spec.initProvider.identityConstraints[].allowSubjectAltNamesPassthrough <boolean>	# Required. If this is true, the SubjectAltNames extension may be copied from a certificate request into the signed certificate. Otherwise, the requested SubjectAltNames will be discarded.
spec.initProvider.identityConstraints[].allowSubjectPassthrough <boolean>	# Required. If this is true, the Subject field may be copied from a certificate request into the signed certificate. Otherwise, the requested Subject will be discarded.
spec.initProvider.identityConstraints[].celExpression <[]object>	# Optional. A CEL expression that may be used to validate the resolved X.509 Subject and/or Subject Alternative Name before a certificate is signed. To see the full allowed syntax and some examples, see https://cloud.google.com/certificate-authority-service/docs/using-cel
spec.initProvider.identityConstraints[].celExpression[].description <string>	# Optional. A human-readable description of scenarios this template is intended for.
spec.initProvider.identityConstraints[].celExpression[].expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.initProvider.identityConstraints[].celExpression[].title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.initProvider.labels <map[string]string>	# Optional. Labels with user-defined metadata.
spec.initProvider.maximumLifetime <string>	# Optional. The maximum lifetime allowed for all issued certificates that use this template. If the issuing CaPool's IssuancePolicy specifies a maximum lifetime the minimum of the two durations will be the maximum lifetime for issued. Note that if the issuing CertificateAuthority expires before a Certificate's requested maximum_lifetime, the effective lifetime will be explicitly truncated to match it.
spec.initProvider.passthroughExtensions <[]object>	# Optional. Describes the set of X.509 extensions that may appear in a Certificate issued using this CertificateTemplate. If a certificate request sets extensions that don't appear in the passthrough_extensions, those extensions will be dropped. If the issuing CaPool's IssuancePolicy defines baseline_values that don't appear here, the certificate issuance request will fail. If this is omitted, then this template will not add restrictions on a certificate's X.509 extensions. These constraints do not apply to X.509 extensions set in this CertificateTemplate's predefined_values.
spec.initProvider.passthroughExtensions[].additionalExtensions <[]object>	# Optional. A set of ObjectIds identifying custom X.509 extensions. Will be combined with known_extensions to determine the full set of X.509 extensions.
spec.initProvider.passthroughExtensions[].additionalExtensions[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.initProvider.passthroughExtensions[].knownExtensions <[]string>	# Optional. A set of named X.509 extensions. Will be combined with additional_extensions to determine the full set of X.509 extensions.
spec.initProvider.predefinedValues <[]object>	# Optional. A set of X.509 values that will be applied to all issued certificates that use this template. If the certificate request includes conflicting values for the same properties, they will be overwritten by the values defined here. If the issuing CaPool's IssuancePolicy defines conflicting baseline_values for the same properties, the certificate issuance request will fail.
spec.initProvider.predefinedValues[].additionalExtensions <[]object>	# Optional. Describes custom X.509 extensions.
spec.initProvider.predefinedValues[].additionalExtensions[].critical <boolean>	# Optional. Indicates whether or not this extension is critical (i.e., if the client does not know how to handle this extension, the client should consider this to be an error).
spec.initProvider.predefinedValues[].additionalExtensions[].objectId <[]object>	# Required. The OID for this X.509 extension.
spec.initProvider.predefinedValues[].additionalExtensions[].objectId[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.initProvider.predefinedValues[].additionalExtensions[].value <string>	# Required. The value of this X.509 extension.
spec.initProvider.predefinedValues[].aiaOcspServers <[]string>	# Optional. Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
spec.initProvider.predefinedValues[].caOptions <[]object>	# Optional. Describes options in this X509Parameters that are relevant in a CA certificate.
spec.initProvider.predefinedValues[].caOptions[].isCa <boolean>	# Optional. Refers to the "CA" X.509 extension, which is a boolean value. When this value is true, the "CA" in Basic Constraints extension will be set to true.
spec.initProvider.predefinedValues[].caOptions[].maxIssuerPathLength <number>	# Optional. Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail.
spec.initProvider.predefinedValues[].caOptions[].nullCa <boolean>	# Optional. When true, the "CA" in Basic Constraints extension will be set to null and omitted from the CA certificate. If both is_ca and null_ca are unset, the "CA" in Basic Constraints extension will be set to false. Note that the behavior when is_ca = false for this resource is different from the behavior in the Certificate Authority, Certificate and CaPool resources.
spec.initProvider.predefinedValues[].caOptions[].zeroMaxIssuerPathLength <boolean>	# Optional. When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
spec.initProvider.predefinedValues[].keyUsage <[]object>	# Optional. Indicates the intended use for keys that correspond to a certificate.
spec.initProvider.predefinedValues[].keyUsage[].baseKeyUsage <[]object>	# Describes high-level ways in which a key may be used.
spec.initProvider.predefinedValues[].keyUsage[].baseKeyUsage[].certSign <boolean>	# The key may be used to sign certificates.
spec.initProvider.predefinedValues[].keyUsage[].baseKeyUsage[].contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.initProvider.predefinedValues[].keyUsage[].baseKeyUsage[].crlSign <boolean>	# The key may be used sign certificate revocation lists.
spec.initProvider.predefinedValues[].keyUsage[].baseKeyUsage[].dataEncipherment <boolean>	# The key may be used to encipher data.
spec.initProvider.predefinedValues[].keyUsage[].baseKeyUsage[].decipherOnly <boolean>	# The key may be used to decipher only.
spec.initProvider.predefinedValues[].keyUsage[].baseKeyUsage[].digitalSignature <boolean>	# The key may be used for digital signatures.
spec.initProvider.predefinedValues[].keyUsage[].baseKeyUsage[].encipherOnly <boolean>	# The key may be used to encipher only.
spec.initProvider.predefinedValues[].keyUsage[].baseKeyUsage[].keyAgreement <boolean>	# The key may be used in a key agreement protocol.
spec.initProvider.predefinedValues[].keyUsage[].baseKeyUsage[].keyEncipherment <boolean>	# The key may be used to encipher other keys.
spec.initProvider.predefinedValues[].keyUsage[].extendedKeyUsage <[]object>	# Detailed scenarios in which a key may be used.
spec.initProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.initProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.initProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.initProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
spec.initProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.initProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.initProvider.predefinedValues[].keyUsage[].unknownExtendedKeyUsages <[]object>	# Used to describe extended key usages that are not listed in the KeyUsage.ExtendedKeyUsageOptions message.
spec.initProvider.predefinedValues[].keyUsage[].unknownExtendedKeyUsages[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.initProvider.predefinedValues[].nameConstraints <[]object>	# Describes the X.509 name constraints extension. Structure is documented below.
spec.initProvider.predefinedValues[].nameConstraints[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.initProvider.predefinedValues[].nameConstraints[].excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.initProvider.predefinedValues[].nameConstraints[].excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.initProvider.predefinedValues[].nameConstraints[].excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.initProvider.predefinedValues[].nameConstraints[].excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.initProvider.predefinedValues[].nameConstraints[].permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.initProvider.predefinedValues[].nameConstraints[].permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.initProvider.predefinedValues[].nameConstraints[].permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.initProvider.predefinedValues[].nameConstraints[].permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.initProvider.predefinedValues[].policyIds <[]object>	# Optional. Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4.
spec.initProvider.predefinedValues[].policyIds[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.initProvider.project <string>	# The project for the resource
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CertificateTemplateStatus defines the observed state of CertificateTemplate.
status.atProvider <object>
status.atProvider.createTime <string>	# Output only. The time at which this CertificateTemplate was created.
status.atProvider.description <string>	# Optional. A human-readable description of scenarios this template is intended for.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/certificateTemplates/{{name}}
status.atProvider.identityConstraints <[]object>	# Optional. Describes constraints on identities that may be appear in Certificates issued using this template. If this is omitted, then this template will not add restrictions on a certificate's identity.
status.atProvider.identityConstraints[].allowSubjectAltNamesPassthrough <boolean>	# Required. If this is true, the SubjectAltNames extension may be copied from a certificate request into the signed certificate. Otherwise, the requested SubjectAltNames will be discarded.
status.atProvider.identityConstraints[].allowSubjectPassthrough <boolean>	# Required. If this is true, the Subject field may be copied from a certificate request into the signed certificate. Otherwise, the requested Subject will be discarded.
status.atProvider.identityConstraints[].celExpression <[]object>	# Optional. A CEL expression that may be used to validate the resolved X.509 Subject and/or Subject Alternative Name before a certificate is signed. To see the full allowed syntax and some examples, see https://cloud.google.com/certificate-authority-service/docs/using-cel
status.atProvider.identityConstraints[].celExpression[].description <string>	# Optional. A human-readable description of scenarios this template is intended for.
status.atProvider.identityConstraints[].celExpression[].expression <string>	# Textual representation of an expression in Common Expression Language syntax.
status.atProvider.identityConstraints[].celExpression[].location <string>	# The location for the resource
status.atProvider.identityConstraints[].celExpression[].title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
status.atProvider.labels <map[string]string>	# Optional. Labels with user-defined metadata.
status.atProvider.location <string>	# The location for the resource
status.atProvider.maximumLifetime <string>	# Optional. The maximum lifetime allowed for all issued certificates that use this template. If the issuing CaPool's IssuancePolicy specifies a maximum lifetime the minimum of the two durations will be the maximum lifetime for issued. Note that if the issuing CertificateAuthority expires before a Certificate's requested maximum_lifetime, the effective lifetime will be explicitly truncated to match it.
status.atProvider.passthroughExtensions <[]object>	# Optional. Describes the set of X.509 extensions that may appear in a Certificate issued using this CertificateTemplate. If a certificate request sets extensions that don't appear in the passthrough_extensions, those extensions will be dropped. If the issuing CaPool's IssuancePolicy defines baseline_values that don't appear here, the certificate issuance request will fail. If this is omitted, then this template will not add restrictions on a certificate's X.509 extensions. These constraints do not apply to X.509 extensions set in this CertificateTemplate's predefined_values.
status.atProvider.passthroughExtensions[].additionalExtensions <[]object>	# Optional. A set of ObjectIds identifying custom X.509 extensions. Will be combined with known_extensions to determine the full set of X.509 extensions.
status.atProvider.passthroughExtensions[].additionalExtensions[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
status.atProvider.passthroughExtensions[].knownExtensions <[]string>	# Optional. A set of named X.509 extensions. Will be combined with additional_extensions to determine the full set of X.509 extensions.
status.atProvider.predefinedValues <[]object>	# Optional. A set of X.509 values that will be applied to all issued certificates that use this template. If the certificate request includes conflicting values for the same properties, they will be overwritten by the values defined here. If the issuing CaPool's IssuancePolicy defines conflicting baseline_values for the same properties, the certificate issuance request will fail.
status.atProvider.predefinedValues[].additionalExtensions <[]object>	# Optional. Describes custom X.509 extensions.
status.atProvider.predefinedValues[].additionalExtensions[].critical <boolean>	# Optional. Indicates whether or not this extension is critical (i.e., if the client does not know how to handle this extension, the client should consider this to be an error).
status.atProvider.predefinedValues[].additionalExtensions[].objectId <[]object>	# Required. The OID for this X.509 extension.
status.atProvider.predefinedValues[].additionalExtensions[].objectId[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
status.atProvider.predefinedValues[].additionalExtensions[].value <string>	# Required. The value of this X.509 extension.
status.atProvider.predefinedValues[].aiaOcspServers <[]string>	# Optional. Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
status.atProvider.predefinedValues[].caOptions <[]object>	# Optional. Describes options in this X509Parameters that are relevant in a CA certificate.
status.atProvider.predefinedValues[].caOptions[].isCa <boolean>	# Optional. Refers to the "CA" X.509 extension, which is a boolean value. When this value is true, the "CA" in Basic Constraints extension will be set to true.
status.atProvider.predefinedValues[].caOptions[].maxIssuerPathLength <number>	# Optional. Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail.
status.atProvider.predefinedValues[].caOptions[].nullCa <boolean>	# Optional. When true, the "CA" in Basic Constraints extension will be set to null and omitted from the CA certificate. If both is_ca and null_ca are unset, the "CA" in Basic Constraints extension will be set to false. Note that the behavior when is_ca = false for this resource is different from the behavior in the Certificate Authority, Certificate and CaPool resources.
status.atProvider.predefinedValues[].caOptions[].zeroMaxIssuerPathLength <boolean>	# Optional. When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
status.atProvider.predefinedValues[].keyUsage <[]object>	# Optional. Indicates the intended use for keys that correspond to a certificate.
status.atProvider.predefinedValues[].keyUsage[].baseKeyUsage <[]object>	# Describes high-level ways in which a key may be used.
status.atProvider.predefinedValues[].keyUsage[].baseKeyUsage[].certSign <boolean>	# The key may be used to sign certificates.
