# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].unknownExtendedKeyUsages <[]object>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages. Structure is documented below.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].unknownExtendedKeyUsages[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.forProvider.issuancePolicy[].baselineValues[].nameConstraints <[]object>	# Describes the X.509 name constraints extension. Structure is documented below.
spec.forProvider.issuancePolicy[].baselineValues[].nameConstraints[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.forProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.forProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.forProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.forProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.forProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.forProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.forProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.forProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.forProvider.issuancePolicy[].baselineValues[].policyIds <[]object>	# Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4. Structure is documented below.
spec.forProvider.issuancePolicy[].baselineValues[].policyIds[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.forProvider.issuancePolicy[].identityConstraints <[]object>	# Describes constraints on identities that may appear in Certificates issued through this CaPool. If this is omitted, then this CaPool will not add restrictions on a certificate's identity. Structure is documented below.
spec.forProvider.issuancePolicy[].identityConstraints[].allowSubjectAltNamesPassthrough <boolean>	# If this is set, the SubjectAltNames extension may be copied from a certificate request into the signed certificate. Otherwise, the requested SubjectAltNames will be discarded.
spec.forProvider.issuancePolicy[].identityConstraints[].allowSubjectPassthrough <boolean>	# If this is set, the Subject field may be copied from a certificate request into the signed certificate. Otherwise, the requested Subject will be discarded.
spec.forProvider.issuancePolicy[].identityConstraints[].celExpression <[]object>	# A CEL expression that may be used to validate the resolved X.509 Subject and/or Subject Alternative Name before a certificate is signed. To see the full allowed syntax and some examples, see https://cloud.google.com/certificate-authority-service/docs/cel-guide Structure is documented below.
spec.forProvider.issuancePolicy[].identityConstraints[].celExpression[].description <string>	# Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.forProvider.issuancePolicy[].identityConstraints[].celExpression[].expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.forProvider.issuancePolicy[].identityConstraints[].celExpression[].location <string>	# Location of the CaPool. A full list of valid locations can be found by running gcloud privateca locations list.
spec.forProvider.issuancePolicy[].identityConstraints[].celExpression[].title <string>	# Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.forProvider.issuancePolicy[].maximumLifetime <string>	# The maximum lifetime allowed for issued Certificates. Note that if the issuing CertificateAuthority expires before a Certificate's requested maximumLifetime, the effective lifetime will be explicitly truncated to match it.
spec.forProvider.labels <map[string]string>	# Labels with user-defined metadata. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.location <string> (required)	# Location of the CaPool. A full list of valid locations can be found by running gcloud privateca locations list.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.publishingOptions <[]object>	# The PublishingOptions to follow when issuing Certificates from any CertificateAuthority in this CaPool. Structure is documented below.
spec.forProvider.publishingOptions[].encodingFormat <string>	# Specifies the encoding format of each CertificateAuthority's CA certificate and CRLs. If this is omitted, CA certificates and CRLs will be published in PEM. Possible values are: PEM, DER.
spec.forProvider.publishingOptions[].publishCaCert <boolean>	# When true, publishes each CertificateAuthority's CA certificate and includes its URL in the "Authority Information Access" X.509 extension in all issued Certificates. If this is false, the CA certificate will not be published and the corresponding X.509 extension will not be written in issued certificates.
spec.forProvider.publishingOptions[].publishCrl <boolean>	# When true, publishes each CertificateAuthority's CRL and includes its URL in the "CRL Distribution Points" X.509 extension in all issued Certificates. If this is false, CRLs will not be published and the corresponding X.509 extension will not be written in issued certificates. CRLs will expire 7 days from their creation. However, we will rebuild daily. CRLs are also rebuilt shortly after a certificate is revoked.
spec.forProvider.tier <string>	# The Tier of this CaPool. Possible values are: ENTERPRISE, DEVOPS.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.issuancePolicy <[]object>	# The IssuancePolicy to control how Certificates will be issued from this CaPool. Structure is documented below.
spec.initProvider.issuancePolicy[].allowedIssuanceModes <[]object>	# IssuanceModes specifies the allowed ways in which Certificates may be requested from this CaPool. Structure is documented below.
spec.initProvider.issuancePolicy[].allowedIssuanceModes[].allowConfigBasedIssuance <boolean>	# When true, allows callers to create Certificates by specifying a CertificateConfig.
spec.initProvider.issuancePolicy[].allowedIssuanceModes[].allowCsrBasedIssuance <boolean>	# When true, allows callers to create Certificates by specifying a CSR.
spec.initProvider.issuancePolicy[].allowedKeyTypes <[]object>	# If any AllowedKeyType is specified, then the certificate request's public key must match one of the key types listed here. Otherwise, any key may be used. Structure is documented below.
spec.initProvider.issuancePolicy[].allowedKeyTypes[].ellipticCurve <[]object>	# Represents an allowed Elliptic Curve key type. Structure is documented below.
spec.initProvider.issuancePolicy[].allowedKeyTypes[].ellipticCurve[].signatureAlgorithm <string>	# The algorithm used. Possible values are: ECDSA_P256, ECDSA_P384, EDDSA_25519.
spec.initProvider.issuancePolicy[].allowedKeyTypes[].rsa <[]object>	# Describes an RSA key that may be used in a Certificate issued from a CaPool. Structure is documented below.
spec.initProvider.issuancePolicy[].allowedKeyTypes[].rsa[].maxModulusSize <string>	# The maximum allowed RSA modulus size, in bits. If this is not set, or if set to zero, the service will not enforce an explicit upper bound on RSA modulus sizes.
spec.initProvider.issuancePolicy[].allowedKeyTypes[].rsa[].minModulusSize <string>	# The minimum allowed RSA modulus size, in bits. If this is not set, or if set to zero, the service-level min RSA modulus size will continue to apply.
spec.initProvider.issuancePolicy[].backdateDuration <string>	# The duration to backdate all certificates issued from this CaPool. If not set, the certificates will be issued with a not_before_time of the issuance time (i.e. the current time). If set, the certificates will be issued with a not_before_time of the issuance time minus the backdate_duration. The not_after_time will be adjusted to preserve the requested lifetime. The backdate_duration must be less than or equal to 48 hours.
spec.initProvider.issuancePolicy[].baselineValues <[]object>	# A set of X.509 values that will be applied to all certificates issued through this CaPool. If a certificate request includes conflicting values for the same properties, they will be overwritten by the values defined here. If a certificate request uses a CertificateTemplate that defines conflicting predefinedValues for the same properties, the certificate issuance request will fail. Structure is documented below.
spec.initProvider.issuancePolicy[].baselineValues[].additionalExtensions <[]object>	# Specifies an X.509 extension, which may be used in different parts of X.509 objects like certificates, CSRs, and CRLs. Structure is documented below.
spec.initProvider.issuancePolicy[].baselineValues[].additionalExtensions[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.initProvider.issuancePolicy[].baselineValues[].additionalExtensions[].objectId <[]object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
spec.initProvider.issuancePolicy[].baselineValues[].additionalExtensions[].objectId[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.initProvider.issuancePolicy[].baselineValues[].additionalExtensions[].value <string>	# The value of this X.509 extension. A base64-encoded string.
spec.initProvider.issuancePolicy[].baselineValues[].aiaOcspServers <[]string>	# Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
spec.initProvider.issuancePolicy[].baselineValues[].caOptions <[]object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
spec.initProvider.issuancePolicy[].baselineValues[].caOptions[].isCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to true.
spec.initProvider.issuancePolicy[].baselineValues[].caOptions[].maxIssuerPathLength <number>	# Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail.
spec.initProvider.issuancePolicy[].baselineValues[].caOptions[].nonCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to false. If both is_ca and non_ca are unset, the extension will be omitted from the CA certificate.
spec.initProvider.issuancePolicy[].baselineValues[].caOptions[].zeroMaxIssuerPathLength <boolean>	# When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage <[]object>	# Indicates the intended use for keys that correspond to a certificate. Structure is documented below.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage <[]object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].certSign <boolean>	# The key may be used to sign certificates.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].crlSign <boolean>	# The key may be used sign certificate revocation lists.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].dataEncipherment <boolean>	# The key may be used to encipher data.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].decipherOnly <boolean>	# The key may be used to decipher only.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].digitalSignature <boolean>	# The key may be used for digital signatures.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].encipherOnly <boolean>	# The key may be used to encipher only.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].keyAgreement <boolean>	# The key may be used in a key agreement protocol.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].keyEncipherment <boolean>	# The key may be used to encipher other keys.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage <[]object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].unknownExtendedKeyUsages <[]object>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages. Structure is documented below.
spec.initProvider.issuancePolicy[].baselineValues[].keyUsage[].unknownExtendedKeyUsages[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.initProvider.issuancePolicy[].baselineValues[].nameConstraints <[]object>	# Describes the X.509 name constraints extension. Structure is documented below.
spec.initProvider.issuancePolicy[].baselineValues[].nameConstraints[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.initProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.initProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.initProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.initProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.initProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.initProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.initProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.initProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.initProvider.issuancePolicy[].baselineValues[].policyIds <[]object>	# Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4. Structure is documented below.
spec.initProvider.issuancePolicy[].baselineValues[].policyIds[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.initProvider.issuancePolicy[].identityConstraints <[]object>	# Describes constraints on identities that may appear in Certificates issued through this CaPool. If this is omitted, then this CaPool will not add restrictions on a certificate's identity. Structure is documented below.
spec.initProvider.issuancePolicy[].identityConstraints[].allowSubjectAltNamesPassthrough <boolean>	# If this is set, the SubjectAltNames extension may be copied from a certificate request into the signed certificate. Otherwise, the requested SubjectAltNames will be discarded.
spec.initProvider.issuancePolicy[].identityConstraints[].allowSubjectPassthrough <boolean>	# If this is set, the Subject field may be copied from a certificate request into the signed certificate. Otherwise, the requested Subject will be discarded.
spec.initProvider.issuancePolicy[].identityConstraints[].celExpression <[]object>	# A CEL expression that may be used to validate the resolved X.509 Subject and/or Subject Alternative Name before a certificate is signed. To see the full allowed syntax and some examples, see https://cloud.google.com/certificate-authority-service/docs/cel-guide Structure is documented below.
spec.initProvider.issuancePolicy[].identityConstraints[].celExpression[].description <string>	# Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.initProvider.issuancePolicy[].identityConstraints[].celExpression[].expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.initProvider.issuancePolicy[].identityConstraints[].celExpression[].title <string>	# Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.initProvider.issuancePolicy[].maximumLifetime <string>	# The maximum lifetime allowed for issued Certificates. Note that if the issuing CertificateAuthority expires before a Certificate's requested maximumLifetime, the effective lifetime will be explicitly truncated to match it.
spec.initProvider.labels <map[string]string>	# Labels with user-defined metadata. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.publishingOptions <[]object>	# The PublishingOptions to follow when issuing Certificates from any CertificateAuthority in this CaPool. Structure is documented below.
spec.initProvider.publishingOptions[].encodingFormat <string>	# Specifies the encoding format of each CertificateAuthority's CA certificate and CRLs. If this is omitted, CA certificates and CRLs will be published in PEM. Possible values are: PEM, DER.
spec.initProvider.publishingOptions[].publishCaCert <boolean>	# When true, publishes each CertificateAuthority's CA certificate and includes its URL in the "Authority Information Access" X.509 extension in all issued Certificates. If this is false, the CA certificate will not be published and the corresponding X.509 extension will not be written in issued certificates.
spec.initProvider.publishingOptions[].publishCrl <boolean>	# When true, publishes each CertificateAuthority's CRL and includes its URL in the "CRL Distribution Points" X.509 extension in all issued Certificates. If this is false, CRLs will not be published and the corresponding X.509 extension will not be written in issued certificates. CRLs will expire 7 days from their creation. However, we will rebuild daily. CRLs are also rebuilt shortly after a certificate is revoked.
spec.initProvider.tier <string>	# The Tier of this CaPool. Possible values are: ENTERPRISE, DEVOPS.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
