# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=efs.aws.m.upbound.io/v1beta1
kind <string> enum=FileSystem
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FileSystemSpec defines the desired state of FileSystem
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FileSystemStatus defines the observed state of FileSystem.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name of the file system.
status.atProvider.availabilityZoneId <string>	# The identifier of the Availability Zone in which the file system's One Zone storage classes exist.
status.atProvider.availabilityZoneName <string>	# the AWS Availability Zone in which to create the file system. Used to create a file system that uses One Zone storage classes. See user guide for more information.
status.atProvider.creationToken <string>	# A unique name (a maximum of 64 characters are allowed) used as reference when creating the Elastic File System to ensure idempotent file system creation. See Elastic File System user guide for more information.
status.atProvider.dnsName <string>	# The DNS name for the filesystem per documented convention.
status.atProvider.encrypted <boolean>	# If true, the disk will be encrypted.
status.atProvider.id <string>	# The ID that identifies the file system (e.g., fs-ccfc0d65).
status.atProvider.kmsKeyId <string>	# The ARN for the KMS encryption key. When specifying kms_key_id, encrypted needs to be set to true.
status.atProvider.lifecyclePolicy <[]object>	# A file system lifecycle policy object. See lifecycle_policy block below for details.
status.atProvider.lifecyclePolicy[].transitionToArchive <string>	# Indicates how long it takes to transition files to the archive storage class. Requires transition_to_ia, Elastic Throughput and General Purpose performance mode. Valid values: AFTER_1_DAY, AFTER_7_DAYS, AFTER_14_DAYS, AFTER_30_DAYS, AFTER_60_DAYS, AFTER_90_DAYS, AFTER_180_DAYS, AFTER_270_DAYS, or AFTER_365_DAYS.
status.atProvider.lifecyclePolicy[].transitionToIa <string>	# Indicates how long it takes to transition files to the IA storage class. Valid values: AFTER_1_DAY, AFTER_7_DAYS, AFTER_14_DAYS, AFTER_30_DAYS, AFTER_60_DAYS, AFTER_90_DAYS, AFTER_180_DAYS, AFTER_270_DAYS, or AFTER_365_DAYS.
status.atProvider.lifecyclePolicy[].transitionToPrimaryStorageClass <string>	# Describes the policy used to transition a file from infequent access storage to primary storage. Valid values: AFTER_1_ACCESS.
status.atProvider.name <string>	# The value of the file system's Name tag.
status.atProvider.numberOfMountTargets <number>	# The current number of mount targets that the file system has.
status.atProvider.ownerId <string>	# The AWS account that created the file system. If the file system was createdby an IAM user, the parent account to which the user belongs is the owner.
status.atProvider.performanceMode <string>	# The file system performance mode. Can be either "generalPurpose" or "maxIO" (Default: "generalPurpose").
status.atProvider.protection <object>	# A file system protection object. See protection block below for details.
status.atProvider.protection.replicationOverwrite <string>	# Indicates whether replication overwrite protection is enabled. Valid values: ENABLED or DISABLED.
status.atProvider.provisionedThroughputInMibps <number>	# The throughput, measured in MiB/s, that you want to provision for the file system. Only applicable with throughput_mode set to provisioned.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sizeInBytes <[]object>	# The latest known metered size (in bytes) of data stored in the file system, the value is not the exact size that the file system was at any point in time. See Size In Bytes.
status.atProvider.sizeInBytes[].value <number>	# The latest known metered size (in bytes) of data stored in the file system.
status.atProvider.sizeInBytes[].valueInIa <number>	# The latest known metered size (in bytes) of data stored in the Infrequent Access storage class.
status.atProvider.sizeInBytes[].valueInStandard <number>	# The latest known metered size (in bytes) of data stored in the Standard storage class.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.throughputMode <string>	# Throughput mode for the file system. Defaults to bursting. Valid values: bursting, provisioned, or elastic. When using provisioned, also set provisioned_throughput_in_mibps.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
