# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=efs.aws.m.upbound.io/v1beta1
kind <string> enum=AccessPoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccessPointSpec defines the desired state of AccessPoint
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AccessPointStatus defines the observed state of AccessPoint.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the access point.
status.atProvider.fileSystemArn <string>	# ARN of the file system.
status.atProvider.fileSystemId <string>	# ID of the file system for which the access point is intended.
status.atProvider.id <string>	# ID of the access point.
status.atProvider.ownerId <string>	# ID of the access point.
status.atProvider.posixUser <object>	# Operating system user and group applied to all file system requests made using the access point. Detailed below.
status.atProvider.posixUser.gid <number>	# POSIX group ID used for all file system operations using this access point.
status.atProvider.posixUser.secondaryGids <[]number>	# Secondary POSIX group IDs used for all file system operations using this access point.
status.atProvider.posixUser.uid <number>	# POSIX user ID used for all file system operations using this access point.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rootDirectory <object>	# Directory on the Amazon EFS file system that the access point provides access to. Detailed below.
status.atProvider.rootDirectory.creationInfo <object>	# POSIX IDs and permissions to apply to the access point's Root Directory. See Creation Info below.
status.atProvider.rootDirectory.creationInfo.ownerGid <number>	# POSIX group ID to apply to the root_directory.
status.atProvider.rootDirectory.creationInfo.ownerUid <number>	# POSIX user ID to apply to the root_directory.
status.atProvider.rootDirectory.creationInfo.permissions <string>	# POSIX permissions to apply to the RootDirectory, in the format of an octal number representing the file's mode bits.
status.atProvider.rootDirectory.path <string>	# Path on the EFS file system to expose as the root directory to NFS clients using the access point to access the EFS file system. A path can have up to four subdirectories. If the specified path does not exist, you are required to provide creation_info.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
