# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3control.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].detailedStatusCodeMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
spec.initProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel <[]object>	# level metrics for S3 Storage Lens. See Prefix Level below for more details.
spec.initProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics <[]object>	# level storage metrics for S3 Storage Lens. See Prefix Level Storage Metrics below for more details.
spec.initProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
spec.initProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics[].selectionCriteria <[]object>	# Selection criteria. See Selection Criteria below for more details.
spec.initProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics[].selectionCriteria[].delimiter <string>	# The delimiter of the selection criteria being used.
spec.initProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics[].selectionCriteria[].maxDepth <number>	# The max depth of the selection criteria.
spec.initProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics[].selectionCriteria[].minStorageBytesPercentage <number>	# The minimum number of storage bytes percentage whose metrics will be selected.
spec.initProvider.storageLensConfiguration[].accountLevel[].detailedStatusCodeMetrics <[]object>	# Detailed status code metrics for S3 Storage Lens. See Detailed Status Code Metrics below for more details.
spec.initProvider.storageLensConfiguration[].accountLevel[].detailedStatusCodeMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
spec.initProvider.storageLensConfiguration[].awsOrg <[]object>	# The Amazon Web Services organization for the S3 Storage Lens configuration. See AWS Org below for more details.
spec.initProvider.storageLensConfiguration[].awsOrg[].arn <string>	# The Amazon Resource Name (ARN) of the bucket.
spec.initProvider.storageLensConfiguration[].dataExport <[]object>	# Properties of S3 Storage Lens metrics export including the destination, schema and format. See Data Export below for more details.
spec.initProvider.storageLensConfiguration[].dataExport[].cloudWatchMetrics <[]object>	# Amazon CloudWatch publishing for S3 Storage Lens metrics. See Cloud Watch Metrics below for more details.
spec.initProvider.storageLensConfiguration[].dataExport[].cloudWatchMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination <[]object>	# The bucket where the S3 Storage Lens metrics export will be located. See S3 Bucket Destination below for more details.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].accountId <string>	# The account ID of the owner of the S3 Storage Lens metrics export bucket.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arn <string>	# The Amazon Resource Name (ARN) of the bucket.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arnRef <object>	# Reference to a Bucket in s3 to populate arn.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arnRef.policy <object>	# Policies for referencing.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arnSelector <object>	# Selector for a Bucket in s3 to populate arn.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arnSelector.policy <object>	# Policies for selection.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].encryption <[]object>	# Encryption of the metrics exports in this bucket. See Encryption below for more details.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].encryption[].sseKms <[]object>	# KMS encryption. See SSE KMS below for more details.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].encryption[].sseKms[].keyId <string>	# KMS key ARN.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].encryption[].sseS3 <[]object>	# S3 encryption. An empty configuration block {} should be used.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].format <string>	# The export format. Valid values: CSV, Parquet.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].outputSchemaVersion <string>	# The schema version of the export file. Valid values: V_1.
spec.initProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].prefix <string>	# The prefix of the destination bucket where the metrics export will be delivered.
spec.initProvider.storageLensConfiguration[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
spec.initProvider.storageLensConfiguration[].exclude <[]object>	# What is excluded in this configuration. Conflicts with include. See Exclude below for more details.
spec.initProvider.storageLensConfiguration[].exclude[].buckets <[]string>	# List of S3 bucket ARNs.
spec.initProvider.storageLensConfiguration[].exclude[].bucketsRefs <[]object>	# References to Bucket in s3 to populate buckets.
spec.initProvider.storageLensConfiguration[].exclude[].bucketsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.storageLensConfiguration[].exclude[].bucketsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.storageLensConfiguration[].exclude[].bucketsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageLensConfiguration[].exclude[].bucketsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageLensConfiguration[].exclude[].bucketsSelector <object>	# Selector for a list of Bucket in s3 to populate buckets.
spec.initProvider.storageLensConfiguration[].exclude[].bucketsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageLensConfiguration[].exclude[].bucketsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageLensConfiguration[].exclude[].bucketsSelector.policy <object>	# Policies for selection.
spec.initProvider.storageLensConfiguration[].exclude[].bucketsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageLensConfiguration[].exclude[].bucketsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageLensConfiguration[].exclude[].regions <[]string>	# List of AWS Regions.
spec.initProvider.storageLensConfiguration[].include <[]object>	# What is included in this configuration. Conflicts with exclude. See Include below for more details.
spec.initProvider.storageLensConfiguration[].include[].buckets <[]string>	# List of S3 bucket ARNs.
spec.initProvider.storageLensConfiguration[].include[].regions <[]string>	# List of AWS Regions.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# StorageLensConfigurationStatus defines the observed state of StorageLensConfiguration.
status.atProvider <object>
status.atProvider.accountId <string>	# The AWS account ID for the S3 Storage Lens configuration.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the S3 Storage Lens configuration.
status.atProvider.configId <string>	# The ID of the S3 Storage Lens configuration.
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.storageLensConfiguration <[]object>	# The S3 Storage Lens configuration. See Storage Lens Configuration below for more details.
status.atProvider.storageLensConfiguration[].accountLevel <[]object>	# level configurations of the S3 Storage Lens configuration. See Account Level below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].activityMetrics <[]object>	# S3 Storage Lens activity metrics. See Activity Metrics below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].activityMetrics[].enabled <boolean>	# Whether the activity metrics are enabled.
status.atProvider.storageLensConfiguration[].accountLevel[].advancedCostOptimizationMetrics <[]object>	# optimization metrics for S3 Storage Lens. See Advanced Cost-Optimization Metrics below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].advancedCostOptimizationMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
status.atProvider.storageLensConfiguration[].accountLevel[].advancedDataProtectionMetrics <[]object>	# protection metrics for S3 Storage Lens. See Advanced Data-Protection Metrics below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].advancedDataProtectionMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel <[]object>	# level configuration. See Bucket Level below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].activityMetrics <[]object>	# S3 Storage Lens activity metrics. See Activity Metrics below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].activityMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].advancedCostOptimizationMetrics <[]object>	# optimization metrics for S3 Storage Lens. See Advanced Cost-Optimization Metrics below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].advancedCostOptimizationMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].advancedDataProtectionMetrics <[]object>	# protection metrics for S3 Storage Lens. See Advanced Data-Protection Metrics below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].advancedDataProtectionMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
