# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=mwaa.aws.upbound.io/v1beta1
kind <string> enum=Environment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
spec.forProvider.kmsKeyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeySelector <object>	# Selector for a Key in kms to populate kmsKey.
spec.forProvider.kmsKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeySelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingConfiguration <object>	# The Apache Airflow logs you want to send to Amazon CloudWatch Logs. See logging_configuration Block for details.
spec.forProvider.loggingConfiguration.dagProcessingLogs <object>	# Log configuration options for processing DAGs. See Module logging configuration for more information. Disabled by default.
spec.forProvider.loggingConfiguration.dagProcessingLogs.enabled <boolean>	# Enabling or disabling the collection of logs
spec.forProvider.loggingConfiguration.dagProcessingLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
spec.forProvider.loggingConfiguration.schedulerLogs <object>	# Log configuration options for the schedulers. See Module logging configuration for more information. Disabled by default.
spec.forProvider.loggingConfiguration.schedulerLogs.enabled <boolean>	# Enabling or disabling the collection of logs
spec.forProvider.loggingConfiguration.schedulerLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
spec.forProvider.loggingConfiguration.taskLogs <object>	# Log configuration options for DAG tasks. See Module logging configuration for more information. Enabled by default with INFO log level.
spec.forProvider.loggingConfiguration.taskLogs.enabled <boolean>	# Enabling or disabling the collection of logs
spec.forProvider.loggingConfiguration.taskLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
spec.forProvider.loggingConfiguration.webserverLogs <object>	# Log configuration options for the webservers. See Module logging configuration for more information. Disabled by default.
spec.forProvider.loggingConfiguration.webserverLogs.enabled <boolean>	# Enabling or disabling the collection of logs
spec.forProvider.loggingConfiguration.webserverLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
spec.forProvider.loggingConfiguration.workerLogs <object>	# Log configuration options for the workers. See Module logging configuration for more information. Disabled by default.
spec.forProvider.loggingConfiguration.workerLogs.enabled <boolean>	# Enabling or disabling the collection of logs
spec.forProvider.loggingConfiguration.workerLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
spec.forProvider.maxWebservers <number>	# The maximum number of web servers that you want to run in your environment. Value need to be between 2 and 5 if environment_class is not mw1.micro, 1 otherwise.
spec.forProvider.maxWorkers <number>	# The maximum number of workers that can be automatically scaled up. Value need to be between 1 and 25. Will be 10 by default.
spec.forProvider.minWebservers <number>	# The minimum number of web servers that you want to run in your environment. Value need to be between 2 and 5 if environment_class is not mw1.micro, 1 otherwise.
spec.forProvider.minWorkers <number>	# The minimum number of workers that you want to run in your environment. Will be 1 by default.
spec.forProvider.networkConfiguration <object>	# Specifies the network configuration for your Apache Airflow Environment. This includes two private subnets as well as security groups for the Airflow environment. Each subnet requires internet connection, otherwise the deployment will fail. See network_configuration Block for details.
spec.forProvider.networkConfiguration.securityGroupIds <[]string>	# Security groups IDs for the environment. At least one of the security group needs to allow MWAA resources to talk to each other, otherwise MWAA cannot be provisioned.
spec.forProvider.networkConfiguration.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.networkConfiguration.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.networkConfiguration.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.networkConfiguration.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkConfiguration.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkConfiguration.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.networkConfiguration.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkConfiguration.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkConfiguration.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.networkConfiguration.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkConfiguration.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkConfiguration.subnetIds <[]string>	# The private subnet IDs in which the environment should be created. MWAA requires two subnets.
spec.forProvider.networkConfiguration.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.networkConfiguration.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.networkConfiguration.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.networkConfiguration.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkConfiguration.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkConfiguration.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.networkConfiguration.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkConfiguration.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkConfiguration.subnetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.networkConfiguration.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkConfiguration.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pluginsS3ObjectVersion <string>	# The plugins.zip file version you want to use.
spec.forProvider.pluginsS3Path <string>	# The relative path to the plugins.zip file on your Amazon S3 storage bucket. For example, plugins.zip. If a relative path is provided in the request, then plugins_s3_object_version is required. For more information, see Importing DAGs on Amazon MWAA.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.requirementsS3ObjectVersion <string>	# The requirements.txt file version you want to use.
spec.forProvider.requirementsS3Path <string>	# The relative path to the requirements.txt file on your Amazon S3 storage bucket. For example, requirements.txt. If a relative path is provided in the request, then requirements_s3_object_version is required. For more information, see Importing DAGs on Amazon MWAA.
spec.forProvider.schedulers <number>	# The number of schedulers that you want to run in your environment. v2.0.2 and above accepts 2 - 5, default 2. v1.10.12 accepts 1.
spec.forProvider.sourceBucketArn <string>	# The Amazon Resource Name (ARN) of your Amazon S3 storage bucket. For example, arn:aws:s3:::airflow-mybucketname.
spec.forProvider.sourceBucketArnRef <object>	# Reference to a Bucket in s3 to populate sourceBucketArn.
spec.forProvider.sourceBucketArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceBucketArnRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceBucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceBucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceBucketArnSelector <object>	# Selector for a Bucket in s3 to populate sourceBucketArn.
spec.forProvider.sourceBucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceBucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceBucketArnSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceBucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceBucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.startupScriptS3ObjectVersion <string>	# The version of the startup shell script you want to use. You must specify the version ID that Amazon S3 assigns to the file every time you update the script.
spec.forProvider.startupScriptS3Path <string>	# The relative path to the script hosted in your bucket. The script runs as your environment starts before starting the Apache Airflow process. Use this script to install dependencies, modify configuration options, and set environment variables. See Using a startup script. Supported for environment versions 2.x and later.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.webserverAccessMode <string>	# Specifies whether the webserver should be accessible over the internet or via your specified VPC. Possible options: PRIVATE_ONLY (default) and PUBLIC_ONLY.
spec.forProvider.weeklyMaintenanceWindowStart <string>	# Specifies the start date for the weekly maintenance window.
spec.forProvider.workerReplacementStrategy <string>	# Worker replacement strategy. Valid values: FORCED, GRACEFUL.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.airflowConfigurationOptionsSecretRef <map[string]string>
spec.initProvider.airflowVersion <string>	# Airflow version of your environment, will be set by default to the latest version that MWAA supports.
spec.initProvider.dagS3Path <string>	# The relative path to the DAG folder on your Amazon S3 storage bucket. For example, dags. For more information, see Importing DAGs on Amazon MWAA.
spec.initProvider.endpointManagement <string>	# Defines whether the VPC endpoints configured for the environment are created and managed by the customer or by AWS. If set to SERVICE, Amazon MWAA will create and manage the required VPC endpoints in your VPC. If set to CUSTOMER, you must create, and manage, the VPC endpoints for your VPC. Defaults to SERVICE if not set.
spec.initProvider.environmentClass <string>	# Environment class for the cluster. Possible options are mw1.micro, mw1.small, mw1.medium, mw1.large. Will be set by default to mw1.small. Please check the AWS Pricing for more information about the environment classes.
spec.initProvider.executionRoleArn <string>	# The Amazon Resource Name (ARN) of the task execution role that the Amazon MWAA and its environment can assume. Check the official AWS documentation for the detailed role specification.
spec.initProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKey <string>	# The Amazon Resource Name (ARN) of your KMS key that you want to use for encryption. Will be set to the ARN of the managed KMS key aws/airflow by default. Please check the Official Documentation for more information.
spec.initProvider.kmsKeyRef <object>	# Reference to a Key in kms to populate kmsKey.
spec.initProvider.kmsKeyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeySelector <object>	# Selector for a Key in kms to populate kmsKey.
spec.initProvider.kmsKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeySelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingConfiguration <object>	# The Apache Airflow logs you want to send to Amazon CloudWatch Logs. See logging_configuration Block for details.
spec.initProvider.loggingConfiguration.dagProcessingLogs <object>	# Log configuration options for processing DAGs. See Module logging configuration for more information. Disabled by default.
spec.initProvider.loggingConfiguration.dagProcessingLogs.enabled <boolean>	# Enabling or disabling the collection of logs
spec.initProvider.loggingConfiguration.dagProcessingLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
spec.initProvider.loggingConfiguration.schedulerLogs <object>	# Log configuration options for the schedulers. See Module logging configuration for more information. Disabled by default.
spec.initProvider.loggingConfiguration.schedulerLogs.enabled <boolean>	# Enabling or disabling the collection of logs
spec.initProvider.loggingConfiguration.schedulerLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
spec.initProvider.loggingConfiguration.taskLogs <object>	# Log configuration options for DAG tasks. See Module logging configuration for more information. Enabled by default with INFO log level.
spec.initProvider.loggingConfiguration.taskLogs.enabled <boolean>	# Enabling or disabling the collection of logs
spec.initProvider.loggingConfiguration.taskLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
spec.initProvider.loggingConfiguration.webserverLogs <object>	# Log configuration options for the webservers. See Module logging configuration for more information. Disabled by default.
spec.initProvider.loggingConfiguration.webserverLogs.enabled <boolean>	# Enabling or disabling the collection of logs
spec.initProvider.loggingConfiguration.webserverLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
spec.initProvider.loggingConfiguration.workerLogs <object>	# Log configuration options for the workers. See Module logging configuration for more information. Disabled by default.
spec.initProvider.loggingConfiguration.workerLogs.enabled <boolean>	# Enabling or disabling the collection of logs
spec.initProvider.loggingConfiguration.workerLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
spec.initProvider.maxWebservers <number>	# The maximum number of web servers that you want to run in your environment. Value need to be between 2 and 5 if environment_class is not mw1.micro, 1 otherwise.
spec.initProvider.maxWorkers <number>	# The maximum number of workers that can be automatically scaled up. Value need to be between 1 and 25. Will be 10 by default.
spec.initProvider.minWebservers <number>	# The minimum number of web servers that you want to run in your environment. Value need to be between 2 and 5 if environment_class is not mw1.micro, 1 otherwise.
spec.initProvider.minWorkers <number>	# The minimum number of workers that you want to run in your environment. Will be 1 by default.
spec.initProvider.networkConfiguration <object>	# Specifies the network configuration for your Apache Airflow Environment. This includes two private subnets as well as security groups for the Airflow environment. Each subnet requires internet connection, otherwise the deployment will fail. See network_configuration Block for details.
spec.initProvider.networkConfiguration.securityGroupIds <[]string>	# Security groups IDs for the environment. At least one of the security group needs to allow MWAA resources to talk to each other, otherwise MWAA cannot be provisioned.
spec.initProvider.networkConfiguration.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.networkConfiguration.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.networkConfiguration.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.networkConfiguration.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfiguration.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfiguration.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.networkConfiguration.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkConfiguration.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkConfiguration.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.networkConfiguration.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfiguration.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfiguration.subnetIds <[]string>	# The private subnet IDs in which the environment should be created. MWAA requires two subnets.
spec.initProvider.networkConfiguration.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.networkConfiguration.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.networkConfiguration.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.networkConfiguration.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfiguration.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfiguration.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.networkConfiguration.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkConfiguration.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkConfiguration.subnetIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.networkConfiguration.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfiguration.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pluginsS3ObjectVersion <string>	# The plugins.zip file version you want to use.
spec.initProvider.pluginsS3Path <string>	# The relative path to the plugins.zip file on your Amazon S3 storage bucket. For example, plugins.zip. If a relative path is provided in the request, then plugins_s3_object_version is required. For more information, see Importing DAGs on Amazon MWAA.
spec.initProvider.requirementsS3ObjectVersion <string>	# The requirements.txt file version you want to use.
spec.initProvider.requirementsS3Path <string>	# The relative path to the requirements.txt file on your Amazon S3 storage bucket. For example, requirements.txt. If a relative path is provided in the request, then requirements_s3_object_version is required. For more information, see Importing DAGs on Amazon MWAA.
spec.initProvider.schedulers <number>	# The number of schedulers that you want to run in your environment. v2.0.2 and above accepts 2 - 5, default 2. v1.10.12 accepts 1.
spec.initProvider.sourceBucketArn <string>	# The Amazon Resource Name (ARN) of your Amazon S3 storage bucket. For example, arn:aws:s3:::airflow-mybucketname.
spec.initProvider.sourceBucketArnRef <object>	# Reference to a Bucket in s3 to populate sourceBucketArn.
spec.initProvider.sourceBucketArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceBucketArnRef.policy <object>	# Policies for referencing.
