# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cache.azure.upbound.io/v1beta1
kind <string> enum=ManagedRedis (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ManagedRedisSpec defines the desired state of ManagedRedis
spec.forProvider.customerManagedKey.userAssignedIdentityIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate userAssignedIdentityId.
spec.forProvider.customerManagedKey.userAssignedIdentityIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.customerManagedKey.userAssignedIdentityIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customerManagedKey.userAssignedIdentityIdSelector.policy <object>	# Policies for selection.
spec.forProvider.customerManagedKey.userAssignedIdentityIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerManagedKey.userAssignedIdentityIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultDatabase <object>	# A default_database block as defined below. A Managed Redis instance will not be functional without a database. This block is intentionally optional to allow removal and re-creation of the database for troubleshooting purposes. A default database can be created or deleted in-place, however most properties will trigger an entire cluster replacement if changed.
spec.forProvider.defaultDatabase.accessKeysAuthenticationEnabled <boolean>	# Whether access key authentication is enabled for the database. Defaults to false.
spec.forProvider.defaultDatabase.clientProtocol <string>	# Specifies whether redis clients can connect using TLS-encrypted or plaintext redis protocols. Possible values are Encrypted and Plaintext. Defaults to Encrypted.
spec.forProvider.defaultDatabase.clusteringPolicy <string>	# Clustering policy specified at create time. Possible values are EnterpriseCluster, OSSCluster and NoCluster. Defaults to OSSCluster.
spec.forProvider.defaultDatabase.evictionPolicy <string>	# Specifies the Redis eviction policy. Possible values are AllKeysLFU, AllKeysLRU, AllKeysRandom, VolatileLRU, VolatileLFU, VolatileTTL, VolatileRandom and NoEviction. Defaults to VolatileLRU.
spec.forProvider.defaultDatabase.geoReplicationGroupName <string>	# The name of the geo-replication group. If provided, a geo-replication group will be created for this database with itself as the only member. Use azurerm_managed_redis_database_geo_replication resource to manage group membership, linking and unlinking. All databases to be linked have to have the same group name. Refer to the Managed Redis geo-replication documentation for more information.
spec.forProvider.defaultDatabase.module <[]object>	# A module block as defined below. Refer to the modules documentation to learn more.
spec.forProvider.defaultDatabase.module[].args <string>	# Configuration options for the module (e.g. ERROR_RATE 0.00 INITIAL_SIZE 400).
spec.forProvider.defaultDatabase.module[].name <string>	# The name which should be used for this Managed Redis instance. Changing this forces a new Managed Redis instance to be created.
spec.forProvider.defaultDatabase.persistenceAppendOnlyFileBackupFrequency <string>	# The frequency of Append Only File (AOF) backups. The only possible value is 1s. Providing this value implies AOF persistence method is enabled. Conflicts with persistence_redis_database_backup_frequency, only one persistence method is allowed. Conflicts with geo_replication_group_name, persistence can only be enabled on non-geo-replicated databases. Refer to the persistence documentation to learn more.
spec.forProvider.defaultDatabase.persistenceRedisDatabaseBackupFrequency <string>	# The frequency of Redis Database (RDB) backups. Possible values are 1h, 6h and 12h. Providing this value implies RDB persistence method is enabled. Conflicts with persistence_append_only_file_backup_frequency, only one persistence method is allowed. Conflicts with geo_replication_group_name, persistence can only be enabled on non-geo-replicated databases. Refer to the persistence documentation to learn more.
spec.forProvider.highAvailabilityEnabled <boolean>	# Whether to enable high availability for the Managed Redis instance. Defaults to true. Changing this forces a new Managed Redis instance to be created.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Managed Redis instance.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Managed Redis instance. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.location <string>	# The Azure Region where the Managed Redis instance should exist. Refer to "Redis Cache" on the product availability documentation for supported locations. Changing this forces a new Managed Redis instance to be created.
spec.forProvider.publicNetworkAccess <string>	# The public network access setting for the Managed Redis instance. Possible values are Enabled and Disabled. Defaults to Enabled.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Managed Redis instance should exist. Changing this forces a new Managed Redis instance to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# The features and specification of the Managed Redis instance to deploy. Possible values are Balanced_B0, Balanced_B1, Balanced_B10, Balanced_B100, Balanced_B1000, Balanced_B150, Balanced_B20, Balanced_B250, Balanced_B3, Balanced_B350, Balanced_B5, Balanced_B50, Balanced_B500, Balanced_B700, ComputeOptimized_X10, ComputeOptimized_X100, ComputeOptimized_X150, ComputeOptimized_X20, ComputeOptimized_X250, ComputeOptimized_X3, ComputeOptimized_X350, ComputeOptimized_X5, ComputeOptimized_X50, ComputeOptimized_X500, ComputeOptimized_X700, FlashOptimized_A1000, FlashOptimized_A1500, FlashOptimized_A2000, FlashOptimized_A250, FlashOptimized_A4500, FlashOptimized_A500, FlashOptimized_A700, MemoryOptimized_M10, MemoryOptimized_M100, MemoryOptimized_M1000, MemoryOptimized_M150, MemoryOptimized_M1500, MemoryOptimized_M20, MemoryOptimized_M2000, MemoryOptimized_M250, MemoryOptimized_M350, MemoryOptimized_M50, MemoryOptimized_M500 and MemoryOptimized_M700. Balanced_B3 SKU or higher is required for geo-replication. Changing this forces a new Managed Redis instance to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Managed Redis instance.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customerManagedKey <object>	# A customer_managed_key block as defined below.
spec.initProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the key vault key used for encryption. For example: https://example-vault-name.vault.azure.net/keys/example-key-name/a1b2c3d4.
spec.initProvider.customerManagedKey.keyVaultKeyIdRef <object>	# Reference to a Key in keyvault to populate keyVaultKeyId.
spec.initProvider.customerManagedKey.keyVaultKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customerManagedKey.keyVaultKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.customerManagedKey.keyVaultKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerManagedKey.keyVaultKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerManagedKey.keyVaultKeyIdSelector <object>	# Selector for a Key in keyvault to populate keyVaultKeyId.
spec.initProvider.customerManagedKey.keyVaultKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customerManagedKey.keyVaultKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customerManagedKey.keyVaultKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.customerManagedKey.keyVaultKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerManagedKey.keyVaultKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerManagedKey.userAssignedIdentityId <string>	# The ID of the User Assigned Identity that has access to the Key Vault Key.
spec.initProvider.customerManagedKey.userAssignedIdentityIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate userAssignedIdentityId.
spec.initProvider.customerManagedKey.userAssignedIdentityIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customerManagedKey.userAssignedIdentityIdRef.policy <object>	# Policies for referencing.
spec.initProvider.customerManagedKey.userAssignedIdentityIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerManagedKey.userAssignedIdentityIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerManagedKey.userAssignedIdentityIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate userAssignedIdentityId.
spec.initProvider.customerManagedKey.userAssignedIdentityIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customerManagedKey.userAssignedIdentityIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customerManagedKey.userAssignedIdentityIdSelector.policy <object>	# Policies for selection.
spec.initProvider.customerManagedKey.userAssignedIdentityIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerManagedKey.userAssignedIdentityIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultDatabase <object>	# A default_database block as defined below. A Managed Redis instance will not be functional without a database. This block is intentionally optional to allow removal and re-creation of the database for troubleshooting purposes. A default database can be created or deleted in-place, however most properties will trigger an entire cluster replacement if changed.
spec.initProvider.defaultDatabase.accessKeysAuthenticationEnabled <boolean>	# Whether access key authentication is enabled for the database. Defaults to false.
spec.initProvider.defaultDatabase.clientProtocol <string>	# Specifies whether redis clients can connect using TLS-encrypted or plaintext redis protocols. Possible values are Encrypted and Plaintext. Defaults to Encrypted.
spec.initProvider.defaultDatabase.clusteringPolicy <string>	# Clustering policy specified at create time. Possible values are EnterpriseCluster, OSSCluster and NoCluster. Defaults to OSSCluster.
spec.initProvider.defaultDatabase.evictionPolicy <string>	# Specifies the Redis eviction policy. Possible values are AllKeysLFU, AllKeysLRU, AllKeysRandom, VolatileLRU, VolatileLFU, VolatileTTL, VolatileRandom and NoEviction. Defaults to VolatileLRU.
spec.initProvider.defaultDatabase.geoReplicationGroupName <string>	# The name of the geo-replication group. If provided, a geo-replication group will be created for this database with itself as the only member. Use azurerm_managed_redis_database_geo_replication resource to manage group membership, linking and unlinking. All databases to be linked have to have the same group name. Refer to the Managed Redis geo-replication documentation for more information.
spec.initProvider.defaultDatabase.module <[]object>	# A module block as defined below. Refer to the modules documentation to learn more.
spec.initProvider.defaultDatabase.module[].args <string>	# Configuration options for the module (e.g. ERROR_RATE 0.00 INITIAL_SIZE 400).
spec.initProvider.defaultDatabase.module[].name <string>	# The name which should be used for this Managed Redis instance. Changing this forces a new Managed Redis instance to be created.
spec.initProvider.defaultDatabase.persistenceAppendOnlyFileBackupFrequency <string>	# The frequency of Append Only File (AOF) backups. The only possible value is 1s. Providing this value implies AOF persistence method is enabled. Conflicts with persistence_redis_database_backup_frequency, only one persistence method is allowed. Conflicts with geo_replication_group_name, persistence can only be enabled on non-geo-replicated databases. Refer to the persistence documentation to learn more.
spec.initProvider.defaultDatabase.persistenceRedisDatabaseBackupFrequency <string>	# The frequency of Redis Database (RDB) backups. Possible values are 1h, 6h and 12h. Providing this value implies RDB persistence method is enabled. Conflicts with persistence_append_only_file_backup_frequency, only one persistence method is allowed. Conflicts with geo_replication_group_name, persistence can only be enabled on non-geo-replicated databases. Refer to the persistence documentation to learn more.
spec.initProvider.highAvailabilityEnabled <boolean>	# Whether to enable high availability for the Managed Redis instance. Defaults to true. Changing this forces a new Managed Redis instance to be created.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Managed Redis instance.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Managed Redis instance. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.location <string>	# The Azure Region where the Managed Redis instance should exist. Refer to "Redis Cache" on the product availability documentation for supported locations. Changing this forces a new Managed Redis instance to be created.
spec.initProvider.publicNetworkAccess <string>	# The public network access setting for the Managed Redis instance. Possible values are Enabled and Disabled. Defaults to Enabled.
spec.initProvider.skuName <string>	# The features and specification of the Managed Redis instance to deploy. Possible values are Balanced_B0, Balanced_B1, Balanced_B10, Balanced_B100, Balanced_B1000, Balanced_B150, Balanced_B20, Balanced_B250, Balanced_B3, Balanced_B350, Balanced_B5, Balanced_B50, Balanced_B500, Balanced_B700, ComputeOptimized_X10, ComputeOptimized_X100, ComputeOptimized_X150, ComputeOptimized_X20, ComputeOptimized_X250, ComputeOptimized_X3, ComputeOptimized_X350, ComputeOptimized_X5, ComputeOptimized_X50, ComputeOptimized_X500, ComputeOptimized_X700, FlashOptimized_A1000, FlashOptimized_A1500, FlashOptimized_A2000, FlashOptimized_A250, FlashOptimized_A4500, FlashOptimized_A500, FlashOptimized_A700, MemoryOptimized_M10, MemoryOptimized_M100, MemoryOptimized_M1000, MemoryOptimized_M150, MemoryOptimized_M1500, MemoryOptimized_M20, MemoryOptimized_M2000, MemoryOptimized_M250, MemoryOptimized_M350, MemoryOptimized_M50, MemoryOptimized_M500 and MemoryOptimized_M700. Balanced_B3 SKU or higher is required for geo-replication. Changing this forces a new Managed Redis instance to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Managed Redis instance.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ManagedRedisStatus defines the observed state of ManagedRedis.
status.atProvider <object>
status.atProvider.customerManagedKey <object>	# A customer_managed_key block as defined below.
status.atProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the key vault key used for encryption. For example: https://example-vault-name.vault.azure.net/keys/example-key-name/a1b2c3d4.
status.atProvider.customerManagedKey.userAssignedIdentityId <string>	# The ID of the User Assigned Identity that has access to the Key Vault Key.
status.atProvider.defaultDatabase <object>	# A default_database block as defined below. A Managed Redis instance will not be functional without a database. This block is intentionally optional to allow removal and re-creation of the database for troubleshooting purposes. A default database can be created or deleted in-place, however most properties will trigger an entire cluster replacement if changed.
status.atProvider.defaultDatabase.accessKeysAuthenticationEnabled <boolean>	# Whether access key authentication is enabled for the database. Defaults to false.
status.atProvider.defaultDatabase.clientProtocol <string>	# Specifies whether redis clients can connect using TLS-encrypted or plaintext redis protocols. Possible values are Encrypted and Plaintext. Defaults to Encrypted.
status.atProvider.defaultDatabase.clusteringPolicy <string>	# Clustering policy specified at create time. Possible values are EnterpriseCluster, OSSCluster and NoCluster. Defaults to OSSCluster.
status.atProvider.defaultDatabase.evictionPolicy <string>	# Specifies the Redis eviction policy. Possible values are AllKeysLFU, AllKeysLRU, AllKeysRandom, VolatileLRU, VolatileLFU, VolatileTTL, VolatileRandom and NoEviction. Defaults to VolatileLRU.
status.atProvider.defaultDatabase.geoReplicationGroupName <string>	# The name of the geo-replication group. If provided, a geo-replication group will be created for this database with itself as the only member. Use azurerm_managed_redis_database_geo_replication resource to manage group membership, linking and unlinking. All databases to be linked have to have the same group name. Refer to the Managed Redis geo-replication documentation for more information.
status.atProvider.defaultDatabase.id <string>	# The ID of the Managed Redis Database Instance.
status.atProvider.defaultDatabase.module <[]object>	# A module block as defined below. Refer to the modules documentation to learn more.
status.atProvider.defaultDatabase.module[].args <string>	# Configuration options for the module (e.g. ERROR_RATE 0.00 INITIAL_SIZE 400).
status.atProvider.defaultDatabase.module[].name <string>	# The name which should be used for this Managed Redis instance. Changing this forces a new Managed Redis instance to be created.
status.atProvider.defaultDatabase.module[].version <string>	# Version of the module to be used.
status.atProvider.defaultDatabase.persistenceAppendOnlyFileBackupFrequency <string>	# The frequency of Append Only File (AOF) backups. The only possible value is 1s. Providing this value implies AOF persistence method is enabled. Conflicts with persistence_redis_database_backup_frequency, only one persistence method is allowed. Conflicts with geo_replication_group_name, persistence can only be enabled on non-geo-replicated databases. Refer to the persistence documentation to learn more.
status.atProvider.defaultDatabase.persistenceRedisDatabaseBackupFrequency <string>	# The frequency of Redis Database (RDB) backups. Possible values are 1h, 6h and 12h. Providing this value implies RDB persistence method is enabled. Conflicts with persistence_append_only_file_backup_frequency, only one persistence method is allowed. Conflicts with geo_replication_group_name, persistence can only be enabled on non-geo-replicated databases. Refer to the persistence documentation to learn more.
status.atProvider.defaultDatabase.port <number>	# TCP port of the database endpoint.
status.atProvider.highAvailabilityEnabled <boolean>	# Whether to enable high availability for the Managed Redis instance. Defaults to true. Changing this forces a new Managed Redis instance to be created.
