# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cache.azure.upbound.io/v1beta2
kind <string> enum=RedisCache (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RedisCacheSpec defines the desired state of RedisCache
spec.forProvider.redisConfiguration.aofStorageConnectionString1SecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.redisConfiguration.authenticationEnabled <boolean>	# If set to false, the Redis instance will be accessible without authentication. Defaults to true.
spec.forProvider.redisConfiguration.dataPersistenceAuthenticationMethod <string>	# Preferred auth method to communicate to storage account used for data persistence. Possible values are SAS and ManagedIdentity.
spec.forProvider.redisConfiguration.maxfragmentationmemoryReserved <number>	# Value in megabytes reserved to accommodate for memory fragmentation. Defaults are shown below.
spec.forProvider.redisConfiguration.maxmemoryDelta <number>	# The max-memory delta for this Redis instance. Defaults are shown below.
spec.forProvider.redisConfiguration.maxmemoryPolicy <string>	# How Redis will select what to remove when maxmemory is reached. Defaults to volatile-lru.
spec.forProvider.redisConfiguration.maxmemoryReserved <number>	# Value in megabytes reserved for non-cache usage e.g. failover. Defaults are shown below.
spec.forProvider.redisConfiguration.notifyKeyspaceEvents <string>	# Keyspace notifications allows clients to subscribe to Pub/Sub channels in order to receive events affecting the Redis data set in some way. Reference
spec.forProvider.redisConfiguration.rdbBackupEnabled <boolean>	# Is Backup Enabled? Only supported on Premium SKUs. Defaults to false.
spec.forProvider.redisConfiguration.rdbBackupFrequency <number>	# The Backup Frequency in Minutes. Only supported on Premium SKUs. Possible values are: 15, 30, 60, 360, 720 and 1440.
spec.forProvider.redisConfiguration.rdbBackupMaxSnapshotCount <number>	# The maximum number of snapshots to create as a backup. Only supported for Premium SKUs.
spec.forProvider.redisConfiguration.rdbStorageConnectionStringSecretRef <object>	# The Connection String to the Storage Account. Only supported for Premium SKUs. In the format: DefaultEndpointsProtocol=https;BlobEndpoint=${azurerm_storage_account.example.primary_blob_endpoint};AccountName=${azurerm_storage_account.example.name};AccountKey=${azurerm_storage_account.example.primary_access_key}.
spec.forProvider.redisConfiguration.rdbStorageConnectionStringSecretRef.key <string> (required)	# The key to select.
spec.forProvider.redisConfiguration.rdbStorageConnectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.redisConfiguration.rdbStorageConnectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.redisConfiguration.storageAccountSubscriptionId <string>	# The ID of the Subscription containing the Storage Account.
spec.forProvider.redisVersion <string>	# Redis version. Only major version needed. Possible values are 4 and 6. Defaults to 6.
spec.forProvider.replicasPerMaster <number>	# Amount of replicas to create per master for this Redis Cache.
spec.forProvider.replicasPerPrimary <number>	# Amount of replicas to create per primary for this Redis Cache. If both replicas_per_primary and replicas_per_master are set, they need to be equal.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Redis instance. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.shardCount <number>	# Only available when using the Premium SKU The number of Shards to create on the Redis Cluster.
spec.forProvider.skuName <string>	# The SKU of Redis to use. Possible values are Basic, Standard and Premium.
spec.forProvider.subnetId <string>	# Only available when using the Premium SKU The ID of the Subnet within which the Redis Cache should be deployed. This Subnet must only contain Azure Cache for Redis instances without any other type of resources. Changing this forces a new resource to be created.
spec.forProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.tenantSettings <map[string]string>	# A mapping of tenant settings to assign to the resource.
spec.forProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Redis Cache should be located. Changing this forces a new Redis Cache to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessKeysAuthenticationEnabled <boolean>	# Whether access key authentication is enabled? Defaults to true. active_directory_authentication_enabled must be set to true to disable access key authentication.
spec.initProvider.capacity <number>	# The size of the Redis cache to deploy. Valid values for a SKU family of C (Basic/Standard) are 0, 1, 2, 3, 4, 5, 6, and for P (Premium) family are 1, 2, 3, 4, 5.
spec.initProvider.family <string>	# The SKU family/pricing group to use. Valid values are C (for Basic/Standard SKU family) and P (for Premium)
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Redis Cluster.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Redis Cluster. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.location <string>	# The location of the resource group. Changing this forces a new resource to be created.
spec.initProvider.minimumTlsVersion <string>	# The minimum TLS version. Possible values are 1.0, 1.1 and 1.2. Defaults to 1.0.
spec.initProvider.nonSslPortEnabled <boolean>	# Enable the non-SSL port (6379) - disabled by default.
spec.initProvider.patchSchedule <[]object>	# A list of patch_schedule blocks as defined below.
spec.initProvider.patchSchedule[].dayOfWeek <string>	# the Weekday name - possible values include Monday, Tuesday, Wednesday etc.
spec.initProvider.patchSchedule[].maintenanceWindow <string>	# The ISO 8601 timespan which specifies the amount of time the Redis Cache can be updated. Defaults to PT5H.
spec.initProvider.patchSchedule[].startHourUtc <number>	# the Start Hour for maintenance in UTC - possible values range from 0 - 23.
spec.initProvider.privateStaticIpAddress <string>	# The Static IP Address to assign to the Redis Cache when hosted inside the Virtual Network. This argument implies the use of subnet_id. Changing this forces a new resource to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether or not public network access is allowed for this Redis Cache. true means this resource could be accessed by both public and private endpoint. false means only private endpoint access is allowed. Defaults to true.
spec.initProvider.redisConfiguration <object>	# A redis_configuration block as defined below - with some limitations by SKU - defaults/details are shown below.
spec.initProvider.redisConfiguration.activeDirectoryAuthenticationEnabled <boolean>	# Enable Microsoft Entra (AAD) authentication. Defaults to false.
spec.initProvider.redisConfiguration.aofBackupEnabled <boolean>	# Enable or disable AOF persistence for this Redis Cache. Defaults to false.
spec.initProvider.redisConfiguration.aofStorageConnectionString0SecretRef <object>	# First Storage Account connection string for AOF persistence.
spec.initProvider.redisConfiguration.aofStorageConnectionString0SecretRef.key <string> (required)	# The key to select.
spec.initProvider.redisConfiguration.aofStorageConnectionString0SecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.redisConfiguration.aofStorageConnectionString0SecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.redisConfiguration.aofStorageConnectionString1SecretRef <object>	# Second Storage Account connection string for AOF persistence.
spec.initProvider.redisConfiguration.aofStorageConnectionString1SecretRef.key <string> (required)	# The key to select.
spec.initProvider.redisConfiguration.aofStorageConnectionString1SecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.redisConfiguration.aofStorageConnectionString1SecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.redisConfiguration.authenticationEnabled <boolean>	# If set to false, the Redis instance will be accessible without authentication. Defaults to true.
spec.initProvider.redisConfiguration.dataPersistenceAuthenticationMethod <string>	# Preferred auth method to communicate to storage account used for data persistence. Possible values are SAS and ManagedIdentity.
spec.initProvider.redisConfiguration.maxfragmentationmemoryReserved <number>	# Value in megabytes reserved to accommodate for memory fragmentation. Defaults are shown below.
spec.initProvider.redisConfiguration.maxmemoryDelta <number>	# The max-memory delta for this Redis instance. Defaults are shown below.
spec.initProvider.redisConfiguration.maxmemoryPolicy <string>	# How Redis will select what to remove when maxmemory is reached. Defaults to volatile-lru.
spec.initProvider.redisConfiguration.maxmemoryReserved <number>	# Value in megabytes reserved for non-cache usage e.g. failover. Defaults are shown below.
spec.initProvider.redisConfiguration.notifyKeyspaceEvents <string>	# Keyspace notifications allows clients to subscribe to Pub/Sub channels in order to receive events affecting the Redis data set in some way. Reference
spec.initProvider.redisConfiguration.rdbBackupEnabled <boolean>	# Is Backup Enabled? Only supported on Premium SKUs. Defaults to false.
spec.initProvider.redisConfiguration.rdbBackupFrequency <number>	# The Backup Frequency in Minutes. Only supported on Premium SKUs. Possible values are: 15, 30, 60, 360, 720 and 1440.
spec.initProvider.redisConfiguration.rdbBackupMaxSnapshotCount <number>	# The maximum number of snapshots to create as a backup. Only supported for Premium SKUs.
spec.initProvider.redisConfiguration.rdbStorageConnectionStringSecretRef <object>	# The Connection String to the Storage Account. Only supported for Premium SKUs. In the format: DefaultEndpointsProtocol=https;BlobEndpoint=${azurerm_storage_account.example.primary_blob_endpoint};AccountName=${azurerm_storage_account.example.name};AccountKey=${azurerm_storage_account.example.primary_access_key}.
spec.initProvider.redisConfiguration.rdbStorageConnectionStringSecretRef.key <string> (required)	# The key to select.
spec.initProvider.redisConfiguration.rdbStorageConnectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.redisConfiguration.rdbStorageConnectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.redisConfiguration.storageAccountSubscriptionId <string>	# The ID of the Subscription containing the Storage Account.
spec.initProvider.redisVersion <string>	# Redis version. Only major version needed. Possible values are 4 and 6. Defaults to 6.
spec.initProvider.replicasPerMaster <number>	# Amount of replicas to create per master for this Redis Cache.
spec.initProvider.replicasPerPrimary <number>	# Amount of replicas to create per primary for this Redis Cache. If both replicas_per_primary and replicas_per_master are set, they need to be equal.
spec.initProvider.shardCount <number>	# Only available when using the Premium SKU The number of Shards to create on the Redis Cluster.
spec.initProvider.skuName <string>	# The SKU of Redis to use. Possible values are Basic, Standard and Premium.
spec.initProvider.subnetId <string>	# Only available when using the Premium SKU The ID of the Subnet within which the Redis Cache should be deployed. This Subnet must only contain Azure Cache for Redis instances without any other type of resources. Changing this forces a new resource to be created.
spec.initProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.tenantSettings <map[string]string>	# A mapping of tenant settings to assign to the resource.
spec.initProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Redis Cache should be located. Changing this forces a new Redis Cache to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RedisCacheStatus defines the observed state of RedisCache.
status.atProvider <object>
status.atProvider.accessKeysAuthenticationEnabled <boolean>	# Whether access key authentication is enabled? Defaults to true. active_directory_authentication_enabled must be set to true to disable access key authentication.
status.atProvider.capacity <number>	# The size of the Redis cache to deploy. Valid values for a SKU family of C (Basic/Standard) are 0, 1, 2, 3, 4, 5, 6, and for P (Premium) family are 1, 2, 3, 4, 5.
status.atProvider.family <string>	# The SKU family/pricing group to use. Valid values are C (for Basic/Standard SKU family) and P (for Premium)
status.atProvider.hostname <string>	# The Hostname of the Redis Instance
status.atProvider.id <string>	# The Route ID.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Redis Cluster.
status.atProvider.identity.principalId <string>	# The Route ID.
status.atProvider.identity.tenantId <string>	# The Route ID.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Redis Cluster. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.location <string>	# The location of the resource group. Changing this forces a new resource to be created.
status.atProvider.minimumTlsVersion <string>	# The minimum TLS version. Possible values are 1.0, 1.1 and 1.2. Defaults to 1.0.
status.atProvider.nonSslPortEnabled <boolean>	# Enable the non-SSL port (6379) - disabled by default.
status.atProvider.patchSchedule <[]object>	# A list of patch_schedule blocks as defined below.
status.atProvider.patchSchedule[].dayOfWeek <string>	# the Weekday name - possible values include Monday, Tuesday, Wednesday etc.
status.atProvider.patchSchedule[].maintenanceWindow <string>	# The ISO 8601 timespan which specifies the amount of time the Redis Cache can be updated. Defaults to PT5H.
status.atProvider.patchSchedule[].startHourUtc <number>	# the Start Hour for maintenance in UTC - possible values range from 0 - 23.
status.atProvider.port <number>	# The non-SSL Port of the Redis Instance
status.atProvider.privateStaticIpAddress <string>	# The Static IP Address to assign to the Redis Cache when hosted inside the Virtual Network. This argument implies the use of subnet_id. Changing this forces a new resource to be created.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether or not public network access is allowed for this Redis Cache. true means this resource could be accessed by both public and private endpoint. false means only private endpoint access is allowed. Defaults to true.
status.atProvider.redisConfiguration <object>	# A redis_configuration block as defined below - with some limitations by SKU - defaults/details are shown below.
status.atProvider.redisConfiguration.activeDirectoryAuthenticationEnabled <boolean>	# Enable Microsoft Entra (AAD) authentication. Defaults to false.
status.atProvider.redisConfiguration.aofBackupEnabled <boolean>	# Enable or disable AOF persistence for this Redis Cache. Defaults to false.
status.atProvider.redisConfiguration.authenticationEnabled <boolean>	# If set to false, the Redis instance will be accessible without authentication. Defaults to true.
status.atProvider.redisConfiguration.dataPersistenceAuthenticationMethod <string>	# Preferred auth method to communicate to storage account used for data persistence. Possible values are SAS and ManagedIdentity.
status.atProvider.redisConfiguration.maxclients <number>	# Returns the max number of connected clients at the same time.
status.atProvider.redisConfiguration.maxfragmentationmemoryReserved <number>	# Value in megabytes reserved to accommodate for memory fragmentation. Defaults are shown below.
status.atProvider.redisConfiguration.maxmemoryDelta <number>	# The max-memory delta for this Redis instance. Defaults are shown below.
status.atProvider.redisConfiguration.maxmemoryPolicy <string>	# How Redis will select what to remove when maxmemory is reached. Defaults to volatile-lru.
status.atProvider.redisConfiguration.maxmemoryReserved <number>	# Value in megabytes reserved for non-cache usage e.g. failover. Defaults are shown below.
status.atProvider.redisConfiguration.notifyKeyspaceEvents <string>	# Keyspace notifications allows clients to subscribe to Pub/Sub channels in order to receive events affecting the Redis data set in some way. Reference
status.atProvider.redisConfiguration.rdbBackupEnabled <boolean>	# Is Backup Enabled? Only supported on Premium SKUs. Defaults to false.
status.atProvider.redisConfiguration.rdbBackupFrequency <number>	# The Backup Frequency in Minutes. Only supported on Premium SKUs. Possible values are: 15, 30, 60, 360, 720 and 1440.
status.atProvider.redisConfiguration.rdbBackupMaxSnapshotCount <number>	# The maximum number of snapshots to create as a backup. Only supported for Premium SKUs.
status.atProvider.redisConfiguration.storageAccountSubscriptionId <string>	# The ID of the Subscription containing the Storage Account.
status.atProvider.redisVersion <string>	# Redis version. Only major version needed. Possible values are 4 and 6. Defaults to 6.
status.atProvider.replicasPerMaster <number>	# Amount of replicas to create per master for this Redis Cache.
status.atProvider.replicasPerPrimary <number>	# Amount of replicas to create per primary for this Redis Cache. If both replicas_per_primary and replicas_per_master are set, they need to be equal.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Redis instance. Changing this forces a new resource to be created.
status.atProvider.shardCount <number>	# Only available when using the Premium SKU The number of Shards to create on the Redis Cluster.
status.atProvider.skuName <string>	# The SKU of Redis to use. Possible values are Basic, Standard and Premium.
status.atProvider.sslPort <number>	# The SSL Port of the Redis Instance
status.atProvider.subnetId <string>	# Only available when using the Premium SKU The ID of the Subnet within which the Redis Cache should be deployed. This Subnet must only contain Azure Cache for Redis instances without any other type of resources. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.tenantSettings <map[string]string>	# A mapping of tenant settings to assign to the resource.
status.atProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Redis Cache should be located. Changing this forces a new Redis Cache to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
