# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=redshiftserverless.aws.upbound.io/v1beta1
kind <string> enum=RedshiftServerlessNamespace (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RedshiftServerlessNamespaceSpec defines the desired state of RedshiftServerlessNamespace
spec.forProvider.iamRoleRefs <[]object>	# References to Role in iam to populate iamRoles.
spec.forProvider.iamRoleRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.iamRoleRefs[].policy <object>	# Policies for referencing.
spec.forProvider.iamRoleRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoleSelector <object>	# Selector for a list of Role in iam to populate iamRoles.
spec.forProvider.iamRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.iamRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoles <[]string>	# A list of IAM roles to associate with the namespace.
spec.forProvider.kmsKeyId <string>	# The ARN of the Amazon Web Services Key Management Service key used to encrypt your data.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logExports <[]string>	# The types of logs the namespace can export. Available export types are userlog, connectionlog, and useractivitylog.
spec.forProvider.manageAdminPassword <boolean>	# Whether to use AWS SecretManager to manage namespace's admin credentials. Conflicts with admin_user_password and admin_user_password_wo.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.adminPasswordSecretKmsKeyId <string>	# ID of the KMS key used to encrypt the namespace's admin credentials secret.
spec.initProvider.adminUserPasswordSecretRef <object>	# The password of the administrator for the first database created in the namespace. Conflicts with manage_admin_password and admin_user_password_wo.
spec.initProvider.adminUserPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.adminUserPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.adminUserPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.adminUserPasswordWo <string>	# The password of the administrator for the first database created in the namespace. Conflicts with manage_admin_password and admin_user_password.
spec.initProvider.adminUserPasswordWoVersion <number>	# Used together with admin_user_password_wo to trigger an update. Increment this value when an update to the admin_user_password_wo is required
spec.initProvider.adminUsernameSecretRef <object>	# The username of the administrator for the first database created in the namespace.
spec.initProvider.adminUsernameSecretRef.key <string> (required)	# The key to select.
spec.initProvider.adminUsernameSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.adminUsernameSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.dbName <string>	# The name of the first database created in the namespace.
spec.initProvider.defaultIamRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role to set as a default in the namespace. When specifying default_iam_role_arn, it also must be part of iam_roles.
spec.initProvider.defaultIamRoleArnRef <object>	# Reference to a Role in iam to populate defaultIamRoleArn.
spec.initProvider.defaultIamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultIamRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultIamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultIamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultIamRoleArnSelector <object>	# Selector for a Role in iam to populate defaultIamRoleArn.
spec.initProvider.defaultIamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultIamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultIamRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultIamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultIamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamRoleRefs <[]object>	# References to Role in iam to populate iamRoles.
spec.initProvider.iamRoleRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.iamRoleRefs[].policy <object>	# Policies for referencing.
spec.initProvider.iamRoleRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamRoleSelector <object>	# Selector for a list of Role in iam to populate iamRoles.
spec.initProvider.iamRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iamRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iamRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.iamRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamRoles <[]string>	# A list of IAM roles to associate with the namespace.
spec.initProvider.kmsKeyId <string>	# The ARN of the Amazon Web Services Key Management Service key used to encrypt your data.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logExports <[]string>	# The types of logs the namespace can export. Available export types are userlog, connectionlog, and useractivitylog.
spec.initProvider.manageAdminPassword <boolean>	# Whether to use AWS SecretManager to manage namespace's admin credentials. Conflicts with admin_user_password and admin_user_password_wo.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RedshiftServerlessNamespaceStatus defines the observed state of RedshiftServerlessNamespace.
status.atProvider <object>
status.atProvider.adminPasswordSecretArn <string>	# Amazon Resource Name (ARN) of namespace's admin user credentials secret.
status.atProvider.adminPasswordSecretKmsKeyId <string>	# ID of the KMS key used to encrypt the namespace's admin credentials secret.
status.atProvider.adminUserPasswordWo <string>	# The password of the administrator for the first database created in the namespace. Conflicts with manage_admin_password and admin_user_password.
status.atProvider.adminUserPasswordWoVersion <number>	# Used together with admin_user_password_wo to trigger an update. Increment this value when an update to the admin_user_password_wo is required
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the Redshift Serverless Namespace.
status.atProvider.dbName <string>	# The name of the first database created in the namespace.
status.atProvider.defaultIamRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role to set as a default in the namespace. When specifying default_iam_role_arn, it also must be part of iam_roles.
status.atProvider.iamRoles <[]string>	# A list of IAM roles to associate with the namespace.
status.atProvider.id <string>	# The Redshift Namespace Name.
status.atProvider.kmsKeyId <string>	# The ARN of the Amazon Web Services Key Management Service key used to encrypt your data.
status.atProvider.logExports <[]string>	# The types of logs the namespace can export. Available export types are userlog, connectionlog, and useractivitylog.
status.atProvider.manageAdminPassword <boolean>	# Whether to use AWS SecretManager to manage namespace's admin credentials. Conflicts with admin_user_password and admin_user_password_wo.
status.atProvider.namespaceId <string>	# The Redshift Namespace ID.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
