# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=gamelift.aws.m.upbound.io/v1beta1
kind <string> enum=Script
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ScriptSpec defines the desired state of Script
spec.initProvider.storageLocation.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageLocation.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storageLocation.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.storageLocation.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageLocation.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageLocation.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.storageLocation.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageLocation.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageLocation.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.storageLocation.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.storageLocation.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageLocation.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageLocation.key <string>	# Name of the zip file containing your script files.
spec.initProvider.storageLocation.keyRef <object>	# Reference to a Object in s3 to populate key.
spec.initProvider.storageLocation.keyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageLocation.keyRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storageLocation.keyRef.policy <object>	# Policies for referencing.
spec.initProvider.storageLocation.keyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageLocation.keyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageLocation.keySelector <object>	# Selector for a Object in s3 to populate key.
spec.initProvider.storageLocation.keySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageLocation.keySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageLocation.keySelector.namespace <string>	# Namespace for the selector
spec.initProvider.storageLocation.keySelector.policy <object>	# Policies for selection.
spec.initProvider.storageLocation.keySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageLocation.keySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageLocation.objectVersion <string>	# A specific version of the file. If not set, the latest version of the file is retrieved.
spec.initProvider.storageLocation.roleArn <string>	# ARN of the access role that allows Amazon GameLift to access your S3 bucket.
spec.initProvider.storageLocation.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.storageLocation.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageLocation.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storageLocation.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.storageLocation.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageLocation.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageLocation.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.storageLocation.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageLocation.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageLocation.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.storageLocation.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.storageLocation.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageLocation.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.version <string>	# Version that is associated with this script.
spec.initProvider.zipFile <string>	# A data object containing your Realtime scripts and dependencies as a zip file. The zip file can have one or multiple files. Maximum size of a zip file is 5 MB.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ScriptStatus defines the observed state of Script.
status.atProvider <object>
status.atProvider.arn <string>	# GameLift Script ARN.
status.atProvider.id <string>	# GameLift Script ID.
status.atProvider.name <string>	# Name of the script
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.storageLocation <object>	# Information indicating where your game script files are stored. See below.
status.atProvider.storageLocation.bucket <string>	# Name of your S3 bucket.
status.atProvider.storageLocation.key <string>	# Name of the zip file containing your script files.
status.atProvider.storageLocation.objectVersion <string>	# A specific version of the file. If not set, the latest version of the file is retrieved.
status.atProvider.storageLocation.roleArn <string>	# ARN of the access role that allows Amazon GameLift to access your S3 bucket.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.version <string>	# Version that is associated with this script.
status.atProvider.zipFile <string>	# A data object containing your Realtime scripts and dependencies as a zip file. The zip file can have one or multiple files. Maximum size of a zip file is 5 MB.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
