# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.m.upbound.io/v1beta1
kind <string> enum=Agent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AgentSpec defines the desired state of Agent
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AgentStatus defines the observed state of Agent.
status.atProvider <object>
status.atProvider.advancedSettings <object>	# Hierarchical advanced settings for this agent. The settings exposed at the lower level overrides the settings exposed at the higher level. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
status.atProvider.advancedSettings.audioExportGcsDestination <object>	# If present, incoming audio is exported by Dialogflow to the configured Google Cloud Storage destination. Exposed at the following levels:
status.atProvider.advancedSettings.audioExportGcsDestination.uri <string>	# The Google Cloud Storage URI for the exported objects. Whether a full object name, or just a prefix, its usage depends on the Dialogflow operation. Format: gs://bucket/object-name-or-prefix
status.atProvider.advancedSettings.dtmfSettings <object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
status.atProvider.advancedSettings.dtmfSettings.enabled <boolean>	# If true, incoming audio is processed for DTMF (dual tone multi frequency) events. For example, if the caller presses a button on their telephone keypad and DTMF processing is enabled, Dialogflow will detect the event (e.g. a "3" was pressed) in the incoming audio and pass the event to the bot to drive business logic (e.g. when 3 is pressed, return the account balance).
status.atProvider.advancedSettings.dtmfSettings.finishDigit <string>	# The digit that terminates a DTMF digit sequence.
status.atProvider.advancedSettings.dtmfSettings.maxDigits <number>	# Max length of DTMF digits.
status.atProvider.advancedSettings.loggingSettings <object>	# Settings for logging. Settings for Dialogflow History, Contact Center messages, StackDriver logs, and speech logging. Exposed at the following levels:
status.atProvider.advancedSettings.loggingSettings.enableConsentBasedRedaction <boolean>	# Enables consent-based end-user input redaction, if true, a pre-defined session parameter $session.params.conversation-redaction will be used to determine if the utterance should be redacted.
status.atProvider.advancedSettings.loggingSettings.enableInteractionLogging <boolean>	# Enables DF Interaction logging.
status.atProvider.advancedSettings.loggingSettings.enableStackdriverLogging <boolean>	# Enables Google Cloud Logging.
status.atProvider.advancedSettings.speechSettings <object>	# Settings for speech to text detection. Exposed at the following levels:
status.atProvider.advancedSettings.speechSettings.endpointerSensitivity <number>	# Sensitivity of the speech model that detects the end of speech. Scale from 0 to 100.
status.atProvider.advancedSettings.speechSettings.models <map[string]string>	# Mapping from language to Speech-to-Text model. The mapped Speech-to-Text model will be selected for requests from its corresponding language. For more information, see Speech models. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.advancedSettings.speechSettings.noSpeechTimeout <string>	# Timeout before detecting no speech. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
status.atProvider.advancedSettings.speechSettings.useTimeoutBasedEndpointing <boolean>	# Use timeout based endpointing, interpreting endpointer sensitivity as seconds of timeout value.
status.atProvider.avatarUri <string>	# The URI of the agent's avatar. Avatars are used throughout the Dialogflow console and in the self-hosted Web Demo integration.
status.atProvider.defaultLanguageCode <string>	# The default language of the agent as a language tag. See Language Support for a list of the currently supported language codes. This field cannot be updated after creation.
status.atProvider.deleteChatEngineOnDestroy <boolean>	# Otherwise, the chat engine will persist.
status.atProvider.description <string>	# The description of this agent. The maximum length is 500 characters. If exceeded, the request is rejected.
status.atProvider.displayName <string>	# The human-readable name of the agent, unique within the location.
status.atProvider.enableSpellCorrection <boolean>	# Indicates if automatic spell correction is enabled in detect intent requests.
status.atProvider.enableStackdriverLogging <boolean>	# Determines whether this agent should log conversation queries.
status.atProvider.genAppBuilderSettings <object>	# Gen App Builder-related agent-level settings. Structure is documented below.
status.atProvider.genAppBuilderSettings.engine <string>	# The full name of the Gen App Builder engine related to this agent if there is one. Format: projects/{Project ID}/locations/{Location ID}/collections/{Collection ID}/engines/{Engine ID}
status.atProvider.gitIntegrationSettings <object>	# Git integration settings for this agent. Structure is documented below.
status.atProvider.gitIntegrationSettings.githubSettings <object>	# Settings of integration with GitHub. Structure is documented below.
status.atProvider.gitIntegrationSettings.githubSettings.branches <[]string>	# A list of branches configured to be used from Dialogflow.
status.atProvider.gitIntegrationSettings.githubSettings.displayName <string>	# The unique repository display name for the GitHub repository.
status.atProvider.gitIntegrationSettings.githubSettings.repositoryUri <string>	# The GitHub repository URI related to the agent.
status.atProvider.gitIntegrationSettings.githubSettings.trackingBranch <string>	# The branch of the GitHub repository tracked for this agent.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/agents/{{name}}
status.atProvider.location <string>	# The name of the location this agent is located in. ~> Note: The first time you are deploying an Agent in your project you must configure location settings. This is a one time step but at the moment you can only configure location settings via the Dialogflow CX console. Another options is to use global location so you don't need to manually configure location settings.
status.atProvider.name <string>	# The unique identifier of the agent.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.securitySettings <string>	# Name of the SecuritySettings reference for the agent. Format: projects//locations//securitySettings/.
status.atProvider.speechToTextSettings <object>	# Settings related to speech recognition. Structure is documented below.
status.atProvider.speechToTextSettings.enableSpeechAdaptation <boolean>	# Whether to use speech adaptation for speech recognition.
status.atProvider.startFlow <string>	# Name of the start flow in this agent. A start flow will be automatically created when the agent is created, and can only be deleted by deleting the agent. Format: projects//locations//agents//flows/.
status.atProvider.supportedLanguageCodes <[]string>	# The list of all languages supported by this agent (except for the default_language_code).
status.atProvider.textToSpeechSettings <object>	# Settings related to speech synthesizing. Structure is documented below.
status.atProvider.textToSpeechSettings.synthesizeSpeechConfigs <string>	# Configuration of how speech should be synthesized, mapping from language to SynthesizeSpeechConfig. These settings affect:
status.atProvider.timeZone <string>	# The time zone of this agent from the time zone database, e.g., America/New_York, Europe/Paris.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
