# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iot.aws.m.upbound.io/v1beta1
kind <string> enum=Authorizer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AuthorizerSpec defines the desired state of Authorizer
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authorizerFunctionArn <string>	# The ARN of the authorizer's Lambda function.
spec.initProvider.authorizerFunctionArnRef <object>	# Reference to a Function in lambda to populate authorizerFunctionArn.
spec.initProvider.authorizerFunctionArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.authorizerFunctionArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.authorizerFunctionArnRef.policy <object>	# Policies for referencing.
spec.initProvider.authorizerFunctionArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authorizerFunctionArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.authorizerFunctionArnSelector <object>	# Selector for a Function in lambda to populate authorizerFunctionArn.
spec.initProvider.authorizerFunctionArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.authorizerFunctionArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.authorizerFunctionArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.authorizerFunctionArnSelector.policy <object>	# Policies for selection.
spec.initProvider.authorizerFunctionArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authorizerFunctionArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.enableCachingForHttp <boolean>	# Specifies whether the HTTP caching is enabled or not. Default: false.
spec.initProvider.signingDisabled <boolean>	# Specifies whether AWS IoT validates the token signature in an authorization request. Default: false.
spec.initProvider.status <string>	# The status of Authorizer request at creation. Valid values: ACTIVE, INACTIVE. Default: ACTIVE.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.tokenKeyName <string>	# The name of the token key used to extract the token from the HTTP headers. This value is required if signing is enabled in your authorizer.
spec.initProvider.tokenSigningPublicKeysSecretRef <map[string]string>
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AuthorizerStatus defines the observed state of Authorizer.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the authorizer.
status.atProvider.authorizerFunctionArn <string>	# The ARN of the authorizer's Lambda function.
status.atProvider.enableCachingForHttp <boolean>	# Specifies whether the HTTP caching is enabled or not. Default: false.
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.signingDisabled <boolean>	# Specifies whether AWS IoT validates the token signature in an authorization request. Default: false.
status.atProvider.status <string>	# The status of Authorizer request at creation. Valid values: ACTIVE, INACTIVE. Default: ACTIVE.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.tokenKeyName <string>	# The name of the token key used to extract the token from the HTTP headers. This value is required if signing is enabled in your authorizer.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
