# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devices.azure.m.upbound.io/v1beta1
kind <string> enum=IOTHubDPS
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IOTHubDPSSpec defines the desired state of IOTHubDPS
spec.initProvider.linkedHub[].allocationWeight <number>	# The weight applied to the IoT Hub. Defaults to 1.
spec.initProvider.linkedHub[].applyAllocationPolicy <boolean>	# Determines whether to apply allocation policies to the IoT Hub. Defaults to true.
spec.initProvider.linkedHub[].connectionStringSecretRef <object> (required)	# The connection string to connect to the IoT Hub.
spec.initProvider.linkedHub[].connectionStringSecretRef.key <string> (required)
spec.initProvider.linkedHub[].connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.linkedHub[].location <string>	# The location of the IoT hub.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource has to be created. Changing this forces a new resource to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether requests from Public Network are allowed. Defaults to true.
spec.initProvider.sku <object>	# A sku block as defined below.
spec.initProvider.sku.capacity <number>	# The number of provisioned IoT Device Provisioning Service units.
spec.initProvider.sku.name <string>	# The name of the sku. Currently can only be set to S1.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# IOTHubDPSStatus defines the observed state of IOTHubDPS.
status.atProvider <object>
status.atProvider.allocationPolicy <string>	# The allocation policy of the IoT Device Provisioning Service (Hashed, GeoLatency or Static). Defaults to Hashed.
status.atProvider.dataResidencyEnabled <boolean>	# Specifies if the IoT Device Provisioning Service has data residency enabled, removing the cross geo-pair disaster recovery. Defaults to false. Changing this forces a new resource to be created.
status.atProvider.deviceProvisioningHostName <string>	# The device endpoint of the IoT Device Provisioning Service.
status.atProvider.id <string>	# The ID of the IoT Device Provisioning Service.
status.atProvider.idScope <string>	# The unique identifier of the IoT Device Provisioning Service.
status.atProvider.ipFilterRule <[]object>	# An ip_filter_rule block as defined below.
status.atProvider.ipFilterRule[].action <string>	# The desired action for requests captured by this rule. Possible values are Accept, Reject
status.atProvider.ipFilterRule[].ipMask <string>	# The IP address range in CIDR notation for the rule.
status.atProvider.ipFilterRule[].name <string>	# The name of the filter.
status.atProvider.ipFilterRule[].target <string>	# Target for requests captured by this rule. Possible values are all, deviceApi and serviceApi.
status.atProvider.linkedHub <[]object>	# A linked_hub block as defined below.
status.atProvider.linkedHub[].allocationWeight <number>	# The weight applied to the IoT Hub. Defaults to 1.
status.atProvider.linkedHub[].applyAllocationPolicy <boolean>	# Determines whether to apply allocation policies to the IoT Hub. Defaults to true.
status.atProvider.linkedHub[].hostname <string>	# (Computed) The IoT Hub hostname.
status.atProvider.linkedHub[].location <string>	# The location of the IoT hub.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource has to be created. Changing this forces a new resource to be created.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether requests from Public Network are allowed. Defaults to true.
status.atProvider.resourceGroupName <string>	# The name of the resource group under which the Iot Device Provisioning Service resource has to be created. Changing this forces a new resource to be created.
status.atProvider.serviceOperationsHostName <string>	# The service endpoint of the IoT Device Provisioning Service.
status.atProvider.sku <object>	# A sku block as defined below.
status.atProvider.sku.capacity <number>	# The number of provisioned IoT Device Provisioning Service units.
status.atProvider.sku.name <string>	# The name of the sku. Currently can only be set to S1.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
