# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=resources.azure.upbound.io/v1beta2
kind <string> enum=ResourceDeploymentScriptAzureCli (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ResourceDeploymentScriptAzureCliSpec defines the desired state of ResourceDeploymentScriptAzureCli
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# Type of the managed identity. The only possible value is UserAssigned. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# Specifies the Azure Region where the Resource Deployment Script should exist. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.name <string>	# Specifies the name which should be used for this Resource Deployment Script. The name length must be from 1 to 260 characters. The name can only contain alphanumeric, underscore, parentheses, hyphen and period, and it cannot end with a period. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.primaryScriptUri <string>	# Uri for the script. This is the entry point for the external script. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the Resource Deployment Script should exist. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.retentionInterval <string>	# Interval for which the service retains the script resource after it reaches a terminal state. Resource will be deleted when this duration expires. The time duration should be between 1 hour and 26 hours (inclusive) and should be specified in ISO 8601 format. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.scriptContent <string>	# Script body. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.storageAccount <object>	# A storage_account block as defined below. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.storageAccount.keySecretRef <object>	# Specifies the storage account access key.
spec.forProvider.storageAccount.keySecretRef.key <string> (required)	# The key to select.
spec.forProvider.storageAccount.keySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.storageAccount.keySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.storageAccount.name <string>	# Specifies the storage account name.
spec.forProvider.supportingScriptUris <[]string>	# Supporting files for the external script. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Resource Deployment Script.
spec.forProvider.timeout <string>	# Maximum allowed script execution time specified in ISO 8601 format. Needs to be greater than 0 and smaller than 1 day. Defaults to P1D. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.version <string>	# Specifies the version of the Azure CLI that should be used in the format X.Y.Z (e.g. 2.30.0). A canonical list of versions is available from the Microsoft Container Registry API. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cleanupPreference <string>	# Specifies the cleanup preference when the script execution gets in a terminal state. Possible values are Always, OnExpiration, OnSuccess. Defaults to Always. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.commandLine <string>	# Command line arguments to pass to the script. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.container <object>	# A container block as defined below. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.container.containerGroupName <string>	# Container group name, if not specified then the name will get auto-generated. For more information, please refer to the Container Configuration documentation.
spec.initProvider.environmentVariable <[]object>	# An environment_variable block as defined below. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.environmentVariable[].name <string>	# Specifies the name of the environment variable.
spec.initProvider.environmentVariable[].secureValueSecretRef <object>	# Specifies the value of the secure environment variable.
spec.initProvider.environmentVariable[].secureValueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.environmentVariable[].secureValueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.environmentVariable[].secureValueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.environmentVariable[].value <string>	# Specifies the value of the environment variable.
spec.initProvider.forceUpdateTag <string>	# Gets or sets how the deployment script should be forced to execute even if the script resource has not changed. Can be current time stamp or a GUID. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.identity <object>	# An identity block as defined below. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.identity.identityIds <[]string>	# Specifies the list of user-assigned managed identity IDs associated with the resource. Changing this forces a new resource to be created.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# Type of the managed identity. The only possible value is UserAssigned. Changing this forces a new resource to be created.
spec.initProvider.location <string>	# Specifies the Azure Region where the Resource Deployment Script should exist. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.name <string>	# Specifies the name which should be used for this Resource Deployment Script. The name length must be from 1 to 260 characters. The name can only contain alphanumeric, underscore, parentheses, hyphen and period, and it cannot end with a period. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.primaryScriptUri <string>	# Uri for the script. This is the entry point for the external script. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the Resource Deployment Script should exist. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.retentionInterval <string>	# Interval for which the service retains the script resource after it reaches a terminal state. Resource will be deleted when this duration expires. The time duration should be between 1 hour and 26 hours (inclusive) and should be specified in ISO 8601 format. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.scriptContent <string>	# Script body. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.storageAccount <object>	# A storage_account block as defined below. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.storageAccount.keySecretRef <object> (required)	# Specifies the storage account access key.
spec.initProvider.storageAccount.keySecretRef.key <string> (required)	# The key to select.
spec.initProvider.storageAccount.keySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.storageAccount.keySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.storageAccount.name <string>	# Specifies the storage account name.
spec.initProvider.supportingScriptUris <[]string>	# Supporting files for the external script. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Resource Deployment Script.
spec.initProvider.timeout <string>	# Maximum allowed script execution time specified in ISO 8601 format. Needs to be greater than 0 and smaller than 1 day. Defaults to P1D. Changing this forces a new Resource Deployment Script to be created.
spec.initProvider.version <string>	# Specifies the version of the Azure CLI that should be used in the format X.Y.Z (e.g. 2.30.0). A canonical list of versions is available from the Microsoft Container Registry API. Changing this forces a new Resource Deployment Script to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ResourceDeploymentScriptAzureCliStatus defines the observed state of ResourceDeploymentScriptAzureCli.
status.atProvider <object>
status.atProvider.cleanupPreference <string>	# Specifies the cleanup preference when the script execution gets in a terminal state. Possible values are Always, OnExpiration, OnSuccess. Defaults to Always. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.commandLine <string>	# Command line arguments to pass to the script. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.container <object>	# A container block as defined below. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.container.containerGroupName <string>	# Container group name, if not specified then the name will get auto-generated. For more information, please refer to the Container Configuration documentation.
status.atProvider.environmentVariable <[]object>	# An environment_variable block as defined below. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.environmentVariable[].name <string>	# Specifies the name of the environment variable.
status.atProvider.environmentVariable[].value <string>	# Specifies the value of the environment variable.
status.atProvider.forceUpdateTag <string>	# Gets or sets how the deployment script should be forced to execute even if the script resource has not changed. Can be current time stamp or a GUID. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.id <string>	# The ID of the Resource Deployment Script.
status.atProvider.identity <object>	# An identity block as defined below. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.identity.identityIds <[]string>	# Specifies the list of user-assigned managed identity IDs associated with the resource. Changing this forces a new resource to be created.
status.atProvider.identity.type <string>	# Type of the managed identity. The only possible value is UserAssigned. Changing this forces a new resource to be created.
status.atProvider.location <string>	# Specifies the Azure Region where the Resource Deployment Script should exist. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.name <string>	# Specifies the name which should be used for this Resource Deployment Script. The name length must be from 1 to 260 characters. The name can only contain alphanumeric, underscore, parentheses, hyphen and period, and it cannot end with a period. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.outputs <string>	# List of script outputs.
status.atProvider.primaryScriptUri <string>	# Uri for the script. This is the entry point for the external script. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the Resource Deployment Script should exist. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.retentionInterval <string>	# Interval for which the service retains the script resource after it reaches a terminal state. Resource will be deleted when this duration expires. The time duration should be between 1 hour and 26 hours (inclusive) and should be specified in ISO 8601 format. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.scriptContent <string>	# Script body. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.storageAccount <object>	# A storage_account block as defined below. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.storageAccount.name <string>	# Specifies the storage account name.
status.atProvider.supportingScriptUris <[]string>	# Supporting files for the external script. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Resource Deployment Script.
status.atProvider.timeout <string>	# Maximum allowed script execution time specified in ISO 8601 format. Needs to be greater than 0 and smaller than 1 day. Defaults to P1D. Changing this forces a new Resource Deployment Script to be created.
status.atProvider.version <string>	# Specifies the version of the Azure CLI that should be used in the format X.Y.Z (e.g. 2.30.0). A canonical list of versions is available from the Microsoft Container Registry API. Changing this forces a new Resource Deployment Script to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
