# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dashboard.azure.m.upbound.io/v1beta1
kind <string> enum=Grafana
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GrafanaSpec defines the desired state of Grafana
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.deterministicOutboundIpEnabled <boolean>	# Whether to enable the Grafana instance to use deterministic outbound IPs. Defaults to false.
spec.initProvider.grafanaMajorVersion <string>	# Which major version of Grafana to deploy. Possible values are 10, 11.
spec.initProvider.identity <object>	# An identity block as defined below. Changing this forces a new Dashboard Grafana to be created.
spec.initProvider.identity.identityIds <[]string>	# Specifies the list of User Assigned Managed Service Identity IDs which should be assigned to this Dashboard Grafana. Changing this forces a new resource to be created.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity. Possible values are SystemAssigned, UserAssigned. Changing this forces a new resource to be created.
spec.initProvider.location <string>	# Specifies the Azure Region where the Dashboard Grafana should exist. Changing this forces a new Dashboard Grafana to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether to enable traffic over the public interface. Defaults to true.
spec.initProvider.sku <string>	# The name of the SKU used for the Grafana instance. Possible values are Standard and Essential. Defaults to Standard. Changing this forces a new Dashboard Grafana to be created.
spec.initProvider.smtp <object>	# A smtp block as defined below.
spec.initProvider.smtp.enabled <boolean>	# Whether to enable the smtp setting of the Grafana instance. Defaults to false.
spec.initProvider.smtp.fromAddress <string>	# Address used when sending emails.
spec.initProvider.smtp.fromName <string>	# Name used when sending emails. Defaults to Azure Managed Grafana Notification.
spec.initProvider.smtp.host <string>	# SMTP server hostname with port, e.g. test.email.net:587
spec.initProvider.smtp.passwordSecretRef <object> (required)	# Password of SMTP authentication.
spec.initProvider.smtp.passwordSecretRef.key <string> (required)
spec.initProvider.smtp.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.smtp.startTlsPolicy <string>	# Whether to use TLS when connecting to SMTP server. Possible values are OpportunisticStartTLS, NoStartTLS, MandatoryStartTLS.
spec.initProvider.smtp.user <string>	# User of SMTP authentication.
spec.initProvider.smtp.verificationSkipEnabled <boolean>	# Whether verify SSL for SMTP server. Defaults to false.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Dashboard Grafana.
spec.initProvider.zoneRedundancyEnabled <boolean>	# Whether to enable the zone redundancy setting of the Grafana instance. Defaults to false. Changing this forces a new Dashboard Grafana to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# GrafanaStatus defines the observed state of Grafana.
status.atProvider <object>
status.atProvider.apiKeyEnabled <boolean>	# Whether to enable the api key setting of the Grafana instance. Defaults to false.
status.atProvider.autoGeneratedDomainNameLabelScope <string>	# Scope for dns deterministic name hash calculation. The only possible value is TenantReuse. Defaults to TenantReuse.
status.atProvider.azureMonitorWorkspaceIntegrations <[]object>	# A azure_monitor_workspace_integrations block as defined below.
status.atProvider.azureMonitorWorkspaceIntegrations[].resourceId <string>	# Specifies the resource ID of the connected Azure Monitor Workspace.
status.atProvider.deterministicOutboundIpEnabled <boolean>	# Whether to enable the Grafana instance to use deterministic outbound IPs. Defaults to false.
status.atProvider.endpoint <string>	# The endpoint of the Grafana instance.
status.atProvider.grafanaMajorVersion <string>	# Which major version of Grafana to deploy. Possible values are 10, 11.
status.atProvider.grafanaVersion <string>	# The full Grafana software semantic version deployed.
status.atProvider.id <string>	# The ID of the Dashboard Grafana.
status.atProvider.identity <object>	# An identity block as defined below. Changing this forces a new Dashboard Grafana to be created.
status.atProvider.identity.identityIds <[]string>	# Specifies the list of User Assigned Managed Service Identity IDs which should be assigned to this Dashboard Grafana. Changing this forces a new resource to be created.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity. Possible values are SystemAssigned, UserAssigned. Changing this forces a new resource to be created.
status.atProvider.location <string>	# Specifies the Azure Region where the Dashboard Grafana should exist. Changing this forces a new Dashboard Grafana to be created.
status.atProvider.outboundIp <[]string>	# List of outbound IPs if deterministicOutboundIP is enabled.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether to enable traffic over the public interface. Defaults to true.
status.atProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the Dashboard Grafana should exist. Changing this forces a new Dashboard Grafana to be created.
status.atProvider.sku <string>	# The name of the SKU used for the Grafana instance. Possible values are Standard and Essential. Defaults to Standard. Changing this forces a new Dashboard Grafana to be created.
status.atProvider.smtp <object>	# A smtp block as defined below.
status.atProvider.smtp.enabled <boolean>	# Whether to enable the smtp setting of the Grafana instance. Defaults to false.
status.atProvider.smtp.fromAddress <string>	# Address used when sending emails.
status.atProvider.smtp.fromName <string>	# Name used when sending emails. Defaults to Azure Managed Grafana Notification.
status.atProvider.smtp.host <string>	# SMTP server hostname with port, e.g. test.email.net:587
status.atProvider.smtp.startTlsPolicy <string>	# Whether to use TLS when connecting to SMTP server. Possible values are OpportunisticStartTLS, NoStartTLS, MandatoryStartTLS.
status.atProvider.smtp.user <string>	# User of SMTP authentication.
status.atProvider.smtp.verificationSkipEnabled <boolean>	# Whether verify SSL for SMTP server. Defaults to false.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Dashboard Grafana.
status.atProvider.zoneRedundancyEnabled <boolean>	# Whether to enable the zone redundancy setting of the Grafana instance. Defaults to false. Changing this forces a new Dashboard Grafana to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
