# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=notebooks.gcp.upbound.io/v1beta2
kind <string> enum=Runtime (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RuntimeSpec defines the desired state of Runtime
spec.forProvider.virtualMachine.virtualMachineConfig.containerImages <[]object>	# Use a list of container images to start the notebook instance. Structure is documented below.
spec.forProvider.virtualMachine.virtualMachineConfig.containerImages[].repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
spec.forProvider.virtualMachine.virtualMachineConfig.containerImages[].tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
spec.forProvider.virtualMachine.virtualMachineConfig.dataDisk <object>	# Data disk option configuration settings. Structure is documented below.
spec.forProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams <object>	# Input only. Specifies the parameters for a new disk that will be created alongside the new instance. Use initialization parameters to create boot disks or local SSDs attached to the new instance. This property is mutually exclusive with the source property; you can only define one or the other, but not both. Structure is documented below.
spec.forProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.description <string>	# Provide this property when creating the disk.
spec.forProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.diskName <string>	# Specifies the disk name. If not specified, the default is to use the name of the instance. If the disk with the instance name exists already in the given zone/region, a new name will be automatically generated.
spec.forProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.diskSizeGb <number>	# Specifies the size of the disk in base-2 GB. If not specified, the disk will be the same size as the image (usually 10GB). If specified, the size must be equal to or larger than 10GB. Default 100 GB.
spec.forProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.diskType <string>	# The type of the boot disk attached to this runtime, defaults to standard persistent disk. For valid values, see https://cloud.google.com/vertex-ai/docs/workbench/ reference/rest/v1/projects.locations.runtimes#disktype
spec.forProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.labels <map[string]string>	# The labels to associate with this runtime. Label keys must contain 1 to 63 characters, and must conform to [RFC 1035] (https://www.ietf.org/rfc/rfc1035.txt). Label values may be empty, but, if present, must contain 1 to 63 characters, and must conform to RFC 1035. No more than 32 labels can be associated with a cluster.
spec.forProvider.virtualMachine.virtualMachineConfig.dataDisk.interface <string>	# "Specifies the disk interface to use for attaching this disk, which is either SCSI or NVME. The default is SCSI. Persistent disks must always use SCSI and the request will fail if you attempt to attach a persistent disk in any other format than SCSI. Local SSDs can use either NVME or SCSI. For performance characteristics of SCSI over NVMe, see Local SSD performance. Valid values: * NVME * SCSI".
spec.forProvider.virtualMachine.virtualMachineConfig.dataDisk.mode <string>	# The mode in which to attach this disk, either READ_WRITE or READ_ONLY. If not specified, the default is to attach the disk in READ_WRITE mode.
spec.forProvider.virtualMachine.virtualMachineConfig.dataDisk.source <string>	# Specifies a valid partial or full URL to an existing Persistent Disk resource.
spec.forProvider.virtualMachine.virtualMachineConfig.dataDisk.type <string>	# Specifies the type of the disk, either SCRATCH or PERSISTENT. If not specified, the default is PERSISTENT.
spec.forProvider.virtualMachine.virtualMachineConfig.encryptionConfig <object>	# Encryption settings for virtual machine data disk. Structure is documented below.
spec.forProvider.virtualMachine.virtualMachineConfig.encryptionConfig.kmsKey <string>	# The Cloud KMS resource identifier of the customer-managed encryption key used to protect a resource, such as a disks. It has the following format: projects/{PROJECT_ID}/locations/{REGION}/keyRings/ {KEY_RING_NAME}/cryptoKeys/{KEY_NAME}
spec.forProvider.virtualMachine.virtualMachineConfig.internalIpOnly <boolean>	# If true, runtime will only have internal IP addresses. By default, runtimes are not restricted to internal IP addresses, and will have ephemeral external IP addresses assigned to each vm. This internal_ip_only restriction can only be enabled for subnetwork enabled networks, and all dependencies must be configured to be accessible without external IP addresses.
spec.forProvider.virtualMachine.virtualMachineConfig.labels <map[string]string>	# The labels to associate with this runtime. Label keys must contain 1 to 63 characters, and must conform to [RFC 1035] (https://www.ietf.org/rfc/rfc1035.txt). Label values may be empty, but, if present, must contain 1 to 63 characters, and must conform to RFC 1035. No more than 32 labels can be associated with a cluster.
spec.forProvider.virtualMachine.virtualMachineConfig.machineType <string>	# The Compute Engine machine type used for runtimes.
spec.forProvider.virtualMachine.virtualMachineConfig.metadata <map[string]string>	# The Compute Engine metadata entries to add to virtual machine. (see [Project and instance metadata](https://cloud.google.com /compute/docs/storing-retrieving-metadata#project_and_instance _metadata)).
spec.forProvider.virtualMachine.virtualMachineConfig.network <string>	# The Compute Engine network to be used for machine communications. Cannot be specified with subnetwork. If neither network nor subnet is specified, the "default" network of the project is used, if it exists. A full URL or partial URI. Examples:
spec.forProvider.virtualMachine.virtualMachineConfig.nicType <string>	# The type of vNIC to be used on this interface. This may be gVNIC or VirtioNet. Possible values are: UNSPECIFIED_NIC_TYPE, VIRTIO_NET, GVNIC.
spec.forProvider.virtualMachine.virtualMachineConfig.reservedIpRange <string>	# Reserved IP Range name is used for VPC Peering. The subnetwork allocation will use the range name if it's assigned.
spec.forProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig <object>	# Shielded VM Instance configuration settings. Structure is documented below.
spec.forProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig.enableIntegrityMonitoring <boolean>	# Defines whether the instance has integrity monitoring enabled. Enables monitoring and attestation of the boot integrity of the instance. The attestation is performed against the integrity policy baseline. This baseline is initially derived from the implicitly trusted boot image when the instance is created. Enabled by default.
spec.forProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig.enableSecureBoot <boolean>	# Defines whether the instance has Secure Boot enabled.Secure Boot helps ensure that the system only runs authentic software by verifying the digital signature of all boot components, and halting the boot process if signature verification fails. Disabled by default.
spec.forProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig.enableVtpm <boolean>	# Defines whether the instance has the vTPM enabled. Enabled by default.
spec.forProvider.virtualMachine.virtualMachineConfig.subnet <string>	# The Compute Engine subnetwork to be used for machine communications. Cannot be specified with network. A full URL or partial URI are valid. Examples:
spec.forProvider.virtualMachine.virtualMachineConfig.tags <[]string>	# The Compute Engine tags to add to runtime (see [Tagging instances] (https://cloud.google.com/compute/docs/ label-or-tag-resources#tags)).
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessConfig <object>	# The config settings for accessing runtime. Structure is documented below.
spec.initProvider.accessConfig.accessType <string>	# The type of access mode this instance. For valid values, see https://cloud.google.com/vertex-ai/docs/workbench/reference/ rest/v1/projects.locations.runtimes#RuntimeAccessType.
spec.initProvider.accessConfig.runtimeOwner <string>	# The owner of this runtime after creation. Format: alias@example.com. Currently supports one owner only.
spec.initProvider.labels <map[string]string>	# The labels to associate with this runtime. Label keys must contain 1 to 63 characters, and must conform to [RFC 1035] (https://www.ietf.org/rfc/rfc1035.txt). Label values may be empty, but, if present, must contain 1 to 63 characters, and must conform to RFC 1035. No more than 32 labels can be associated with a cluster.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.softwareConfig <object>	# The config settings for software inside the runtime. Structure is documented below.
spec.initProvider.softwareConfig.customGpuDriverPath <string>	# Specify a custom Cloud Storage path where the GPU driver is stored. If not specified, we'll automatically choose from official GPU drivers.
spec.initProvider.softwareConfig.enableHealthMonitoring <boolean>	# Verifies core internal services are running. Default: True.
spec.initProvider.softwareConfig.idleShutdown <boolean>	# Runtime will automatically shutdown after idle_shutdown_time. Default: True
spec.initProvider.softwareConfig.idleShutdownTimeout <number>	# Time in minutes to wait before shuting down runtime. Default: 180 minutes
spec.initProvider.softwareConfig.installGpuDriver <boolean>	# Install Nvidia Driver automatically.
spec.initProvider.softwareConfig.kernels <[]object>	# Use a list of container images to use as Kernels in the notebook instance. Structure is documented below.
spec.initProvider.softwareConfig.kernels[].repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
spec.initProvider.softwareConfig.kernels[].tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
spec.initProvider.softwareConfig.notebookUpgradeSchedule <string>	# Cron expression in UTC timezone for schedule instance auto upgrade. Please follow the cron format.
spec.initProvider.softwareConfig.postStartupScript <string>	# Path to a Bash script that automatically runs after a notebook instance fully boots up. The path must be a URL or Cloud Storage path (gs://path-to-file/file-name).
spec.initProvider.softwareConfig.postStartupScriptBehavior <string>	# Behavior for the post startup script. Possible values are: POST_STARTUP_SCRIPT_BEHAVIOR_UNSPECIFIED, RUN_EVERY_START, DOWNLOAD_AND_RUN_EVERY_START.
spec.initProvider.virtualMachine <object>	# Use a Compute Engine VM image to start the managed notebook instance. Structure is documented below.
spec.initProvider.virtualMachine.virtualMachineConfig <object>	# Virtual Machine configuration settings. Structure is documented below.
spec.initProvider.virtualMachine.virtualMachineConfig.acceleratorConfig <object>	# The Compute Engine accelerator configuration for this runtime. Structure is documented below.
spec.initProvider.virtualMachine.virtualMachineConfig.acceleratorConfig.coreCount <number>	# Count of cores of this accelerator.
spec.initProvider.virtualMachine.virtualMachineConfig.acceleratorConfig.type <string>	# Specifies the type of the disk, either SCRATCH or PERSISTENT. If not specified, the default is PERSISTENT.
spec.initProvider.virtualMachine.virtualMachineConfig.containerImages <[]object>	# Use a list of container images to start the notebook instance. Structure is documented below.
spec.initProvider.virtualMachine.virtualMachineConfig.containerImages[].repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
spec.initProvider.virtualMachine.virtualMachineConfig.containerImages[].tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
spec.initProvider.virtualMachine.virtualMachineConfig.dataDisk <object>	# Data disk option configuration settings. Structure is documented below.
spec.initProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams <object>	# Input only. Specifies the parameters for a new disk that will be created alongside the new instance. Use initialization parameters to create boot disks or local SSDs attached to the new instance. This property is mutually exclusive with the source property; you can only define one or the other, but not both. Structure is documented below.
spec.initProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.description <string>	# Provide this property when creating the disk.
spec.initProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.diskName <string>	# Specifies the disk name. If not specified, the default is to use the name of the instance. If the disk with the instance name exists already in the given zone/region, a new name will be automatically generated.
spec.initProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.diskSizeGb <number>	# Specifies the size of the disk in base-2 GB. If not specified, the disk will be the same size as the image (usually 10GB). If specified, the size must be equal to or larger than 10GB. Default 100 GB.
spec.initProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.diskType <string>	# The type of the boot disk attached to this runtime, defaults to standard persistent disk. For valid values, see https://cloud.google.com/vertex-ai/docs/workbench/ reference/rest/v1/projects.locations.runtimes#disktype
spec.initProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.labels <map[string]string>	# The labels to associate with this runtime. Label keys must contain 1 to 63 characters, and must conform to [RFC 1035] (https://www.ietf.org/rfc/rfc1035.txt). Label values may be empty, but, if present, must contain 1 to 63 characters, and must conform to RFC 1035. No more than 32 labels can be associated with a cluster.
spec.initProvider.virtualMachine.virtualMachineConfig.dataDisk.interface <string>	# "Specifies the disk interface to use for attaching this disk, which is either SCSI or NVME. The default is SCSI. Persistent disks must always use SCSI and the request will fail if you attempt to attach a persistent disk in any other format than SCSI. Local SSDs can use either NVME or SCSI. For performance characteristics of SCSI over NVMe, see Local SSD performance. Valid values: * NVME * SCSI".
spec.initProvider.virtualMachine.virtualMachineConfig.dataDisk.mode <string>	# The mode in which to attach this disk, either READ_WRITE or READ_ONLY. If not specified, the default is to attach the disk in READ_WRITE mode.
spec.initProvider.virtualMachine.virtualMachineConfig.dataDisk.source <string>	# Specifies a valid partial or full URL to an existing Persistent Disk resource.
spec.initProvider.virtualMachine.virtualMachineConfig.dataDisk.type <string>	# Specifies the type of the disk, either SCRATCH or PERSISTENT. If not specified, the default is PERSISTENT.
spec.initProvider.virtualMachine.virtualMachineConfig.encryptionConfig <object>	# Encryption settings for virtual machine data disk. Structure is documented below.
spec.initProvider.virtualMachine.virtualMachineConfig.encryptionConfig.kmsKey <string>	# The Cloud KMS resource identifier of the customer-managed encryption key used to protect a resource, such as a disks. It has the following format: projects/{PROJECT_ID}/locations/{REGION}/keyRings/ {KEY_RING_NAME}/cryptoKeys/{KEY_NAME}
spec.initProvider.virtualMachine.virtualMachineConfig.internalIpOnly <boolean>	# If true, runtime will only have internal IP addresses. By default, runtimes are not restricted to internal IP addresses, and will have ephemeral external IP addresses assigned to each vm. This internal_ip_only restriction can only be enabled for subnetwork enabled networks, and all dependencies must be configured to be accessible without external IP addresses.
spec.initProvider.virtualMachine.virtualMachineConfig.labels <map[string]string>	# The labels to associate with this runtime. Label keys must contain 1 to 63 characters, and must conform to [RFC 1035] (https://www.ietf.org/rfc/rfc1035.txt). Label values may be empty, but, if present, must contain 1 to 63 characters, and must conform to RFC 1035. No more than 32 labels can be associated with a cluster.
spec.initProvider.virtualMachine.virtualMachineConfig.machineType <string>	# The Compute Engine machine type used for runtimes.
spec.initProvider.virtualMachine.virtualMachineConfig.metadata <map[string]string>	# The Compute Engine metadata entries to add to virtual machine. (see [Project and instance metadata](https://cloud.google.com /compute/docs/storing-retrieving-metadata#project_and_instance _metadata)).
spec.initProvider.virtualMachine.virtualMachineConfig.network <string>	# The Compute Engine network to be used for machine communications. Cannot be specified with subnetwork. If neither network nor subnet is specified, the "default" network of the project is used, if it exists. A full URL or partial URI. Examples:
spec.initProvider.virtualMachine.virtualMachineConfig.nicType <string>	# The type of vNIC to be used on this interface. This may be gVNIC or VirtioNet. Possible values are: UNSPECIFIED_NIC_TYPE, VIRTIO_NET, GVNIC.
spec.initProvider.virtualMachine.virtualMachineConfig.reservedIpRange <string>	# Reserved IP Range name is used for VPC Peering. The subnetwork allocation will use the range name if it's assigned.
spec.initProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig <object>	# Shielded VM Instance configuration settings. Structure is documented below.
spec.initProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig.enableIntegrityMonitoring <boolean>	# Defines whether the instance has integrity monitoring enabled. Enables monitoring and attestation of the boot integrity of the instance. The attestation is performed against the integrity policy baseline. This baseline is initially derived from the implicitly trusted boot image when the instance is created. Enabled by default.
spec.initProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig.enableSecureBoot <boolean>	# Defines whether the instance has Secure Boot enabled.Secure Boot helps ensure that the system only runs authentic software by verifying the digital signature of all boot components, and halting the boot process if signature verification fails. Disabled by default.
spec.initProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig.enableVtpm <boolean>	# Defines whether the instance has the vTPM enabled. Enabled by default.
spec.initProvider.virtualMachine.virtualMachineConfig.subnet <string>	# The Compute Engine subnetwork to be used for machine communications. Cannot be specified with network. A full URL or partial URI are valid. Examples:
spec.initProvider.virtualMachine.virtualMachineConfig.tags <[]string>	# The Compute Engine tags to add to runtime (see [Tagging instances] (https://cloud.google.com/compute/docs/ label-or-tag-resources#tags)).
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RuntimeStatus defines the observed state of Runtime.
status.atProvider <object>
status.atProvider.accessConfig <object>	# The config settings for accessing runtime. Structure is documented below.
status.atProvider.accessConfig.accessType <string>	# The type of access mode this instance. For valid values, see https://cloud.google.com/vertex-ai/docs/workbench/reference/ rest/v1/projects.locations.runtimes#RuntimeAccessType.
status.atProvider.accessConfig.proxyUri <string>	# (Output) The proxy endpoint that is used to access the runtime.
status.atProvider.accessConfig.runtimeOwner <string>	# The owner of this runtime after creation. Format: alias@example.com. Currently supports one owner only.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.healthState <string>	# The health state of this runtime. For a list of possible output values, see https://cloud.google.com/vertex-ai/docs/workbench/ reference/rest/v1/projects.locations.runtimes#healthstate.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/runtimes/{{name}}
status.atProvider.labels <map[string]string>	# The labels to associate with this runtime. Label keys must contain 1 to 63 characters, and must conform to [RFC 1035] (https://www.ietf.org/rfc/rfc1035.txt). Label values may be empty, but, if present, must contain 1 to 63 characters, and must conform to RFC 1035. No more than 32 labels can be associated with a cluster.
status.atProvider.location <string>	# A reference to the zone where the machine resides.
status.atProvider.metrics <[]object>	# Contains Runtime daemon metrics such as Service status and JupyterLab status Structure is documented below.
status.atProvider.metrics[].systemMetrics <map[string]string>	# (Output) Contains runtime daemon metrics, such as OS and kernels and sessions stats.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.softwareConfig <object>	# The config settings for software inside the runtime. Structure is documented below.
status.atProvider.softwareConfig.customGpuDriverPath <string>	# Specify a custom Cloud Storage path where the GPU driver is stored. If not specified, we'll automatically choose from official GPU drivers.
status.atProvider.softwareConfig.enableHealthMonitoring <boolean>	# Verifies core internal services are running. Default: True.
status.atProvider.softwareConfig.idleShutdown <boolean>	# Runtime will automatically shutdown after idle_shutdown_time. Default: True
status.atProvider.softwareConfig.idleShutdownTimeout <number>	# Time in minutes to wait before shuting down runtime. Default: 180 minutes
status.atProvider.softwareConfig.installGpuDriver <boolean>	# Install Nvidia Driver automatically.
status.atProvider.softwareConfig.kernels <[]object>	# Use a list of container images to use as Kernels in the notebook instance. Structure is documented below.
status.atProvider.softwareConfig.kernels[].repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
status.atProvider.softwareConfig.kernels[].tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
status.atProvider.softwareConfig.notebookUpgradeSchedule <string>	# Cron expression in UTC timezone for schedule instance auto upgrade. Please follow the cron format.
status.atProvider.softwareConfig.postStartupScript <string>	# Path to a Bash script that automatically runs after a notebook instance fully boots up. The path must be a URL or Cloud Storage path (gs://path-to-file/file-name).
status.atProvider.softwareConfig.postStartupScriptBehavior <string>	# Behavior for the post startup script. Possible values are: POST_STARTUP_SCRIPT_BEHAVIOR_UNSPECIFIED, RUN_EVERY_START, DOWNLOAD_AND_RUN_EVERY_START.
status.atProvider.softwareConfig.upgradeable <boolean>	# (Output) Bool indicating whether an newer image is available in an image family.
status.atProvider.state <string>	# The state of this runtime.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.virtualMachine <object>	# Use a Compute Engine VM image to start the managed notebook instance. Structure is documented below.
status.atProvider.virtualMachine.instanceId <string>	# (Output) The unique identifier of the Managed Compute Engine instance.
status.atProvider.virtualMachine.instanceName <string>	# (Output) The user-friendly name of the Managed Compute Engine instance.
status.atProvider.virtualMachine.virtualMachineConfig <object>	# Virtual Machine configuration settings. Structure is documented below.
status.atProvider.virtualMachine.virtualMachineConfig.acceleratorConfig <object>	# The Compute Engine accelerator configuration for this runtime. Structure is documented below.
status.atProvider.virtualMachine.virtualMachineConfig.acceleratorConfig.coreCount <number>	# Count of cores of this accelerator.
status.atProvider.virtualMachine.virtualMachineConfig.acceleratorConfig.type <string>	# Specifies the type of the disk, either SCRATCH or PERSISTENT. If not specified, the default is PERSISTENT.
status.atProvider.virtualMachine.virtualMachineConfig.containerImages <[]object>	# Use a list of container images to start the notebook instance. Structure is documented below.
status.atProvider.virtualMachine.virtualMachineConfig.containerImages[].repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
status.atProvider.virtualMachine.virtualMachineConfig.containerImages[].tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk <object>	# Data disk option configuration settings. Structure is documented below.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.autoDelete <boolean>	# (Output) Optional. Specifies whether the disk will be auto-deleted when the instance is deleted (but not when the disk is detached from the instance).
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.boot <boolean>	# (Output) Optional. Indicates that this is a boot disk. The virtual machine will use the first partition of the disk for its root filesystem.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.deviceName <string>	# (Output) Optional. Specifies a unique device name of your choice that is reflected into the /dev/disk/by-id/google-* tree of a Linux operating system running within the instance. This name can be used to reference the device for mounting, resizing, and so on, from within the instance. If not specified, the server chooses a default device name to apply to this disk, in the form persistent-disk-x, where x is a number assigned by Google Compute Engine. This field is only applicable for persistent disks.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.guestOsFeatures <[]string>	# (Output) Indicates a list of features to enable on the guest operating system. Applicable only for bootable images. To see a list of available features, read https://cloud.google.com/compute/docs/ images/create-delete-deprecate-private-images#guest-os-features options.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.index <number>	# (Output) Output only. A zero-based index to this disk, where 0 is reserved for the boot disk. If you have many disks attached to an instance, each disk would have a unique index number.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams <object>	# Input only. Specifies the parameters for a new disk that will be created alongside the new instance. Use initialization parameters to create boot disks or local SSDs attached to the new instance. This property is mutually exclusive with the source property; you can only define one or the other, but not both. Structure is documented below.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.description <string>	# Provide this property when creating the disk.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.diskName <string>	# Specifies the disk name. If not specified, the default is to use the name of the instance. If the disk with the instance name exists already in the given zone/region, a new name will be automatically generated.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.diskSizeGb <number>	# Specifies the size of the disk in base-2 GB. If not specified, the disk will be the same size as the image (usually 10GB). If specified, the size must be equal to or larger than 10GB. Default 100 GB.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.diskType <string>	# The type of the boot disk attached to this runtime, defaults to standard persistent disk. For valid values, see https://cloud.google.com/vertex-ai/docs/workbench/ reference/rest/v1/projects.locations.runtimes#disktype
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.initializeParams.labels <map[string]string>	# The labels to associate with this runtime. Label keys must contain 1 to 63 characters, and must conform to [RFC 1035] (https://www.ietf.org/rfc/rfc1035.txt). Label values may be empty, but, if present, must contain 1 to 63 characters, and must conform to RFC 1035. No more than 32 labels can be associated with a cluster.
