# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=imagebuilder.aws.upbound.io/v1beta2
kind <string> enum=DistributionConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DistributionConfigurationSpec defines the desired state of DistributionConfiguration
spec.forProvider.distribution[].fastLaunchConfiguration[].launchTemplate.launchTemplateName <string>	# The name of the launch template to use for faster launching for a Windows AMI.
spec.forProvider.distribution[].fastLaunchConfiguration[].launchTemplate.launchTemplateVersion <string>	# The version of the launch template to use for faster launching for a Windows AMI.
spec.forProvider.distribution[].fastLaunchConfiguration[].maxParallelLaunches <number>	# The maximum number of parallel instances that are launched for creating resources.
spec.forProvider.distribution[].fastLaunchConfiguration[].snapshotConfiguration <object>	# Configuration block for managing the number of snapshots that are created from pre-provisioned instances for the Windows AMI when faster launching is enabled. Detailed below.
spec.forProvider.distribution[].fastLaunchConfiguration[].snapshotConfiguration.targetResourceCount <number>	# The number of pre-provisioned snapshots to keep on hand for a fast-launch enabled Windows AMI.
spec.forProvider.distribution[].launchTemplateConfiguration <[]object>	# Set of launch template configuration settings that apply to image distribution. Detailed below.
spec.forProvider.distribution[].launchTemplateConfiguration[].accountId <string>	# The account ID that this configuration applies to.
spec.forProvider.distribution[].launchTemplateConfiguration[].default <boolean>	# Indicates whether to set the specified Amazon EC2 launch template as the default launch template. Defaults to true.
spec.forProvider.distribution[].launchTemplateConfiguration[].launchTemplateId <string>	# The ID of the Amazon EC2 launch template to use.
spec.forProvider.distribution[].licenseConfigurationArns <[]string>	# Set of Amazon Resource Names (ARNs) of License Manager License Configurations.
spec.forProvider.distribution[].region <string> (required)	# AWS Region for the distribution.
spec.forProvider.distribution[].s3ExportConfiguration <object>	# Configuration block with S3 export settings. Detailed below.
spec.forProvider.distribution[].s3ExportConfiguration.diskImageFormat <string>	# The disk image format of the exported image (RAW, VHD, or VMDK)
spec.forProvider.distribution[].s3ExportConfiguration.roleName <string>	# The name of the IAM role to use for exporting.
spec.forProvider.distribution[].s3ExportConfiguration.s3Bucket <string>	# The name of the S3 bucket to store the exported image in. The bucket needs to exist before the export configuration is created.
spec.forProvider.distribution[].s3ExportConfiguration.s3Prefix <string>	# The prefix for the exported image.
spec.forProvider.distribution[].ssmParameterConfiguration <[]object>	# Configuration block with SSM parameter configuration to use as AMI id output. Detailed below.
spec.forProvider.distribution[].ssmParameterConfiguration[].amiAccountId <string>	# AWS account ID that will own the parameter in the given region. This account must be specified as a target account in the distribution settings.
spec.forProvider.distribution[].ssmParameterConfiguration[].dataType <string>	# Data type of the SSM parameter. Valid values are text and aws:ec2:image. AWS recommends using aws:ec2:image.
spec.forProvider.distribution[].ssmParameterConfiguration[].parameterName <string>	# Name of the SSM parameter that will store the AMI ID after distribution.
spec.forProvider.name <string>	# Name of the distribution configuration.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the distribution configuration.
spec.initProvider.distribution <[]object>	# One or more configuration blocks with distribution settings. Detailed below.
spec.initProvider.distribution[].amiDistributionConfiguration <object>	# Configuration block with Amazon Machine Image (AMI) distribution settings. Detailed below.
spec.initProvider.distribution[].amiDistributionConfiguration.amiTags <map[string]string>	# Key-value map of tags to apply to the distributed AMI.
spec.initProvider.distribution[].amiDistributionConfiguration.description <string>	# Description to apply to the distributed AMI.
spec.initProvider.distribution[].amiDistributionConfiguration.kmsKeyId <string>	# Amazon Resource Name (ARN) of the Key Management Service (KMS) Key to encrypt the distributed AMI.
spec.initProvider.distribution[].amiDistributionConfiguration.launchPermission <object>	# Configuration block of EC2 launch permissions to apply to the distributed AMI. Detailed below.
spec.initProvider.distribution[].amiDistributionConfiguration.launchPermission.organizationArns <[]string>	# Set of AWS Organization ARNs to assign.
spec.initProvider.distribution[].amiDistributionConfiguration.launchPermission.organizationalUnitArns <[]string>	# Set of AWS Organizational Unit ARNs to assign.
spec.initProvider.distribution[].amiDistributionConfiguration.launchPermission.userGroups <[]string>	# Set of EC2 launch permission user groups to assign. Use all to distribute a public AMI.
spec.initProvider.distribution[].amiDistributionConfiguration.launchPermission.userIds <[]string>	# Set of AWS Account identifiers to assign.
spec.initProvider.distribution[].amiDistributionConfiguration.name <string>	# Name to apply to the distributed AMI.
spec.initProvider.distribution[].amiDistributionConfiguration.targetAccountIds <[]string>	# Set of AWS Account identifiers to distribute the AMI.
spec.initProvider.distribution[].containerDistributionConfiguration <object>	# Configuration block with container distribution settings. Detailed below.
spec.initProvider.distribution[].containerDistributionConfiguration.containerTags <[]string>	# Set of tags that are attached to the container distribution configuration.
spec.initProvider.distribution[].containerDistributionConfiguration.description <string>	# Description of the container distribution configuration.
spec.initProvider.distribution[].containerDistributionConfiguration.targetRepository <object>	# Configuration block with the destination repository for the container distribution configuration.
spec.initProvider.distribution[].containerDistributionConfiguration.targetRepository.repositoryName <string>	# The name of the container repository where the output container image is stored. This name is prefixed by the repository location.
spec.initProvider.distribution[].containerDistributionConfiguration.targetRepository.service <string>	# The service in which this image is registered. Valid values: ECR.
spec.initProvider.distribution[].fastLaunchConfiguration <[]object>	# Set of Windows faster-launching configurations to use for AMI distribution. Detailed below.
spec.initProvider.distribution[].fastLaunchConfiguration[].accountId <string>	# The owner account ID for the fast-launch enabled Windows AMI.
spec.initProvider.distribution[].fastLaunchConfiguration[].enabled <boolean>	# A Boolean that represents the current state of faster launching for the Windows AMI. Set to true to start using Windows faster launching, or false to stop using it.
spec.initProvider.distribution[].fastLaunchConfiguration[].launchTemplate <object>	# Configuration block for the launch template that the fast-launch enabled Windows AMI uses when it launches Windows instances to create pre-provisioned snapshots. Detailed below.
spec.initProvider.distribution[].fastLaunchConfiguration[].launchTemplate.launchTemplateId <string>	# The ID of the launch template to use for faster launching for a Windows AMI.
spec.initProvider.distribution[].fastLaunchConfiguration[].launchTemplate.launchTemplateName <string>	# The name of the launch template to use for faster launching for a Windows AMI.
spec.initProvider.distribution[].fastLaunchConfiguration[].launchTemplate.launchTemplateVersion <string>	# The version of the launch template to use for faster launching for a Windows AMI.
spec.initProvider.distribution[].fastLaunchConfiguration[].maxParallelLaunches <number>	# The maximum number of parallel instances that are launched for creating resources.
spec.initProvider.distribution[].fastLaunchConfiguration[].snapshotConfiguration <object>	# Configuration block for managing the number of snapshots that are created from pre-provisioned instances for the Windows AMI when faster launching is enabled. Detailed below.
spec.initProvider.distribution[].fastLaunchConfiguration[].snapshotConfiguration.targetResourceCount <number>	# The number of pre-provisioned snapshots to keep on hand for a fast-launch enabled Windows AMI.
spec.initProvider.distribution[].launchTemplateConfiguration <[]object>	# Set of launch template configuration settings that apply to image distribution. Detailed below.
spec.initProvider.distribution[].launchTemplateConfiguration[].accountId <string>	# The account ID that this configuration applies to.
spec.initProvider.distribution[].launchTemplateConfiguration[].default <boolean>	# Indicates whether to set the specified Amazon EC2 launch template as the default launch template. Defaults to true.
spec.initProvider.distribution[].launchTemplateConfiguration[].launchTemplateId <string>	# The ID of the Amazon EC2 launch template to use.
spec.initProvider.distribution[].licenseConfigurationArns <[]string>	# Set of Amazon Resource Names (ARNs) of License Manager License Configurations.
spec.initProvider.distribution[].s3ExportConfiguration <object>	# Configuration block with S3 export settings. Detailed below.
spec.initProvider.distribution[].s3ExportConfiguration.diskImageFormat <string>	# The disk image format of the exported image (RAW, VHD, or VMDK)
spec.initProvider.distribution[].s3ExportConfiguration.roleName <string>	# The name of the IAM role to use for exporting.
spec.initProvider.distribution[].s3ExportConfiguration.s3Bucket <string>	# The name of the S3 bucket to store the exported image in. The bucket needs to exist before the export configuration is created.
spec.initProvider.distribution[].s3ExportConfiguration.s3Prefix <string>	# The prefix for the exported image.
spec.initProvider.distribution[].ssmParameterConfiguration <[]object>	# Configuration block with SSM parameter configuration to use as AMI id output. Detailed below.
spec.initProvider.distribution[].ssmParameterConfiguration[].amiAccountId <string>	# AWS account ID that will own the parameter in the given region. This account must be specified as a target account in the distribution settings.
spec.initProvider.distribution[].ssmParameterConfiguration[].dataType <string>	# Data type of the SSM parameter. Valid values are text and aws:ec2:image. AWS recommends using aws:ec2:image.
spec.initProvider.distribution[].ssmParameterConfiguration[].parameterName <string>	# Name of the SSM parameter that will store the AMI ID after distribution.
spec.initProvider.name <string>	# Name of the distribution configuration.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DistributionConfigurationStatus defines the observed state of DistributionConfiguration.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the distribution configuration.
status.atProvider.dateCreated <string>	# Date the distribution configuration was created.
status.atProvider.dateUpdated <string>	# Date the distribution configuration was updated.
status.atProvider.description <string>	# Description of the distribution configuration.
status.atProvider.distribution <[]object>	# One or more configuration blocks with distribution settings. Detailed below.
status.atProvider.distribution[].amiDistributionConfiguration <object>	# Configuration block with Amazon Machine Image (AMI) distribution settings. Detailed below.
status.atProvider.distribution[].amiDistributionConfiguration.amiTags <map[string]string>	# Key-value map of tags to apply to the distributed AMI.
status.atProvider.distribution[].amiDistributionConfiguration.description <string>	# Description to apply to the distributed AMI.
status.atProvider.distribution[].amiDistributionConfiguration.kmsKeyId <string>	# Amazon Resource Name (ARN) of the Key Management Service (KMS) Key to encrypt the distributed AMI.
status.atProvider.distribution[].amiDistributionConfiguration.launchPermission <object>	# Configuration block of EC2 launch permissions to apply to the distributed AMI. Detailed below.
status.atProvider.distribution[].amiDistributionConfiguration.launchPermission.organizationArns <[]string>	# Set of AWS Organization ARNs to assign.
status.atProvider.distribution[].amiDistributionConfiguration.launchPermission.organizationalUnitArns <[]string>	# Set of AWS Organizational Unit ARNs to assign.
status.atProvider.distribution[].amiDistributionConfiguration.launchPermission.userGroups <[]string>	# Set of EC2 launch permission user groups to assign. Use all to distribute a public AMI.
status.atProvider.distribution[].amiDistributionConfiguration.launchPermission.userIds <[]string>	# Set of AWS Account identifiers to assign.
status.atProvider.distribution[].amiDistributionConfiguration.name <string>	# Name to apply to the distributed AMI.
status.atProvider.distribution[].amiDistributionConfiguration.targetAccountIds <[]string>	# Set of AWS Account identifiers to distribute the AMI.
status.atProvider.distribution[].containerDistributionConfiguration <object>	# Configuration block with container distribution settings. Detailed below.
status.atProvider.distribution[].containerDistributionConfiguration.containerTags <[]string>	# Set of tags that are attached to the container distribution configuration.
status.atProvider.distribution[].containerDistributionConfiguration.description <string>	# Description of the container distribution configuration.
status.atProvider.distribution[].containerDistributionConfiguration.targetRepository <object>	# Configuration block with the destination repository for the container distribution configuration.
status.atProvider.distribution[].containerDistributionConfiguration.targetRepository.repositoryName <string>	# The name of the container repository where the output container image is stored. This name is prefixed by the repository location.
status.atProvider.distribution[].containerDistributionConfiguration.targetRepository.service <string>	# The service in which this image is registered. Valid values: ECR.
status.atProvider.distribution[].fastLaunchConfiguration <[]object>	# Set of Windows faster-launching configurations to use for AMI distribution. Detailed below.
status.atProvider.distribution[].fastLaunchConfiguration[].accountId <string>	# The owner account ID for the fast-launch enabled Windows AMI.
status.atProvider.distribution[].fastLaunchConfiguration[].enabled <boolean>	# A Boolean that represents the current state of faster launching for the Windows AMI. Set to true to start using Windows faster launching, or false to stop using it.
status.atProvider.distribution[].fastLaunchConfiguration[].launchTemplate <object>	# Configuration block for the launch template that the fast-launch enabled Windows AMI uses when it launches Windows instances to create pre-provisioned snapshots. Detailed below.
status.atProvider.distribution[].fastLaunchConfiguration[].launchTemplate.launchTemplateId <string>	# The ID of the launch template to use for faster launching for a Windows AMI.
status.atProvider.distribution[].fastLaunchConfiguration[].launchTemplate.launchTemplateName <string>	# The name of the launch template to use for faster launching for a Windows AMI.
status.atProvider.distribution[].fastLaunchConfiguration[].launchTemplate.launchTemplateVersion <string>	# The version of the launch template to use for faster launching for a Windows AMI.
status.atProvider.distribution[].fastLaunchConfiguration[].maxParallelLaunches <number>	# The maximum number of parallel instances that are launched for creating resources.
status.atProvider.distribution[].fastLaunchConfiguration[].snapshotConfiguration <object>	# Configuration block for managing the number of snapshots that are created from pre-provisioned instances for the Windows AMI when faster launching is enabled. Detailed below.
status.atProvider.distribution[].fastLaunchConfiguration[].snapshotConfiguration.targetResourceCount <number>	# The number of pre-provisioned snapshots to keep on hand for a fast-launch enabled Windows AMI.
status.atProvider.distribution[].launchTemplateConfiguration <[]object>	# Set of launch template configuration settings that apply to image distribution. Detailed below.
status.atProvider.distribution[].launchTemplateConfiguration[].accountId <string>	# The account ID that this configuration applies to.
status.atProvider.distribution[].launchTemplateConfiguration[].default <boolean>	# Indicates whether to set the specified Amazon EC2 launch template as the default launch template. Defaults to true.
status.atProvider.distribution[].launchTemplateConfiguration[].launchTemplateId <string>	# The ID of the Amazon EC2 launch template to use.
status.atProvider.distribution[].licenseConfigurationArns <[]string>	# Set of Amazon Resource Names (ARNs) of License Manager License Configurations.
status.atProvider.distribution[].region <string>	# AWS Region for the distribution.
status.atProvider.distribution[].s3ExportConfiguration <object>	# Configuration block with S3 export settings. Detailed below.
status.atProvider.distribution[].s3ExportConfiguration.diskImageFormat <string>	# The disk image format of the exported image (RAW, VHD, or VMDK)
status.atProvider.distribution[].s3ExportConfiguration.roleName <string>	# The name of the IAM role to use for exporting.
status.atProvider.distribution[].s3ExportConfiguration.s3Bucket <string>	# The name of the S3 bucket to store the exported image in. The bucket needs to exist before the export configuration is created.
status.atProvider.distribution[].s3ExportConfiguration.s3Prefix <string>	# The prefix for the exported image.
status.atProvider.distribution[].ssmParameterConfiguration <[]object>	# Configuration block with SSM parameter configuration to use as AMI id output. Detailed below.
status.atProvider.distribution[].ssmParameterConfiguration[].amiAccountId <string>	# AWS account ID that will own the parameter in the given region. This account must be specified as a target account in the distribution settings.
status.atProvider.distribution[].ssmParameterConfiguration[].dataType <string>	# Data type of the SSM parameter. Valid values are text and aws:ec2:image. AWS recommends using aws:ec2:image.
status.atProvider.distribution[].ssmParameterConfiguration[].parameterName <string>	# Name of the SSM parameter that will store the AMI ID after distribution.
status.atProvider.id <string>	# Amazon Resource Name (ARN) of the distribution configuration.
status.atProvider.name <string>	# Name of the distribution configuration.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
