# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=imagebuilder.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.blockDeviceMapping[].ebs[].iops <number>	# Number of Input/Output (I/O) operations per second to provision for an io1 or io2 volume.
spec.initProvider.blockDeviceMapping[].ebs[].kmsKeyId <string>	# Amazon Resource Name (ARN) of the Key Management Service (KMS) Key for encryption.
spec.initProvider.blockDeviceMapping[].ebs[].snapshotId <string>	# Identifier of the EC2 Volume Snapshot.
spec.initProvider.blockDeviceMapping[].ebs[].throughput <number>	# For GP3 volumes only. The throughput in MiB/s that the volume supports.
spec.initProvider.blockDeviceMapping[].ebs[].volumeSize <number>	# Size of the volume, in GiB.
spec.initProvider.blockDeviceMapping[].ebs[].volumeType <string>	# Type of the volume. For example, gp2 or io2.
spec.initProvider.blockDeviceMapping[].noDevice <boolean>	# Set to true to remove a mapping from the parent image.
spec.initProvider.blockDeviceMapping[].virtualName <string>	# Virtual device name. For example, ephemeral0. Instance store volumes are numbered starting from 0.
spec.initProvider.component <[]object>	# Ordered configuration block(s) with components for the image recipe. Detailed below.
spec.initProvider.component[].componentArn <string>	# Amazon Resource Name (ARN) of the Image Builder Component to associate.
spec.initProvider.component[].componentArnRef <object>	# Reference to a Component in imagebuilder to populate componentArn.
spec.initProvider.component[].componentArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.component[].componentArnRef.policy <object>	# Policies for referencing.
spec.initProvider.component[].componentArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.component[].componentArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.component[].componentArnSelector <object>	# Selector for a Component in imagebuilder to populate componentArn.
spec.initProvider.component[].componentArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.component[].componentArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.component[].componentArnSelector.policy <object>	# Policies for selection.
spec.initProvider.component[].componentArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.component[].componentArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.component[].parameter <[]object>	# Configuration block(s) for parameters to configure the component. Detailed below.
spec.initProvider.component[].parameter[].name <string>	# The name of the component parameter.
spec.initProvider.component[].parameter[].value <string>	# The value for the named component parameter.
spec.initProvider.description <string>	# Description of the image recipe.
spec.initProvider.name <string>	# Name of the image recipe.
spec.initProvider.parentImage <string>	# The image recipe uses this image as a base from which to build your customized image. The value can be the base image ARN, an AMI ID, or an SSM Parameter referencing the AMI. For an SSM Parameter, enter the prefix ssm:, followed by the parameter name or ARN.
spec.initProvider.systemsManagerAgent <[]object>	# Configuration block for the Systems Manager Agent installed by default by Image Builder. Detailed below.
spec.initProvider.systemsManagerAgent[].uninstallAfterBuild <boolean>	# Whether to remove the Systems Manager Agent after the image has been built.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.userDataBase64 <string>	# Base64 encoded user data. Use this to provide commands or a command script to run when you launch your build instance.
spec.initProvider.version <string>	# The semantic version of the image recipe, which specifies the version in the following format, with numeric values in each position to indicate a specific version: major.minor.patch. For example: 1.0.0.
spec.initProvider.workingDirectory <string>	# The working directory to be used during build and test workflows.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ImageRecipeStatus defines the observed state of ImageRecipe.
status.atProvider <object>
status.atProvider.amiTags <map[string]string>	# Tags that are applied to the AMI that Image Builder creates during the Build phase prior to image distribution. Maximum of 50 tags.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the image recipe.
status.atProvider.blockDeviceMapping <[]object>	# Configuration block(s) with block device mappings for the image recipe. Detailed below.
status.atProvider.blockDeviceMapping[].deviceName <string>	# Name of the device. For example, /dev/sda or /dev/xvdb.
status.atProvider.blockDeviceMapping[].ebs <[]object>	# Configuration block with Elastic Block Storage (EBS) block device mapping settings. Detailed below.
status.atProvider.blockDeviceMapping[].ebs[].deleteOnTermination <string>	# Whether to delete the volume on termination. Defaults to unset, which is the value inherited from the parent image.
status.atProvider.blockDeviceMapping[].ebs[].encrypted <string>	# Whether to encrypt the volume. Defaults to unset, which is the value inherited from the parent image.
status.atProvider.blockDeviceMapping[].ebs[].iops <number>	# Number of Input/Output (I/O) operations per second to provision for an io1 or io2 volume.
status.atProvider.blockDeviceMapping[].ebs[].kmsKeyId <string>	# Amazon Resource Name (ARN) of the Key Management Service (KMS) Key for encryption.
status.atProvider.blockDeviceMapping[].ebs[].snapshotId <string>	# Identifier of the EC2 Volume Snapshot.
status.atProvider.blockDeviceMapping[].ebs[].throughput <number>	# For GP3 volumes only. The throughput in MiB/s that the volume supports.
status.atProvider.blockDeviceMapping[].ebs[].volumeSize <number>	# Size of the volume, in GiB.
status.atProvider.blockDeviceMapping[].ebs[].volumeType <string>	# Type of the volume. For example, gp2 or io2.
status.atProvider.blockDeviceMapping[].noDevice <boolean>	# Set to true to remove a mapping from the parent image.
status.atProvider.blockDeviceMapping[].virtualName <string>	# Virtual device name. For example, ephemeral0. Instance store volumes are numbered starting from 0.
status.atProvider.component <[]object>	# Ordered configuration block(s) with components for the image recipe. Detailed below.
status.atProvider.component[].componentArn <string>	# Amazon Resource Name (ARN) of the Image Builder Component to associate.
status.atProvider.component[].parameter <[]object>	# Configuration block(s) for parameters to configure the component. Detailed below.
status.atProvider.component[].parameter[].name <string>	# The name of the component parameter.
status.atProvider.component[].parameter[].value <string>	# The value for the named component parameter.
status.atProvider.dateCreated <string>	# Date the image recipe was created.
status.atProvider.description <string>	# Description of the image recipe.
status.atProvider.id <string>	# Amazon Resource Name (ARN) of the image recipe.
status.atProvider.name <string>	# Name of the image recipe.
status.atProvider.owner <string>	# Owner of the image recipe.
status.atProvider.parentImage <string>	# The image recipe uses this image as a base from which to build your customized image. The value can be the base image ARN, an AMI ID, or an SSM Parameter referencing the AMI. For an SSM Parameter, enter the prefix ssm:, followed by the parameter name or ARN.
status.atProvider.platform <string>	# Platform of the image recipe.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.systemsManagerAgent <[]object>	# Configuration block for the Systems Manager Agent installed by default by Image Builder. Detailed below.
status.atProvider.systemsManagerAgent[].uninstallAfterBuild <boolean>	# Whether to remove the Systems Manager Agent after the image has been built.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.userDataBase64 <string>	# Base64 encoded user data. Use this to provide commands or a command script to run when you launch your build instance.
status.atProvider.version <string>	# The semantic version of the image recipe, which specifies the version in the following format, with numeric values in each position to indicate a specific version: major.minor.patch. For example: 1.0.0.
status.atProvider.workingDirectory <string>	# The working directory to be used during build and test workflows.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
