# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=imagebuilder.aws.upbound.io/v1beta2
kind <string> enum=ImagePipeline (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ImagePipelineSpec defines the desired state of ImagePipeline
spec.forProvider.infrastructureConfigurationArn <string>	# Amazon Resource Name (ARN) of the Image Builder Infrastructure Configuration.
spec.forProvider.infrastructureConfigurationArnRef <object>	# Reference to a InfrastructureConfiguration in imagebuilder to populate infrastructureConfigurationArn.
spec.forProvider.infrastructureConfigurationArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.infrastructureConfigurationArnRef.policy <object>	# Policies for referencing.
spec.forProvider.infrastructureConfigurationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.infrastructureConfigurationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.infrastructureConfigurationArnSelector <object>	# Selector for a InfrastructureConfiguration in imagebuilder to populate infrastructureConfigurationArn.
spec.forProvider.infrastructureConfigurationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.infrastructureConfigurationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.infrastructureConfigurationArnSelector.policy <object>	# Policies for selection.
spec.forProvider.infrastructureConfigurationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.infrastructureConfigurationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingConfiguration <object>	# Configuration block with logging configuration. Detailed below.
spec.forProvider.loggingConfiguration.imageLogGroupName <string>	# Name of the CloudWatch Log Group to send image logs to.
spec.forProvider.loggingConfiguration.pipelineLogGroupName <string>	# Name of the CloudWatch Log Group to send pipeline logs to.
spec.forProvider.name <string>	# Name of the image pipeline.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.schedule <object>	# Configuration block with schedule settings. Detailed below.
spec.forProvider.schedule.pipelineExecutionStartCondition <string>	# Condition when the pipeline should trigger a new image build. Valid values are EXPRESSION_MATCH_AND_DEPENDENCY_UPDATES_AVAILABLE and EXPRESSION_MATCH_ONLY. Defaults to EXPRESSION_MATCH_AND_DEPENDENCY_UPDATES_AVAILABLE.
spec.forProvider.schedule.scheduleExpression <string>	# Cron expression of how often the pipeline start condition is evaluated. For example, cron(0 0 * * ? *) is evaluated every day at midnight UTC. Configurations using the five field syntax that was previously accepted by the API, such as cron(0 0 * * *), must be updated to the six field syntax. For more information, see the Image Builder User Guide.
spec.forProvider.schedule.timezone <string>	# The timezone that applies to the scheduling expression. For example, "Etc/UTC", "America/Los_Angeles" in the IANA timezone format. If not specified this defaults to UTC.
spec.forProvider.status <string>	# Status of the image pipeline. Valid values are DISABLED and ENABLED. Defaults to ENABLED.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.workflow <[]object>	# Configuration block with the workflow configuration. Detailed below.
spec.forProvider.workflow[].onFailure <string>	# The action to take if the workflow fails. Must be one of CONTINUE or ABORT.
spec.forProvider.workflow[].parallelGroup <string>	# The parallel group in which to run a test Workflow.
spec.forProvider.workflow[].parameter <[]object>	# Configuration block for the workflow parameters. Detailed below.
spec.forProvider.workflow[].parameter[].name <string>	# The name of the Workflow parameter.
spec.forProvider.workflow[].parameter[].value <string>	# The value of the Workflow parameter.
spec.forProvider.workflow[].workflowArn <string>	# Amazon Resource Name (ARN) of the Image Builder Workflow.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.containerRecipeArn <string>	# Amazon Resource Name (ARN) of the container recipe.
spec.initProvider.description <string>	# Description of the image pipeline.
spec.initProvider.distributionConfigurationArn <string>	# Amazon Resource Name (ARN) of the Image Builder Distribution Configuration.
spec.initProvider.enhancedImageMetadataEnabled <boolean>	# Whether additional information about the image being created is collected. Defaults to true.
spec.initProvider.executionRole <string>	# Amazon Resource Name (ARN) of the service-linked role to be used by Image Builder to execute workflows.
spec.initProvider.imageRecipeArn <string>	# Amazon Resource Name (ARN) of the image recipe.
spec.initProvider.imageRecipeArnRef <object>	# Reference to a ImageRecipe in imagebuilder to populate imageRecipeArn.
spec.initProvider.imageRecipeArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.imageRecipeArnRef.policy <object>	# Policies for referencing.
spec.initProvider.imageRecipeArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.imageRecipeArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.imageRecipeArnSelector <object>	# Selector for a ImageRecipe in imagebuilder to populate imageRecipeArn.
spec.initProvider.imageRecipeArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.imageRecipeArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.imageRecipeArnSelector.policy <object>	# Policies for selection.
spec.initProvider.imageRecipeArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.imageRecipeArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.imageScanningConfiguration <object>	# Configuration block with image scanning configuration. Detailed below.
spec.initProvider.imageScanningConfiguration.ecrConfiguration <object>	# Configuration block with ECR configuration for image scanning. Detailed below.
spec.initProvider.imageScanningConfiguration.ecrConfiguration.containerTags <[]string>	# Key-value map of resource tags.
spec.initProvider.imageScanningConfiguration.ecrConfiguration.repositoryName <string>	# The name of the repository to scan
spec.initProvider.imageScanningConfiguration.imageScanningEnabled <boolean>	# Whether image scans are enabled. Defaults to false.
spec.initProvider.imageTestsConfiguration <object>	# Configuration block with image tests configuration. Detailed below.
spec.initProvider.imageTestsConfiguration.imageTestsEnabled <boolean>	# Whether image tests are enabled. Defaults to true.
spec.initProvider.imageTestsConfiguration.timeoutMinutes <number>	# Number of minutes before image tests time out. Valid values are between 60 and 1440. Defaults to 720.
spec.initProvider.infrastructureConfigurationArn <string>	# Amazon Resource Name (ARN) of the Image Builder Infrastructure Configuration.
spec.initProvider.infrastructureConfigurationArnRef <object>	# Reference to a InfrastructureConfiguration in imagebuilder to populate infrastructureConfigurationArn.
spec.initProvider.infrastructureConfigurationArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.infrastructureConfigurationArnRef.policy <object>	# Policies for referencing.
spec.initProvider.infrastructureConfigurationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.infrastructureConfigurationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.infrastructureConfigurationArnSelector <object>	# Selector for a InfrastructureConfiguration in imagebuilder to populate infrastructureConfigurationArn.
spec.initProvider.infrastructureConfigurationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.infrastructureConfigurationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.infrastructureConfigurationArnSelector.policy <object>	# Policies for selection.
spec.initProvider.infrastructureConfigurationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.infrastructureConfigurationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingConfiguration <object>	# Configuration block with logging configuration. Detailed below.
spec.initProvider.loggingConfiguration.imageLogGroupName <string>	# Name of the CloudWatch Log Group to send image logs to.
spec.initProvider.loggingConfiguration.pipelineLogGroupName <string>	# Name of the CloudWatch Log Group to send pipeline logs to.
spec.initProvider.name <string>	# Name of the image pipeline.
spec.initProvider.schedule <object>	# Configuration block with schedule settings. Detailed below.
spec.initProvider.schedule.pipelineExecutionStartCondition <string>	# Condition when the pipeline should trigger a new image build. Valid values are EXPRESSION_MATCH_AND_DEPENDENCY_UPDATES_AVAILABLE and EXPRESSION_MATCH_ONLY. Defaults to EXPRESSION_MATCH_AND_DEPENDENCY_UPDATES_AVAILABLE.
spec.initProvider.schedule.scheduleExpression <string>	# Cron expression of how often the pipeline start condition is evaluated. For example, cron(0 0 * * ? *) is evaluated every day at midnight UTC. Configurations using the five field syntax that was previously accepted by the API, such as cron(0 0 * * *), must be updated to the six field syntax. For more information, see the Image Builder User Guide.
spec.initProvider.schedule.timezone <string>	# The timezone that applies to the scheduling expression. For example, "Etc/UTC", "America/Los_Angeles" in the IANA timezone format. If not specified this defaults to UTC.
spec.initProvider.status <string>	# Status of the image pipeline. Valid values are DISABLED and ENABLED. Defaults to ENABLED.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.workflow <[]object>	# Configuration block with the workflow configuration. Detailed below.
spec.initProvider.workflow[].onFailure <string>	# The action to take if the workflow fails. Must be one of CONTINUE or ABORT.
spec.initProvider.workflow[].parallelGroup <string>	# The parallel group in which to run a test Workflow.
spec.initProvider.workflow[].parameter <[]object>	# Configuration block for the workflow parameters. Detailed below.
spec.initProvider.workflow[].parameter[].name <string>	# The name of the Workflow parameter.
spec.initProvider.workflow[].parameter[].value <string>	# The value of the Workflow parameter.
spec.initProvider.workflow[].workflowArn <string>	# Amazon Resource Name (ARN) of the Image Builder Workflow.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ImagePipelineStatus defines the observed state of ImagePipeline.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the image pipeline.
status.atProvider.containerRecipeArn <string>	# Amazon Resource Name (ARN) of the container recipe.
status.atProvider.dateCreated <string>	# Date the image pipeline was created.
status.atProvider.dateLastRun <string>	# Date the image pipeline was last run.
status.atProvider.dateNextRun <string>	# Date the image pipeline will run next.
status.atProvider.dateUpdated <string>	# Date the image pipeline was updated.
status.atProvider.description <string>	# Description of the image pipeline.
status.atProvider.distributionConfigurationArn <string>	# Amazon Resource Name (ARN) of the Image Builder Distribution Configuration.
status.atProvider.enhancedImageMetadataEnabled <boolean>	# Whether additional information about the image being created is collected. Defaults to true.
status.atProvider.executionRole <string>	# Amazon Resource Name (ARN) of the service-linked role to be used by Image Builder to execute workflows.
status.atProvider.id <string>	# Amazon Resource Name (ARN) of the image pipeline.
status.atProvider.imageRecipeArn <string>	# Amazon Resource Name (ARN) of the image recipe.
status.atProvider.imageScanningConfiguration <object>	# Configuration block with image scanning configuration. Detailed below.
status.atProvider.imageScanningConfiguration.ecrConfiguration <object>	# Configuration block with ECR configuration for image scanning. Detailed below.
status.atProvider.imageScanningConfiguration.ecrConfiguration.containerTags <[]string>	# Key-value map of resource tags.
status.atProvider.imageScanningConfiguration.ecrConfiguration.repositoryName <string>	# The name of the repository to scan
status.atProvider.imageScanningConfiguration.imageScanningEnabled <boolean>	# Whether image scans are enabled. Defaults to false.
status.atProvider.imageTestsConfiguration <object>	# Configuration block with image tests configuration. Detailed below.
status.atProvider.imageTestsConfiguration.imageTestsEnabled <boolean>	# Whether image tests are enabled. Defaults to true.
status.atProvider.imageTestsConfiguration.timeoutMinutes <number>	# Number of minutes before image tests time out. Valid values are between 60 and 1440. Defaults to 720.
status.atProvider.infrastructureConfigurationArn <string>	# Amazon Resource Name (ARN) of the Image Builder Infrastructure Configuration.
status.atProvider.loggingConfiguration <object>	# Configuration block with logging configuration. Detailed below.
status.atProvider.loggingConfiguration.imageLogGroupName <string>	# Name of the CloudWatch Log Group to send image logs to.
status.atProvider.loggingConfiguration.pipelineLogGroupName <string>	# Name of the CloudWatch Log Group to send pipeline logs to.
status.atProvider.name <string>	# Name of the image pipeline.
status.atProvider.platform <string>	# Platform of the image pipeline.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.schedule <object>	# Configuration block with schedule settings. Detailed below.
status.atProvider.schedule.pipelineExecutionStartCondition <string>	# Condition when the pipeline should trigger a new image build. Valid values are EXPRESSION_MATCH_AND_DEPENDENCY_UPDATES_AVAILABLE and EXPRESSION_MATCH_ONLY. Defaults to EXPRESSION_MATCH_AND_DEPENDENCY_UPDATES_AVAILABLE.
status.atProvider.schedule.scheduleExpression <string>	# Cron expression of how often the pipeline start condition is evaluated. For example, cron(0 0 * * ? *) is evaluated every day at midnight UTC. Configurations using the five field syntax that was previously accepted by the API, such as cron(0 0 * * *), must be updated to the six field syntax. For more information, see the Image Builder User Guide.
status.atProvider.schedule.timezone <string>	# The timezone that applies to the scheduling expression. For example, "Etc/UTC", "America/Los_Angeles" in the IANA timezone format. If not specified this defaults to UTC.
status.atProvider.status <string>	# Status of the image pipeline. Valid values are DISABLED and ENABLED. Defaults to ENABLED.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.workflow <[]object>	# Configuration block with the workflow configuration. Detailed below.
status.atProvider.workflow[].onFailure <string>	# The action to take if the workflow fails. Must be one of CONTINUE or ABORT.
status.atProvider.workflow[].parallelGroup <string>	# The parallel group in which to run a test Workflow.
status.atProvider.workflow[].parameter <[]object>	# Configuration block for the workflow parameters. Detailed below.
status.atProvider.workflow[].parameter[].name <string>	# The name of the Workflow parameter.
status.atProvider.workflow[].parameter[].value <string>	# The value of the Workflow parameter.
status.atProvider.workflow[].workflowArn <string>	# Amazon Resource Name (ARN) of the Image Builder Workflow.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
